orig_qid,item_id
5002,4994
5003,4995
5004,4996
5005,4997
5006,4998
5007,4999
5008,5000
5009,5001
5010,5002
5011,5003
5012,5004
5013,5005
5014,5006
5015,5007
5016,5008
5017,5009
5018,5010
5019,5011
5020,5012
5021,5013
5022,5014
5023,5015
5024,5016
5025,5017
5026,5018
5027,5019
5028,5020
5029,5021
5030,5022
5031,5023
5032,5024
5033,5025
5034,5026
5035,5027
5036,5028
5037,5029
5038,5030
5039,5031
5040,5032
5041,5033
5042,5034
5043,5035
5044,5036
5045,5037
5046,5038
5047,5039
5048,5040
5049,5041
5050,5042
5051,5043
5052,5044
5053,5045
5054,5046
5055,5047
5056,5048
5057,5049
5058,5050
5059,5051
5060,5052
5061,5053
5062,5054
5063,5055
5064,5056
5065,5057
5066,5058
5067,5059
5068,5060
5069,5061
5070,5062
5071,5063
5072,5064
5073,5065
5074,5066
5075,5067
5076,5068
5077,5069
5078,5070
5079,5071
5080,5072
5081,5073
5082,5074
5083,5075
5084,5076
5085,5077
5086,5078
5087,5079
5088,5080
5089,5081
5090,5082
5091,5083
5092,5084
5093,5085
5094,5086
5095,5087
5096,5088
5097,5089
5098,5090
5099,5091
5100,5092
5101,5093
5102,5094
5103,5095
5104,5096
5105,5097
5106,5098
5107,5099
5108,5100
5109,5101
5110,5102
5111,5103
5112,5104
5113,5105
5114,5106
5115,5107
5116,5108
5117,5109
5118,5110
5119,5111
5120,5112
5121,5113
5122,5114
5123,5115
5124,5116
5125,5117
5126,5118
5127,5119
5128,5120
5129,5121
5130,5122
5131,5123
5132,5124
5133,5125
5134,5126
5135,5127
5136,5128
5137,5129
5138,5130
5139,5131
5140,5132
5141,5133
5142,5134
5143,5135
5144,5136
5145,5137
5146,5138
5147,5139
5148,5140
5149,5141
5150,5142
5151,5143
5152,5144
5153,5145
5154,5146
5155,5147
5156,5148
5157,5149
5158,5150
5159,5151
5160,5152
5161,5153
5162,5154
5163,5155
5164,5156
5165,5157
5166,5158
5167,5159
5168,5160
5169,5161
5170,5162
5171,5163
5172,5164
5173,5165
5174,5166
5175,5167
5176,5168
5177,5169
5178,5170
5179,5171
5180,5172
5181,5173
5182,5174
5183,5175
5184,5176
5185,5177
5186,5178
5187,5179
5188,5180
5189,5181
5190,5182
5191,5183
5192,5184
5193,5185
5194,5186
5195,5187
5196,5188
5197,5189
5198,5190
5199,5191
5200,5192
5201,5193
5202,5194
5203,5195
5204,5196
5205,5197
5206,5198
5207,5199
5208,5200
5209,5201
5210,5202
5211,5203
5212,5204
5213,5205
5214,5206
5215,5207
5216,5208
5217,5209
5218,5210
5219,5211
5220,5212
5221,5213
5222,5214
5223,5215
5224,5216
5225,5217
5226,5218
5227,5219
5228,5220
5229,5221
5230,5222
5231,5223
5232,5224
5233,5225
5234,5226
5235,5227
5236,5228
5237,5229
5238,5230
5239,5231
5240,5232
5243,5233
5244,5234
5245,5235
5246,5236
5247,5237
5248,5238
5249,5239
5250,5240
5251,5241
5252,5242
5253,5243
5254,5244
5255,5245
5256,5246
5257,5247
5258,5248
5259,5249
5260,5250
5261,5251
5262,5252
5263,5253
5264,5254
5265,5255
5266,5256
5267,5257
5268,5258
5269,5259
5270,5260
5271,5261
5272,5262
5273,5263
5274,5264
5275,5265
5276,5266
5277,5267
5278,5268
5280,5269
5281,5270
5282,5271
5283,5272
5286,5273
5287,5274
5288,5275
5289,5276
5290,5277
5291,5278
5302,5279
5303,5280
5304,5281
5314,5282
5321,5283
5322,5284
5327,5285
5329,5286
5330,5287
5331,5288
5332,5289
5333,5290
5334,5291
5335,5292
5336,5293
5337,5294
5338,5295
5339,5296
5340,5297
5341,5298
5342,5299
5343,5300
5344,5301
5345,5302
5346,5303
5347,5304
5348,5305
5349,5306
5350,5307
5351,5308
5352,5309
5353,5310
5354,5311
5355,5312
5356,5313
5357,5314
5358,5315
5359,5316
5360,5317
5361,5318
5362,5319
5363,5320
5364,5321
5365,5322
5366,5323
5367,5324
5368,5325
5369,5326
5370,5327
5371,5328
5372,5329
5373,5330
5374,5331
5375,5332
5376,5333
5377,5334
5378,5335
5379,5336
5380,5337
5381,5338
5382,5339
5383,5340
5384,5341
5385,5342
5386,5343
5387,5344
5388,5345
5389,5346
5390,5347
5391,5348
5392,5349
5393,5350
5394,5351
5395,5352
5396,5353
5397,5354
5398,5355
5399,5356
5400,5357
5401,5358
5402,5359
5403,5360
5404,5361
5405,5362
5406,5363
5407,5364
5408,5365
5409,5366
5410,5367
5411,5368
5412,5369
5413,5370
5414,5371
5415,5372
5416,5373
5417,5374
5418,5375
5419,5376
5420,5377
5421,5378
5422,5379
5423,5380
5424,5381
5425,5382
5426,5383
5427,5384
5428,5385
5429,5386
5430,5387
5431,5388
5432,5389
5433,5390
5434,5391
5435,5392
5436,5393
5437,5394
5438,5395
5439,5396
5440,5397
5441,5398
5442,5399
5443,5400
5444,5401
5445,5402
5446,5403
5447,5404
5448,5405
5449,5406
5450,5407
5451,5408
5452,5409
5453,5410
5454,5411
5455,5412
5456,5413
5457,5414
5458,5415
5459,5416
5460,5417
5461,5418
5462,5419
5463,5420
5464,5421
5465,5422
5466,5423
5467,5424
5468,5425
5469,5426
5470,5427
5471,5428
5472,5429
5473,5430
5474,5431
5475,5432
5476,5433
5477,5434
5478,5435
5479,5436
5480,5437
5481,5438
5482,5439
5483,5440
5484,5441
5485,5442
5486,5443
5487,5444
5488,5445
5489,5446
5490,5447
5491,5448
5492,5449
5493,5450
5494,5451
5495,5452
5496,5453
5497,5454
5498,5455
5499,5456
5500,5457
5501,5458
5502,5459
5503,5460
5504,5461
5505,5462
5506,5463
5507,5464
5508,5465
5509,5466
5510,5467
5511,5468
5512,5469
5513,5470
5514,5471
5515,5472
5516,5473
5517,5474
5518,5475
5519,5476
5520,5477
5521,5478
5522,5479
5523,5480
5524,5481
5525,5482
5526,5483
5527,5484
5528,5485
5529,5486
5530,5487
5531,5488
5532,5489
5533,5490
5534,5491
5535,5492
5536,5493
5537,5494
5538,5495
5539,5496
5540,5497
5541,5498
5542,5499
5543,5500
5544,5501
5545,5502
5546,5503
5547,5504
5548,5505
5549,5506
5550,5507
5551,5508
5552,5509
5553,5510
5554,5511
5555,5512
5556,5513
5557,5514
5558,5515
5559,5516
5560,5517
5561,5518
5562,5519
5563,5520
5564,5521
5565,5522
5566,5523
5567,5524
5568,5525
5569,5526
5570,5527
5571,5528
5572,5529
5573,5530
5574,5531
5575,5532
5576,5533
5577,5534
5578,5535
5579,5536
5580,5537
5581,5538
5582,5539
5583,5540
5584,5541
5585,5542
5586,5543
5587,5544
5588,5545
5589,5546
5590,5547
5591,5548
5592,5549
5593,5550
5594,5551
5595,5552
5596,5553
5597,5554
5598,5555
5599,5556
5600,5557
5601,5558
5602,5559
5603,5560
5604,5561
5605,5562
5606,5563
5607,5564
5608,5565
5609,5566
5610,5567
5611,5568
5612,5569
5613,5570
5614,5571
5615,5572
5616,5573
5617,5574
5618,5575
5619,5576
5620,5577
5621,5578
5622,5579
5623,5580
5624,5581
5625,5582
5626,5583
5627,5584
5628,5585
5629,5586
5630,5587
5631,5588
5632,5589
5633,5590
5634,5591
5635,5592
5636,5593
5637,5594
5638,5595
5639,5596
5640,5597
5641,5598
5642,5599
5643,5600
5644,5601
5645,5602
5646,5603
5647,5604
5648,5605
5649,5606
5650,5607
5651,5608
5652,5609
5653,5610
5654,5611
5655,5612
5656,5613
5657,5614
5658,5615
5659,5616
5660,5617
5661,5618
5662,5619
5663,5620
5664,5621
5665,5622
5666,5623
5667,5624
5668,5625
5669,5626
5670,5627
5671,5628
5672,5629
5673,5630
5674,5631
5675,5632
5676,5633
5677,5634
5678,5635
5679,5636
5680,5637
5681,5638
5682,5639
5683,5640
5684,5641
5685,5642
5686,5643
5687,5644
5688,5645
5689,5646
5690,5647
5691,5648
5692,5649
5693,5650
5694,5651
5695,5652
5696,5653
5697,5654
5698,5655
5699,5656
5700,5657
5701,5658
5702,5659
5703,5660
5704,5661
5705,5662
5706,5663
5707,5664
5708,5665
5709,5666
5710,5667
5711,5668
5712,5669
5713,5670
5714,5671
5715,5672
5716,5673
5717,5674
5718,5675
5719,5676
5720,5677
5721,5678
5722,5679
5723,5680
5724,5681
5725,5682
5726,5683
5727,5684
5728,5685
5729,5686
5730,5687
5731,5688
5732,5689
5733,5690
5734,5691
5735,5692
5736,5693
5737,5694
5738,5695
5739,5696
5740,5697
5741,5698
5742,5699
5743,5700
5744,5701
5745,5702
5746,5703
5747,5704
5748,5705
5749,5706
5750,5707
5751,5708
5752,5709
5753,5710
5754,5711
5755,5712
5756,5713
5757,5714
5758,5715
5759,5716
5760,5717
5761,5718
5762,5719
5763,5720
5764,5721
5765,5722
5766,5723
5767,5724
5768,5725
5769,5726
5770,5727
5771,5728
5772,5729
5773,5730
5774,5731
5775,5732
5776,5733
5777,5734
5778,5735
5779,5736
5780,5737
5781,5738
5782,5739
5786,5740
5787,5741
5788,5742
5789,5743
5790,5744
5791,5745
5792,5746
5793,5747
5794,5748
5795,5749
5796,5750
5797,5751
5798,5752
5799,5753
5800,5754
5801,5755
5802,5756
5803,5757
5804,5758
5805,5759
5806,5760
5807,5761
5808,5762
5809,5763
5810,5764
5811,5765
5812,5766
5813,5767
5814,5768
5815,5769
5816,5770
5817,5771
5818,5772
5819,5773
5820,5774
5821,5775
5822,5776
5823,5777
5824,5778
5825,5779
5826,5780
5827,5781
5828,5782
5829,5783
5830,5784
5831,5785
5832,5786
5833,5787
5834,5788
5835,5789
5836,5790
5837,5791
5838,5792
5839,5793
5840,5794
5841,5795
5842,5796
5843,5797
5844,5798
5845,5799
5846,5800
5847,5801
5848,5802
5849,5803
5850,5804
5851,5805
5852,5806
5853,5807
5854,5808
5855,5809
5856,5810
5857,5811
5858,5812
5859,5813
5860,5814
5861,5815
5862,5816
5863,5817
5864,5818
5865,5819
5866,5820
5867,5821
5868,5822
5869,5823
5870,5824
5871,5825
5872,5826
5873,5827
5874,5828
5875,5829
5876,5830
5877,5831
5878,5832
5879,5833
5880,5834
5881,5835
5882,5836
5883,5837
5884,5838
5885,5839
5886,5840
5887,5841
5888,5842
5889,5843
5890,5844
5891,5845
5892,5846
5893,5847
5894,5848
5895,5849
5896,5850
5897,5851
5898,5852
5899,5853
5900,5854
5901,5855
5902,5856
5903,5857
5905,5858
5906,5859
5907,5860
5908,5861
5909,5862
5910,5863
5911,5864
5912,5865
5913,5866
5914,5867
5915,5868
5916,5869
5917,5870
5918,5871
5919,5872
5920,5873
5921,5874
5922,5875
5923,5876
5924,5877
5925,5878
5926,5879
5927,5880
5928,5881
5929,5882
5930,5883
5931,5884
5932,5885
5933,5886
5934,5887
5935,5888
5936,5889
5937,5890
5938,5891
5939,5892
5940,5893
5941,5894
5942,5895
5943,5896
5944,5897
5945,5898
5946,5899
5947,5900
5948,5901
5949,5902
5950,5903
5951,5904
5952,5905
5953,5906
5954,5907
5955,5908
5956,5909
5957,5910
5958,5911
5960,5912
5966,5913
5968,5914
5969,5915
5970,5916
5971,5917
5972,5918
5973,5919
5974,5920
5975,5921
5976,5922
5977,5923
5978,5924
5979,5925
5980,5926
5981,5927
5982,5928
5983,5929
5984,5930
5985,5931
5986,5932
5987,5933
5990,5934
5991,5935
5992,5936
5993,5937
5994,5938
5995,5939
5996,5940
5997,5941
5998,5942
5999,5943
6000,5944
6001,5945
6002,5946
6003,5947
6004,5948
6005,5949
6006,5950
6007,5951
6008,5952
6009,5953
6010,5954
6011,5955
6012,5956
6013,5957
6014,5958
6015,5959
6016,5960
6017,5961
6018,5962
6019,5963
6020,5964
6021,5965
6022,5966
6023,5967
6024,5968
6025,5969
6026,5970
6027,5971
6028,5972
6029,5973
6030,5974
6031,5975
6032,5976
6033,5977
6034,5978
6035,5979
6036,5980
6037,5981
6038,5982
6039,5983
6041,5984
6042,5985
6043,5986
6044,5987
6045,5988
6046,5989
6047,5990
6048,5991
6051,5992
6052,5993
6053,5994
6054,5995
6055,5996
6056,5997
6057,5998
6058,5999
6059,6000
6060,6001
6061,6002
6062,6003
6063,6004
6064,6005
6065,6006
6066,6007
6067,6008
6068,6009
6069,6010
6070,6011
6071,6012
6072,6013
6073,6014
6074,6015
6075,6016
6076,6017
6077,6018
6078,6019
6079,6020
6080,6021
6081,6022
6082,6023
6083,6024
6084,6025
6085,6026
6086,6027
6087,6028
6088,6029
6089,6030
6090,6031
6091,6032
6092,6033
6093,6034
6094,6035
6095,6036
6096,6037
6097,6038
6098,6039
6099,6040
6100,6041
6101,6042
6102,6043
6103,6044
6104,6045
6105,6046
6106,6047
6107,6048
6108,6049
6109,6050
6110,6051
6111,6052
6112,6053
6113,6054
6114,6055
6115,6056
6116,6057
6117,6058
6118,6059
6119,6060
6120,6061
6121,6062
6124,6063
6125,6064
6126,6065
6130,6066
6131,6067
6132,6068
6133,6069
6134,6070
6135,6071
6136,6072
6137,6073
6138,6074
6139,6075
6140,6076
6141,6077
6142,6078
6143,6079
6144,6080
6145,6081
6146,6082
6147,6083
6148,6084
6149,6085
6150,6086
6151,6087
6152,6088
6153,6089
6154,6090
6155,6091
6156,6092
6157,6093
6158,6094
6159,6095
6160,6096
6161,6097
6162,6098
6163,6099
6164,6100
6165,6101
6166,6102
6167,6103
6169,6104
6170,6105
6171,6106
6172,6107
6174,6108
6175,6109
6176,6110
6177,6111
6181,6112
6182,6113
6233,6114
6234,6115
6235,6116
6236,6117
6237,6118
6238,6119
6239,6120
6240,6121
6241,6122
6242,6123
6243,6124
6244,6125
6245,6126
6246,6127
6247,6128
6248,6129
6249,6130
6250,6131
6251,6132
6253,6133
6255,6134
6256,6135
6257,6136
6258,6137
6259,6138
6260,6139
6261,6140
6262,6141
6263,6142
6264,6143
6265,6144
6266,6145
6267,6146
6268,6147
6269,6148
6270,6149
6271,6150
6272,6151
6273,6152
6274,6153
6275,6154
6276,6155
6277,6156
6278,6157
6279,6158
6280,6159
6281,6160
6282,6161
6283,6162
6284,6163
6285,6164
6286,6165
6287,6166
6288,6167
6289,6168
6290,6169
6291,6170
6292,6171
6293,6172
6294,6173
6295,6174
6296,6175
6297,6176
6298,6177
6299,6178
6300,6179
6301,6180
6302,6181
6303,6182
6304,6183
6305,6184
6306,6185
6307,6186
6308,6187
6309,6188
6310,6189
6311,6190
6312,6191
6313,6192
6314,6193
6315,6194
6316,6195
6317,6196
6318,6197
6319,6198
6320,6199
6321,6200
6322,6201
6323,6202
6324,6203
6325,6204
6326,6205
6327,6206
6328,6207
6329,6208
6330,6209
6331,6210
6332,6211
6333,6212
6334,6213
6335,6214
6336,6215
6337,6216
6338,6217
6339,6218
6340,6219
6341,6220
6342,6221
6343,6222
6344,6223
6345,6224
6346,6225
6347,6226
6348,6227
6349,6228
6353,6229
6354,6230
6355,6231
6356,6232
6357,6233
6358,6234
6359,6235
6360,6236
6361,6237
6362,6238
6365,6239
6367,6240
6368,6241
6369,6242
6372,6243
6373,6244
6374,6245
6375,6246
6376,6247
6377,6248
6378,6249
6379,6250
6380,6251
6381,6252
6382,6253
6383,6254
6384,6255
6385,6256
6386,6257
6387,6258
6388,6259
6389,6260
6390,6261
6391,6262
6392,6263
6393,6264
6394,6265
6395,6266
6396,6267
6424,6268
6425,6269
6426,6270
6427,6271
6428,6272
6429,6273
6430,6274
6431,6275
6434,6276
6435,6277
6436,6278
6437,6279
6438,6280
6439,6281
6440,6282
6441,6283
6442,6284
6443,6285
6444,6286
6445,6287
6446,6288
6447,6289
6449,6290
6450,6291
6517,6292
6522,6293
6523,6294
6524,6295
6525,6296
6526,6297
6527,6298
6529,6299
6530,6300
6531,6301
6532,6302
6533,6303
6534,6304
6538,6305
6539,6306
6540,6307
6541,6308
6542,6309
6543,6310
6544,6311
6545,6312
6546,6313
6547,6314
6548,6315
6549,6316
6550,6317
6551,6318
6552,6319
6553,6320
6554,6321
6555,6322
6556,6323
6557,6324
6558,6325
6559,6326
6560,6327
6587,6328
6588,6329
6589,6330
6590,6331
6591,6332
6592,6333
6593,6334
6594,6335
6595,6336
6596,6337
6597,6338
6598,6339
6599,6340
6600,6341
6601,6342
6602,6343
6603,6344
6604,6345
6614,6346
6615,6347
6616,6348
6617,6349
6618,6350
6619,6351
6620,6352
6621,6353
6622,6354
6623,6355
6624,6356
6625,6357
6628,6358
6629,6359
6630,6360
6631,6361
6632,6362
6633,6363
6634,6364
6635,6365
6636,6366
6637,6367
6638,6368
6639,6369
6640,6370
6643,6371
6644,6372
6645,6373
6646,6374
6647,6375
6648,6376
6649,6377
6650,6378
6651,6379
6652,6380
6653,6381
6655,6382
6656,6383
6657,6384
6658,6385
6659,6386
6660,6387
6661,6388
6662,6389
6663,6390
6664,6391
6665,6392
6666,6393
6667,6394
6668,6395
6669,6396
6670,6397
6671,6398
6672,6399
6673,6400
6674,6401
6675,6402
6676,6403
6677,6404
6678,6405
6679,6406
6682,6407
6683,6408
6684,6409
6685,6410
6686,6411
6688,6412
6698,6413
6699,6414
6700,6415
6701,6416
6702,6417
6703,6418
6704,6419
6705,6420
6706,6421
6707,6422
6708,6423
6709,6424
6710,6425
6711,6426
6712,6427
6713,6428
6714,6429
6715,6430
6716,6431
6717,6432
6718,6433
6719,6434
6720,6435
6721,6436
6722,6437
6723,6438
6724,6439
6725,6440
6726,6441
6727,6442
6728,6443
6729,6444
6730,6445
6731,6446
6732,6447
6733,6448
6734,6449
6735,6450
6736,6451
6737,6452
6738,6453
6739,6454
6740,6455
6741,6456
6742,6457
6743,6458
6744,6459
6745,6460
6746,6461
6747,6462
6748,6463
6749,6464
6750,6465
6751,6466
6752,6467
6753,6468
6754,6469
6755,6470
6756,6471
6757,6472
6758,6473
6759,6474
6760,6475
6761,6476
6762,6477
6763,6478
6764,6479
6765,6480
6766,6481
6767,6482
6768,6483
6769,6484
6770,6485
6771,6486
6772,6487
6773,6488
6774,6489
6775,6490
6776,6491
6777,6492
6778,6493
6779,6494
6780,6495
6781,6496
6782,6497
6783,6498
6784,6499
6785,6500
6786,6501
6787,6502
6788,6503
6789,6504
6790,6505
6791,6506
6792,6507
6793,6508
6794,6509
6795,6510
6796,6511
6797,6512
6798,6513
6799,6514
6800,6515
6801,6516
6802,6517
6803,6518
6804,6519
6805,6520
6806,6521
6807,6522
6808,6523
6809,6524
6810,6525
6811,6526
6812,6527
6813,6528
6814,6529
6815,6530
6816,6531
6817,6532
6818,6533
6819,6534
6820,6535
6821,6536
6822,6537
6823,6538
6824,6539
6825,6540
6826,6541
6827,6542
6828,6543
6829,6544
6851,6545
6852,6546
6853,6547
6854,6548
6855,6549
6856,6550
6857,6551
6858,6552
6859,6553
6860,6554
6861,6555
6862,6556
6863,6557
6864,6558
6865,6559
6866,6560
6867,6561
6868,6562
6869,6563
6870,6564
6871,6565
6872,6566
6873,6567
6874,6568
6875,6569
6876,6570
6877,6571
6878,6572
6879,6573
6880,6574
6881,6575
6882,6576
6883,6577
6884,6578
6885,6579
6886,6580
6887,6581
6888,6582
6889,6583
6890,6584
6891,6585
6892,6586
6893,6587
6894,6588
6895,6589
6896,6590
6897,6591
6898,6592
6899,6593
6900,6594
6901,6595
6902,6596
6903,6597
6904,6598
6905,6599
6906,6600
6907,6601
6908,6602
6909,6603
6910,6604
6911,6605
6912,6606
6913,6607
6914,6608
6915,6609
6916,6610
6917,6611
6918,6612
6919,6613
6920,6614
6921,6615
6922,6616
6923,6617
6924,6618
6925,6619
6926,6620
6927,6621
6928,6622
6929,6623
6930,6624
6931,6625
6932,6626
6933,6627
6934,6628
6935,6629
6936,6630
6937,6631
6938,6632
6939,6633
6940,6634
6941,6635
6942,6636
6943,6637
6944,6638
6945,6639
6946,6640
6947,6641
6948,6642
6949,6643
6950,6644
6951,6645
6952,6646
6953,6647
6954,6648
6955,6649
6956,6650
6957,6651
6958,6652
6959,6653
6960,6654
6961,6655
6962,6656
6963,6657
6964,6658
6965,6659
6966,6660
6967,6661
6968,6662
6969,6663
6970,6664
6971,6665
6972,6666
6973,6667
6974,6668
6975,6669
6976,6670
6977,6671
6978,6672
6979,6673
6980,6674
6981,6675
6982,6676
6983,6677
6984,6678
6985,6679
6986,6680
6987,6681
6988,6682
6989,6683
6990,6684
6991,6685
6992,6686
6993,6687
6994,6688
6995,6689
6996,6690
6997,6691
6998,6692
6999,6693
7000,6694
7001,6695
7002,6696
7003,6697
7004,6698
7005,6699
7006,6700
7007,6701
7008,6702
7009,6703
7010,6704
7011,6705
7012,6706
7013,6707
7014,6708
7015,6709
7016,6710
7017,6711
7018,6712
7019,6713
7020,6714
7021,6715
7022,6716
7023,6717
7024,6718
7025,6719
7026,6720
7027,6721
7028,6722
7029,6723
7030,6724
7031,6725
7032,6726
7033,6727
7034,6728
7035,6729
7036,6730
7037,6731
7038,6732
7039,6733
7040,6734
7041,6735
7042,6736
7043,6737
7044,6738
7045,6739
7046,6740
7047,6741
7048,6742
7049,6743
7050,6744
7055,6745
7056,6746
7057,6747
7059,6748
7060,6749
7061,6750
7062,6751
7064,6752
7065,6753
7066,6754
7067,6755
7068,6756
7069,6757
7070,6758
7071,6759
7072,6760
7073,6761
7074,6762
7075,6763
7076,6764
7077,6765
7078,6766
7079,6767
7080,6768
7081,6769
7082,6770
7083,6771
7084,6772
7085,6773
7086,6774
7087,6775
7088,6776
7089,6777
7090,6778
7091,6779
7140,6780
7141,6781
7142,6782
7143,6783
7144,6784
7145,6785
7146,6786
7148,6787
7149,6788
7151,6789
7152,6790
7153,6791
7154,6792
7155,6793
7156,6794
7157,6795
7159,6796
7160,6797
7161,6798
7163,6799
7191,6800
7193,6801
7194,6802
7195,6803
7196,6804
7197,6805
7198,6806
7199,6807
7201,6808
7202,6809
7203,6810
7204,6811
7205,6812
7206,6813
7207,6814
7208,6815
7209,6816
7210,6817
7211,6818
7212,6819
7213,6820
7214,6821
7215,6822
7216,6823
7217,6824
7220,6825
7225,6826
7236,6827
7237,6828
7238,6829
7240,6830
7242,6831
7245,6832
7246,6833
7247,6834
7248,6835
7249,6836
7250,6837
7251,6838
7252,6839
7253,6840
7254,6841
7255,6842
7256,6843
7257,6844
7258,6845
7259,6846
7260,6847
7261,6848
7264,6849
7266,6850
7268,6851
7271,6852
7273,6853
7274,6854
7275,6855
7276,6856
7279,6857
7280,6858
7281,6859
7289,6860
7290,6861
7291,6862
7292,6863
7293,6864
7294,6865
7295,6866
7296,6867
7307,6868
7309,6869
7310,6870
7311,6871
7312,6872
7313,6873
7314,6874
7315,6875
7316,6876
7317,6877
7329,6878
7330,6879
7331,6880
7333,6881
7336,6882
7339,6883
7340,6884
7341,6885
7342,6886
7343,6887
7344,6888
7345,6889
7347,6890
7348,6891
7349,6892
7350,6893
7351,6894
7352,6895
7354,6896
7355,6897
7356,6898
7357,6899
7358,6900
7359,6901
7361,6902
7363,6903
7364,6904
7365,6905
7366,6906
7367,6907
7368,6908
7369,6909
7370,6910
7371,6911
7372,6912
7373,6913
7374,6914
7375,6915
7376,6916
7377,6917
7378,6918
7379,6919
7380,6920
7381,6921
7382,6922
7383,6923
7384,6924
7385,6925
7386,6926
7387,6927
7407,6928
7408,6929
7410,6930
7411,6931
7412,6932
7415,6933
7416,6934
7417,6935
7418,6936
7419,6937
7420,6938
7421,6939
7422,6940
7423,6941
7424,6942
7426,6943
7427,6944
7428,6945
7429,6946
7430,6947
7431,6948
7432,6949
7433,6950
7434,6951
7435,6952
7436,6953
7437,6954
7438,6955
7439,6956
7440,6957
7441,6958
7442,6959
7443,6960
7444,6961
7445,6962
7451,6963
7452,6964
7453,6965
7454,6966
7455,6967
7456,6968
7457,6969
7458,6970
7459,6971
7460,6972
7461,6973
7462,6974
7464,6975
7473,6976
7474,6977
7475,6978
7476,6979
7480,6980
7481,6981
7482,6982
7483,6983
7484,6984
7485,6985
7486,6986
7487,6987
7489,6988
7490,6989
7491,6990
7492,6991
7493,6992
7497,6993
7498,6994
7500,6995
7568,6996
7573,6997
7582,6998
7584,6999
7585,7000
7586,7001
7587,7002
7589,7003
7591,7004
7592,7005
7593,7006
7594,7007
7595,7008
7596,7009
7597,7010
7598,7011
7599,7012
7600,7013
7601,7014
7602,7015
7603,7016
7605,7017
7606,7018
7607,7019
7608,7020
7609,7021
7610,7022
7611,7023
7612,7024
7613,7025
7614,7026
7615,7027
7616,7028
7617,7029
7619,7030
7620,7031
7621,7032
7622,7033
7627,7034
7628,7035
7629,7036
7630,7037
7631,7038
7632,7039
7633,7040
7634,7041
7635,7042
7636,7043
7637,7044
7638,7045
7639,7046
7640,7047
7641,7048
7642,7049
7643,7050
7644,7051
7645,7052
7647,7053
7648,7054
7649,7055
