user_id,item_id,score
2177,2894,1
2319,1345,1
141,275,1
1099,2166,1
2278,439,1
2411,1305,1
1751,1510,1
1924,549,1
461,1107,1
2142,543,1
108,279,1
64,3214,0
524,1008,1
999,2036,0
2729,1508,1
1579,405,1
589,4663,0
1900,2612,1
201,1908,1
1087,1911,0
1763,2272,1
894,1156,1
1388,1195,1
186,1222,1
2544,3023,0
971,436,1
1572,4810,1
893,1073,1
488,361,1
1668,3502,1
1154,1965,0
1816,284,0
2634,295,1
1450,605,1
1031,497,1
626,2225,0
1109,534,1
2962,325,0
1298,550,0
2484,2321,0
1642,2118,1
1018,1194,1
1109,617,1
671,1063,0
1079,3604,0
1698,3278,1
298,2261,1
3035,1306,1
74,963,1
1109,1498,0
1477,2337,1
1079,4090,1
1950,1325,1
1488,1888,1
1827,1322,1
2770,1228,1
267,557,0
104,816,1
761,1938,1
1078,3995,0
2266,1513,0
838,617,1
2865,1344,1
566,759,1
115,1206,1
1071,115,1
371,1157,1
1019,2577,1
3116,1102,1
1772,2025,1
875,2037,0
3395,3391,1
651,304,1
1377,2002,0
2586,791,1
2618,1055,1
1770,4599,1
389,2261,1
2774,609,1
790,384,0
2053,4634,1
959,1967,1
903,792,0
3169,2227,1
2475,2014,1
2060,1979,0
1864,155,1
1847,2308,1
1021,313,0
3045,2427,1
1633,983,1
2509,1162,1
3337,1907,1
148,5996,0
2801,968,1
418,1248,1
973,2581,1
988,450,1
2535,1379,1
1426,4642,1
994,469,1
1191,1000,1
2972,12,1
1732,583,1
2757,2212,1
632,280,1
277,4090,1
409,1099,1
2458,494,1
2144,1064,0
1216,3940,1
3071,3498,1
627,4211,1
1479,3877,1
386,2424,1
1624,3256,1
3370,209,1
302,2381,1
143,362,0
1404,4065,0
762,2321,1
1693,1557,1
2029,5177,1
1354,1488,0
606,1100,1
1353,4004,1
1412,2316,0
1162,482,0
2459,1258,1
862,446,1
3150,1224,0
1516,716,1
765,1131,0
898,361,1
910,3292,1
2093,2204,1
1722,2680,1
3361,3202,1
114,2236,1
3318,2270,1
2286,3353,1
983,3940,0
2522,698,1
2891,259,1
898,450,1
1262,3949,1
1777,2230,0
140,290,1
2584,2204,0
971,287,1
668,1130,0
2487,1232,1
1815,448,1
2788,176,1
1717,1964,1
2311,4719,0
3351,375,0
360,418,1
2431,853,1
616,223,0
1871,2572,0
2376,315,0
792,1159,1
2092,2242,1
1157,1018,1
2603,403,1
1509,2097,1
2396,6578,1
817,549,1
1477,344,1
2266,1401,1
834,1185,1
1,1189,1
13,406,1
2071,2416,1
284,381,1
2717,1101,1
2771,182,0
3156,430,0
97,1321,1
582,876,1
17,1205,1
1387,2114,1
813,547,1
2981,1522,1
1161,329,1
2355,51,1
864,1190,1
2136,2276,1
413,1308,1
400,1226,1
483,2558,1
689,308,0
1192,1235,1
1995,3487,0
435,3634,1
1709,1013,1
1171,2069,1
1932,1295,1
2465,3218,1
3102,2249,1
2854,2251,1
348,1366,1
622,1998,1
3003,963,1
3130,2206,1
3253,999,0
169,3446,0
1426,3703,1
6,1033,1
1900,1196,0
514,1983,1
1084,1248,1
3142,405,1
2238,6593,0
47,224,1
2852,311,1
359,2099,1
694,1942,0
1531,1244,1
485,1110,1
591,4924,1
406,5375,1
186,860,1
2306,685,1
1525,1000,1
554,2872,1
595,443,1
2108,4217,1
3284,1300,1
3265,1073,1
399,2021,1
1672,476,1
224,1226,1
270,1949,1
931,1430,1
484,345,1
2551,2120,1
701,407,1
1576,2979,1
1741,1022,1
2770,2386,1
2693,1046,1
559,3443,1
210,1342,1
3119,1464,1
1418,1872,1
1395,3134,1
655,2369,1
694,1310,1
3262,426,0
2750,412,1
169,3440,1
102,4580,0
1903,854,1
396,376,1
248,1166,1
3174,449,1
1698,6085,1
194,4302,1
238,1018,1
217,1964,0
968,3263,1
2856,1876,1
2370,4802,0
586,1981,1
1109,755,0
1591,2010,1
2992,679,1
2932,625,0
322,1359,1
471,4155,1
2434,346,1
2941,1986,1
947,1145,0
3276,1281,1
2494,1786,1
2008,1195,1
1445,365,0
482,475,1
3318,2372,1
2653,60,1
74,1235,1
1893,1011,1
1843,981,1
3127,2030,1
1829,1959,0
1141,1404,1
2253,4837,0
3077,3032,1
246,5639,1
1104,283,1
1221,1211,1
965,1335,1
1037,1933,1
1176,4225,1
2316,1954,1
1054,785,1
2404,190,1
1282,104,1
672,1094,0
1170,1459,1
3327,1268,1
1275,4863,1
338,3697,1
2283,1836,1
28,328,1
885,300,1
762,1356,1
167,2898,1
2719,918,1
1508,3740,1
2688,1882,0
1268,508,1
1635,4033,1
2625,269,1
2796,2211,1
513,349,0
3032,1255,0
162,294,1
1310,3971,1
733,3037,1
480,1176,1
2756,406,0
2671,1517,1
1907,513,1
537,2671,1
711,1964,1
535,2680,1
977,2004,1
3060,1112,1
3156,3283,0
714,3422,1
828,3806,1
2377,2602,0
1706,561,1
3283,2585,1
579,2411,1
2490,4276,1
1683,301,1
2558,1447,0
2550,4123,0
532,2402,1
196,1270,1
356,389,1
1176,3608,1
243,3842,1
1737,800,1
2490,3249,1
2115,927,1
616,2578,1
1934,2130,0
1075,6785,1
1100,1505,1
2007,270,1
3106,399,1
663,1122,1
404,2332,1
50,2982,0
973,1241,0
2703,687,1
2830,5315,1
1676,794,1
3336,378,1
146,213,1
1070,685,0
2056,1258,1
1114,312,1
1344,443,1
967,440,1
1194,1206,1
2320,4968,0
3233,4146,0
883,4045,0
198,1286,1
791,421,1
675,1708,0
1421,1196,1
1591,2066,1
1059,84,1
1212,6,1
2602,1328,0
3241,1290,1
1074,591,1
2517,408,1
1112,1105,0
1486,1226,1
2076,4812,0
3321,708,1
1691,3977,0
1686,1995,1
1104,5759,1
2652,4708,1
740,1731,1
2908,243,1
2113,1497,0
1732,182,1
1381,3085,1
2972,847,1
1940,429,1
3055,2331,1
599,2638,1
1983,2206,0
87,1207,1
3033,2377,1
1389,4313,0
2169,393,1
1797,1961,0
139,1950,1
877,2117,1
2950,523,1
2707,2244,1
439,5323,1
2787,1079,0
2756,379,1
2382,1360,1
191,2343,1
1840,269,1
196,2201,1
2031,1136,1
1794,718,0
239,670,1
737,2722,1
780,1201,1
1454,3990,1
1357,2143,1
1372,2079,1
1750,2672,0
2260,4876,1
2501,4079,1
1742,2075,1
299,1032,0
3174,1037,1
408,1110,1
1457,1417,1
2009,332,1
2511,1354,1
1481,370,1
3010,472,0
3196,1304,1
1289,4124,1
1963,6731,0
1605,1530,0
2683,1149,1
379,1322,1
1926,2949,1
3174,293,1
1142,440,1
1970,856,1
2447,1471,1
213,103,1
193,1141,1
1940,297,1
1681,750,1
1637,519,1
260,640,1
2188,5119,1
1183,362,1
2859,410,1
2993,605,1
1805,2211,1
1964,2892,0
2175,1138,1
866,2612,1
696,1079,1
2100,381,1
740,1730,1
294,3148,1
2920,997,1
3162,779,0
1824,583,1
748,3447,1
349,2206,1
1537,1352,1
1709,274,1
835,4052,0
465,1168,1
2151,660,1
740,4362,1
315,1467,1
1467,4594,1
3283,3455,0
2263,14,1
1007,363,1
259,393,1
2276,5835,0
641,1199,1
1033,243,1
1562,1827,1
173,391,1
1115,3743,1
1741,1095,1
15,2333,1
2384,656,1
503,159,1
399,714,1
2458,718,0
1978,1432,0
1974,1274,1
2875,297,1
271,1317,1
783,1962,1
3343,599,0
1412,313,0
2147,268,1
1466,662,1
2304,4716,1
2271,1461,1
2862,2211,1
2773,1346,1
1405,310,1
3060,349,1
564,2222,0
2084,1828,1
2058,1939,0
2573,2024,1
793,914,1
993,2083,0
2234,2285,1
1685,1931,1
419,4726,1
25,1150,1
2524,718,1
1071,1458,1
2057,2377,1
616,1001,1
667,1003,0
117,1096,0
199,1529,1
902,2242,1
2292,2415,1
1438,3232,1
762,2421,0
2519,286,0
598,420,1
3387,744,1
3314,1467,1
2014,268,1
243,289,0
2842,396,1
1144,917,1
2250,1983,1
61,322,1
2349,1001,1
2387,791,0
2655,918,1
2473,1212,1
3151,1213,1
2973,2119,1
1426,5099,0
318,2373,0
1940,274,1
2945,3174,0
90,2269,1
1094,718,1
117,1961,0
1993,450,1
3056,2331,1
1774,3663,1
1430,418,1
166,2346,0
2352,4678,1
2386,2409,0
1212,609,1
3172,1304,1
2604,353,0
1524,326,0
411,3461,1
830,193,1
271,1119,1
2874,422,0
1829,411,0
1064,2226,1
622,606,1
2751,1387,0
1573,3962,1
1333,465,0
2881,558,1
2219,2412,1
3296,2677,1
3319,450,1
590,1350,0
211,313,1
2773,2582,0
2463,3832,1
484,4568,1
2807,1159,1
781,385,1
3025,701,1
1490,3426,1
1521,1077,1
643,1298,1
561,277,1
571,2359,1
1390,2257,1
655,1079,1
700,1300,1
2127,369,1
28,320,0
760,1945,0
730,1014,1
3336,792,0
1692,6527,1
2144,350,0
2193,1036,1
2382,418,1
255,2410,1
16,3671,1
754,983,1
2817,199,1
1423,1257,1
3384,291,1
2143,128,1
226,3789,0
3081,223,1
444,2458,1
525,3652,0
610,1246,1
2447,1988,1
1297,2070,1
1834,1282,1
547,223,1
2335,648,1
1278,6145,0
2620,452,1
811,223,1
1117,4059,0
1149,4132,0
1460,578,0
2691,2731,1
1674,5498,1
127,329,1
1549,1694,1
2117,25,1
3383,1857,1
2478,392,1
878,735,1
3037,1057,1
540,2573,1
2556,1053,1
1405,1283,1
1025,1354,1
1372,1524,1
839,1148,1
2117,3737,1
2012,2322,0
909,3988,1
1555,1961,1
2239,5482,1
2262,309,1
1757,2165,0
2069,1354,1
3250,1009,1
710,1172,1
1938,3133,1
1091,614,1
1001,17,1
2961,3058,1
2801,311,1
3140,4405,1
1098,616,1
2215,4993,0
3138,373,0
1358,657,0
3228,441,1
838,222,1
4,457,0
2837,4080,1
2477,343,1
7,2679,1
351,3749,1
788,2337,1
903,2423,1
1969,455,1
2535,1525,1
1637,462,1
1474,1285,1
320,3442,1
2489,2164,1
1284,1005,0
385,449,0
1110,1126,1
2191,6588,1
446,1963,1
1808,3995,1
3177,2693,1
181,1345,1
1783,2162,1
2421,159,1
2288,4227,1
1709,2580,1
2479,572,1
1059,2062,0
1496,60,1
2520,542,1
1509,2,1
636,1463,1
3083,416,0
3266,441,1
1904,1050,1
3017,1891,0
1935,415,1
2318,1323,1
807,983,0
205,2021,0
2195,3684,1
3073,3277,1
3145,54,1
1002,2277,1
1210,2403,1
331,1150,1
2012,275,1
679,2337,1
958,755,1
2498,544,1
2894,3979,0
1712,2054,1
1960,98,1
1082,4256,1
1292,323,0
789,1181,1
425,1249,1
388,1009,1
2010,2175,1
7,307,1
1627,1050,1
1376,1214,1
2368,2415,1
2171,1029,1
1086,667,1
1924,3255,0
730,411,1
1250,2038,0
1802,2227,1
2906,2258,1
1444,2077,1
790,1195,1
3008,679,1
2629,783,1
1657,2333,1
2540,42,1
1725,606,1
466,319,0
747,1387,1
839,1291,1
2500,1138,1
1371,2036,1
341,2699,1
2665,997,1
2069,1282,1
1284,295,0
1729,1009,1
372,264,1
2857,1439,1
3383,3706,0
1200,385,1
23,2249,1
2321,1229,1
1078,4257,1
465,352,0
1732,271,1
2406,637,1
2949,3133,1
996,2258,1
2017,3917,1
2600,3623,0
825,1417,1
2829,2264,0
2254,1111,1
1440,764,0
3018,1029,1
2219,983,1
292,3592,0
1830,2032,1
1117,90,1
1696,581,1
135,308,1
795,1316,1
2715,989,1
2398,744,1
1223,2109,0
190,331,0
448,2321,0
1827,1168,1
1643,2100,0
858,286,0
2996,2072,1
1055,1428,1
1867,608,0
1832,917,1
2771,150,1
1679,2009,1
1475,3450,1
705,4821,1
2239,677,1
2127,446,1
2890,1365,1
891,5641,1
1201,2037,1
2270,145,1
1336,4267,0
1725,638,1
214,360,1
190,268,1
1610,2365,1
3128,1245,1
1399,1008,1
1218,884,0
2991,315,0
1913,439,1
2013,2612,1
666,997,0
2351,2459,1
2207,1760,1
1381,4015,1
198,2353,1
1397,7,1
2845,2023,1
153,2518,1
1636,3993,1
1987,1961,0
2035,3742,0
3044,1178,1
957,82,1
625,1224,0
3122,2383,1
467,234,1
2034,1913,1
424,3297,1
2564,445,1
2241,443,1
2542,1345,1
1330,1316,1
1231,1989,1
752,417,1
2149,362,1
2451,2602,1
1184,86,1
2338,885,0
406,2468,1
1193,290,1
1192,4076,0
3315,412,1
1754,1303,1
475,2081,1
1538,3580,1
308,343,0
1545,2820,1
827,4008,1
1532,344,1
2430,126,0
711,296,0
3223,1073,0
2036,1170,1
1465,436,1
1011,4240,0
884,1029,1
106,2632,1
2442,1303,1
1672,559,1
76,65,1
185,1123,1
2084,4161,1
1368,5208,1
209,628,1
2352,4526,1
1150,130,1
2105,4554,1
249,857,1
2217,1161,1
1436,6195,1
2046,2631,0
760,1340,1
2269,4293,1
1290,153,1
2240,999,1
304,1184,1
421,883,1
124,65,1
179,273,1
954,3688,1
304,1167,1
2512,2974,0
3124,2421,1
1546,4132,1
2405,3455,1
469,2395,1
1409,948,0
1438,2159,0
2317,2135,0
2815,403,1
178,368,1
627,1574,0
1934,3159,1
1117,2026,1
889,445,1
1771,6614,0
1972,3815,0
281,769,1
1027,3257,1
608,273,1
2914,1108,1
2891,1481,1
1135,4110,0
2981,756,1
1941,1452,1
301,2269,0
2352,182,1
926,1220,1
1304,370,1
1494,1877,1
2892,466,1
306,2414,1
2100,883,1
2094,312,0
1535,2892,0
2535,1478,1
3048,2412,1
1965,3382,1
3237,291,1
40,549,0
2554,2750,1
2964,2137,1
2369,1425,0
405,106,1
1448,6610,1
2289,611,1
2885,1143,1
1505,2076,1
2321,2409,1
1478,411,0
1600,283,0
165,1247,1
2790,313,1
1770,1102,1
0,458,1
2272,1300,1
1489,2359,0
213,3101,1
1520,918,1
3141,2584,1
669,371,0
799,1156,0
667,2335,1
3399,1236,1
1397,2067,1
1634,1387,0
1755,2205,1
2547,5102,1
2388,1504,1
2723,1416,1
1284,337,1
1389,4118,1
1099,2099,1
995,596,1
1238,638,0
216,317,1
1558,1740,1
1693,1772,1
1162,608,1
2072,444,1
425,182,1
1804,2107,0
2696,987,1
3107,274,1
2828,2573,1
1994,1113,1
3346,292,1
1309,538,1
2980,890,1
2246,4060,0
434,3456,0
2739,783,1
2594,443,1
46,1023,1
1777,2327,1
2412,3382,1
1909,1172,0
2975,602,1
87,426,1
277,184,1
1496,2100,0
610,2221,1
2309,4435,1
1303,2580,1
503,581,1
462,1969,1
3024,769,1
3373,2220,1
850,774,1
3146,1042,1
2200,1366,1
2179,556,1
1141,1397,0
2107,5558,0
1684,1189,1
3073,1172,1
1109,511,0
2069,1305,1
1507,6447,1
1167,485,0
395,987,0
2093,1140,0
138,2415,1
1195,361,1
975,222,1
1047,631,0
1511,608,1
2533,410,1
2863,2203,1
767,1337,1
748,1145,1
2584,2409,1
1369,2844,1
3219,220,1
2168,1594,1
2942,1140,0
1167,948,0
2183,3953,1
3152,384,1
3261,1366,1
655,424,0
3287,3291,1
390,1464,1
3230,5246,0
682,1955,1
213,149,0
628,861,1
963,4074,1
1428,323,1
64,5327,1
2024,278,1
3234,2060,0
2318,812,1
867,1310,0
2667,371,0
1172,27,1
2886,1257,1
2963,3144,1
138,315,1
1264,362,1
2554,2219,1
2809,1016,0
2984,1212,1
861,398,0
3311,2272,1
3269,1059,0
120,1046,1
3054,1209,1
859,356,1
12,1304,1
1156,2779,1
3320,445,1
10,1222,1
2374,1927,0
1396,763,1
230,346,1
959,2270,0
385,345,1
894,1235,1
1587,354,1
2526,1830,1
863,2233,1
1294,2131,0
2916,2217,1
1780,159,1
907,921,0
2518,2142,1
1962,3160,1
2884,3978,1
1777,1961,1
406,2994,1
815,512,0
1889,576,1
2104,6651,1
1771,2420,1
495,666,1
1527,2359,1
1441,4016,1
2976,699,1
1859,2250,1
1667,3540,1
403,330,1
885,1140,1
2183,136,0
2276,5279,1
1504,948,0
2830,3091,1
3140,1555,1
1414,191,0
779,387,1
569,442,0
39,2953,1
1506,2168,1
1392,404,1
2407,4279,0
1079,4084,0
1753,2183,1
1974,666,1
119,2513,1
1938,720,1
2851,2004,0
265,444,1
1876,3493,1
1545,2531,1
3152,395,1
142,65,1
2020,1366,1
724,466,1
541,1045,0
1571,903,1
1178,1163,1
589,2015,1
1268,1991,1
2708,373,1
3389,2611,1
1090,1878,1
1258,620,1
2181,2578,1
1777,883,0
90,1345,1
819,2029,1
1146,1482,1
1535,6484,1
1553,2170,1
3236,226,1
2323,1616,0
625,1192,1
1428,3540,0
1379,2063,1
1034,187,1
3084,4109,0
451,4113,0
1491,442,1
1921,357,0
3279,2230,1
1631,454,0
1006,2682,1
2725,2121,0
206,2310,1
940,80,1
767,917,1
930,4062,0
1378,3932,1
1372,3190,0
2465,627,1
930,4288,0
1732,1306,1
2766,354,1
19,2306,1
861,1345,1
1439,2755,1
2523,418,1
799,436,1
2625,1017,0
1493,1266,1
48,3591,1
587,2376,0
1383,222,1
298,1104,1
24,360,1
2545,306,1
594,2280,1
521,276,1
2371,1574,0
1440,646,1
1352,4048,0
2734,1211,1
494,1337,0
989,3289,0
2240,1283,1
2927,903,1
3351,2375,1
2403,2354,1
194,4013,0
439,2524,1
1501,2150,1
920,539,1
3067,1016,0
1803,684,0
1597,363,1
885,1233,1
1832,334,1
738,285,1
1470,2195,1
384,382,1
3283,5174,1
718,2761,1
2467,286,1
1689,354,0
728,293,0
2239,3953,1
925,2168,1
2644,1048,1
1624,3623,1
3056,2272,1
3298,2280,0
2436,2121,1
2052,1023,1
1783,4290,1
929,336,1
17,1325,1
2592,3731,1
2047,4277,0
1418,3155,1
820,3213,1
1438,4232,1
3262,1319,1
2957,577,1
1510,2333,1
3118,309,1
2672,1000,1
881,1001,1
1941,92,1
3175,2889,1
1739,2103,0
1132,1962,1
1088,791,1
489,1957,0
2649,1403,1
2685,1546,0
3277,1234,1
2736,1377,1
970,4324,1
2785,3765,1
2914,1270,1
3151,1969,1
2784,1018,1
1784,1375,1
2548,2141,1
675,4559,1
732,17,1
773,369,1
964,1194,1
758,79,0
828,442,1
2206,4356,1
334,1011,1
1457,1895,1
205,3206,0
296,332,0
3017,3635,1
1083,1227,1
2138,1183,1
3280,811,0
3202,2324,1
3389,864,1
2801,4329,1
2485,158,0
3151,2256,1
3175,6103,1
1192,3080,1
863,3547,0
2036,2410,1
1268,732,1
2750,2256,1
3114,403,1
154,4244,1
180,353,1
1472,278,1
1632,5818,1
3201,1361,1
383,2799,1
1414,4021,0
1998,2406,0
2591,671,1
471,5583,1
1601,2244,1
560,1317,1
249,412,1
2903,1486,1
663,1160,0
2929,2332,1
620,685,0
360,301,0
1100,2019,1
1593,1515,0
2309,64,1
1021,280,1
1218,802,0
372,350,1
2909,587,1
219,3134,0
2635,374,1
2298,4160,1
3155,1101,1
1293,2035,1
3086,1283,1
2341,2073,0
1727,2206,0
1131,1304,1
3136,1513,1
2398,1423,1
2591,2065,1
322,407,1
3304,3817,1
1562,4845,1
2391,1629,1
1952,2418,1
405,47,1
275,2384,0
1186,1306,1
517,772,1
1419,1370,1
1571,1129,1
2328,4700,1
633,3484,1
1965,2456,1
669,1170,1
1603,271,1
1146,1410,1
614,1217,1
2633,541,1
383,2784,1
1345,3934,0
942,4296,1
2766,1147,1
1457,1529,0
2071,1183,1
1749,1308,1
228,382,1
1007,2413,0
634,2528,1
2272,442,0
2559,3070,1
2158,3664,1
2687,740,1
3025,242,1
1511,549,1
1523,4059,1
746,1357,1
1114,437,1
770,349,0
394,3277,0
408,2223,1
905,1954,1
574,448,1
350,927,1
1546,4027,1
3011,1627,0
187,3487,0
2438,2311,1
639,5443,1
245,360,1
2650,1002,0
828,283,1
242,3971,1
3317,585,0
2588,2614,1
2953,618,1
638,8,0
102,5064,1
1690,1110,1
1877,2338,1
1639,3284,1
556,312,1
1834,2291,1
1498,2433,1
3074,418,1
178,2223,1
652,1358,1
2867,281,0
1136,490,1
3107,841,1
1797,414,1
797,378,0
1948,1964,1
252,399,1
2177,1938,0
1979,819,1
1756,348,1
1426,1116,1
607,1076,1
1351,685,1
1050,182,1
252,1325,1
2025,355,1
1429,854,0
438,373,1
1194,1201,1
1811,1888,1
3265,1333,0
151,2499,1
3195,1883,0
1246,2017,1
2055,988,1
2340,1071,1
2178,2206,0
1075,5714,1
680,2408,1
996,1022,1
2659,1132,0
2849,903,1
2943,494,1
1735,4004,1
1800,2175,1
122,127,1
716,270,1
888,2612,1
655,365,1
1103,467,1
2681,379,1
2650,1244,1
1990,1116,1
2090,1488,0
999,604,0
1568,1290,1
274,2413,1
265,1941,1
2797,447,1
1044,3595,1
3306,1112,1
1073,2106,0
291,759,1
482,128,1
1696,5235,1
2591,3170,1
2978,1297,1
2867,1941,1
2230,4321,1
3258,6625,1
955,5393,1
326,3320,1
752,1185,1
933,316,1
152,4665,1
3228,1266,1
2167,1173,0
727,1108,0
1057,4026,1
858,2246,1
2411,1203,1
1098,1920,0
1452,5370,1
1,353,0
2666,980,1
11,1962,1
538,2783,1
2117,3753,0
2376,1136,1
2557,788,0
985,1305,1
2458,3593,0
3350,5193,0
2089,4771,0
1852,3458,1
1229,2596,1
3095,1976,0
186,2423,1
1629,3645,0
1555,1057,1
1229,289,1
979,648,1
1617,4647,1
514,544,1
291,2022,1
1437,223,1
842,5049,1
3086,2206,0
2104,6566,1
61,1952,1
1037,154,1
754,1036,1
1620,3949,1
1642,2028,1
1620,11,0
346,870,1
1421,917,0
183,1451,1
900,3701,1
1048,2162,1
33,2022,1
3135,3017,1
1292,2577,1
606,344,1
717,668,1
1985,24,1
2758,362,1
2249,2450,1
1844,1134,1
351,554,1
218,1349,1
186,1125,1
2626,773,0
3075,1284,1
1604,6521,1
1615,1283,1
355,3458,1
402,3936,1
1137,118,1
2896,4343,1
807,2419,0
1346,1461,1
2793,559,1
1269,1162,1
1015,4700,1
1913,309,1
2090,1908,1
1990,1167,1
1270,700,1
1365,733,1
1116,756,0
596,3456,1
1549,784,0
2966,1456,1
3103,3664,1
866,1220,1
1196,3228,1
2451,866,1
2474,2395,1
2835,3320,1
1607,1274,1
1627,527,1
1294,4142,1
2210,554,1
236,1100,1
3195,749,1
1710,2195,1
1911,1332,1
1803,600,1
845,356,1
749,2407,0
1483,42,1
1279,555,1
389,2276,1
1108,299,1
1042,482,1
2276,1347,1
2118,6417,1
1755,1969,1
283,2150,1
3253,413,1
2039,1216,1
515,989,0
214,1162,1
709,1199,1
390,2137,1
1567,16,1
597,277,1
1335,779,1
2,2200,1
1238,119,1
1483,3125,0
3159,1362,1
36,223,1
2665,4588,1
2525,4899,1
1402,1126,0
3381,1301,1
2704,4286,1
2058,989,0
241,413,1
1985,1439,1
466,278,1
958,646,1
28,1317,1
1390,407,1
851,2380,1
2373,2069,0
2438,2564,1
1299,637,1
1293,2095,1
425,3664,1
802,377,1
1455,511,1
798,469,1
1707,398,1
1038,3916,1
1903,2254,1
1974,1975,0
613,4744,1
1036,2332,1
923,181,1
520,3002,1
2031,408,0
219,487,0
977,2075,1
1661,2896,1
1102,626,0
128,1933,1
775,878,1
2461,1969,1
2398,508,1
2068,293,0
298,416,1
1487,2409,1
2125,2336,0
1996,1247,1
361,1111,1
653,3152,1
47,2149,1
1134,2099,0
1183,905,0
1095,3214,1
2209,3623,1
2064,318,1
140,1172,1
2441,354,1
2569,3070,1
1334,2034,0
1444,2043,1
2518,3999,1
2459,1051,1
3060,903,1
2792,411,1
2948,689,1
3268,1257,1
70,1910,0
178,2327,1
1604,277,0
1607,914,1
624,1926,1
846,3236,1
1837,300,1
1770,3048,1
1205,323,0
1074,2118,0
105,1431,1
2328,633,1
1604,6573,1
1522,886,1
3179,2356,1
2149,1958,0
3374,2223,0
3323,405,1
1706,1894,0
1666,2042,0
2136,445,1
679,1336,0
2920,438,1
1199,948,1
2121,3520,0
970,3937,1
3321,512,0
1925,1000,1
415,2353,1
1732,382,1
3038,382,1
2725,5637,1
25,416,1
1915,1228,1
2399,1171,1
2839,1267,1
2050,1698,1
2959,232,1
609,477,1
1179,2165,1
2175,1168,1
1303,2242,1
371,2286,0
454,3992,1
3093,409,1
2887,1958,1
2942,1116,1
156,791,1
945,917,1
1076,4668,1
1190,1842,1
2982,283,1
1455,643,1
928,599,1
1305,1204,1
291,682,1
3015,2074,1
442,408,1
1571,2414,1
603,2264,1
3238,193,1
514,638,1
2449,3129,1
2996,7,1
2523,402,0
1316,94,1
1874,1253,0
334,1280,1
2052,1361,1
1799,1281,1
2475,751,1
633,1017,0
2079,2340,1
1737,392,1
2554,1037,1
3216,809,1
924,68,1
1437,3211,1
1557,2214,1
2417,3643,0
1172,3937,1
2826,4068,0
1440,651,1
3187,1340,1
2155,2380,0
1190,4838,1
527,982,1
449,116,1
3106,1969,1
38,1040,0
2272,1158,1
1192,2062,1
7,330,1
744,1134,0
2970,437,1
1113,376,1
292,1204,1
1879,555,0
1473,500,1
779,1230,1
3217,414,0
2391,1726,1
2947,1134,1
3282,367,1
2547,1983,1
1684,1217,1
2920,436,0
1413,1001,1
2605,119,1
978,2010,1
2253,3178,0
2658,1972,1
999,734,1
2083,1461,1
1721,4114,1
462,376,1
2739,637,1
1651,379,1
2950,2031,1
3281,1280,1
3182,792,0
2498,1885,1
3210,795,0
1976,2333,1
1429,1176,1
1239,638,1
825,162,1
1044,527,1
2426,441,1
3321,2141,1
1454,188,1
1429,1178,1
399,478,1
1116,2121,1
1071,2029,1
448,323,0
2456,1133,1
1898,3424,1
1252,567,1
1538,879,1
1711,4107,0
1466,4000,1
286,1174,1
1553,3035,1
1713,2078,0
3315,2268,1
1885,1453,0
3026,1265,1
3206,1239,1
344,2300,0
216,417,1
1212,2017,0
977,472,0
3045,1340,1
779,409,1
1011,4056,1
768,1846,0
1780,2586,1
2155,2288,1
3389,3273,0
1042,468,1
43,2950,1
418,274,1
3035,376,1
457,2577,1
2716,291,1
2067,395,1
1335,476,1
2642,3165,1
1923,1076,0
704,1889,1
770,4595,1
1190,506,1
2213,557,1
1922,203,1
1252,3153,1
1558,1634,1
1263,2208,1
401,981,1
1161,2356,1
1712,600,0
1184,225,1
3373,405,1
1744,222,1
1684,2230,1
930,3975,1
1282,3956,0
2411,1288,1
1261,211,0
2426,1265,1
3393,334,1
711,971,1
2521,1099,1
1014,4105,1
2024,181,1
1747,326,0
2266,576,1
1294,4056,1
3073,3690,1
2683,1000,1
3127,3222,1
1162,1487,0
1312,633,1
3098,408,1
2203,1145,0
2758,1345,1
2434,1077,1
391,343,1
789,1963,1
152,2060,1
780,313,1
1771,6522,1
1164,1964,1
936,1184,1
2005,2104,0
2225,2494,1
1084,351,0
2428,328,0
1429,2276,1
216,391,1
3190,1307,1
479,2394,1
783,1051,1
2692,1032,1
3336,2619,0
2007,1359,1
994,17,1
676,2286,1
2702,335,1
1587,409,1
1649,2105,1
2291,1447,1
2894,4088,1
2177,1078,1
3316,431,1
2474,2898,1
575,1111,1
1279,635,1
3004,1265,1
2035,2077,0
2546,2572,1
3032,323,0
818,2025,0
661,2256,1
2521,269,1
1614,3771,1
1757,4027,1
2534,2006,1
1895,1935,0
2404,184,0
279,792,1
554,2806,1
3127,236,1
420,364,1
2637,2057,1
2908,33,1
2820,366,1
2606,1958,0
1003,1984,0
2385,282,1
36,524,1
1568,1374,1
2134,864,1
1897,942,0
2326,2724,1
2779,3013,1
2504,4057,1
2565,1050,1
2262,1331,1
2412,2773,1
2901,687,0
1113,797,1
2978,2255,1
3198,1303,1
306,380,0
294,780,1
1537,811,1
559,3686,1
1920,450,1
1508,4260,1
2863,2587,1
228,1166,1
1021,3721,1
1416,357,1
1266,2269,0
2751,2684,1
2467,1223,1
1707,318,1
1639,118,1
2487,152,1
1381,20,1
2677,1000,1
1165,4245,1
2653,188,1
359,1915,1
141,2668,0
1159,1214,1
1477,1163,1
2474,1228,1
983,4121,1
1940,836,1
3012,903,1
1417,574,1
