user_id,item_id,score
517,664,1
392,846,1
428,510,1
356,713,0
19,220,0
506,828,0
154,858,0
272,772,1
387,674,0
339,612,0
112,72,0
362,854,0
361,363,0
9,639,0
169,298,0
137,103,0
51,1031,0
101,176,0
120,412,0
262,520,1
503,266,0
162,326,0
411,258,0
249,841,0
5,272,0
150,881,1
425,582,1
563,639,1
446,786,1
234,826,0
521,769,1
224,655,0
448,784,1
467,470,0
336,686,0
227,636,0
214,260,0
424,256,0
113,98,0
243,300,0
113,653,0
315,282,0
18,200,1
23,627,0
251,439,1
297,530,1
217,713,0
235,5,0
521,845,0
413,237,0
278,930,0
317,135,0
467,862,0
466,839,0
514,828,0
77,648,1
445,255,0
77,220,0
303,1145,0
260,819,0
214,262,0
113,57,0
503,227,0
508,771,0
297,856,0
158,389,0
475,0,0
362,734,0
9,707,0
48,496,1
137,647,0
48,512,1
469,636,0
467,1090,0
333,903,0
91,657,1
249,818,1
132,765,0
245,253,0
371,262,0
569,779,1
319,547,0
64,225,0
375,707,0
159,928,0
181,856,0
69,256,0
156,278,0
514,781,1
272,277,0
132,834,0
313,352,0
460,311,0
37,331,0
94,251,0
59,845,0
120,385,0
198,913,1
305,269,0
509,522,1
37,322,0
219,360,0
451,710,0
4,668,0
357,683,0
568,284,1
95,609,1
446,837,1
93,580,1
361,871,0
310,661,1
173,1041,1
262,257,0
155,332,0
354,772,1
48,742,1
511,560,0
362,951,0
101,0,0
369,911,0
531,255,0
361,220,0
75,153,0
43,260,0
240,224,0
177,814,1
339,549,0
77,521,0
386,660,0
229,904,0
467,235,0
214,259,0
150,812,1
156,638,1
140,247,0
341,328,0
344,275,0
249,707,0
230,325,0
101,749,0
362,837,1
522,256,0
507,286,0
263,776,0
125,560,1
564,302,0
432,924,0
210,895,1
335,666,1
281,267,0
219,101,0
431,528,1
151,856,0
201,280,0
130,639,1
25,235,0
37,848,0
564,298,0
397,356,0
201,277,0
386,710,0
297,631,0
6,745,0
214,660,0
373,230,0
436,360,0
508,849,0
291,519,1
158,387,0
60,501,1
442,569,0
56,778,0
558,569,0
44,472,0
9,778,1
357,99,0
405,310,0
526,1119,1
58,655,0
86,234,0
95,914,0
72,283,0
198,903,1
460,222,0
95,273,0
77,864,0
51,968,0
165,669,1
48,657,0
36,481,0
307,1196,0
81,187,0
436,546,0
379,252,0
60,777,0
342,250,0
296,256,0
243,642,0
4,103,0
425,576,1
251,825,1
525,783,0
341,1140,0
535,158,0
451,273,1
483,314,0
54,842,0
292,864,0
56,861,0
417,953,0
313,972,1
526,828,0
197,898,0
241,666,1
35,851,1
320,259,0
467,1153,0
109,278,0
165,57,0
262,906,0
386,550,0
54,724,0
126,250,0
64,823,1
511,230,0
224,226,0
7,708,0
1,895,1
484,319,0
431,188,0
491,267,0
332,332,0
43,626,0
563,475,0
66,778,1
568,830,0
453,834,0
97,455,0
137,311,0
236,666,0
272,863,0
29,757,0
521,1024,0
395,639,1
81,819,1
446,272,0
66,650,1
64,654,1
132,937,0
207,768,0
8,239,0
70,787,0
292,719,0
120,354,0
43,503,1
307,950,0
397,549,0
178,263,0
101,772,1
93,27,0
395,359,0
173,938,0
1,652,1
139,911,0
243,811,1
138,268,0
267,778,0
530,893,0
373,354,0
272,101,0
313,774,0
503,479,0
92,253,0
202,105,0
361,255,0
49,298,0
122,558,0
538,825,0
436,669,0
224,565,0
114,282,0
4,709,0
426,249,0
113,132,0
113,308,0
555,376,0
310,754,0
307,921,0
272,558,0
143,559,1
101,744,0
278,363,0
164,654,0
206,893,1
313,831,0
455,325,0
226,334,0
425,735,1
50,711,0
515,58,0
559,267,0
363,393,0
137,312,0
32,365,0
263,712,0
135,786,1
356,229,0
158,911,0
362,632,0
223,714,0
517,248,0
412,775,1
251,577,1
84,783,0
110,227,0
201,547,0
113,219,0
503,650,0
336,324,0
72,250,0
243,649,1
125,615,0
375,263,0
276,276,0
313,856,0
162,333,0
573,313,0
212,482,0
448,963,0
166,568,1
285,576,1
469,582,1
173,392,0
297,382,0
526,900,1
357,646,0
266,659,0
535,481,0
9,324,0
56,855,0
276,211,0
373,634,1
387,295,0
180,730,0
163,266,0
278,336,0
1,633,0
147,513,1
470,708,1
261,251,0
7,850,0
100,242,0
106,896,1
432,780,0
41,712,1
138,352,0
554,519,0
556,837,0
32,846,0
522,319,0
291,640,0
522,60,0
368,261,0
467,642,0
244,909,0
154,872,0
124,787,1
398,235,0
88,235,0
448,712,0
241,651,1
503,942,0
559,857,0
486,652,0
32,916,0
343,282,0
155,474,0
162,945,0
104,914,0
526,233,0
534,173,0
278,923,0
392,236,0
209,315,0
183,303,0
468,652,0
137,240,0
357,253,0
386,919,0
9,643,0
159,830,0
82,537,1
483,225,0
373,667,1
150,331,0
374,786,1
140,648,0
398,295,0
467,977,0
571,712,1
412,549,0
362,347,0
49,671,0
51,404,0
352,231,0
357,226,0
159,927,0
132,73,0
546,651,1
110,276,0
310,709,1
141,635,0
417,278,0
54,843,0
353,745,0
37,828,0
224,780,1
417,244,0
416,21,0
526,1197,0
541,663,1
483,558,0
301,638,1
26,708,1
55,532,1
524,774,1
247,556,1
339,709,0
198,1174,0
120,976,0
189,649,1
219,935,0
159,661,0
522,250,0
568,918,0
448,326,0
547,238,0
344,281,0
14,745,1
254,275,0
113,276,0
432,920,0
26,234,0
446,859,0
101,335,0
26,642,1
412,624,1
56,718,1
412,287,0
273,770,0
204,767,0
365,190,0
261,276,0
125,316,0
155,336,0
325,336,0
167,494,0
110,889,0
299,896,1
159,353,0
356,348,0
77,249,0
132,295,0
432,282,0
425,856,1
378,814,0
180,498,1
392,226,0
4,682,0
26,253,0
452,225,0
555,830,1
329,779,1
392,708,1
165,245,0
108,221,0
353,535,1
292,826,0
4,555,0
392,564,0
328,827,1
11,251,0
177,853,1
436,933,0
184,268,0
132,348,0
315,292,0
375,253,0
357,146,0
285,631,0
327,439,1
555,396,0
251,331,0
205,36,0
536,317,0
124,819,1
339,638,0
158,1069,0
110,324,0
154,84,0
51,825,1
400,778,1
379,271,0
101,724,0
159,238,0
526,419,1
37,785,1
511,143,0
88,228,0
36,84,0
419,109,0
74,48,0
568,992,0
59,283,0
132,970,1
60,612,1
114,96,0
521,332,0
243,351,0
227,317,0
363,815,0
16,610,0
475,675,0
400,851,0
521,211,0
379,928,0
573,157,1
51,937,0
108,531,1
473,101,0
37,776,1
44,566,0
249,836,1
164,279,0
84,279,0
36,552,0
166,494,1
25,311,0
192,263,0
257,648,0
89,778,0
155,52,0
470,748,1
227,274,0
132,233,0
397,656,0
9,954,0
272,266,0
270,959,0
524,255,0
556,862,0
362,75,0
55,223,0
425,838,1
36,353,0
216,663,1
138,931,0
104,326,0
387,645,0
431,231,0
125,637,1
563,835,0
243,791,0
165,664,1
473,216,0
51,963,0
166,711,1
174,422,0
23,131,0
379,562,0
373,479,0
202,194,0
393,266,0
448,918,0
166,10,0
37,716,0
500,563,0
427,225,0
389,379,0
491,25,1
425,728,0
377,241,0
243,825,0
525,858,1
251,290,0
508,712,0
165,237,1
511,299,0
511,868,0
273,709,0
138,510,1
244,903,0
453,845,0
362,218,0
295,327,0
511,692,1
362,749,1
491,848,0
397,528,1
278,922,0
64,512,1
32,914,0
515,351,0
315,293,0
110,31,0
9,775,1
118,862,0
427,200,1
110,827,0
247,352,0
194,815,0
18,308,0
151,0,0
119,1005,0
155,548,0
13,978,0
433,775,1
128,238,0
353,151,0
343,537,1
55,547,0
398,640,0
362,664,0
563,225,0
159,837,1
343,242,0
84,819,0
432,256,0
274,652,1
251,970,0
172,908,0
183,601,0
507,769,0
169,856,1
241,668,0
327,443,0
1,481,0
51,782,1
138,821,1
569,669,0
95,345,0
308,0,0
201,326,0
392,111,0
401,476,1
467,785,0
219,777,0
291,476,1
329,161,0
524,225,0
269,904,0
18,703,0
443,257,1
1,302,0
114,571,1
188,650,0
357,843,1
128,772,1
339,735,0
274,642,1
198,381,0
304,565,0
503,327,0
433,650,1
6,286,0
448,956,0
568,938,0
177,341,0
1,371,1
214,840,1
400,780,0
306,837,1
486,235,0
81,162,0
84,608,0
99,325,0
379,504,1
361,918,0
6,714,0
32,524,0
81,929,0
409,475,1
476,939,0
344,843,1
495,133,0
266,554,0
255,640,1
387,254,0
448,856,1
219,642,1
278,817,1
518,512,1
428,613,1
183,315,0
207,771,1
235,494,1
521,357,0
18,582,1
361,648,0
138,636,1
443,610,1
359,736,0
313,430,0
180,472,0
425,653,0
266,547,0
109,331,0
539,566,0
267,780,0
397,579,1
4,675,0
251,435,0
4,101,0
307,1039,0
48,116,0
145,1029,0
362,715,0
374,742,1
165,240,1
565,282,0
128,282,0
159,633,0
362,946,0
347,935,0
362,623,0
29,635,0
309,646,0
25,256,0
209,857,0
32,1015,0
32,1030,0
114,0,0
110,255,0
556,847,1
188,659,0
180,225,0
473,223,0
18,549,0
166,170,0
101,151,0
194,112,0
489,777,1
511,20,0
124,546,0
394,787,0
25,312,0
162,923,0
183,819,0
295,760,0
467,371,0
341,352,0
5,653,1
443,333,0
493,54,0
180,815,0
236,472,0
125,567,0
243,229,0
270,1023,1
219,327,0
550,828,0
17,262,0
461,769,0
328,524,1
433,548,1
339,684,0
202,179,0
145,336,0
164,712,0
516,247,0
398,256,0
0,84,0
235,559,0
448,680,0
128,769,0
149,639,1
397,687,1
185,674,0
165,661,1
95,961,1
448,951,0
266,838,0
272,31,0
113,299,0
276,479,0
32,546,0
453,714,0
32,1008,0
428,75,0
344,758,0
43,522,1
257,708,0
365,573,0
273,649,1
128,665,1
304,221,0
180,639,0
361,250,0
201,682,0
32,283,0
108,243,0
417,368,0
568,253,0
515,473,1
60,566,0
550,766,0
448,275,0
492,321,1
201,233,0
206,412,0
555,249,0
341,443,0
209,170,0
397,530,1
415,639,1
421,524,0
342,259,0
41,711,0
18,220,0
518,691,0
266,260,0
518,549,0
166,515,0
353,227,0
546,222,0
448,379,0
404,660,0
336,267,0
81,855,0
373,257,0
356,857,0
219,920,0
60,242,0
93,249,0
213,124,0
292,275,0
524,8,0
49,561,0
395,353,0
519,494,1
546,659,0
550,871,0
158,902,1
519,125,0
8,474,1
156,221,0
245,678,1
305,713,1
188,253,0
271,651,1
300,319,0
309,652,0
98,916,0
411,685,0
398,856,0
309,537,1
425,479,0
555,305,0
156,641,0
128,750,0
443,786,1
101,732,1
9,226,0
207,271,0
271,647,0
113,849,0
415,242,0
563,824,0
387,162,0
202,576,1
9,866,0
108,473,1
491,227,0
267,771,1
539,229,0
524,824,1
568,341,0
110,779,0
150,834,0
159,850,0
138,311,0
356,223,0
231,255,0
555,120,0
272,846,1
439,825,0
432,844,0
362,1009,0
290,222,0
515,558,0
169,250,0
511,561,0
351,631,0
251,515,1
32,961,0
21,680,1
563,234,0
397,566,1
101,71,0
316,265,1
535,475,1
15,935,0
363,330,0
72,632,0
448,648,0
32,230,0
436,925,0
43,850,0
447,707,1
236,691,0
156,555,1
339,158,0
361,313,1
149,281,0
227,276,0
18,678,0
467,189,0
344,709,1
560,761,0
276,476,1
8,580,1
563,876,0
155,230,0
503,304,0
353,777,0
319,534,1
559,276,0
183,236,0
132,495,0
224,862,1
126,649,0
330,699,1
267,529,1
230,923,0
77,0,1
155,551,0
472,713,0
559,850,0
483,575,1
292,161,0
319,266,0
305,769,1
313,750,1
507,693,0
469,228,0
443,325,0
77,502,1
19,818,1
518,223,0
392,923,0
23,516,0
32,929,0
243,303,1
439,871,0
397,357,0
555,315,0
36,666,0
452,548,0
432,777,0
212,512,0
422,10,0
323,366,0
108,315,0
257,772,1
32,834,0
411,670,0
290,221,0
23,583,1
412,856,0
515,938,0
245,642,0
347,328,0
298,666,1
84,512,0
72,328,0
421,497,1
386,788,0
328,686,1
305,276,0
329,688,0
443,712,1
417,566,0
180,770,0
412,565,1
145,1014,0
81,723,0
395,560,0
503,243,0
357,631,0
77,770,0
526,1049,0
147,75,0
219,537,1
526,1133,0
542,897,0
554,117,0
137,631,0
119,339,0
189,774,1
476,786,1
526,473,1
56,223,0
386,79,0
247,218,0
114,482,0
564,278,0
36,829,1
346,205,0
74,0,0
180,140,1
247,660,1
251,636,1
15,305,0
362,430,0
31,576,0
94,265,0
137,567,1
386,511,1
194,800,0
178,680,0
497,260,0
54,856,0
522,550,0
104,404,0
242,525,1
72,235,0
292,222,0
72,726,0
13,843,0
78,894,1
435,894,0
467,1108,0
397,55,0
387,710,0
433,512,0
365,159,0
548,820,1
48,608,1
461,710,0
562,339,0
2,763,1
475,825,0
101,982,0
433,730,0
65,782,0
325,824,0
526,65,1
159,154,0
345,650,1
413,233,0
149,249,1
379,849,1
362,387,0
318,651,1
72,639,1
36,947,0
518,503,1
295,855,0
49,710,0
428,153,0
386,876,1
247,708,0
159,535,1
154,270,0
526,371,0
560,258,0
165,634,0
489,780,0
443,151,0
369,251,0
509,473,1
8,322,0
343,656,0
398,847,0
520,224,0
143,149,0
178,256,0
266,780,0
468,609,1
362,301,1
456,843,0
247,291,0
25,245,0
362,500,1
509,548,0
251,632,0
249,253,0
44,227,0
260,26,0
443,118,0
88,565,0
563,50,0
25,661,1
328,824,1
541,317,0
147,632,0
43,555,0
413,260,0
17,665,1
110,311,0
530,426,0
251,787,1
251,900,0
132,827,1
92,648,0
159,580,1
397,655,0
292,817,0
165,162,0
413,659,0
278,937,0
297,582,1
496,923,0
301,225,0
162,919,0
32,516,0
29,563,1
506,759,0
23,0,0
292,190,0
54,299,0
475,333,0
81,932,1
511,749,0
531,728,0
77,712,0
397,657,0
16,582,1
101,769,1
472,682,0
101,615,0
202,223,0
433,549,1
9,553,0
526,158,0
352,241,0
248,707,0
308,87,0
126,666,1
207,716,0
71,712,0
267,249,0
565,534,0
212,548,0
443,339,0
478,824,1
155,729,0
1,312,0
357,780,1
229,140,0
339,551,0
453,836,0
397,670,0
235,73,0
300,632,0
48,816,1
108,644,1
95,350,0
2,852,0
519,521,1
247,960,0
397,941,0
243,324,0
188,823,0
535,233,0
32,699,0
214,772,1
468,8,0
555,734,1
433,649,1
48,615,1
10,474,1
161,821,0
511,536,1
403,898,1
99,278,0
346,627,0
524,712,1
154,229,0
276,324,0
46,615,1
110,284,0
123,937,0
273,125,0
524,861,0
99,236,0
138,259,0
435,896,1
425,650,1
84,652,1
568,608,1
169,927,0
363,329,0
29,227,0
59,230,0
271,250,0
386,518,1
276,285,0
362,894,1
72,785,0
443,773,1
91,565,0
266,635,0
506,819,0
227,277,0
7,246,0
41,714,0
267,271,0
356,101,0
89,233,0
507,860,0
366,349,0
181,280,0
19,242,0
130,655,0
566,787,1
524,480,1
530,897,0
422,828,1
343,108,0
431,522,1
32,260,0
104,389,0
504,57,0
86,236,0
274,708,1
461,834,0
554,630,0
9,504,1
35,719,1
32,939,0
113,151,0
251,1196,0
195,577,1
491,861,0
213,315,0
262,894,1
565,521,0
46,311,0
535,571,1
224,771,1
331,654,0
292,777,0
310,769,0
249,279,0
19,243,0
1,396,0
251,272,0
449,946,0
556,845,0
562,854,1
526,255,0
273,227,0
511,754,0
513,244,0
99,773,1
560,826,0
77,479,1
392,284,0
4,927,0
113,668,0
92,505,1
71,865,0
81,614,0
328,276,0
362,784,1
297,955,0
392,759,0
209,537,1
187,112,0
229,252,0
532,145,0
526,762,0
108,255,1
162,967,1
564,331,0
211,905,0
339,325,0
32,979,0
202,76,0
1,236,0
202,52,0
197,264,0
395,956,0
104,351,0
395,299,0
322,820,0
77,522,1
233,900,1
24,893,1
77,878,0
362,502,1
379,292,0
448,186,0
180,533,1
422,41,0
243,311,0
126,18,0
467,272,0
313,234,0
261,642,1
212,909,0
251,270,0
122,568,0
143,17,0
227,250,0
478,834,0
104,464,0
520,230,0
156,778,0
140,654,0
297,849,1
315,710,0
212,476,0
23,29,1
559,721,0
412,274,0
309,194,0
72,208,0
555,892,1
297,608,0
308,192,0
263,296,0
9,262,0
475,649,1
510,2,0
379,253,0
518,12,0
101,334,0
343,512,1
313,479,0
521,934,0
270,1031,1
251,7,0
128,771,1
49,530,0
530,430,0
227,311,0
346,624,0
109,772,1
521,48,0
417,1186,0
260,117,0
559,718,0
526,342,0
387,475,1
292,536,1
262,528,0
297,669,1
436,660,1
344,278,0
242,534,1
4,562,0
467,653,1
69,897,1
515,0,0
288,254,0
89,252,0
227,565,0
137,270,0
467,639,0
143,169,0
37,826,0
359,753,1
214,528,0
426,262,0
197,417,0
559,286,0
88,522,1
521,631,0
93,664,0
278,942,1
219,210,0
561,125,0
95,300,0
353,520,0
162,324,0
43,331,0
341,357,0
333,894,1
18,636,0
126,729,0
426,910,0
449,324,0
291,531,1
25,255,0
521,786,0
541,232,0
373,670,0
1,521,1
224,841,0
154,610,1
555,479,0
59,574,0
273,473,0
18,277,0
88,129,0
125,224,0
475,860,0
503,820,0
93,528,0
164,774,0
158,897,1
409,251,1
89,256,0
328,531,1
247,713,0
526,531,1
157,512,1
436,155,0
95,670,0
487,224,0
436,275,0
494,256,0
68,713,0
249,863,0
52,12,0
569,243,0
110,564,0
164,778,0
560,654,0
95,101,0
556,278,0
211,251,0
417,241,0
60,51,1
151,839,1
49,754,0
64,322,0
524,828,0
461,648,0
49,851,0
251,177,0
448,448,0
189,253,0
490,241,0
77,888,0
128,291,1
503,239,0
7,770,0
518,163,0
114,782,0
467,465,0
8,714,0
384,774,0
432,278,0
398,276,0
141,318,0
178,646,0
164,252,0
8,530,1
278,355,0
9,309,0
113,672,0
109,828,0
329,473,1
37,325,0
564,637,0
9,640,0
227,151,0
298,636,1
307,902,1
384,661,1
559,226,0
417,521,1
276,927,0
390,276,0
37,746,0
90,819,1
186,295,0
160,315,0
533,768,0
561,111,0
48,787,0
138,332,0
467,262,0
573,195,0
315,844,0
1,817,1
113,699,0
110,475,1
442,535,0
483,496,1
348,275,0
236,613,0
266,667,0
160,237,0
306,283,0
310,251,0
384,778,0
356,156,1
166,505,1
509,151,0
340,135,0
72,774,0
451,270,0
173,357,0
544,636,0
397,844,0
478,876,1
233,81,0
436,779,0
287,511,1
36,480,0
524,256,0
442,16,1
361,222,0
564,537,0
503,314,0
81,862,0
251,578,1
328,774,1
559,299,0
209,227,0
565,550,0
524,229,0
156,276,0
467,402,0
334,253,0
402,897,0
110,688,0
156,481,0
497,896,1
188,768,1
180,331,0
156,525,1
7,772,1
292,852,0
395,709,1
556,864,0
84,639,0
187,553,1
81,852,0
565,710,0
300,312,0
392,523,1
188,820,0
389,895,1
568,0,1
124,640,1
124,314,0
95,828,0
145,962,1
154,268,0
99,472,0
340,41,0
333,908,0
524,521,1
92,251,0
391,720,0
451,262,0
27,257,1
126,878,0
137,671,0
513,772,0
120,877,0
520,221,0
319,30,0
132,950,0
363,402,0
507,276,0
291,231,0
398,309,0
207,751,1
433,772,0
198,1124,0
496,940,1
298,648,0
81,774,0
319,718,1
560,350,0
202,548,1
110,657,0
555,665,1
316,275,0
526,1159,1
526,892,1
541,660,1
395,900,1
267,641,1
397,773,0
16,608,1
272,286,0
27,286,0
223,282,0
556,844,0
554,577,0
460,117,0
305,709,1
137,818,1
177,957,0
425,613,1
297,230,0
475,823,0
177,918,0
521,276,0
568,262,0
50,258,0
310,675,0
469,237,0
104,350,0
426,905,1
43,161,0
114,476,0
503,577,0
263,711,1
23,114,0
68,925,0
224,553,0
518,537,1
511,779,0
119,902,1
344,728,0
467,528,1
411,836,1
132,569,0
445,663,0
373,294,0
452,503,0
243,475,1
249,642,0
491,223,0
19,159,0
178,854,0
353,228,0
554,513,0
7,235,0
209,36,0
186,359,0
137,552,0
154,652,1
176,707,0
101,947,0
207,857,0
398,559,0
343,286,0
568,729,1
455,331,0
166,250,0
273,710,0
35,829,0
185,652,1
395,245,0
185,840,1
118,755,0
92,512,1
469,564,1
177,944,0
569,647,0
369,250,0
524,640,0
469,319,0
155,353,0
208,944,0
206,901,1
448,853,0
155,954,0
318,639,0
36,496,1
18,857,0
352,664,1
15,1001,1
417,205,0
511,709,0
32,354,0
526,1050,0
293,310,0
530,436,0
434,255,0
329,657,0
51,1012,1
64,282,0
95,935,0
138,101,0
32,146,0
387,640,0
467,970,0
166,265,0
392,733,0
185,246,0
77,879,0
518,647,0
142,550,0
341,1094,0
526,421,1
50,644,0
526,939,0
81,155,0
4,661,0
154,510,1
250,2,0
104,442,0
155,668,0
563,785,0
1,979,0
447,708,1
313,443,0
313,973,0
207,855,0
417,847,0
50,757,0
345,642,0
408,781,1
156,565,0
464,899,1
523,645,0
239,320,1
475,256,0
110,330,0
209,281,0
110,857,0
192,283,0
467,1057,0
10,253,0
36,528,1
254,748,1
522,309,0
251,867,1
309,264,0
174,251,0
389,322,0
