user_id,item_id,score
395,938,0
395,312,0
209,644,0
94,687,1
67,258,0
51,978,0
503,965,0
104,1172,0
19,125,0
560,858,0
1,79,0
251,279,0
365,53,0
251,665,1
380,738,0
304,634,0
379,280,0
2,787,0
236,650,0
60,473,0
272,497,0
309,294,0
36,927,0
72,638,0
460,146,0
301,651,1
219,874,0
373,105,0
7,864,0
335,771,1
361,283,0
506,864,0
362,3,0
251,673,0
439,819,1
56,637,1
56,579,1
1,399,0
219,713,0
362,774,0
469,566,0
249,341,0
560,734,0
224,714,0
392,45,0
251,224,0
341,916,0
94,696,1
159,552,0
425,274,0
233,269,0
522,646,0
471,225,0
267,688,0
36,204,0
363,1025,1
473,252,1
159,294,0
73,734,0
284,29,0
114,855,1
118,331,0
427,249,0
341,895,1
475,711,1
101,325,0
395,282,0
219,270,0
529,10,0
343,851,1
108,512,1
555,939,0
374,856,0
564,499,1
122,567,0
7,501,1
563,299,0
143,535,0
531,860,0
84,347,0
565,297,0
487,530,1
448,201,0
307,1101,1
216,777,1
467,906,0
89,658,0
36,869,0
219,916,0
0,536,1
187,522,1
262,256,0
339,623,0
296,126,0
32,975,0
38,228,0
363,273,0
517,255,0
297,890,0
164,666,0
559,611,1
524,224,0
546,226,0
379,17,0
409,250,1
427,221,0
395,233,0
198,470,0
357,502,0
276,336,0
417,1093,0
11,252,0
525,852,0
487,112,0
470,721,1
114,609,1
254,333,0
188,672,1
18,571,0
0,578,1
261,754,1
113,652,1
323,908,1
249,844,0
515,280,0
303,430,0
517,262,0
132,714,0
263,692,0
446,865,0
260,174,0
309,504,1
101,955,0
29,169,1
23,487,0
0,558,0
442,108,0
249,634,0
550,822,1
227,332,0
432,974,1
309,614,1
369,122,0
270,328,0
369,112,0
132,531,1
126,252,0
162,925,0
101,898,0
555,253,0
132,767,1
165,662,1
59,880,0
137,247,0
99,760,0
473,214,0
288,251,0
82,51,0
272,498,0
157,193,1
327,470,0
291,143,0
357,1030,0
511,651,0
568,504,1
49,675,0
125,710,1
564,285,0
32,658,1
186,361,0
121,651,1
50,776,0
89,773,0
187,576,1
214,292,0
362,257,0
93,253,0
198,1120,0
236,672,0
81,713,0
461,267,0
377,641,1
95,943,0
472,839,1
513,647,0
110,699,0
292,645,0
503,547,0
9,515,0
356,316,0
114,195,0
104,1020,1
54,715,0
544,732,0
1,945,0
392,132,0
29,716,0
91,223,0
204,326,0
483,566,0
357,339,0
276,614,0
43,886,0
292,662,0
23,632,0
369,138,0
534,181,1
353,101,0
547,649,0
166,641,1
446,861,1
487,226,0
525,786,0
27,636,0
397,513,1
362,897,1
128,680,0
478,327,0
397,162,0
36,583,0
75,180,0
435,260,0
124,564,0
48,166,0
247,151,0
412,840,0
282,707,1
276,767,1
525,825,0
283,646,0
564,128,0
448,256,0
260,109,0
555,615,1
292,495,1
521,640,1
357,152,0
515,1,0
428,178,0
292,848,0
535,193,0
16,221,0
92,52,0
307,394,1
49,246,0
524,736,0
198,388,0
533,264,0
51,357,0
159,257,0
14,855,0
120,428,0
219,860,1
461,687,0
467,1139,1
247,782,0
555,110,0
68,937,0
20,228,0
475,615,0
435,132,1
328,518,1
461,739,1
273,663,1
541,528,1
119,941,0
7,578,0
362,934,0
515,660,0
18,742,0
350,564,0
313,786,1
417,1090,0
35,822,0
362,896,0
445,640,0
411,651,0
110,834,0
524,522,1
373,581,1
373,310,0
535,63,0
321,117,0
531,707,0
357,259,0
512,130,0
185,257,0
460,566,0
433,236,0
452,475,0
341,1169,0
242,897,1
249,670,0
44,536,1
295,278,1
159,477,0
137,850,0
143,480,0
7,283,0
236,522,1
309,285,0
188,780,0
361,859,0
154,849,1
445,645,0
49,251,0
456,864,0
82,113,0
362,333,0
417,395,0
157,560,0
448,833,0
511,838,1
243,822,0
44,569,1
183,724,0
356,322,0
466,876,0
150,285,0
400,723,0
116,666,0
81,850,0
267,329,0
36,258,0
223,211,0
165,125,0
137,816,0
267,223,0
374,718,0
168,512,1
342,843,0
113,648,0
157,553,0
1,1033,0
159,270,0
345,678,0
11,256,0
229,893,0
124,654,1
560,327,0
347,323,0
417,523,1
110,285,0
213,316,0
359,781,1
108,532,0
397,331,0
119,292,0
270,812,1
272,249,0
521,114,0
309,297,0
125,312,0
132,189,1
448,614,1
51,298,0
113,686,0
341,1090,0
448,244,0
251,675,1
526,637,0
560,295,0
180,569,0
93,524,1
18,699,0
308,229,0
395,769,0
538,830,1
443,57,0
172,418,0
436,474,1
118,844,0
149,274,0
125,709,0
388,780,0
114,558,0
114,663,1
378,846,1
357,1000,1
95,515,1
509,170,0
304,207,0
11,514,1
188,259,0
169,285,0
568,343,0
508,864,0
568,537,1
227,496,1
186,786,1
214,675,0
23,558,1
511,28,1
1,876,0
9,282,0
356,276,0
417,224,0
395,771,0
183,838,1
515,324,0
247,324,0
276,959,0
99,648,0
91,311,0
7,494,1
97,443,0
397,268,0
328,876,1
99,482,0
303,1110,0
392,641,0
309,516,1
272,608,0
463,709,1
30,228,0
58,244,0
397,708,0
60,76,0
511,226,0
332,800,0
559,842,0
468,172,1
11,900,0
126,551,0
209,530,0
84,830,1
353,747,0
295,752,1
470,253,1
508,682,0
99,276,0
1,908,0
174,266,0
178,666,1
120,894,0
89,864,0
475,582,1
132,892,1
373,253,0
157,502,1
267,245,0
395,971,0
171,651,1
162,381,0
223,719,0
101,258,1
176,283,0
433,272,0
356,640,1
224,845,0
108,474,1
205,472,0
470,272,0
395,718,0
224,525,1
427,675,0
357,691,0
546,671,0
159,482,1
28,0,0
27,724,1
68,793,1
467,1089,0
37,283,0
348,710,0
395,907,0
464,254,0
251,893,0
515,302,0
107,659,1
518,675,0
244,473,1
81,776,1
32,190,0
427,502,1
564,138,0
247,348,0
361,834,0
254,781,1
95,332,0
209,636,0
346,108,0
36,344,0
361,861,0
563,583,1
224,524,0
177,822,1
132,925,0
461,758,0
446,279,0
340,61,0
201,334,0
475,265,0
395,773,0
151,781,1
44,161,0
303,1119,1
255,245,0
159,531,1
271,249,0
150,838,0
19,642,0
51,904,0
183,511,1
125,309,0
173,29,0
456,274,0
476,824,0
392,652,1
271,232,0
524,40,0
49,656,1
1,897,0
460,533,0
526,854,0
91,667,0
0,565,0
173,1078,0
177,1013,0
4,775,1
218,249,0
373,297,0
219,923,0
452,565,0
366,352,0
373,293,0
32,321,0
101,331,0
114,862,1
433,658,0
13,1029,0
278,944,0
107,669,0
136,825,0
260,130,0
225,253,0
449,332,0
470,709,0
91,566,0
140,666,1
521,227,0
396,312,0
36,942,0
120,918,0
446,249,0
122,615,0
301,232,0
6,271,0
43,640,1
90,944,0
201,520,0
526,1184,0
38,644,0
387,664,0
339,715,1
448,1021,0
276,961,0
515,712,0
503,222,0
306,838,1
541,651,0
476,357,0
31,614,1
82,23,0
120,931,0
336,283,0
357,950,0
124,822,0
81,940,0
139,903,0
249,522,1
183,784,0
448,297,0
573,565,0
157,518,1
64,954,0
436,482,1
154,685,0
514,816,0
309,315,0
526,323,0
178,270,0
113,837,1
201,271,0
309,284,0
448,67,1
276,360,0
408,322,0
222,714,0
201,631,0
6,730,0
528,533,0
436,769,0
292,195,0
427,232,0
499,251,0
188,838,0
309,237,0
210,257,0
466,890,0
331,683,0
386,94,1
473,649,1
478,475,1
351,313,0
262,107,0
64,677,1
363,963,0
9,654,1
487,580,1
555,336,0
270,979,0
276,503,1
59,293,0
397,475,1
187,526,1
436,708,0
155,568,0
467,355,0
425,847,1
343,238,0
77,270,0
491,615,1
492,782,1
271,241,0
138,309,0
212,511,0
7,512,0
511,752,0
18,559,0
293,635,0
7,680,0
356,776,1
219,771,1
267,772,1
286,892,0
126,266,0
309,793,0
209,253,0
164,236,0
180,707,0
48,839,1
91,231,0
44,567,0
101,726,0
113,81,0
36,638,0
59,40,0
272,253,0
35,815,0
104,1175,0
419,521,1
58,236,0
227,851,1
137,293,0
48,730,1
473,631,0
13,296,0
475,253,0
30,234,0
472,259,0
101,731,0
114,252,0
155,749,0
356,551,1
10,476,1
19,865,1
489,273,0
390,325,0
313,608,0
158,420,0
276,472,0
529,137,0
266,660,0
27,815,0
535,140,0
439,844,0
64,105,0
233,257,1
460,316,0
52,482,0
209,534,1
448,427,1
395,336,0
417,279,1
436,771,1
99,741,1
291,474,1
392,25,0
224,258,0
386,570,0
308,235,0
1,358,0
373,339,0
48,22,0
214,301,0
568,203,1
180,71,0
109,276,0
313,101,0
313,756,0
257,231,0
1,632,0
149,707,1
309,641,1
219,547,1
249,608,1
48,853,0
239,310,0
341,339,0
120,376,0
245,640,0
309,786,0
32,953,0
48,633,0
433,34,0
138,146,0
467,973,0
132,779,1
164,639,1
77,714,0
107,660,1
238,852,0
169,819,1
118,339,0
425,496,1
560,639,1
522,233,0
466,750,1
113,885,0
526,634,0
353,278,0
132,1000,0
511,223,0
81,923,0
242,895,1
84,649,1
176,845,1
379,256,0
565,230,0
321,90,0
132,387,0
128,770,1
95,821,0
361,721,1
183,783,0
503,233,0
569,664,0
183,834,0
160,564,0
149,786,1
541,636,1
292,533,1
447,713,1
491,302,0
248,899,1
147,100,0
521,198,0
120,276,0
1,664,0
32,707,0
124,476,1
77,316,0
172,899,1
514,746,0
141,17,0
188,846,0
132,277,0
126,851,0
565,632,0
245,667,0
36,336,0
363,358,0
344,272,0
124,711,1
263,283,0
335,660,0
90,325,0
267,845,0
219,195,0
223,641,0
468,548,0
422,21,0
356,651,1
37,296,0
467,1142,0
448,993,0
379,57,0
297,370,0
490,641,0
235,577,1
77,656,0
58,648,0
27,720,1
455,346,0
487,651,1
1,971,0
88,578,0
427,250,0
128,737,0
384,666,1
205,313,0
539,220,0
227,558,0
214,227,0
101,737,0
180,777,0
518,696,0
221,906,0
56,279,0
43,867,0
29,686,1
120,278,0
362,239,0
141,610,1
378,782,1
518,226,0
319,772,0
233,101,0
397,634,0
157,221,0
185,712,0
156,644,0
436,649,1
64,646,1
313,259,0
363,405,0
92,519,1
397,277,0
385,225,0
114,299,1
377,687,0
565,500,0
307,1110,0
346,31,0
113,481,0
288,905,0
316,638,0
297,965,1
526,557,1
98,786,1
151,851,0
432,279,0
475,329,0
226,927,0
174,893,0
40,632,0
51,1034,0
385,228,0
303,455,0
43,657,1
526,775,1
124,532,0
149,773,1
560,354,0
69,896,1
201,203,0
331,644,0
560,788,1
468,523,1
219,572,1
276,249,0
143,475,1
503,505,0
13,918,0
77,882,0
295,276,0
468,229,0
409,900,1
531,271,0
211,256,0
295,321,0
212,480,0
77,171,0
432,324,0
368,267,0
166,496,1
476,826,0
375,903,0
162,340,0
251,155,0
4,768,0
36,613,0
560,252,0
421,472,0
177,850,1
563,775,0
247,293,0
223,74,0
329,659,0
436,29,0
184,707,1
202,72,0
1,776,1
247,753,0
226,354,0
249,228,0
124,325,0
53,898,0
126,513,1
110,614,0
526,1020,0
114,848,0
569,721,0
276,643,0
36,547,0
550,787,0
278,925,0
448,220,0
180,513,1
207,252,0
7,880,0
417,387,0
478,633,0
341,1173,0
238,861,0
243,511,1
392,777,0
46,481,0
297,686,0
473,29,0
191,944,0
433,583,0
361,631,0
249,652,1
255,243,0
295,859,1
247,654,1
379,258,0
183,575,1
72,582,1
201,655,0
491,840,0
428,481,1
425,473,0
206,432,0
43,306,1
74,101,0
308,110,0
515,501,0
48,136,0
120,956,0
243,185,0
158,1150,0
500,609,1
313,279,0
16,226,0
293,220,0
181,277,0
288,907,0
219,55,0
564,709,0
68,823,1
154,779,0
46,661,0
319,640,0
568,482,0
218,895,1
356,565,0
226,931,0
362,941,0
107,258,0
223,250,0
417,773,0
156,233,0
7,666,0
207,834,0
436,503,1
276,553,0
243,107,0
202,124,0
291,161,0
478,292,0
169,712,1
512,56,0
32,735,0
565,776,0
512,11,0
279,140,0
491,860,0
395,936,0
555,18,0
226,918,0
138,276,0
202,229,0
417,639,1
431,582,1
99,294,0
155,339,0
124,569,0
183,707,0
475,259,0
298,257,1
1,941,0
530,412,0
169,236,1
449,426,0
313,337,0
276,663,1
13,904,0
169,52,0
451,774,1
89,861,0
135,821,1
84,101,0
247,633,0
555,272,0
43,232,0
455,936,0
198,391,1
568,667,0
417,350,0
169,513,1
101,909,0
192,275,0
243,353,0
307,1118,0
180,822,0
209,128,0
536,567,0
192,291,0
343,511,1
75,631,0
89,249,0
386,769,0
472,773,1
568,169,0
90,327,1
236,50,0
5,713,0
247,314,0
386,526,1
118,294,0
550,826,0
149,822,1
72,259,0
550,275,0
5,769,0
303,951,0
36,234,0
309,229,0
448,824,0
88,535,1
120,955,0
287,249,0
155,935,0
452,515,0
487,255,0
118,860,1
72,26,0
286,906,0
51,374,0
477,29,0
506,838,0
425,779,0
511,845,1
267,858,0
503,575,1
251,1012,0
270,1013,1
155,521,0
398,664,0
184,252,0
159,823,0
214,502,1
478,309,1
555,816,0
16,29,0
448,576,0
512,20,0
357,662,1
59,583,0
143,175,1
564,866,0
522,251,0
276,316,1
155,566,0
173,388,0
3,227,0
316,770,1
426,257,0
553,692,0
257,682,0
18,780,0
59,482,0
300,563,1
236,126,0
478,312,0
193,415,1
124,670,0
446,667,0
426,412,0
64,647,1
563,61,0
243,828,0
56,651,1
400,770,1
532,495,1
137,785,0
156,323,0
297,379,0
155,828,0
205,528,0
59,837,0
18,727,0
356,567,0
443,918,0
329,257,0
323,892,0
489,742,0
424,59,0
77,696,0
173,929,0
282,656,0
386,825,0
49,783,1
155,923,0
154,567,0
292,310,0
354,708,1
66,708,0
336,771,0
345,220,0
101,971,0
327,462,1
508,636,1
448,847,0
37,326,0
443,499,1
180,270,0
49,270,0
556,249,0
556,687,0
179,232,0
411,779,0
10,256,0
168,86,1
24,899,1
508,768,0
162,1025,1
4,301,0
132,786,1
294,566,1
310,776,0
7,849,0
102,35,0
46,4,1
19,254,0
13,326,0
19,479,0
55,531,1
198,972,0
183,651,1
362,0,0
425,852,1
371,254,0
303,993,0
563,710,0
187,550,1
77,498,1
556,268,0
386,945,0
110,770,0
365,504,1
307,415,0
108,558,1
188,657,0
507,293,0
137,267,0
52,533,0
137,257,0
156,285,0
397,973,1
509,122,0
326,10,0
158,1111,0
82,535,1
473,550,0
267,300,0
165,88,1
526,518,1
473,479,0
432,968,0
263,659,1
339,294,0
313,559,0
99,774,0
307,392,0
514,823,0
400,718,0
119,352,0
460,511,0
342,292,0
526,560,0
5,712,0
89,836,0
487,249,0
55,562,1
49,871,0
59,316,0
121,669,0
176,779,0
19,771,1
425,845,1
60,525,1
126,841,0
414,0,0
417,782,1
526,357,0
267,569,1
12,648,0
156,850,1
171,778,0
515,631,0
236,510,1
101,45,0
48,281,1
36,229,0
448,1106,0
101,60,0
425,196,1
448,788,0
176,776,1
521,853,0
518,504,1
303,1154,0
359,715,0
386,824,0
251,465,0
417,1111,0
360,902,1
568,556,1
363,988,0
166,552,0
171,768,0
568,308,0
29,774,0
417,367,0
303,417,1
568,340,0
401,35,0
7,713,0
392,529,0
313,969,0
318,315,0
555,851,1
507,775,0
84,565,0
363,344,0
212,475,0
555,388,0
110,325,0
236,265,0
362,281,0
32,367,0
36,943,0
90,363,1
503,122,0
8,31,1
4,239,0
565,778,0
64,226,0
118,787,1
224,276,0
167,534,1
478,473,0
104,1176,0
152,898,0
180,251,0
114,161,0
473,663,1
448,950,0
395,917,0
273,225,0
523,267,0
448,957,0
156,557,0
535,664,1
272,315,0
307,430,0
159,834,0
151,860,0
432,802,0
397,671,0
366,938,0
132,523,1
174,139,0
227,714,0
555,325,0
444,256,0
145,334,0
417,222,0
119,947,0
534,567,0
522,731,0
7,498,0
48,753,0
507,734,0
238,293,0
159,668,0
218,252,0
241,639,1
43,709,0
553,656,0
381,221,0
565,711,0
341,325,0
50,654,1
292,579,1
108,577,1
555,703,0
124,533,1
7,859,0
533,663,1
187,243,1
8,262,1
184,267,0
560,352,0
389,387,0
177,927,0
141,564,0
127,559,1
560,834,0
496,786,1
185,710,0
263,780,1
563,249,0
526,243,0
254,816,0
304,559,0
386,315,0
132,226,0
97,427,0
475,254,0
524,612,0
247,527,0
314,56,0
276,349,0
266,860,0
9,862,0
137,561,0
219,501,1
347,482,1
159,250,0
289,639,0
392,333,0
55,15,0
224,848,0
210,911,0
386,300,0
245,249,0
313,386,0
356,59,0
560,250,1
297,614,1
48,112,0
460,504,1
480,476,1
456,733,1
32,751,0
213,84,0
82,48,0
71,276,1
155,1025,0
110,283,0
313,113,0
503,780,0
36,1011,1
1,655,0
398,495,1
1,824,0
266,577,0
417,1039,0
36,770,0
91,243,0
91,646,0
113,233,0
468,316,0
361,655,0
555,526,0
433,666,0
93,558,0
325,323,0
226,1034,0
508,773,1
230,940,0
46,569,1
9,300,0
145,358,0
297,773,0
380,251,0
386,789,0
18,266,0
307,404,0
325,268,0
303,953,0
496,823,1
529,76,0
511,271,0
387,714,0
370,650,1
154,566,0
243,505,1
278,324,0
102,22,0
288,897,0
386,553,0
374,853,0
251,855,0
95,665,0
19,239,0
443,504,1
154,288,0
16,268,0
533,615,1
0,124,0
236,319,0
487,648,0
230,938,0
503,963,0
104,393,0
251,1190,0
154,275,0
475,502,0
328,513,1
238,823,0
515,524,1
362,1015,0
178,640,1
43,646,0
392,253,0
72,854,0
395,231,0
255,659,0
46,228,0
48,295,0
32,19,0
306,276,0
569,712,0
472,282,0
173,1125,1
224,548,1
121,246,0
46,50,0
417,930,0
186,922,0
554,567,0
32,660,1
8,143,0
563,840,0
77,567,0
77,473,1
159,277,0
183,300,0
389,962,0
442,583,0
432,919,0
104,455,0
227,853,1
425,715,0
223,522,1
528,550,0
84,557,0
564,534,1
11,897,1
73,754,0
380,250,0
276,727,0
289,220,0
9,252,0
526,1163,0
240,649,1
141,221,0
32,316,1
357,533,0
191,937,0
467,428,1
339,327,0
137,152,0
263,775,1
436,567,0
247,921,0
309,223,0
272,189,0
346,199,0
560,325,0
518,648,0
395,1019,0
64,135,0
478,333,1
132,316,0
214,225,0
38,245,0
25,682,1
54,852,0
569,711,0
251,220,0
120,373,0
328,825,0
56,241,0
541,566,0
544,248,0
114,788,1
243,317,0
343,245,0
547,669,0
342,650,1
240,646,1
9,908,0
356,775,1
125,773,0
81,658,1
443,847,1
157,567,0
65,815,1
535,316,0
491,519,1
89,779,0
77,110,0
224,254,0
491,834,0
1,400,0
328,677,0
315,731,1
7,514,1
339,574,1
473,606,1
138,969,0
460,232,0
532,32,0
329,524,1
439,113,0
101,309,0
62,913,0
155,744,0
163,908,0
214,322,0
267,101,0
451,667,0
563,853,0
272,223,0
226,1031,0
88,581,1
92,712,1
477,562,0
5,722,0
468,221,0
267,800,1
393,123,0
343,312,0
164,668,0
19,225,0
480,898,0
346,567,0
469,651,0
395,230,0
278,1022,0
56,653,1
324,535,1
90,322,0
504,39,0
273,482,0
81,259,0
98,339,0
227,162,0
118,929,0
180,566,0
350,315,1
362,839,1
224,505,1
448,198,0
503,256,0
95,274,0
386,474,0
545,898,0
565,845,0
201,321,0
99,567,0
554,159,0
81,151,0
166,583,1
266,312,0
346,615,0
374,876,0
373,839,1
48,321,0
110,140,0
56,240,0
59,528,1
56,300,0
417,391,1
448,405,0
54,860,0
180,253,0
443,49,0
365,109,0
374,825,0
207,274,0
568,220,0
351,569,1
565,772,0
113,317,0
341,417,0
484,313,0
487,532,1
427,665,1
448,396,1
72,312,0
156,825,0
292,642,0
457,937,0
386,352,0
526,549,0
183,844,0
386,260,0
387,530,1
251,1171,0
362,1023,1
343,78,0
56,719,1
101,780,0
113,857,0
176,864,1
491,237,0
198,907,0
344,285,1
497,257,1
531,842,0
309,49,0
1,175,0
565,825,0
276,18,0
313,744,0
491,562,1
276,920,1
392,513,1
1,532,1
107,778,0
313,1134,0
187,204,0
392,17,0
387,684,1
357,913,1
353,203,0
92,280,0
104,1188,0
267,861,0
386,279,0
56,565,0
518,511,1
425,860,1
392,541,0
145,323,0
158,1115,0
56,535,1
547,236,0
219,850,0
194,108,0
503,699,0
432,280,0
541,536,1
295,274,0
301,240,0
114,825,1
223,668,0
412,243,0
511,305,0
160,221,0
357,244,0
170,908,0
404,639,1
124,816,0
174,124,0
92,839,1
195,578,0
110,235,0
61,827,1
397,283,0
184,750,0
297,197,1
397,518,1
403,267,0
92,274,0
247,235,0
245,685,0
7,251,0
188,847,0
14,760,1
84,786,0
508,668,0
467,406,0
67,906,1
18,564,0
90,324,1
155,120,0
209,840,0
526,927,0
473,642,1
329,268,0
491,170,0
276,713,0
32,962,0
331,257,0
432,300,0
521,530,1
223,179,0
411,295,0
95,323,0
380,769,1
564,321,0
137,654,1
27,659,1
56,656,1
138,934,0
503,357,0
165,581,0
553,768,0
150,867,1
404,245,0
526,256,0
316,675,0
295,781,1
32,131,0
392,549,0
497,903,0
448,1006,0
432,847,0
77,859,0
363,347,0
262,474,0
99,761,1
330,707,0
505,633,0
316,253,0
119,336,0
59,675,0
249,46,0
526,144,0
101,558,0
564,632,0
60,239,0
428,505,1
287,500,1
274,636,1
429,0,0
419,522,1
272,60,0
331,670,0
154,674,1
51,892,1
213,218,1
436,481,0
311,636,0
556,324,0
526,388,0
124,111,0
113,515,0
289,660,0
114,710,1
171,667,0
65,293,0
183,657,0
416,14,0
57,566,0
162,322,0
10,894,1
10,908,0
251,935,0
7,661,1
126,713,0
521,1029,0
48,849,0
282,642,0
41,254,0
273,652,1
512,21,0
178,710,1
309,709,0
339,938,0
427,636,0
309,224,0
267,852,0
457,276,0
565,512,0
216,251,0
449,427,0
159,939,0
309,780,0
241,652,1
397,316,0
386,475,0
522,270,0
555,636,1
92,124,0
297,17,0
119,1025,0
93,472,0
236,262,0
158,1095,0
511,245,0
13,305,0
114,829,0
138,505,1
243,282,0
154,19,0
243,297,0
274,257,0
32,45,0
404,641,1
344,295,0
104,403,0
183,729,0
361,210,0
433,562,0
138,353,0
119,787,1
460,226,0
89,850,0
116,774,0
569,251,0
200,566,0
249,852,0
496,363,0
29,664,1
319,64,0
95,711,1
568,11,0
168,526,1
475,123,0
313,387,0
141,504,1
49,848,0
101,30,0
201,325,0
230,1021,0
44,505,1
126,209,0
157,101,0
373,862,1
156,562,1
509,312,0
517,654,1
346,144,0
361,349,1
559,578,1
267,669,1
138,777,0
478,321,1
13,953,0
341,1185,0
68,783,1
532,111,0
106,437,0
339,237,0
526,644,0
386,856,0
147,120,0
296,262,0
428,534,0
159,922,1
247,519,0
308,132,0
81,227,0
460,578,0
276,297,0
94,699,0
475,475,1
513,240,0
272,560,1
422,82,0
59,637,0
169,874,1
14,750,0
550,843,1
395,551,0
297,522,1
88,227,0
219,614,0
563,874,0
140,644,0
36,890,0
101,166,0
569,640,0
68,272,0
25,651,1
342,768,0
564,850,1
124,159,1
428,317,0
424,259,0
132,125,0
284,49,0
224,728,0
32,820,0
526,577,0
439,876,0
433,183,0
43,266,0
370,658,0
432,1038,0
65,824,0
138,1009,0
451,265,0
343,197,0
515,850,0
366,929,0
487,500,1
219,527,1
568,317,0
36,354,0
60,515,0
263,636,0
94,655,1
397,675,1
110,824,1
518,292,0
7,669,0
227,666,1
209,851,0
201,257,0
472,743,1
181,850,0
442,488,1
550,280,0
278,337,0
113,656,1
266,850,0
46,652,0
555,711,1
155,938,0
18,83,0
509,99,0
314,83,0
9,893,0
526,321,0
473,229,0
487,18,0
90,928,1
487,53,0
38,646,0
22,109,0
9,865,0
282,737,0
357,642,1
207,639,1
84,78,0
261,760,0
357,893,1
533,579,1
514,782,0
407,29,1
1,284,0
445,671,0
1,472,0
266,661,0
95,560,1
496,941,0
43,669,0
510,782,1
194,853,0
104,1185,0
243,861,0
382,267,0
27,753,1
379,524,1
447,689,0
392,567,0
533,270,0
366,827,1
249,223,0
99,844,1
309,270,0
474,310,1
32,479,0
235,46,0
113,245,0
126,608,0
81,496,1
445,240,0
524,280,0
436,671,0
251,892,1
398,574,1
531,276,0
9,858,0
100,281,0
57,583,1
361,944,0
273,109,0
378,303,0
395,981,0
404,648,0
285,632,0
17,774,1
295,829,1
439,138,0
315,843,0
379,865,0
164,262,0
379,270,0
350,230,0
339,182,0
456,863,0
36,527,0
155,46,1
120,921,0
222,735,0
0,513,1
251,1028,0
227,355,0
9,665,1
386,173,1
425,511,1
9,900,1
124,821,1
101,154,0
154,286,0
556,323,0
331,686,1
425,689,1
518,330,0
46,547,1
455,824,0
64,923,0
302,571,1
467,1188,0
212,135,0
476,297,0
511,776,0
573,224,0
448,778,1
274,640,0
361,59,0
236,309,1
180,757,0
185,713,0
316,658,1
27,744,0
328,564,0
362,313,0
98,357,0
313,609,0
120,958,0
158,391,0
313,1036,0
267,532,0
43,666,0
295,826,0
362,955,0
23,515,0
108,171,0
303,937,0
104,1043,0
523,713,0
312,445,0
4,229,0
98,935,0
247,296,0
276,300,0
307,427,0
446,862,0
138,977,0
251,924,0
151,840,1
209,836,1
209,642,1
165,583,1
491,282,0
432,275,0
541,226,0
95,358,0
235,523,1
64,480,0
461,288,0
177,852,0
511,295,0
473,534,1
159,292,0
137,20,0
102,41,0
272,668,0
155,1023,0
309,269,1
568,1033,0
276,258,0
251,905,0
257,256,0
124,510,1
154,348,0
180,7,0
178,728,1
426,897,1
191,918,0
101,10,0
198,954,0
556,829,0
35,284,0
378,755,1
224,46,0
201,576,0
132,199,0
113,549,0
60,251,0
159,474,1
46,650,0
126,262,0
285,615,1
334,707,0
323,472,1
559,561,1
243,331,0
318,658,0
387,661,1
535,561,0
431,575,1
91,561,0
467,156,0
224,609,0
224,838,0
228,29,1
297,301,0
521,858,0
521,356,1
508,642,0
119,331,0
369,257,0
447,691,0
219,358,0
475,670,0
294,574,1
4,260,0
309,532,1
165,655,0
159,652,1
544,719,0
564,856,0
247,778,0
64,162,0
293,227,0
30,232,0
94,222,0
442,25,1
8,267,0
319,287,1
101,501,1
49,482,1
180,241,0
357,249,1
346,532,0
191,895,1
16,655,0
235,511,1
400,709,0
29,846,0
9,894,1
155,741,0
219,304,0
126,316,0
563,565,0
331,668,0
319,319,0
391,866,0
155,238,0
120,774,0
319,138,0
32,223,0
374,768,1
353,671,0
267,232,0
77,866,0
125,778,0
36,202,0
59,754,0
231,769,0
388,642,0
178,240,0
563,221,0
198,1129,0
243,768,0
198,953,0
4,252,0
466,843,0
4,177,0
72,734,0
267,140,0
448,109,0
292,819,0
101,960,0
169,311,0
553,257,0
277,249,0
308,815,1
467,1147,0
13,302,0
89,279,0
313,296,0
417,744,1
219,662,1
224,778,0
88,482,0
77,530,1
447,776,0
314,131,0
292,262,0
169,224,0
362,1016,0
91,204,0
159,932,0
307,1146,0
154,289,0
223,654,0
249,636,0
183,533,1
278,821,0
447,259,0
156,241,0
158,944,0
162,978,0
266,512,1
224,554,1
119,923,0
395,641,0
247,25,1
247,559,1
262,546,0
222,780,0
110,151,0
180,847,1
395,903,1
48,230,0
339,154,0
89,255,0
81,773,0
272,185,0
114,534,1
413,267,0
247,855,0
13,957,0
449,328,0
114,529,0
251,1134,0
568,511,1
119,337,0
8,255,1
101,108,0
456,270,0
444,260,0
137,254,0
319,707,1
26,280,0
451,770,0
245,651,1
467,666,0
476,327,0
274,273,0
276,769,0
313,258,0
526,918,0
132,308,0
292,575,1
524,329,0
511,656,1
19,826,0
36,327,0
329,245,0
442,479,1
476,789,1
514,0,0
329,723,1
425,691,0
249,773,0
564,305,0
124,282,0
363,906,1
231,746,1
88,611,0
368,256,0
447,771,1
180,53,0
365,481,0
81,936,0
526,1001,1
7,685,1
328,769,0
0,180,0
262,496,0
110,482,0
380,655,1
173,963,0
36,529,0
113,785,1
184,756,0
124,558,0
8,256,0
145,996,1
286,255,0
260,816,0
81,558,0
448,843,0
113,159,0
223,229,0
64,578,1
36,511,1
72,626,1
1,233,0
308,48,0
247,856,0
272,143,1
447,249,0
104,342,0
113,239,0
273,769,0
247,16,1
410,0,0
503,825,0
189,719,0
10,419,0
172,412,0
563,224,0
