user_id,item_id,score
421,203,0
568,768,1
72,821,1
269,364,1
169,657,1
565,613,0
59,124,0
107,260,0
309,824,0
158,1149,0
191,931,0
350,570,1
49,301,0
19,14,0
156,780,0
267,221,0
511,276,0
64,150,0
433,184,0
84,612,1
260,125,0
412,721,0
496,324,0
89,253,0
395,265,0
442,516,1
386,516,0
568,929,0
158,352,0
219,244,0
354,862,0
128,638,0
414,473,1
559,237,0
467,900,1
503,293,0
81,236,0
296,259,0
328,654,1
101,897,1
431,101,0
357,474,1
98,975,0
467,631,0
496,930,0
478,336,0
209,1,0
339,271,0
92,675,0
222,656,1
329,836,0
480,250,1
49,103,0
243,514,1
547,672,0
425,760,0
334,910,0
289,244,0
149,648,1
186,298,0
234,324,0
53,894,1
201,294,0
368,302,0
165,93,1
231,711,1
535,310,0
16,223,0
9,777,1
231,742,1
522,500,1
291,652,1
196,224,0
13,867,0
223,151,0
362,1026,0
553,690,0
8,976,1
78,912,1
164,273,0
507,268,0
77,853,0
169,608,0
266,221,0
201,495,1
468,153,1
319,476,0
439,133,0
157,547,0
398,293,0
33,222,0
443,330,0
227,667,0
336,279,1
126,646,0
82,33,0
155,235,0
32,682,1
243,190,0
320,229,0
503,310,0
398,615,1
177,787,0
158,918,0
397,264,0
36,652,0
9,556,0
392,540,1
397,117,0
444,687,0
104,1200,0
35,280,0
568,640,1
397,850,1
49,562,0
313,787,0
503,717,0
521,500,1
64,567,0
554,315,0
59,510,0
64,293,0
59,135,0
374,848,1
297,335,0
436,816,1
202,529,0
357,243,0
104,340,0
273,558,0
319,284,0
342,730,0
467,972,1
519,479,1
270,816,1
72,851,1
510,819,1
93,562,0
15,1036,0
478,781,0
343,110,0
327,461,0
472,257,0
297,923,0
309,847,0
155,631,0
466,873,0
525,20,0
417,746,1
8,564,0
313,449,0
313,561,1
173,1169,1
89,653,0
297,779,0
108,505,1
421,43,1
23,53,0
19,255,0
387,243,0
555,502,1
350,235,0
160,319,1
480,904,1
496,938,0
387,557,0
362,283,0
227,535,1
564,562,0
0,606,0
339,690,0
469,558,0
545,903,0
400,725,1
120,707,0
320,686,1
348,772,1
158,443,0
224,721,1
291,84,0
214,858,0
515,339,0
120,415,1
137,566,0
386,929,0
546,686,1
56,761,0
81,935,0
82,552,1
13,787,0
201,536,1
84,258,0
436,272,0
4,357,0
500,600,0
101,727,0
386,780,0
563,510,1
386,0,0
110,712,0
554,547,0
98,801,1
43,236,0
302,578,0
526,1164,0
289,646,0
81,321,0
346,64,0
308,99,0
128,695,0
427,574,1
162,345,0
21,779,1
309,335,0
154,122,0
113,262,0
554,0,0
158,1194,0
311,659,1
356,664,1
48,55,0
564,216,0
247,841,0
187,479,0
496,944,0
544,271,0
398,510,1
385,315,0
448,896,0
409,910,0
325,774,0
272,865,0
526,1192,0
154,836,1
10,898,1
331,666,0
12,768,1
137,503,1
272,537,0
386,498,1
5,743,1
272,634,1
84,843,0
452,81,0
281,265,0
4,666,0
72,665,0
201,927,0
531,771,1
36,876,0
43,250,0
491,551,1
120,827,0
514,872,0
173,449,1
266,499,0
198,363,0
138,282,0
263,844,1
224,495,1
491,585,0
361,30,0
9,521,0
91,773,1
25,677,1
222,260,0
313,940,0
147,568,1
472,276,0
395,736,0
91,576,1
292,774,0
10,47,0
155,234,0
71,731,1
150,824,0
327,469,0
169,503,1
43,785,1
48,754,0
56,785,0
95,310,0
346,502,1
235,520,0
247,301,0
72,828,0
526,1199,0
378,819,1
536,226,0
150,289,1
137,723,0
110,531,0
132,854,1
162,347,0
541,54,0
354,282,0
0,507,1
188,824,0
155,660,0
121,663,0
166,577,0
526,78,0
183,820,0
257,224,0
503,567,0
525,780,0
362,787,1
556,637,0
59,235,0
171,859,0
43,655,0
555,731,1
386,221,0
313,395,0
36,883,0
457,777,1
526,575,0
59,670,0
154,822,0
36,562,0
313,665,0
64,283,0
9,339,0
560,724,0
373,663,0
1,293,0
96,228,0
263,643,0
141,529,0
357,271,0
363,787,1
236,162,0
313,592,0
219,758,0
273,83,0
110,856,0
227,258,0
449,322,0
461,713,1
155,530,0
379,29,0
7,504,0
64,121,0
297,329,0
555,865,0
36,637,1
449,430,1
347,357,0
10,255,0
77,682,0
177,922,0
132,172,1
564,855,0
531,775,1
397,233,0
523,773,0
159,59,0
417,365,0
449,370,1
346,610,0
272,853,0
162,354,0
9,352,0
9,240,0
368,820,0
395,272,0
101,608,0
341,833,0
9,659,0
563,101,0
341,955,0
319,279,1
395,839,1
434,898,1
522,502,1
219,230,0
363,846,0
251,532,1
48,494,1
272,194,0
565,226,0
401,530,1
425,289,0
108,472,1
88,563,0
4,529,0
473,646,0
336,233,0
104,352,0
412,770,0
154,631,0
409,474,1
545,893,0
0,577,0
362,335,0
177,357,0
518,536,1
243,227,0
110,505,0
361,851,1
512,127,0
128,229,0
331,253,0
69,908,1
84,839,0
29,642,0
443,669,0
307,1100,1
201,235,0
101,820,0
524,789,1
226,944,0
159,17,0
110,124,0
84,327,0
467,1009,0
509,221,0
93,233,0
224,199,0
49,526,1
38,222,0
8,357,0
448,562,0
223,285,0
224,659,0
564,780,0
526,72,0
233,132,0
23,156,0
412,662,1
137,259,0
84,280,0
81,348,0
555,397,0
297,679,0
427,223,0
487,480,1
155,279,0
541,234,0
307,354,0
125,221,0
49,331,1
183,655,0
124,305,0
95,942,0
58,666,0
101,535,1
113,246,1
214,332,0
473,482,1
48,151,0
222,651,1
524,826,1
533,256,0
132,36,0
60,20,0
56,191,0
369,119,0
46,9,0
386,931,0
19,874,0
341,960,0
32,364,0
421,192,0
433,642,1
514,845,1
46,314,0
251,151,0
446,657,1
448,1093,0
565,525,0
565,276,0
81,661,0
395,708,0
339,220,0
59,658,0
398,663,0
309,914,0
297,1025,0
345,706,0
183,828,0
356,78,0
467,641,0
357,767,1
8,225,0
339,522,1
503,767,1
155,472,0
137,310,0
142,153,1
36,267,0
36,272,0
564,224,0
400,707,0
118,916,0
32,334,0
345,221,0
132,336,0
427,530,1
386,935,0
9,874,0
59,656,0
242,909,0
562,321,0
64,712,1
397,282,0
0,319,0
132,929,0
1,391,0
541,648,1
174,434,0
446,255,0
110,758,0
563,275,0
531,847,0
107,253,0
249,532,1
30,221,0
467,1175,0
473,158,0
155,637,1
392,769,1
503,730,1
84,69,0
378,280,0
36,537,0
178,714,0
84,116,0
183,815,0
186,847,1
126,733,1
412,231,0
218,894,1
373,662,1
460,0,1
227,663,1
154,224,0
132,675,0
341,1163,0
346,576,1
108,503,0
183,58,0
315,772,1
328,300,0
395,943,0
173,897,0
169,344,0
515,918,0
188,860,0
92,118,0
507,838,0
243,180,0
81,335,0
439,31,0
27,735,1
287,256,0
313,120,0
145,989,0
554,191,0
361,303,0
371,895,1
546,230,0
395,332,0
523,771,0
190,448,0
177,915,0
93,315,0
44,473,1
46,476,1
119,951,0
353,84,0
192,268,0
135,815,1
46,513,1
448,955,0
392,298,0
95,505,0
559,475,0
314,99,0
341,938,0
29,565,0
37,772,1
113,275,0
58,664,0
224,257,0
319,174,0
547,646,0
496,349,0
158,926,0
461,732,0
171,837,0
158,364,0
503,317,0
433,660,0
347,360,0
328,678,0
451,772,1
374,854,0
515,242,0
467,346,0
32,864,0
32,373,0
480,911,1
365,575,0
267,728,1
514,853,0
473,569,0
243,636,0
138,661,0
81,533,0
561,132,0
536,609,0
184,272,0
213,126,0
50,243,0
59,245,0
503,184,0
365,534,0
50,254,0
345,705,1
101,825,0
124,524,1
533,239,0
475,669,0
220,235,0
328,0,1
95,853,1
346,628,0
7,225,0
386,926,0
120,294,0
157,157,0
155,502,1
477,15,0
180,816,0
373,322,1
328,636,0
192,827,0
547,652,1
361,649,1
60,711,1
443,717,1
373,733,0
319,852,0
272,221,0
239,225,0
441,238,0
375,266,0
561,80,0
522,224,0
435,472,1
113,633,0
526,580,1
51,1037,0
415,222,0
313,453,0
219,856,1
373,289,0
568,82,0
329,2,1
32,222,0
173,445,0
515,834,0
135,151,0
477,524,1
392,578,1
301,221,0
339,771,0
504,48,0
511,310,0
425,566,0
104,1166,0
473,249,0
272,654,0
32,781,0
88,475,0
20,242,0
185,668,0
186,324,0
447,773,1
119,781,1
339,757,0
77,675,0
571,780,1
541,613,0
147,576,1
101,222,0
247,0,0
421,481,1
357,770,1
1,707,0
1,645,0
64,667,1
351,634,0
81,861,0
141,574,0
159,746,0
403,266,0
166,525,1
50,238,0
50,315,0
159,565,0
27,649,1
188,292,0
564,53,0
565,561,1
398,838,1
60,662,1
303,453,0
227,769,0
560,789,0
526,1147,0
4,860,0
329,560,0
248,892,1
511,761,0
187,659,0
522,664,1
155,615,1
0,33,0
81,300,0
448,832,0
32,776,1
435,480,1
509,529,0
42,12,0
395,476,1
467,581,1
515,221,0
297,282,0
227,256,0
137,316,0
267,171,0
309,136,0
537,1121,1
515,667,0
500,165,0
104,332,0
330,769,1
352,651,1
510,213,0
417,906,0
339,860,0
159,224,0
32,844,0
559,473,0
328,856,0
224,858,0
283,647,1
270,1029,0
353,639,1
155,294,0
313,976,0
559,566,0
508,253,0
400,843,0
72,321,0
249,503,1
475,529,1
3,639,1
189,249,0
547,237,0
201,530,1
169,259,0
89,282,0
88,632,0
295,272,0
104,905,0
51,387,0
197,908,0
361,856,1
155,223,0
19,169,0
357,512,0
389,325,0
366,346,0
467,1112,0
467,949,0
564,885,0
336,678,0
467,708,0
138,474,0
46,118,0
427,560,1
387,691,0
109,281,0
251,1141,1
211,895,1
171,234,1
89,258,0
559,847,0
230,352,0
227,212,0
161,796,1
565,6,0
328,741,1
297,920,0
180,234,0
397,228,0
313,845,1
9,847,0
433,656,0
398,504,0
329,243,0
137,321,0
291,54,1
189,250,0
233,63,0
297,174,0
292,722,0
1,892,1
559,826,0
114,272,0
373,779,0
343,201,1
467,178,0
373,649,1
366,330,0
207,732,0
101,946,0
521,577,0
505,565,0
251,1143,0
524,565,0
21,657,1
566,827,0
166,653,1
32,670,0
162,897,1
387,734,1
120,1027,0
243,52,0
235,526,0
496,355,0
205,224,1
473,257,0
222,745,0
330,669,0
463,898,1
48,788,1
297,853,0
158,379,0
188,257,0
310,689,1
526,1151,1
209,733,1
7,474,0
319,662,0
353,655,1
521,728,0
216,640,1
361,935,0
138,787,1
219,286,1
366,334,0
108,710,0
236,264,0
223,536,1
489,753,0
554,30,0
178,686,0
141,108,0
525,111,0
155,141,0
183,816,0
227,325,1
341,1031,0
444,658,1
410,83,0
169,846,0
8,243,0
386,961,1
92,758,0
51,294,0
307,906,0
137,512,1
186,849,1
425,259,0
49,315,0
328,575,1
49,613,1
194,850,1
319,716,0
66,653,1
331,241,0
187,494,1
72,476,1
328,234,0
554,494,0
180,788,0
90,938,1
169,865,0
169,537,1
192,327,0
150,329,0
5,241,0
224,317,0
6,711,0
553,769,0
467,1167,0
354,881,1
173,901,0
90,326,0
267,662,0
186,326,0
322,826,0
511,335,0
550,840,0
168,479,0
60,316,1
37,280,0
555,614,0
478,512,0
273,171,0
461,289,0
135,155,0
526,1134,1
307,418,0
29,710,1
319,217,1
196,567,0
568,777,0
132,386,0
110,144,0
417,233,0
350,225,0
4,127,0
475,573,1
446,857,0
4,234,0
412,481,0
362,275,0
113,284,0
392,118,0
399,76,0
494,255,0
168,119,0
18,49,0
417,284,0
378,763,1
38,636,0
159,184,0
313,497,1
390,930,0
559,317,0
274,232,0
54,730,0
183,510,1
526,848,0
303,376,0
36,242,0
329,472,1
141,315,0
159,921,0
137,865,0
431,312,0
461,649,1
417,249,0
309,648,0
154,504,1
339,755,0
387,609,1
522,227,0
225,903,0
185,773,1
554,583,0
288,262,0
354,710,1
56,62,0
1,715,0
92,234,0
214,524,1
339,195,0
190,418,0
137,174,1
18,918,0
159,669,0
362,304,0
518,815,1
1,729,1
91,634,0
77,583,1
120,380,0
432,916,0
183,278,0
205,634,0
243,243,0
226,1038,0
224,852,0
301,645,0
522,557,1
224,60,0
271,708,0
95,834,0
19,260,0
339,111,0
159,961,0
379,272,0
163,897,0
191,345,0
137,725,0
23,623,0
398,637,0
335,661,1
273,224,0
357,303,0
331,687,0
491,531,1
234,327,0
308,825,1
36,12,0
25,653,1
214,665,0
305,778,1
95,284,0
49,685,0
529,102,0
143,7,0
4,534,0
555,530,1
180,220,0
207,733,0
433,13,0
245,682,0
262,904,0
339,537,1
521,249,0
461,741,0
227,608,0
32,324,0
127,207,0
73,272,0
363,301,0
542,904,0
77,613,1
307,386,0
389,920,0
183,709,0
353,236,0
554,129,0
17,643,1
270,322,0
274,764,0
110,550,0
181,864,0
339,548,0
219,834,0
320,688,1
526,1015,0
511,769,0
565,510,0
214,848,1
247,198,0
503,710,0
307,363,0
505,563,1
378,285,1
386,202,0
251,19,0
568,565,0
547,675,1
104,370,0
254,332,0
451,251,0
104,452,0
386,566,0
483,317,0
72,652,1
559,195,0
230,1034,0
155,293,0
52,61,0
104,437,0
19,651,1
8,649,1
473,556,0
156,287,0
59,633,0
535,101,0
509,479,1
421,108,0
132,823,1
76,15,0
247,552,0
472,724,0
105,816,1
19,224,0
397,711,0
432,821,0
511,730,1
395,711,0
158,1146,0
436,845,0
36,534,0
56,786,1
398,312,0
544,260,0
132,661,1
247,327,0
5,636,1
448,446,0
71,836,0
298,260,0
188,849,1
6,275,0
461,740,0
43,652,1
60,243,0
272,709,0
205,505,1
213,221,0
412,646,0
329,674,1
236,151,0
110,633,0
137,193,0
60,249,0
166,268,0
216,643,1
143,30,0
398,476,0
132,926,0
321,81,0
243,659,1
344,853,1
59,202,0
51,336,0
346,551,0
119,985,0
27,280,1
272,278,0
509,530,0
524,281,0
4,571,1
478,238,0
169,928,0
169,675,0
433,224,0
430,587,1
18,474,0
491,301,0
156,255,0
113,867,0
425,162,0
224,559,1
13,899,1
120,432,0
249,609,0
469,235,0
563,865,0
32,717,0
371,266,0
263,293,0
512,500,1
266,524,1
503,659,0
180,169,0
443,926,0
554,169,0
436,868,0
468,527,1
236,474,1
473,175,0
291,223,0
531,249,0
88,608,0
494,257,0
101,954,0
272,282,0
104,1041,0
524,823,1
504,138,0
177,838,0
209,131,0
88,220,0
31,596,1
357,768,0
49,156,0
95,549,0
13,297,0
559,300,0
32,726,0
392,556,1
194,824,0
464,265,0
173,953,0
183,856,0
64,711,1
84,530,1
249,118,0
448,836,1
339,753,0
436,817,1
155,494,1
43,270,0
491,38,0
350,317,0
353,43,0
99,659,0
354,256,0
357,632,1
227,847,1
4,312,0
392,323,0
295,787,0
84,682,0
130,241,0
515,474,1
309,751,0
143,1,0
89,839,0
25,672,0
55,227,0
395,997,1
315,283,0
460,570,1
297,1009,0
332,828,0
1,975,1
183,230,0
491,846,0
276,345,0
297,864,0
219,823,1
518,839,1
157,313,0
467,608,0
444,649,0
44,503,0
309,658,1
443,474,1
84,132,0
1,235,0
524,745,0
480,255,0
4,133,0
568,776,1
436,924,0
393,118,0
1,390,0
266,254,0
19,325,0
152,895,1
292,293,0
276,109,0
415,228,0
379,610,1
313,505,0
137,738,0
379,503,1
150,846,0
525,746,0
511,640,1
59,774,0
356,103,0
386,568,1
565,207,0
326,82,0
515,26,0
397,79,1
68,335,0
357,294,0
227,559,0
245,256,0
37,839,1
362,957,0
347,327,0
273,267,0
478,280,0
427,0,1
434,899,1
260,855,1
157,29,0
43,552,0
84,576,1
64,827,1
19,475,0
417,321,0
113,252,0
448,494,1
49,843,0
137,683,0
157,566,0
395,655,1
357,505,1
362,952,0
32,235,1
541,553,1
386,552,0
32,654,1
164,821,0
292,734,0
398,536,1
565,668,0
177,865,1
526,511,1
25,319,0
167,52,0
212,501,0
475,575,0
183,823,0
338,893,1
200,172,0
242,250,0
411,274,0
443,316,0
556,250,0
554,22,0
17,668,0
95,329,0
475,326,0
168,144,0
412,521,0
18,253,0
412,309,0
10,77,0
128,699,0
336,284,0
13,1038,1
553,260,0
426,259,0
519,633,0
556,818,0
473,473,0
366,972,1
37,711,0
276,298,0
448,418,0
101,376,0
247,321,0
95,921,0
526,858,0
553,659,1
502,221,0
46,592,1
31,626,1
6,279,0
452,480,0
119,893,0
370,648,1
467,335,0
54,872,0
373,1034,0
51,898,0
559,272,0
249,846,0
467,260,0
165,222,0
555,905,0
417,357,0
332,807,0
267,553,0
9,660,0
397,667,1
94,669,1
127,564,0
363,303,0
204,281,0
263,682,0
503,273,0
411,863,1
132,186,0
251,959,1
555,44,0
159,861,0
173,386,0
417,108,0
412,641,1
343,500,1
59,611,0
59,661,1
9,175,0
328,245,0
89,857,0
305,256,0
183,173,0
43,197,0
147,495,1
155,834,0
64,639,1
145,363,0
8,918,0
18,40,0
92,510,1
359,735,0
251,780,0
299,897,0
526,259,0
48,710,0
412,583,1
510,196,0
16,710,0
437,473,1
219,190,0
124,280,1
456,859,1
387,313,0
162,913,0
363,856,1
230,330,0
203,99,0
180,130,0
119,340,0
388,640,1
298,259,0
185,648,0
1,242,0
356,472,0
463,909,0
357,312,0
12,640,0
320,249,0
205,577,1
100,710,1
473,505,1
386,864,0
276,969,0
467,975,0
32,1027,1
173,387,0
217,776,1
339,262,0
541,661,1
448,521,0
169,565,0
483,580,1
409,913,0
555,330,0
503,789,0
54,864,0
339,481,1
198,394,0
4,537,0
408,331,0
417,294,0
328,249,0
242,515,1
222,653,1
439,173,1
227,816,1
546,675,0
158,1171,0
8,537,1
187,101,0
188,843,0
387,566,0
467,1109,0
138,559,0
563,118,0
343,292,0
404,253,0
448,849,0
483,559,1
468,520,0
19,30,0
448,119,0
251,951,0
555,936,0
233,111,0
59,222,0
300,174,0
3,243,0
563,535,1
106,898,1
274,727,0
271,639,0
21,771,1
475,294,0
247,343,0
37,347,0
173,468,0
522,320,0
353,737,0
72,755,1
491,856,0
564,346,0
224,582,0
49,536,1
559,104,0
7,286,0
565,652,1
251,476,1
187,641,1
533,778,0
386,962,1
173,906,0
124,279,0
81,576,1
214,561,0
142,530,1
171,838,1
373,713,1
432,292,0
213,193,0
20,233,0
409,892,1
249,535,1
247,781,1
15,1015,0
386,479,0
432,963,0
368,861,1
380,641,1
379,752,1
177,282,0
467,322,0
230,937,0
77,851,0
126,552,0
565,54,0
506,843,0
292,292,0
476,322,0
467,440,0
8,648,0
508,707,0
48,162,0
354,278,0
114,780,0
143,525,0
177,894,1
392,744,0
480,912,1
362,229,0
511,743,1
461,654,1
442,571,0
428,567,0
515,609,1
448,73,0
184,711,1
515,228,0
177,789,0
169,476,1
1,253,0
475,569,1
508,839,1
207,663,1
395,496,1
49,863,0
282,773,1
511,702,0
137,662,1
469,221,0
224,637,0
108,634,0
59,568,1
417,1123,0
274,235,0
36,48,0
368,816,0
198,384,0
88,583,1
569,654,1
155,271,0
261,608,1
522,708,1
110,499,1
94,671,1
306,733,1
562,816,0
186,362,0
467,256,0
423,251,0
101,848,0
257,238,0
60,635,0
180,82,0
467,251,0
341,421,0
223,223,0
19,821,0
339,559,0
100,649,1
560,914,0
110,272,0
280,214,0
343,865,0
173,946,0
36,564,0
425,521,1
526,449,0
15,1019,0
9,635,0
564,861,0
487,656,1
14,730,1
357,315,0
432,770,0
433,499,0
556,684,1
449,831,0
330,640,1
350,558,0
521,668,1
64,287,0
341,1089,0
166,666,0
95,924,0
166,768,0
72,228,0
137,261,0
64,221,0
193,421,1
183,621,1
192,816,0
503,641,0
192,709,0
4,861,0
212,193,0
556,257,0
354,834,0
245,260,0
92,786,1
563,842,0
275,823,0
292,134,0
219,649,1
319,641,1
1,113,0
41,250,0
49,787,1
397,257,0
77,119,0
357,276,0
469,224,0
104,1105,0
379,726,0
93,498,0
4,866,0
156,99,0
188,844,0
25,220,0
8,319,0
219,576,1
310,720,0
113,709,0
357,901,1
392,265,0
136,782,1
539,225,0
427,641,1
526,422,0
185,260,0
487,777,0
503,163,0
526,253,0
509,553,1
15,298,0
188,749,0
89,275,0
373,976,1
60,719,0
374,708,0
378,848,0
64,932,0
84,482,0
171,657,1
113,649,1
544,664,0
260,845,1
362,336,0
23,562,1
19,816,1
92,316,0
448,238,0
267,312,0
7,240,0
515,250,1
9,330,0
476,345,1
309,740,0
155,274,0
1,234,0
526,1114,0
524,262,0
16,267,0
149,275,0
515,566,0
154,641,0
209,531,1
361,862,0
227,25,1
563,713,1
48,227,0
242,903,1
157,209,0
475,724,0
138,257,0
342,639,1
329,272,0
36,664,0
13,774,0
509,0,0
568,56,0
535,582,0
4,296,0
8,656,1
359,332,0
125,671,0
544,780,0
386,677,0
555,280,0
414,474,1
173,832,0
320,650,0
565,250,0
132,571,0
46,531,1
491,534,1
91,665,0
389,1023,1
483,472,0
564,834,0
331,768,0
4,551,0
124,551,0
511,472,1
