user_id,item_id,score
138,787,1
2568,945,1
4844,333,1
1730,206,0
3307,700,0
2100,677,0
2928,103,1
4852,586,0
1246,846,0
4259,932,0
3363,934,1
4833,879,0
3723,439,0
3243,560,0
931,103,0
1816,546,0
3376,280,0
1223,38,0
3743,573,1
3767,38,0
1393,361,0
1652,46,0
4417,210,0
1223,609,0
3011,945,0
407,30,0
820,626,0
2824,246,1
159,161,0
108,903,1
795,436,1
4648,569,1
4352,895,0
607,656,0
2598,383,1
1770,844,0
2869,678,0
4288,129,1
2468,158,1
4635,394,1
1820,550,0
396,378,1
4051,923,0
32,19,0
1867,664,1
479,2,1
2034,437,0
2048,564,1
3622,276,0
2502,37,1
1060,148,0
2615,507,0
1032,659,0
2409,362,0
2026,564,1
772,241,1
3511,453,1
4361,321,0
1306,311,0
2658,934,1
4231,453,0
4587,868,1
2617,202,1
4451,840,1
187,873,0
2577,482,1
144,545,0
3272,412,1
4900,211,1
793,438,0
3248,177,0
18,852,0
2204,158,1
1479,45,1
3653,718,0
3700,494,0
1960,12,0
4578,659,0
2692,771,0
4691,767,0
3976,945,0
161,740,1
3562,298,0
2798,238,0
4183,808,1
1369,904,0
1847,543,1
4640,891,1
4522,894,1
3218,732,1
4810,368,1
1587,836,0
2679,418,0
3032,325,1
3328,178,1
684,676,0
2435,587,1
1299,711,0
4910,583,1
1670,856,0
1520,472,1
2212,389,1
3470,894,1
923,924,1
3666,165,1
3778,577,1
1676,923,0
3324,769,0
4617,187,0
2149,938,1
236,132,0
4181,375,1
840,802,0
3327,868,1
2495,850,0
911,922,0
1818,305,1
568,169,0
3891,863,0
1654,694,0
2863,161,0
4091,679,1
4815,391,1
131,260,0
408,467,0
1201,762,0
4812,284,0
2219,785,0
784,781,0
3066,887,0
864,769,0
4403,464,1
4863,879,0
2096,923,0
3485,283,1
2045,523,1
850,497,0
632,234,0
4064,379,0
1492,457,1
1171,725,0
4712,495,0
1355,875,0
2968,159,1
2829,586,0
2987,658,0
67,735,1
3761,278,1
2247,255,1
3544,667,1
1273,718,0
2260,494,1
4898,120,1
65,862,1
4716,822,1
629,857,0
1445,394,0
3734,488,1
3914,625,1
1098,891,0
2019,154,1
15,376,0
4624,902,1
2599,913,0
3259,484,1
3441,99,1
1607,913,1
821,682,0
1409,177,1
1597,599,1
3887,840,0
887,137,1
2045,553,1
2018,802,1
4094,629,0
4104,778,1
4445,276,0
3851,103,0
2628,133,1
2492,661,1
1466,167,1
2583,635,1
3193,385,0
4626,911,0
983,858,1
2441,241,0
2696,333,0
3805,118,1
648,310,0
4541,776,0
3475,251,1
4529,364,1
3883,122,1
3271,492,1
2904,541,1
325,14,1
4620,746,1
1098,616,0
554,27,1
3967,560,0
4551,873,0
840,813,1
95,787,1
525,389,1
3592,879,0
3489,686,1
417,434,1
4048,256,1
1391,85,0
4028,560,0
4074,468,1
3212,533,1
4596,585,0
2370,18,0
4602,913,0
3548,914,0
3791,903,0
1895,545,1
1263,523,0
676,850,0
2045,441,1
3000,402,0
1240,110,0
3572,178,1
4148,278,1
4282,599,1
3651,742,1
4135,50,1
572,735,0
1925,881,1
3754,279,0
2109,263,0
2883,572,0
4524,731,1
2990,409,0
4423,678,0
261,547,0
2814,605,0
2008,150,0
3022,528,0
2653,526,1
1385,260,1
2518,195,0
3899,738,1
2116,829,1
376,16,1
1404,346,1
3152,236,1
1521,898,1
2666,634,1
4201,197,0
2304,236,1
753,74,0
4858,560,0
1578,809,1
2929,932,0
3516,195,1
1444,475,1
357,935,1
472,931,0
2466,836,0
2180,938,1
3925,190,0
19,251,0
3895,574,1
3605,3,1
1652,312,0
4668,82,0
4758,304,0
2006,917,1
4735,646,0
4858,816,1
2333,304,1
581,749,1
3584,867,1
3295,344,1
291,125,0
2809,527,1
4543,529,1
4033,392,1
4012,849,1
4243,833,1
4186,185,1
3674,365,1
8,255,0
1933,312,1
4118,509,1
4240,709,0
2746,111,1
3309,110,0
2694,437,0
4734,361,1
2083,642,1
4864,159,0
3868,214,0
504,236,0
4789,732,0
3395,764,1
145,199,1
660,614,1
2882,355,0
2697,623,0
960,582,1
1169,486,0
2237,717,1
1511,59,1
585,786,0
1102,300,1
1626,394,1
626,71,0
552,947,1
3994,720,0
4338,405,1
1428,169,1
3662,566,1
1185,326,1
1902,787,1
246,243,1
4252,152,0
4604,628,1
658,529,1
3179,283,0
2336,939,1
4016,553,1
3508,754,1
1589,735,0
4403,228,0
39,658,0
355,791,1
3286,594,0
3353,792,1
2092,438,0
3268,409,1
2245,155,1
1800,529,1
1792,814,1
4056,413,1
4060,517,0
2126,290,0
2974,472,1
2075,547,0
4834,824,0
3881,346,0
2654,96,0
575,284,1
1786,654,1
1383,330,1
2161,199,1
3051,751,1
2543,50,0
3985,639,1
3994,666,1
4450,23,1
4377,717,1
2166,261,0
3005,753,1
980,944,0
1949,890,1
3902,805,0
2030,622,1
4573,85,1
1898,721,1
3368,913,0
2592,267,0
717,165,0
3572,688,1
2447,770,1
3645,379,0
1351,822,0
1680,369,0
3178,667,0
529,634,1
491,769,0
3701,440,1
1447,171,0
508,815,0
4265,216,1
4390,219,1
4163,880,1
2319,794,0
4077,83,1
3872,101,0
2988,308,0
1305,26,1
1609,669,0
1069,612,1
4074,826,1
1319,846,0
102,185,0
1421,276,0
681,24,0
3511,29,1
3344,881,0
1503,344,1
3338,872,0
3381,601,1
3656,830,1
1409,943,1
1477,480,0
3601,434,0
3810,480,1
1910,47,0
4680,363,1
2492,195,1
3937,938,0
2526,759,0
4589,834,1
573,116,0
1226,926,1
3036,263,1
1884,54,0
139,727,1
4157,634,1
396,160,1
4829,410,1
1789,441,0
1098,26,1
4815,143,1
3497,819,1
2436,696,0
2420,850,0
543,496,0
481,926,1
1830,856,0
4873,532,1
2316,642,1
467,614,1
969,803,0
911,405,0
4745,838,1
3365,859,0
4675,488,1
2116,254,1
4595,875,1
3128,489,0
3869,375,1
545,522,1
3364,465,1
4053,622,0
3139,644,0
1235,669,1
4877,262,0
771,325,1
2243,376,0
813,712,0
1407,309,0
2317,904,0
988,185,1
4714,829,1
1829,782,0
2003,285,0
4615,89,1
2036,26,0
636,49,1
593,238,0
1785,195,0
264,824,0
3548,614,1
2432,457,1
2575,213,1
3003,574,1
2835,312,1
815,643,1
87,650,0
2722,123,1
2718,938,1
4048,679,1
810,781,0
1846,78,0
2237,642,1
3615,931,0
612,91,0
1462,465,0
3398,676,1
4628,233,1
4265,794,0
1167,803,0
1770,279,0
508,410,1
3224,485,0
2377,565,0
2769,898,0
4882,8,1
1632,677,1
1904,380,0
761,491,0
2469,47,0
3834,788,1
4120,351,0
1615,596,1
1981,493,1
1155,502,0
2811,461,1
3483,189,0
3302,233,0
4433,914,1
4651,332,0
2179,539,1
2648,696,0
351,65,1
3153,742,0
2761,792,1
4594,623,1
4113,844,1
1620,802,1
4014,679,1
4804,520,0
2601,736,0
3700,90,0
2568,492,1
492,75,0
3447,167,1
1409,271,1
2280,526,1
3310,199,1
911,824,0
1593,686,0
1220,188,0
2729,243,1
203,794,1
1183,500,0
518,846,0
1914,377,1
4332,885,1
1144,288,0
2136,391,1
2329,579,1
3634,491,0
2900,426,0
1350,160,1
3875,184,0
1161,317,0
2782,191,0
3476,644,0
1753,704,0
2382,679,1
3224,11,0
1028,461,1
580,361,1
1553,559,0
4724,80,1
2846,274,1
1978,553,0
1973,195,1
797,878,1
3821,66,1
3341,248,1
1640,406,1
1908,194,1
641,736,1
1731,857,0
4694,539,1
4369,748,0
2654,653,0
1514,820,1
626,363,0
4401,926,1
2680,69,0
3952,326,0
2889,755,0
741,792,0
2458,480,1
2492,371,0
1849,343,1
2044,587,0
3857,336,0
4398,780,1
1192,211,1
4910,637,1
3485,802,0
2295,850,0
3714,629,0
1144,430,0
1244,766,1
2731,207,0
707,623,0
975,224,0
2872,11,0
4383,599,0
1121,933,1
2294,353,0
1223,64,1
2294,884,0
3904,308,0
1790,384,0
4810,711,0
1469,716,0
680,696,1
987,735,0
4648,485,0
1494,881,1
2465,881,1
4690,25,0
347,462,1
4723,403,1
4896,628,0
4845,351,0
1854,852,1
2620,850,1
4598,169,1
2835,795,1
4528,643,0
2480,659,0
1023,833,0
3665,130,1
3952,342,0
3084,26,0
3604,90,1
2138,805,1
3263,885,1
2478,416,0
569,749,0
1339,754,1
3772,915,1
686,519,0
4285,834,1
4900,675,0
4598,206,1
3451,88,0
3775,819,1
2197,51,0
3718,527,1
2957,110,0
1293,293,0
1864,233,1
3791,563,1
583,560,1
4070,349,0
1389,433,0
62,645,1
3804,277,1
1956,885,1
1645,919,1
346,255,1
2431,487,0
4140,529,1
2754,304,1
271,599,0
167,781,0
3664,213,0
2685,547,1
1706,539,1
2501,237,0
2889,297,0
2692,698,0
363,674,0
246,513,1
4509,216,1
557,162,0
2393,367,0
1286,424,0
4848,943,1
2751,738,0
1470,513,0
2730,351,1
1796,391,0
503,803,1
2903,234,0
3818,441,0
3552,452,0
4002,564,1
3693,40,0
3684,806,1
4349,392,1
4415,39,1
3705,808,1
4485,178,1
4584,401,0
1478,116,1
3343,795,0
3059,133,0
2379,755,0
3790,284,0
802,595,1
2707,148,1
2288,289,0
4912,533,1
4698,599,0
3293,735,0
2349,820,1
266,945,1
3978,449,1
406,819,0
3652,600,1
3493,871,1
251,640,1
2183,492,1
4391,252,1
1213,133,1
1983,829,1
4082,304,1
2403,45,0
4657,768,1
355,452,1
1653,448,0
1957,617,0
840,825,0
4547,333,1
2893,304,1
3057,845,1
2329,811,1
3714,809,1
651,646,0
2428,650,0
2993,355,1
4522,585,0
3106,11,1
474,248,1
31,672,0
212,552,0
3633,701,0
1445,259,0
3525,371,1
867,673,1
4729,325,0
4138,856,1
324,372,1
4580,344,1
861,367,0
3121,275,1
42,831,1
4806,332,1
3228,243,0
110,319,0
1971,11,0
2266,183,1
2110,145,0
1640,556,0
1073,140,1
4423,769,0
4889,750,0
1673,526,1
3349,859,0
377,125,1
1821,457,1
1176,165,1
1988,473,1
1,346,0
3487,575,0
3705,243,0
497,30,0
2083,423,0
2678,367,0
4348,749,0
4125,421,1
1904,753,1
4434,45,0
2396,277,0
161,539,1
4546,836,0
2675,234,0
327,162,0
1538,938,1
718,328,1
4626,885,0
1063,241,1
1383,911,0
4654,145,0
895,224,1
1777,493,0
853,158,0
1445,231,0
835,278,1
2977,925,0
1181,310,1
4714,522,0
3827,672,1
2731,806,1
4464,579,1
1887,834,0
3303,130,0
2275,634,1
1615,806,0
3569,513,1
696,740,0
996,673,1
3036,605,0
2155,227,1
4214,502,0
2200,311,0
612,360,1
3792,551,1
2221,209,1
4027,758,1
2829,600,0
339,373,0
3775,344,0
2369,75,1
2191,566,1
290,263,1
243,143,1
2022,193,0
887,174,0
527,638,0
3915,814,0
2990,938,0
4549,373,1
193,589,1
3161,417,1
4580,625,1
668,769,0
1972,717,1
306,836,0
164,887,1
3605,486,1
844,120,0
3255,913,0
1190,493,0
3001,152,0
1454,421,1
2427,494,1
3478,676,1
3392,585,1
3361,27,1
3839,394,1
2328,460,1
2074,711,1
875,852,0
2436,669,1
1258,645,1
1476,943,1
192,551,0
609,69,0
2568,520,1
4275,748,0
900,194,0
4807,44,0
4226,155,0
1372,167,0
1889,761,0
4213,738,1
262,176,1
3060,439,0
378,13,1
2751,64,1
1141,250,1
2280,723,0
343,676,1
1408,620,0
2116,465,1
2833,916,1
3511,840,0
4365,439,0
4059,657,0
2622,695,0
2732,195,1
2676,187,0
77,534,1
2728,761,0
4036,635,0
1764,410,0
3625,463,0
1324,69,1
2298,45,1
143,707,0
4817,22,0
2477,924,1
2357,863,1
2005,564,0
2877,423,0
535,260,1
908,391,0
381,18,0
2645,809,1
3471,40,1
4213,615,1
4337,372,0
4865,92,0
3395,120,1
2903,154,1
4007,563,0
4349,394,1
4331,911,0
1003,355,0
1169,834,1
408,716,1
4672,413,0
714,44,0
194,105,0
4215,122,1
1012,470,1
3778,690,1
205,616,1
31,696,1
1319,50,0
1188,641,0
3660,311,0
2064,197,0
1786,290,1
4703,431,1
2145,176,1
1508,325,1
4794,216,1
580,325,1
4874,388,1
788,520,0
3929,369,1
518,276,0
199,409,1
3572,409,1
862,214,0
1637,913,1
3209,533,1
3071,687,1
2937,364,0
1510,767,1
4088,325,1
3318,413,1
3254,862,1
3078,816,0
2003,505,1
295,654,0
2692,835,1
1444,534,1
4005,520,1
4397,240,1
803,444,0
1628,922,1
4838,513,0
1586,26,1
3380,217,1
3160,859,0
3434,869,0
4297,359,1
3700,653,0
4595,878,0
1391,700,1
4170,691,0
3822,65,1
933,88,0
4425,525,1
241,283,1
2523,332,1
3745,193,0
2683,243,1
2373,70,1
4851,831,1
1411,856,0
1463,782,1
1224,203,0
2707,200,0
651,72,1
695,620,1
1864,809,0
4668,485,1
4288,24,1
4067,712,1
1908,814,1
1557,148,0
1058,898,0
4052,12,1
1753,360,1
2891,789,1
3813,47,1
480,267,0
541,311,1
742,819,0
844,727,0
4186,342,0
3196,291,1
2503,898,1
392,718,1
2138,118,1
3761,475,0
4512,227,1
4298,794,1
3035,118,0
3679,39,1
4360,655,1
2028,501,1
4514,546,0
3905,29,1
2614,194,1
2181,167,1
2941,430,1
4283,379,0
3434,792,0
4339,89,0
1971,721,0
581,431,1
2524,53,1
3548,932,1
378,371,1
2068,896,1
3827,626,1
3073,637,0
2460,498,0
3939,922,1
939,218,0
1358,389,0
4605,655,1
1756,420,1
637,625,1
2903,38,1
2552,184,1
3051,337,1
2298,943,1
1325,200,1
3212,30,0
561,465,1
3749,487,0
299,276,0
4655,805,0
4349,449,1
635,927,1
249,927,1
2083,931,0
1162,178,0
2198,90,1
4557,89,1
4917,457,1
1157,804,1
1008,23,1
1632,554,0
2171,45,0
2257,214,0
481,433,0
1869,714,0
918,335,0
4213,154,1
1749,621,0
3965,536,1
1247,870,1
3811,186,0
784,293,1
382,521,0
460,884,1
1350,262,0
164,704,1
2588,831,0
3513,255,0
879,76,1
3527,351,0
4765,882,0
3767,453,0
2285,594,1
2685,261,1
2298,457,1
1899,792,0
792,655,1
3604,882,1
2239,552,1
2847,673,1
3608,162,0
2592,655,0
3527,13,1
4627,371,0
2464,180,0
429,569,0
3154,361,0
1501,896,1
964,432,0
851,566,1
594,31,1
1788,754,1
4224,446,0
545,233,1
109,93,0
1818,819,0
1180,552,0
4698,862,0
1642,698,0
407,898,0
98,908,1
1391,690,1
906,343,1
1500,679,0
3325,379,1
2760,91,1
117,871,1
717,712,0
154,231,1
3735,659,0
4730,18,1
3043,186,0
819,435,0
2667,581,0
1546,472,1
4684,101,0
3779,487,0
2576,83,0
14,304,1
4275,731,1
4130,362,1
1998,212,0
4557,234,1
2414,634,1
293,170,0
3313,678,0
1809,406,1
2228,40,1
4278,788,1
2836,913,0
2426,295,1
1243,764,1
317,312,1
118,150,0
2557,47,1
150,45,0
1656,794,0
2799,767,1
1130,635,1
3960,764,0
407,460,1
3669,947,1
2937,466,1
625,655,0
3287,604,1
1833,686,0
284,609,1
3157,290,1
2778,236,0
216,449,0
1407,883,0
346,434,0
1401,526,0
2568,700,1
1542,744,0
1463,610,1
840,599,1
4526,581,0
4570,415,0
3579,420,0
1991,396,1
4482,101,0
1690,629,1
1359,673,1
2917,898,0
4605,879,0
1449,931,0
1038,637,1
1938,252,1
2629,319,0
4861,261,0
4398,478,0
3961,838,0
911,529,0
44,686,1
1673,554,1
464,319,0
453,791,0
2578,227,1
4761,853,1
158,421,1
4387,805,1
3610,363,1
3445,614,1
1468,594,1
2232,252,0
1323,462,1
4734,527,1
4858,10,1
1370,234,1
4599,682,1
2333,661,0
2060,566,1
2035,923,1
395,844,1
3622,344,1
42,529,1
3808,50,1
1080,642,1
911,704,0
4433,364,1
4535,255,1
1315,259,0
2736,840,1
4645,596,1
964,395,0
1752,913,0
342,691,1
2942,398,0
1551,457,1
3986,167,0
1745,662,1
2762,528,1
3387,653,0
2779,384,0
2008,676,0
1229,27,0
3076,391,0
4795,230,0
1959,30,0
3068,297,0
514,13,0
2313,134,1
4125,696,1
1063,852,0
1519,629,1
3410,653,1
1145,364,0
4866,331,1
956,650,1
1074,496,1
1871,154,0
4183,622,1
4384,122,1
2506,595,0
3416,934,0
2004,8,0
425,849,0
2297,183,0
569,439,0
4094,588,1
1349,210,1
3272,450,0
794,195,1
2684,148,0
1789,828,1
3647,646,0
4052,467,0
1402,911,1
4725,185,0
3720,657,1
3341,94,1
744,268,0
2171,495,0
4822,643,1
2848,795,0
4469,898,0
2345,515,0
1553,554,1
85,650,0
2737,46,0
4226,916,0
2833,148,1
873,435,1
4858,434,0
4412,64,1
4269,170,0
4,402,0
2900,542,0
4091,813,1
2505,463,0
3734,406,1
15,210,1
3737,147,1
2159,205,1
2394,571,1
1767,833,0
609,751,0
2832,921,0
4684,300,1
3678,343,1
3116,634,1
614,938,1
3726,855,1
395,887,0
3968,740,0
959,185,1
101,506,1
908,346,0
2516,263,1
1907,472,1
4719,709,1
2507,375,0
1823,815,1
4645,626,0
3381,881,1
926,283,0
3434,761,1
3183,370,1
3893,194,0
1739,46,1
2001,551,1
3410,682,1
2558,419,0
634,497,1
2937,379,0
1951,118,1
1158,25,0
3709,193,0
1081,809,1
2962,468,1
1557,82,1
4324,298,1
3931,710,1
2949,713,1
2520,197,0
3924,646,1
2083,105,0
4715,8,0
471,543,1
4411,497,1
4151,737,1
218,162,0
3174,66,1
538,758,1
2045,808,1
517,265,0
1708,453,1
3581,526,1
2576,293,1
171,885,0
3169,556,0
4474,572,0
624,319,1
604,468,0
3391,312,1
1671,372,1
4110,243,1
984,637,1
495,40,0
2370,86,1
996,271,0
12,417,1
2750,80,0
1537,767,1
4538,840,1
1745,297,1
1197,599,0
2409,520,1
844,913,0
3427,325,1
1099,657,1
1472,563,1
3604,800,1
1427,687,1
3390,365,1
461,639,1
1214,624,1
3224,818,0
3772,592,1
4071,213,1
889,134,1
1940,873,0
4316,609,0
726,38,1
1560,721,1
4490,306,1
1313,710,1
380,150,1
3224,809,0
4416,622,0
517,138,1
213,385,0
1174,36,0
2022,856,1
3309,242,1
1139,445,1
461,292,0
3828,465,1
2151,738,1
2071,714,0
1781,767,0
229,758,1
4088,261,0
78,26,0
3329,922,0
18,914,1
3533,50,1
2106,263,0
512,761,1
2085,154,1
4632,90,1
747,210,0
4885,259,1
341,822,0
1669,351,0
4663,10,1
3573,581,1
4045,142,0
2045,716,0
2088,265,1
2216,941,1
922,158,0
1383,646,0
1647,522,1
2331,40,0
2872,506,1
3872,59,1
85,528,0
4046,290,1
3742,311,0
108,710,1
800,264,1
4060,421,1
549,615,1
1673,855,1
4050,494,1
3322,45,1
3044,142,0
4094,906,0
1148,97,1
53,473,1
4291,731,1
1881,571,1
4449,782,1
1642,347,1
4375,864,0
472,885,0
1698,768,0
4100,751,1
2539,344,0
2274,435,1
1657,740,0
3002,687,1
1654,481,0
442,709,0
3536,290,1
3823,826,1
4462,647,1
1482,384,1
4256,496,0
4046,539,1
2170,106,0
1079,620,1
2669,184,1
1693,939,1
4815,849,1
4310,612,1
1526,565,1
4120,190,1
1003,525,0
2254,778,1
4344,280,0
3940,938,0
2945,862,1
3655,191,0
3201,93,0
1166,789,0
2653,558,0
3364,278,1
1439,476,0
3985,285,0
1590,234,0
3515,74,0
2821,627,0
4543,88,0
377,72,0
776,634,1
2488,111,1
4261,848,1
3617,277,1
2686,332,1
1034,263,1
375,846,0
914,229,1
3714,285,1
389,241,0
3685,637,0
2672,214,0
2888,312,1
3672,282,0
4253,206,0
921,290,1
4125,445,0
4538,659,1
3344,511,1
4503,709,0
184,106,1
4324,790,1
4125,10,1
2710,122,1
3483,187,1
2184,829,0
509,577,1
4535,592,1
4450,156,1
1715,119,1
2644,124,0
1496,30,0
4061,119,1
1715,154,1
2500,790,0
3209,783,1
573,276,0
3434,945,1
616,194,1
1336,903,0
473,509,0
2759,522,0
4309,755,0
4222,850,0
4009,37,1
3141,119,0
3116,890,0
4793,650,1
4033,333,0
346,761,0
3449,279,0
2417,416,1
3722,584,0
4696,674,1
3343,195,0
207,934,0
4015,764,0
2063,293,0
3645,327,0
4672,579,0
4868,292,0
2867,475,0
4506,134,1
2144,542,0
1531,285,1
1466,435,0
2957,38,1
4452,197,0
2688,249,1
1146,634,1
4139,146,0
2108,37,0
3295,213,0
2637,282,1
4352,562,1
2854,195,1
2374,802,1
993,398,0
2981,437,1
3506,165,0
1583,858,1
4506,526,1
1165,824,0
3436,938,1
2716,711,0
3900,911,0
3068,250,1
2744,49,0
142,409,1
1510,170,0
1351,856,1
2354,890,0
3632,910,1
3163,202,0
523,484,0
3255,350,1
1439,904,0
4827,584,1
500,721,0
1291,545,1
291,47,1
4697,568,1
4812,484,1
3257,11,0
3209,485,1
1185,570,0
1792,183,1
753,898,1
883,116,0
1955,583,1
3258,101,0
2917,342,0
3927,64,0
4640,305,1
3821,815,1
1632,545,0
4326,365,0
2725,30,1
3332,585,1
4666,506,0
33,255,0
4726,66,1
3647,595,1
395,495,1
2830,490,1
15,263,0
1352,825,1
2749,862,0
3184,44,0
2305,214,1
2664,273,0
4219,926,1
4616,856,0
4873,600,0
2019,50,1
1101,614,1
1427,622,1
3861,638,0
4149,119,1
4677,241,0
2593,4,0
1557,49,1
4545,934,0
1655,804,1
3085,176,0
73,391,0
2577,448,1
4386,227,0
4858,437,0
2780,656,1
51,163,1
3018,364,0
44,371,1
4390,352,0
4475,350,1
2060,798,1
4261,241,0
2910,686,1
4767,332,0
4522,372,1
3747,924,1
479,342,1
2243,255,1
4315,845,1
1703,56,0
4426,716,0
2052,158,0
1926,616,1
3399,20,1
561,675,0
3041,772,1
2755,718,0
340,354,1
1657,195,1
3289,389,1
3548,392,1
1386,39,1
1043,723,1
3577,142,0
4066,735,1
3731,27,1
4734,285,1
1104,120,0
3256,421,1
303,870,1
3930,46,0
2272,788,1
2916,333,1
2316,678,0
4560,370,0
3705,284,1
2373,278,1
4801,351,0
45,201,0
4015,696,0
493,701,1
222,453,0
3483,97,1
1470,522,0
1912,522,1
762,265,1
1016,86,1
2013,720,1
4248,572,1
2884,372,1
4094,144,0
432,92,0
3554,45,1
3508,331,0
3493,666,1
3478,413,0
809,677,0
3516,342,1
3344,439,1
3866,319,0
1228,188,0
3552,813,1
3823,165,1
4542,650,1
223,480,0
1655,446,1
89,488,1
4857,44,0
4416,47,0
3620,298,1
2552,749,1
3380,549,0
2716,30,0
4684,818,0
92,507,1
1880,811,1
1744,484,0
2328,142,0
867,38,1
4547,265,0
2514,599,0
1225,64,1
1371,417,1
4761,378,1
1347,421,1
2212,592,1
2074,34,0
553,814,1
3737,241,1
3545,182,0
4745,534,0
315,855,0
1341,120,1
216,49,1
3759,372,0
3479,396,0
3996,249,0
2269,150,0
4340,513,0
1753,677,1
4593,49,0
2126,199,1
2957,26,1
4152,263,1
3203,764,1
666,317,0
3154,706,1
3231,529,1
809,236,0
3762,643,1
2541,204,0
1112,405,1
2368,803,0
3016,511,1
1305,863,1
1555,334,0
2080,762,0
4917,461,1
3186,437,0
2459,323,1
1768,403,1
3770,528,0
3585,297,1
2492,143,1
3879,370,1
452,615,1
2715,282,0
1345,804,1
1745,721,1
4608,588,1
4504,199,0
175,497,1
4541,604,0
2849,811,1
2313,610,1
4482,19,0
2432,276,0
2225,742,1
2707,696,0
1311,449,0
1139,417,1
3465,528,1
3553,943,1
2816,526,0
4770,706,0
2280,647,0
4130,236,1
1914,542,0
4400,561,1
493,197,0
435,823,0
735,794,1
3059,274,0
734,638,0
4545,755,0
429,323,0
958,850,0
2864,604,1
2520,302,0
4510,802,1
3234,533,0
3690,852,1
3656,145,0
3825,20,1
4677,473,1
3976,16,1
3722,335,0
2144,346,0
3035,83,1
2773,836,1
3255,505,1
2262,480,1
19,89,0
720,862,1
4319,47,0
3649,849,1
4606,570,0
429,753,1
752,416,1
3453,588,1
4339,488,1
1388,626,1
3142,761,0
1855,134,1
3013,815,1
1324,473,1
614,432,0
3515,31,0
4750,209,0
2666,333,1
3358,573,0
629,462,0
4589,707,1
645,316,0
4427,250,0
4706,152,0
4856,51,1
173,34,0
2893,795,0
2317,623,1
4690,505,1
972,916,0
3247,182,0
1110,233,0
3478,659,1
572,242,0
4135,486,0
612,325,0
1765,337,0
4606,202,1
2708,945,1
507,850,0
1710,650,0
833,496,0
443,612,0
4308,216,1
207,187,0
2245,174,0
3950,676,1
4490,908,1
355,809,1
1832,217,0
3404,483,0
2475,30,0
2039,145,0
3030,255,0
2690,625,1
958,150,0
1614,675,0
3588,787,1
2244,372,0
954,177,0
548,326,1
911,154,0
2138,802,1
1990,727,0
1815,926,1
4044,595,1
1503,280,1
110,926,1
220,809,0
895,412,0
1861,343,0
1146,308,0
3851,769,0
646,785,1
395,420,0
2113,306,0
3918,152,0
1306,890,1
3866,348,0
3842,371,0
1241,517,1
2610,97,0
3100,661,0
692,439,0
4445,559,1
886,605,1
393,566,1
332,553,1
1013,421,1
3350,486,0
472,431,1
4715,146,0
1265,351,1
4193,142,1
1781,528,0
2106,186,1
1899,749,1
772,86,1
1322,416,0
2090,151,0
3240,501,1
4129,487,0
2462,714,0
4764,359,1
1438,878,0
2895,201,0
4372,295,1
1170,551,0
1940,934,0
2974,881,1
2830,176,1
207,870,1
4798,437,0
2177,238,1
95,522,1
1265,611,1
2749,138,1
327,546,1
4750,252,0
2264,640,1
4640,105,1
2515,271,0
1560,462,0
134,785,1
4621,617,0
3991,89,1
389,165,1
3026,754,0
4531,748,1
4714,134,0
4013,856,0
1600,319,1
1538,790,1
1746,26,1
1664,129,1
346,468,1
768,213,1
1373,768,1
2106,659,0
2220,49,1
2377,116,0
14,25,1
3080,808,1
2409,497,1
4874,248,1
724,211,1
4308,201,0
4028,152,0
620,818,0
1358,738,1
4297,420,1
3531,331,0
4417,612,1
2113,754,0
1026,420,1
557,279,0
345,904,0
4270,502,0
629,654,0
3399,896,1
145,732,1
1125,678,0
4696,435,1
4565,462,0
4631,209,1
63,808,0
2515,748,0
1344,262,0
3018,619,1
3061,898,1
920,199,1
1805,101,0
2928,670,0
4253,256,0
2679,229,0
919,849,0
562,934,1
3051,148,0
4715,588,1
4012,295,1
2438,27,1
1449,363,1
1005,813,1
3223,310,0
2354,143,1
153,629,0
1472,332,1
959,824,0
3215,277,0
3901,18,0
2096,718,0
4503,403,1
2075,8,1
4503,45,0
93,210,0
1572,85,1
3318,945,1
4832,27,0
517,18,1
1805,71,0
811,727,1
4909,370,1
2757,749,1
370,792,1
924,782,1
3454,172,0
4753,256,1
56,116,0
3572,756,1
3857,643,0
4794,873,1
2923,233,0
465,199,1
4398,63,1
3174,885,0
3918,862,0
1256,676,1
1728,682,0
4662,281,1
2990,236,0
3553,95,0
3702,791,1
543,82,1
2838,5,0
471,242,0
1054,762,0
1688,361,0
4547,170,1
853,560,0
3083,234,1
1376,932,0
646,738,1
3603,262,0
4077,835,1
2441,325,0
2856,813,1
2723,49,1
2231,234,0
163,462,0
1537,745,0
4403,120,0
2322,503,0
404,916,1
4832,138,1
4882,491,0
2653,320,1
3224,417,0
278,802,1
4457,90,0
4502,686,1
4125,657,0
4753,885,0
4883,11,1
3891,159,0
2128,911,1
3496,488,1
1666,293,0
617,737,1
4132,480,1
3381,93,0
2160,242,1
539,181,0
4296,25,1
872,529,1
3401,217,1
4864,564,0
4382,596,1
4630,22,0
4407,923,0
460,758,0
964,378,0
3354,528,1
3088,781,1
993,877,0
1744,731,0
1058,283,1
1218,373,1
1313,385,1
2553,628,1
3934,64,1
2812,90,0
639,534,1
2004,815,0
73,238,1
4119,709,1
4702,150,0
4655,219,0
2246,367,1
3696,423,1
2138,342,0
1235,134,1
1512,826,0
1234,822,0
2184,547,1
1616,284,1
3264,824,1
1491,80,1
1527,396,1
1058,361,1
1428,720,0
3566,623,0
