user_id,item_id,score
2317,4268,1
1390,3269,1
924,4076,0
2635,1131,1
885,359,1
1650,310,1
987,4079,1
116,1440,1
291,753,1
2208,139,1
332,275,1
359,1478,1
881,1353,1
1158,987,1
1298,3133,1
3375,2286,1
1982,2738,1
757,2336,1
3351,1238,0
5,93,1
993,510,1
1874,3728,0
406,2470,1
2109,1236,1
1206,1354,1
2019,1033,1
3241,2430,1
1107,1342,1
919,1107,1
459,2585,0
2953,629,0
1301,227,1
2290,1018,1
2158,1297,1
1414,678,1
2478,2330,0
31,1305,1
2974,640,1
636,454,1
1249,2159,1
1174,452,1
2867,1148,1
1364,3284,1
2640,1284,1
1452,3838,1
2478,836,1
3084,36,1
2650,1105,1
2531,781,1
31,1318,1
394,396,1
2711,630,0
197,794,1
2788,232,1
2955,1025,1
2119,1154,1
2377,1044,1
818,242,1
1766,291,0
541,2218,1
1841,1463,1
1922,659,1
246,1116,1
1912,411,0
2590,406,0
3339,791,1
702,1005,1
3093,790,0
1899,2204,0
184,4048,1
332,159,0
1844,993,1
631,1752,0
1613,40,1
532,378,1
2294,1701,0
1567,1526,1
734,646,1
572,298,1
684,1437,1
668,2326,0
2961,554,1
2939,403,1
1439,2205,1
2892,533,1
3240,446,1
1434,2080,0
1948,448,0
2759,3,1
1873,2333,1
3135,215,1
1318,422,0
1453,2981,1
3285,3633,1
322,1264,1
3214,1116,1
248,1212,1
2241,2332,1
1587,583,1
3081,66,1
2226,2247,1
2492,2391,1
1706,2118,1
1052,4061,1
90,411,1
369,872,1
235,468,1
1621,4026,1
1200,409,1
3136,184,1
1122,2076,1
2309,4766,0
198,359,1
1671,368,0
2779,3320,1
2929,858,1
1732,1203,1
1675,5183,1
2463,2916,1
3401,274,1
954,2340,1
3238,2145,0
1809,420,1
518,102,0
2306,1986,1
807,1070,1
335,4279,1
1183,1935,0
1567,3238,0
3189,1340,1
3110,1050,0
117,416,1
1182,2613,1
2873,2487,0
791,819,1
1734,201,1
2702,1213,1
1095,486,1
2647,3844,1
1751,1500,1
1030,580,1
2889,9,1
1136,2123,1
2698,1212,1
2225,2520,1
1624,4102,1
1875,2216,0
2007,2272,1
1587,329,1
1782,335,1
73,438,1
2311,1693,1
348,126,1
16,1611,1
78,1699,1
1195,300,1
309,95,1
3083,1120,1
1915,376,1
1623,1998,1
1244,607,1
621,1129,1
2620,2130,1
969,4229,1
329,1166,1
475,3749,1
1686,1987,1
2409,674,1
2586,1129,0
2020,1307,0
711,425,1
2218,3967,1
891,4922,1
2015,1016,1
2851,2063,0
1954,1317,1
3371,525,1
2635,2744,1
2065,308,1
2583,1415,1
24,385,1
1162,756,1
678,1116,1
2532,2321,0
2080,2133,1
2366,678,1
140,349,1
2034,562,1
418,1194,1
2292,3699,1
1435,1100,1
2872,1486,1
495,1005,1
1954,2327,0
394,2231,0
3130,1031,1
2781,1011,1
1270,3954,0
2412,4999,1
1461,423,1
3048,2576,1
730,945,1
2376,293,0
2367,1106,1
2748,1135,1
1186,4917,0
994,2091,1
2424,181,1
1083,1245,1
1027,684,1
2333,637,1
1379,468,1
2059,166,1
524,346,1
2965,125,1
2993,4667,1
2181,1274,1
3183,3813,0
1331,2117,1
3101,3789,1
2796,2209,1
1234,269,1
2293,1621,1
3253,2632,1
2162,2402,1
40,564,1
1854,1316,1
1316,654,1
2042,1315,1
665,1123,1
1943,3842,0
2826,3940,1
1989,913,1
1291,465,0
1546,4031,1
3327,2329,1
2084,2092,1
371,302,1
3048,3792,1
828,360,1
3315,408,1
32,971,1
614,1125,0
3243,1299,1
972,431,1
1057,1932,0
761,450,1
482,3058,0
2676,1292,1
2833,1359,1
2399,1183,1
1292,2542,1
1491,1001,1
2876,883,1
2682,1097,0
1888,2254,1
3029,210,0
1037,457,0
2365,3460,1
2859,2228,1
1222,737,1
72,1305,0
443,3552,1
201,4935,1
1812,1964,1
1572,4842,0
2770,1292,1
1648,917,1
1193,369,1
1381,216,1
1196,732,0
2391,1729,1
2197,1062,1
1856,1240,1
289,997,1
28,1018,1
109,352,0
1278,2608,1
1148,2752,1
1257,4081,1
878,626,1
1895,367,1
301,3809,1
108,433,1
3308,1300,1
3264,512,1
1987,1108,1
2788,3077,1
1486,3264,1
169,3495,1
1842,2411,1
1087,577,1
1867,2058,0
1921,392,1
505,4735,1
3383,569,1
1535,3548,1
1520,1361,1
2567,746,1
880,2232,0
407,343,0
2924,595,1
192,2596,1
2815,1062,1
2584,2244,1
1196,755,0
1600,3447,1
411,3263,1
1491,2390,1
2236,1136,1
3152,1318,1
214,1226,1
1004,348,1
160,311,0
593,2330,0
1475,3467,1
2285,5488,1
2463,2483,1
2356,3306,1
2214,3151,1
724,1456,1
1318,2375,1
2678,1334,1
3075,284,1
1233,763,0
1504,709,1
1388,1110,1
2817,2145,0
3203,408,1
203,1876,1
504,2346,1
321,1506,0
3002,177,1
1691,4259,1
2190,4281,0
465,1282,1
1721,4112,1
2893,1440,1
758,5410,1
247,3818,0
135,884,0
619,1406,1
108,1170,1
1362,985,1
3033,2739,1
1388,1960,1
3160,1282,1
3047,2708,1
1483,4297,1
3162,3058,0
3174,1042,1
1214,4055,1
2841,2259,1
1697,642,1
1265,3235,0
213,67,1
1457,115,1
1435,903,1
1877,398,1
955,4797,1
1516,3,1
296,357,0
1668,1258,1
2446,3132,1
1572,4185,1
1539,788,0
1521,1177,1
1452,2935,1
1533,403,1
1985,3694,1
2070,2244,1
3220,2417,1
2181,1230,1
615,431,1
465,223,1
2658,334,1
1622,1693,1
1131,1073,1
1827,2415,1
471,4963,1
991,2062,1
2834,513,1
2454,244,1
421,324,1
3152,2762,1
3163,1274,1
1497,508,1
923,988,1
278,583,1
2110,2260,1
1096,2109,0
845,197,1
1366,6588,1
1762,713,1
138,406,1
337,159,1
1531,311,1
3162,2130,1
1562,4727,0
974,1578,1
1372,2111,1
1384,2020,1
2048,2257,0
607,1144,1
942,4142,0
1170,232,1
285,338,0
1746,2523,1
353,587,0
1829,315,0
622,575,1
133,1517,1
39,3825,1
2546,2579,1
466,583,1
2323,5465,1
2050,4200,1
1087,4667,1
2107,1367,1
1030,2031,1
638,2187,1
2386,1044,1
816,2160,1
765,1325,1
1004,1298,1
1055,625,1
2252,3623,1
415,1969,1
3234,1993,0
1300,472,1
2376,3274,1
1821,6491,0
2944,315,0
1240,3284,1
1270,3961,1
2429,1436,1
3048,292,1
1996,384,1
1836,1122,1
1795,348,1
2202,1308,1
2115,1956,1
1924,556,1
1437,713,1
239,1858,1
848,2543,1
1533,2893,1
2202,1305,0
116,254,0
2797,2337,1
881,275,1
169,322,1
427,1122,1
1070,654,1
1027,2025,1
2209,4324,1
1445,2333,1
2650,956,1
639,1647,1
950,112,0
1738,1191,0
918,736,1
293,1158,1
504,1003,1
2442,3277,1
1697,717,1
329,1336,1
317,1311,1
418,1953,1
1436,138,1
286,1106,1
1880,1964,1
1950,1301,1
1025,4592,1
1262,3981,1
1838,1160,1
1881,2054,1
615,997,1
161,1943,0
1989,3572,1
3138,1016,1
3395,2538,1
2203,1285,1
2704,4238,0
2696,2202,1
2039,2413,1
1364,1954,1
878,2079,1
2871,297,1
681,868,1
2143,2206,1
124,767,0
1889,1462,1
1393,604,0
2461,384,1
2216,4174,0
1479,1041,1
96,2033,1
1192,7,1
2221,589,0
1836,989,0
2270,769,1
604,1102,0
2886,3261,0
686,2283,1
3064,3451,0
1662,1946,1
493,1955,1
1137,1420,1
2308,3967,0
367,181,0
1041,2326,0
2494,230,1
2219,410,1
1054,525,1
186,418,1
740,4368,1
2327,1948,1
1482,2106,1
1025,1154,1
2252,3622,0
1438,1524,1
502,336,1
1710,767,1
2686,997,1
2542,1944,1
1051,32,1
2208,1922,1
649,1073,0
458,1589,1
2647,824,1
2106,3568,1
3310,242,1
649,347,1
67,1320,1
2981,3638,1
290,4139,0
1883,431,1
2640,435,1
3040,80,1
47,4971,0
1139,153,1
2381,4195,1
375,126,1
322,1215,1
2323,4442,1
1644,440,1
1638,762,1
541,1101,1
176,2268,1
1109,7,1
331,320,1
1956,2444,1
477,942,1
153,3380,0
3079,3021,0
1705,603,1
1974,302,1
2212,3935,1
174,397,1
330,941,0
2339,5541,1
887,666,1
1399,2280,1
200,1156,1
3120,450,1
2574,1508,1
3269,816,1
2715,1018,1
3051,317,1
1963,2607,1
1730,1214,1
1964,1137,0
975,581,1
1225,1775,1
1913,1011,0
3149,295,1
1830,498,1
2880,612,1
3235,1217,1
2980,2692,1
2870,929,0
2750,324,1
832,2743,1
330,1075,1
2955,5307,1
3050,1506,1
258,1926,1
1470,767,1
950,258,1
2236,298,1
2559,3066,1
400,1253,1
2053,2759,1
1165,3768,1
2489,705,0
2356,2796,1
635,275,1
666,2578,0
1561,1075,1
2814,1050,1
621,1214,1
2133,5033,0
2927,2719,0
1593,1897,1
3282,372,0
1190,1789,1
2122,286,1
1540,2379,1
848,352,1
2301,4287,1
101,971,1
2402,2149,0
2140,224,1
332,1945,1
3322,185,1
743,344,1
1487,1111,1
473,1957,1
1234,445,1
2631,1258,0
1138,4041,1
301,436,0
2006,328,1
3053,4060,1
1588,1045,0
1270,3968,1
1231,2064,1
2835,3409,1
3272,1945,0
3116,275,1
2882,1253,1
2109,1232,1
1461,2607,1
596,152,1
3260,1345,1
2273,635,1
729,964,1
74,382,1
1940,819,1
1304,811,1
1248,811,1
1916,297,0
2795,1112,1
872,375,1
1468,1076,1
205,780,0
1847,1307,1
2447,1461,1
3331,1242,1
983,211,0
1827,1350,0
2992,560,1
921,2629,1
1893,977,1
2042,181,1
2197,362,1
307,1149,1
390,715,0
2314,2578,1
1421,2644,0
3220,1354,1
1125,2161,1
2835,2969,0
2403,420,1
2982,870,1
1224,653,1
2688,1849,1
3024,464,1
972,1063,1
1434,639,1
1441,4296,1
2416,2104,1
2123,288,1
1722,2253,1
2898,1352,1
3161,2364,1
667,1962,0
72,2221,1
1170,768,1
2234,414,0
775,1037,1
821,1909,1
2164,323,0
1682,2104,0
3206,2621,1
3318,383,1
994,562,1
2450,360,0
226,880,1
1581,509,1
1094,707,1
3,2616,1
1630,557,0
2437,954,0
1593,60,0
1993,1349,1
525,2219,1
509,2705,1
1236,422,0
874,421,1
2136,1111,1
9,303,1
3346,796,0
408,1034,1
751,308,1
367,311,0
1820,750,1
385,3721,1
2019,240,1
135,3510,1
2408,415,0
1211,1495,1
1291,713,1
2758,1940,1
2289,529,1
596,445,1
2633,678,1
1814,1502,1
761,987,0
1281,2280,1
1521,1108,1
3112,902,1
926,3678,1
640,1207,1
397,1907,1
3331,386,0
1223,479,1
648,2487,0
2452,4661,0
1511,646,1
343,593,1
248,1183,1
520,3852,1
1053,259,1
2089,4174,0
1748,534,0
1691,4048,0
1795,875,1
2471,1632,1
2033,1304,0
861,102,1
2186,1150,1
1967,3524,1
2142,2177,1
326,3837,0
2297,4802,0
2634,1034,1
1884,2112,0
1843,1146,1
209,2192,1
979,473,0
876,915,0
1658,2274,0
837,1948,1
2125,325,1
1789,1043,1
1024,391,1
2983,137,1
777,1141,1
1384,561,0
2650,1027,0
1954,268,1
3330,3268,1
1317,390,1
186,1168,1
2909,3638,1
2572,3936,1
951,524,1
696,1202,1
2682,1114,1
572,357,1
1171,2055,0
2182,362,0
2671,3639,0
2073,659,1
2772,1359,1
5,188,1
12,437,0
415,2338,1
2196,404,1
3375,2422,1
2005,779,0
178,1180,0
1068,4035,1
219,82,0
2272,285,1
484,1340,1
41,1912,1
445,2961,1
184,4303,1
958,763,0
2470,324,1
3079,679,1
3058,392,1
579,2369,1
2779,2520,1
1052,82,1
994,1990,1
1502,2578,1
1545,5001,1
1377,4028,1
2822,1017,1
1035,413,1
2696,1296,1
1017,6050,1
3055,1138,1
989,1173,0
2515,336,1
1029,644,1
2156,409,1
1097,554,1
784,1951,1
2238,6668,1
2706,289,0
1274,313,0
483,3912,1
1291,528,1
2514,716,1
2189,3511,0
2791,547,1
1684,1144,1
1675,3080,1
436,677,1
1833,1163,0
1563,540,1
2547,3219,1
2782,2755,1
1147,328,1
889,1114,1
1308,1932,0
2558,1874,0
1604,6538,1
1880,3795,1
2322,119,1
903,345,0
1732,1249,1
2735,855,1
2433,2356,1
3079,116,1
2058,307,1
1748,743,1
404,2619,1
3336,369,1
729,2753,1
1397,457,1
1639,2236,0
575,1949,1
2126,107,1
282,2341,1
2909,161,1
3051,102,1
1655,350,1
2340,583,1
2587,395,1
2395,292,1
1761,411,0
517,2090,1
2740,562,1
2468,2329,1
2227,533,0
2405,1964,1
1145,282,1
1445,997,1
2727,303,1
1643,2125,1
1827,1227,1
474,1136,1
202,290,0
430,191,0
1064,1162,1
940,3220,1
343,657,1
2375,2340,1
1505,2144,1
169,3462,1
932,630,1
264,334,1
1625,2449,1
265,1969,1
846,1482,1
1151,594,1
2032,470,1
1521,1964,1
1147,2321,0
2953,648,0
2166,1178,1
3290,3723,1
1762,1888,1
3083,5032,0
504,3589,1
2076,4875,1
1628,3995,1
2340,345,1
3380,1939,1
1059,641,0
2946,754,1
1501,2110,1
3327,1053,1
51,1005,1
1321,460,1
72,359,1
3185,416,1
2626,4250,0
2447,625,1
1578,397,0
1052,4055,0
1654,4670,0
1932,102,1
253,918,1
2241,407,1
1721,3153,1
1654,4871,0
2135,4129,0
1043,2110,1
2115,1158,1
2936,1020,1
3235,1053,1
567,1066,1
1865,1152,1
1654,4763,1
3288,1351,1
1596,477,1
830,671,1
1410,345,1
1922,1501,1
764,1318,1
200,265,0
2474,1017,1
3035,450,1
2947,2214,1
1778,3232,1
3150,1001,1
2786,1160,1
2714,2133,1
1837,1350,0
1781,1248,1
1163,3980,1
3165,414,1
2698,293,0
2323,3228,1
1539,344,0
3171,308,1
1786,651,1
1662,1040,1
1496,734,1
961,2801,1
2116,2331,1
3050,1931,1
827,4064,0
1418,2046,0
1343,558,1
1134,2017,1
2825,942,1
812,1962,1
460,1123,1
3174,424,1
698,1859,1
1760,585,0
2309,1663,1
1012,2291,1
1052,4073,1
381,1313,1
2545,2377,1
3063,5086,1
1701,273,1
1076,619,1
2377,2611,0
3206,444,1
262,1447,1
940,2138,1
1695,1411,1
1379,562,1
343,540,0
3317,3598,1
3250,1335,1
264,443,1
1207,1053,0
1358,115,1
2646,277,1
1609,601,1
2413,324,1
1806,2612,1
0,493,1
2254,290,1
682,415,1
3277,1121,1
400,1235,1
2623,3781,1
1330,424,1
3225,1940,1
1857,2605,1
52,373,1
1750,2264,1
1043,3940,1
2341,622,1
2510,1112,1
487,4238,1
2418,6776,1
1140,641,0
435,716,1
1043,775,0
3219,105,1
822,514,1
415,415,1
3062,2381,0
2315,1468,1
3352,1038,1
1718,526,1
1206,289,1
1748,2115,0
177,203,0
1187,3492,1
2651,1101,1
3065,2650,1
2357,764,1
817,519,1
523,1104,1
1822,1113,1
66,2286,1
2939,343,1
1238,522,1
2701,419,1
1054,645,1
1850,424,1
2404,4254,1
1015,4792,1
1017,2275,1
2344,80,1
1321,118,1
1896,1409,1
1501,1459,1
2729,150,1
1624,4062,1
1163,4066,1
3231,2143,0
461,2354,1
1811,1423,1
579,1255,1
2023,1879,1
2805,812,0
1387,2106,0
2156,988,0
3168,1321,1
275,380,1
116,3030,1
2304,4836,1
2739,100,1
1909,2201,1
2269,3987,1
1240,2220,1
2437,4567,1
319,301,1
2573,734,1
1940,311,1
2848,654,1
826,3955,1
2639,2131,1
1702,6451,0
2530,2331,1
887,2638,1
1379,3221,1
1879,544,1
2845,3992,1
409,1327,1
321,115,1
2956,3174,0
3357,1211,1
3055,866,1
154,604,0
473,312,1
3206,312,1
240,259,1
471,4153,1
1496,582,1
1764,984,1
1854,2423,0
2147,1220,0
3007,335,0
2792,291,1
1058,1969,1
1445,2221,0
1222,575,1
1103,2084,1
910,5335,1
985,1958,0
437,1417,1
253,401,0
186,383,1
2872,463,1
2436,2093,1
3064,3686,1
1293,103,0
2084,4182,1
343,3636,1
2718,2034,1
0,195,1
2471,4465,1
2674,412,1
1413,1170,1
2287,525,0
2987,2754,1
107,5048,1
1090,2067,0
64,510,1
389,1181,1
2724,1003,1
628,1940,1
3048,860,1
527,913,1
695,1505,1
379,1187,1
2034,2086,1
1541,5965,1
1937,440,1
3226,294,1
2942,989,1
2774,1987,0
1594,1440,1
3043,1960,1
764,293,0
2791,550,1
1885,1725,1
2993,3595,1
520,2446,1
356,1173,1
1732,1096,1
1505,2112,1
1696,658,1
259,330,1
3001,589,1
3324,263,1
2129,301,1
181,436,0
2687,209,0
690,398,1
2828,324,1
1842,411,1
1712,751,1
3248,1304,1
29,2009,1
322,2230,1
918,2021,1
991,608,1
1301,693,1
1863,2576,1
92,1844,0
311,1223,1
3094,1331,1
3394,2074,0
1566,1235,1
809,1340,1
984,4,1
958,2104,1
468,323,1
2635,2574,1
569,1288,1
1122,783,1
1418,482,1
91,422,0
568,2083,1
2948,559,1
2753,2336,0
994,2059,1
417,4161,0
2817,79,1
2807,418,1
82,409,1
389,1147,1
294,2153,0
1881,2053,1
2382,2223,1
1444,2097,1
1920,1118,1
440,3653,1
3283,2390,1
104,1051,1
2302,286,1
3345,5341,1
4,767,1
2554,2680,0
2697,739,1
2300,1440,0
2750,370,0
935,1502,1
3037,2700,0
1059,2054,0
712,1295,1
18,1107,1
2224,3926,0
2102,2339,1
1765,5293,0
1325,1094,0
658,2742,1
3175,3910,1
2881,2145,1
177,561,1
1360,152,1
1436,4269,1
2427,2511,1
2226,1954,1
804,2201,1
3321,1881,0
3119,1883,1
1114,376,1
1218,2691,0
3133,1341,1
3158,1350,0
1412,349,0
1002,1218,1
878,2062,1
1162,549,1
3089,1050,0
251,344,0
2720,3275,1
911,1100,1
1305,1247,1
9,379,1
653,4047,1
2683,1065,1
2528,4534,1
3050,769,1
3126,2147,1
218,1148,1
417,1765,1
2052,361,1
2063,60,1
610,287,1
2734,358,1
2174,359,1
2398,659,1
1551,4938,1
2379,269,0
1432,4086,1
2348,747,0
1875,858,1
1702,6566,1
1241,338,1
2663,442,0
1915,1171,0
2341,128,1
1567,701,1
371,404,1
2328,4969,0
2794,4233,1
1201,754,1
1580,706,1
3017,563,1
3142,1290,1
2302,2329,1
316,2119,1
864,2372,1
3114,1249,1
1525,1009,1
489,1163,1
1087,2087,1
1077,4060,1
2810,988,1
1621,2136,1
800,1191,1
2291,3190,1
419,1622,1
1707,404,1
3078,223,1
3037,2205,1
2121,2542,1
2186,2269,0
2545,405,1
1268,524,1
2820,791,0
3319,1302,1
848,3831,1
1928,2563,1
2998,771,1
965,1147,1
2137,1452,1
401,926,1
1550,3958,1
41,163,0
3377,283,1
1227,2258,1
1635,5182,1
3137,864,0
2411,1229,1
2487,1239,1
900,282,1
3373,2255,1
2397,1872,1
789,278,0
2914,859,0
832,1073,1
126,2947,1
1055,3695,1
2908,3043,1
3036,1331,1
399,5292,1
362,2496,1
3083,786,1
2469,1212,1
3174,273,1
605,3516,1
2,2713,1
627,4964,0
2399,336,1
1439,987,1
844,1895,1
1470,2187,1
1219,2381,1
183,1725,1
2687,6020,1
172,370,1
1808,468,0
2542,2411,1
996,943,1
2641,5310,1
2591,466,1
690,296,1
2081,5308,0
598,345,1
1697,2051,1
1792,352,1
1182,2202,1
2735,6854,1
2161,1010,1
1514,2080,1
1684,1134,1
1242,1106,0
1889,2057,1
1014,4106,1
949,2243,1
2182,416,1
2350,404,1
2927,1038,1
1065,4271,0
2347,469,1
834,1189,1
1565,354,1
1136,557,1
259,403,1
610,348,1
3166,399,1
483,6325,1
2305,2965,0
1414,4014,1
97,830,1
947,362,1
3,1016,1
1222,82,1
475,2069,1
3377,1316,1
2993,2005,1
891,3646,1
3113,473,1
3217,3888,0
2732,1365,1
2240,329,1
555,292,1
2317,4015,1
2587,2635,1
2553,562,1
3364,2221,1
1896,508,1
3049,301,1
135,918,1
1839,2335,1
1186,316,1
1074,2073,1
377,2397,1
2292,2349,1
3263,274,1
1360,312,1
1599,5103,1
541,1387,1
1068,2168,0
3075,1948,1
3068,446,1
2331,2230,1
1122,541,1
552,642,1
530,5176,1
684,489,1
427,1168,1
2344,4538,1
2619,2418,1
556,1967,1
882,4023,1
1725,521,1
1322,762,1
566,629,1
410,366,1
2637,154,0
768,1514,1
1680,2370,1
1389,3937,1
1429,868,1
3144,2210,1
1685,78,1
2053,4633,1
1031,762,1
761,1352,1
2509,1290,1
492,2291,1
493,3550,1
2234,1156,0
2245,2424,1
3304,284,1
1280,1964,1
527,2321,1
1616,2026,1
152,2002,0
1828,304,1
1199,3213,1
507,271,1
230,1227,1
927,205,0
1409,474,0
1009,1299,1
2025,2641,1
562,1340,1
2214,4743,1
545,2376,1
1806,326,0
2521,2737,1
621,415,1
2224,3737,1
2265,717,1
2073,98,1
3205,1361,1
875,608,1
338,1999,1
1035,1324,1
2531,716,0
2003,2278,1
2648,5279,0
1442,1960,1
79,1217,1
637,1963,1
806,2392,1
779,1016,1
1504,3634,1
39,410,1
144,1213,1
1004,366,1
1126,1168,1
1555,1013,0
1763,1347,1
2727,2264,1
3138,1034,1
2733,404,1
2375,1100,0
16,4444,1
1564,2642,1
1847,1293,1
2400,1120,0
367,1326,1
2260,4194,1
3287,5122,1
1864,4084,1
3121,419,1
1691,3989,1
2188,2520,1
2971,2121,0
262,59,1
197,367,1
2984,126,1
896,2339,1
1527,2216,0
1048,3999,1
3134,266,1
124,4672,1
2765,1225,1
2861,399,1
1658,372,1
1531,1939,1
1729,1011,1
985,282,1
3244,566,0
2251,2127,1
3285,3738,1
133,619,1
1536,66,1
2685,4549,1
803,1115,1
541,2614,1
1216,3988,0
245,2646,0
1232,3267,1
1367,1280,1
561,3276,1
518,415,1
208,2127,1
2385,2740,0
1649,2117,1
2157,4090,1
523,421,1
2867,381,1
1358,526,1
337,5495,1
2775,206,0
453,1201,0
2366,4004,1
2407,2045,0
930,4122,1
3215,1331,1
3208,2264,1
3016,2113,1
494,436,0
2498,1924,1
3188,2650,0
3165,1361,1
2068,2414,0
1084,1236,1
2845,3983,1
2787,346,0
1201,2014,1
1151,469,1
371,1062,1
522,1335,1
3129,410,1
2954,343,1
1975,965,0
923,2529,1
3314,1529,1
2181,1956,1
1076,2135,1
763,3634,0
2465,2150,1
667,326,0
1783,3623,1
885,1256,1
81,2576,1
503,595,1
2231,1935,0
1832,1258,1
996,2234,1
557,1945,1
1951,1319,1
1339,2304,0
49,1095,0
3336,404,1
2848,2040,1
2515,1290,1
3268,1230,1
114,396,1
978,631,1
3176,368,1
2001,1210,1
2509,1296,1
2392,601,0
865,439,1
1417,231,1
1312,2033,1
2100,1948,1
2600,3639,0
861,367,1
497,558,1
1110,5967,0
1370,555,1
836,5023,1
3182,853,1
1167,548,1
582,2317,0
484,5094,0
257,2705,1
1223,646,1
2386,1335,1
2232,7,1
2969,2054,0
864,278,1
996,2388,1
985,152,1
826,4037,1
2263,4255,1
466,5660,1
3249,1352,1
984,4043,1
550,1001,1
84,1063,0
1417,4247,1
1824,381,0
2999,2226,1
2761,417,1
3268,443,1
1735,6,0
1511,634,1
2923,424,0
2584,3282,1
1929,5093,1
310,376,1
1765,6,1
2387,2679,0
1972,2427,1
1088,396,1
2584,311,1
2739,3178,1
3270,860,0
1793,300,1
1329,2896,0
1043,2051,1
2853,174,0
877,512,0
2081,266,1
3147,2268,1
746,2258,1
2444,2243,0
3054,2429,1
576,811,1
1634,2667,0
40,2074,0
1124,2125,1
2878,432,1
513,359,1
1044,499,0
1715,4059,1
3071,322,1
1664,686,0
1921,927,1
2038,2490,1
1387,553,0
218,370,1
1280,354,1
757,1226,1
1389,4091,0
1484,405,1
859,1010,1
283,2109,0
1688,751,1
1248,321,1
2048,353,0
1071,680,1
1156,1907,1
199,1492,1
708,1931,0
3278,447,1
199,1370,1
841,2111,1
1857,2201,1
610,853,1
1276,767,1
488,263,1
1055,1488,1
341,845,0
2395,301,1
1312,2112,1
166,1217,1
2600,3090,1
693,372,1
1911,1323,0
1615,289,1
2325,2467,1
1538,903,1
1734,1881,1
1773,181,1
853,2146,1
2100,410,1
1903,2313,1
2588,1100,0
1780,1174,1
475,1872,1
2983,1490,1
654,141,1
2409,206,1
1699,1293,1
1349,2106,1
71,1113,1
1786,2141,1
1992,300,0
102,2206,1
519,1338,1
294,3150,1
1718,742,1
1238,2057,1
458,4733,1
1081,4120,0
909,11,1
2885,1062,0
130,4665,1
746,320,0
2031,1941,0
449,1845,1
739,3645,0
492,1111,1
1220,1072,1
2068,343,1
608,1967,1
1284,1091,0
1719,1227,1
524,337,1
547,17,1
822,641,1
2045,795,1
1453,2206,1
850,1709,1
1287,2714,1
476,767,0
2823,3137,1
979,643,0
1255,410,1
2942,1043,1
1619,1998,0
1134,2061,1
1004,2343,1
2056,438,1
1728,1515,0
1428,2715,1
2209,3194,1
100,1852,1
1102,2075,1
3122,2408,1
612,2947,1
2665,927,1
726,306,1
1156,2563,0
1530,3873,0
608,1100,1
1019,2223,0
527,856,1
2451,1960,1
2139,397,1
1522,420,1
992,394,1
484,1050,1
1864,5736,0
2735,303,1
3248,1064,1
2826,3614,1
2590,2617,1
3304,290,1
2051,1109,0
2392,2172,1
72,1149,1
1891,343,1
1898,2313,1
2388,1845,1
1550,232,0
482,1904,1
2079,1300,1
2925,398,0
273,862,1
2809,1317,1
57,2206,0
439,825,1
1591,760,1
2268,407,1
857,283,1
1290,6,1
206,331,1
1452,2955,1
369,1958,1
2019,2197,1
839,420,1
1450,2005,1
2737,3022,1
1404,3749,1
431,1198,1
1544,1963,1
849,914,0
2826,3946,1
270,1157,1
3072,943,1
2620,754,1
852,558,1
2102,366,1
353,161,1
1699,433,1
480,988,1
15,1942,0
1761,1285,1
3224,1036,1
1545,3318,1
2742,2771,1
2935,1099,1
1286,1066,1
879,1944,1
417,4726,1
2576,409,1
2403,1219,1
1036,1960,1
1100,2113,1
1227,399,1
1132,1326,1
2239,179,1
659,1154,1
2720,1048,0
250,377,0
2577,379,1
1837,304,1
2103,2200,1
689,281,1
656,391,1
1215,3161,1
1843,1008,1
145,883,1
2884,3977,1
168,1201,1
152,1864,1
1043,1987,0
1612,303,1
3209,2266,1
823,361,1
3071,2312,0
3066,1046,1
1235,861,1
1307,2256,1
3207,1092,0
2334,1141,0
1647,2270,0
109,345,1
2084,128,1
1059,242,0
1962,82,1
1366,6631,1
1872,2131,1
1850,2893,1
1718,1926,1
1415,1259,1
2376,2376,1
2241,981,0
1770,1046,1
3011,5864,1
318,381,1
994,1927,1
1214,4043,1
1232,1957,1
1163,4297,1
2171,3474,1
1525,942,1
236,3472,1
80,102,1
1786,1927,1
2360,1114,0
1047,2060,1
445,3012,1
1605,1438,1
489,1049,1
3325,1162,1
2351,2945,1
1524,325,1
1203,283,1
369,271,1
589,498,0
1689,1165,1
2498,1918,1
1067,302,1
908,2580,1
850,700,1
1550,2158,1
2550,767,1
367,1318,1
2865,2614,1
550,819,1
1519,6611,1
720,349,1
2943,2119,0
2651,357,1
2768,903,1
340,1113,1
883,3960,1
1974,2372,1
147,2291,1
3091,463,0
1547,1136,1
2651,1344,1
2815,1113,1
1389,4103,1
1627,631,1
1951,349,1
1687,3751,1
290,3999,1
1916,1129,0
3070,286,0
1011,4063,1
852,226,1
996,1305,1
1370,948,1
1964,1941,1
2725,3,1
2348,56,1
1477,307,1
1098,260,1
2577,819,1
1030,2063,1
2441,285,0
2119,422,0
2209,121,1
1630,474,1
1614,3971,1
2238,6634,1
1043,742,1
2963,464,1
1172,48,1
1130,402,1
2649,572,1
3099,1435,0
1360,2349,1
2430,417,1
1976,877,1
2151,69,0
3088,1192,1
331,792,1
2116,3816,1
3169,902,1
496,2246,1
2590,3648,0
2443,445,1
984,123,1
1619,1985,1
2341,610,0
1109,1902,1
1879,678,1
1627,537,1
2052,441,1
1879,2049,1
1164,2321,1
732,485,1
858,3589,1
