user_id,item_id,score
3880,464,1
4473,12,0
3392,885,1
1509,681,0
2277,433,0
2328,749,1
4145,596,0
4698,332,0
4256,761,0
3263,162,0
4284,614,1
3435,565,1
718,731,1
2136,787,1
2960,873,0
2761,919,0
3393,586,0
4164,291,0
512,662,0
3374,143,1
1581,346,0
4660,282,0
1752,567,1
1785,635,1
1096,226,0
1031,44,1
2453,525,1
2680,460,1
2863,85,0
3356,17,0
1371,291,0
4693,251,0
2515,570,1
4255,185,0
3137,311,0
1160,934,0
2762,258,0
2297,579,1
3243,480,0
2028,262,0
1595,23,0
1068,813,1
4854,386,1
1901,367,1
2899,39,1
1742,49,1
1688,754,1
153,369,0
2762,433,1
4762,452,1
4205,361,1
4168,862,0
4732,781,0
4428,819,0
2156,840,1
2832,162,1
1730,483,0
1618,914,1
4176,695,1
4016,591,1
3157,845,1
2512,248,1
589,569,1
2829,158,1
2459,547,0
4536,784,0
4762,585,0
514,288,1
3204,749,0
1331,396,1
4,844,1
4522,331,0
2837,628,0
2356,656,0
3758,11,0
2321,735,0
4183,351,1
2266,792,0
2274,208,0
4119,675,0
3532,634,1
3078,855,1
4036,74,0
2937,522,1
3197,464,0
3599,800,1
264,829,1
4749,753,1
2534,873,1
294,623,0
1861,329,0
429,925,0
1357,217,0
1049,449,1
475,586,0
4475,37,1
2751,588,0
3454,586,0
2283,16,0
1118,761,1
3227,433,1
1218,344,0
2535,435,1
591,494,0
346,855,1
3240,868,1
963,655,1
770,846,0
1346,770,0
846,779,0
3581,310,1
4585,475,1
163,123,0
3133,880,1
947,754,1
1023,19,0
3010,653,1
2469,859,0
3395,701,0
79,650,0
2460,218,0
2266,615,1
4643,301,0
4163,710,1
3303,868,0
8,252,1
4291,372,0
4474,678,1
86,579,0
4434,767,0
3376,615,0
1911,105,1
4728,529,1
1745,209,1
3399,184,1
4423,614,1
1861,470,0
1390,908,1
862,194,1
3435,474,1
2773,819,1
1208,214,0
4654,325,0
2431,563,0
2161,938,0
1343,10,0
155,723,1
4212,326,0
3354,150,1
1702,9,0
701,740,1
388,745,1
2058,664,0
1767,53,0
2947,12,0
2755,727,1
4324,72,0
907,754,0
2213,331,1
3323,236,1
3951,236,1
2785,852,1
3521,488,1
2665,710,1
4760,474,0
1233,932,0
4779,206,0
2751,709,1
1378,819,0
3449,282,0
3093,251,0
3388,59,1
264,539,1
963,53,0
4478,158,0
1955,433,1
2849,238,0
460,207,0
2630,333,1
4812,365,0
1431,273,0
2941,476,0
3488,475,0
983,503,1
1969,831,0
3288,79,1
117,551,1
470,517,0
2055,18,0
4118,659,0
3413,696,0
4443,507,1
2608,219,1
170,169,1
2025,158,0
1230,706,1
4720,664,1
2689,462,1
2567,373,1
2705,684,1
363,246,0
662,304,0
346,767,1
2842,326,1
1766,19,0
1550,729,0
4602,530,1
2794,494,0
1762,547,0
1856,457,1
1738,815,1
446,823,0
4316,369,0
4192,274,0
2308,394,1
1998,250,1
2057,0,0
889,678,0
2813,656,1
4748,389,1
2824,455,0
940,349,1
1010,769,1
3367,859,1
4369,806,1
3182,369,1
1146,197,0
888,554,1
826,589,1
2039,20,0
2359,877,1
764,222,1
3307,475,0
3903,741,0
2172,233,0
628,785,0
4627,868,0
1383,79,0
1321,620,0
1430,342,0
3710,850,0
162,592,1
460,582,0
2516,473,1
4437,242,0
2089,97,0
4412,601,1
1454,716,1
1462,327,0
1604,828,1
4692,300,1
3670,700,1
960,417,1
1342,227,1
3605,245,1
2474,138,1
2892,8,0
875,423,1
2583,19,0
3962,439,0
4350,913,1
2319,571,1
3755,735,1
176,525,0
4701,371,1
1783,595,0
3203,753,1
763,863,1
3652,238,0
3566,599,1
4470,581,1
4314,370,0
2104,547,1
367,786,1
218,714,1
1528,625,0
1755,921,0
1713,935,1
3677,438,1
2356,53,1
2397,248,1
947,0,1
4834,216,0
1743,94,1
3370,611,0
1501,87,1
657,83,1
1829,24,0
3797,65,0
1884,293,1
2245,874,1
1397,434,0
2432,378,0
1609,795,0
2500,326,0
1540,786,1
2856,815,1
1104,863,1
4161,670,1
2620,106,0
4520,809,1
3968,464,1
1634,707,1
1535,714,1
4827,218,0
380,495,1
3310,255,1
3548,764,1
1471,924,1
4518,542,1
4685,83,0
4522,542,0
2664,301,0
1311,312,1
3974,825,1
1974,661,0
4405,49,0
1980,676,0
4079,716,1
4531,574,0
3880,523,0
2893,790,1
757,129,1
1430,527,0
1832,625,0
1583,230,0
3002,604,0
2292,87,1
3093,932,1
307,941,1
4229,804,0
2662,405,1
4598,90,1
926,483,1
4762,326,1
1698,565,1
1445,465,0
1783,327,1
2494,492,0
565,862,1
1931,289,1
3099,174,1
3061,169,0
658,503,1
4917,145,1
3192,0,0
3435,31,0
1654,718,0
2166,178,1
3201,461,1
2870,786,1
1450,794,1
1162,890,0
3969,250,0
3510,855,1
4280,454,0
1335,488,0
581,396,1
1614,536,0
1553,485,1
2469,80,1
4221,50,0
3929,217,1
3053,658,0
1270,302,0
2262,448,1
2539,46,1
1357,314,0
3927,207,1
4433,670,1
2192,256,1
3509,284,0
1773,519,1
4228,788,1
2372,213,0
2291,64,1
94,50,1
2261,571,0
4901,55,0
4325,152,0
119,850,1
269,931,0
1174,931,0
492,379,0
3407,670,0
2757,527,1
149,907,1
4914,219,0
2690,858,1
11,280,0
389,945,1
1864,409,0
3791,687,1
1119,707,1
621,192,1
351,675,0
2396,343,0
467,878,0
988,657,1
3994,590,1
887,491,0
1223,376,0
866,495,1
4789,38,0
103,491,0
4505,844,1
623,177,0
1282,360,1
2198,891,1
2566,379,1
180,395,1
218,490,1
2369,837,1
3863,764,0
4807,849,1
3749,301,0
3947,217,0
3148,945,0
4292,714,0
1466,933,1
1496,379,1
2710,875,0
3254,729,0
627,493,0
4595,780,0
2421,360,1
2006,583,0
4514,283,0
1351,588,0
3639,640,1
3619,93,0
2362,782,1
1945,19,1
3548,624,0
3028,622,1
264,275,1
3881,213,0
4101,831,1
3255,762,0
1146,147,0
319,433,1
3766,657,1
2568,801,0
4462,70,1
508,457,0
1460,689,1
2369,552,1
3962,497,1
537,867,1
2389,325,0
2672,87,1
1327,668,1
2999,138,1
948,372,0
1228,939,0
4493,898,0
1021,571,1
1673,14,1
4714,587,0
3709,808,1
4114,214,0
3929,564,1
2667,312,1
3281,938,0
3120,361,0
1301,402,0
2158,536,1
909,490,1
78,506,0
1981,792,0
4814,369,1
3307,62,1
2045,782,0
2522,19,1
3301,528,0
4886,392,1
1295,97,1
3966,869,0
276,8,0
971,190,0
4800,705,0
1563,806,1
1228,178,1
1265,280,1
2967,218,0
2422,231,0
4358,212,0
3902,218,1
4122,465,1
4253,761,0
1556,904,0
4768,389,0
2402,337,0
4200,690,1
477,234,1
298,906,0
4080,8,0
4694,772,1
3221,157,1
390,276,0
163,214,0
2512,745,1
3013,328,1
647,766,0
2379,766,0
1726,310,1
615,446,1
4874,947,1
4636,405,1
343,802,1
3550,540,1
3499,522,1
3789,485,1
2124,52,0
1003,271,1
1258,90,1
3398,926,1
1594,935,0
1976,416,0
3909,394,0
2772,769,0
4489,193,1
141,902,1
2496,637,1
1096,673,1
1003,655,1
513,714,1
3752,829,0
1999,670,1
2038,933,1
4525,656,0
3732,727,1
2796,814,1
2668,566,1
363,624,1
4248,383,0
2807,187,0
2058,526,0
2116,251,0
2644,321,1
3808,95,0
262,265,0
337,710,0
1203,539,1
361,626,0
2180,472,0
1555,609,0
3433,30,0
3315,235,0
707,682,1
362,838,0
3014,862,1
2351,617,0
4151,489,0
4512,440,1
2181,283,1
711,740,0
1233,31,0
3390,124,1
3791,554,1
2829,218,1
3892,913,1
3079,808,0
3341,896,1
3288,717,0
3685,24,0
2636,742,0
817,635,1
3111,519,0
4756,592,1
4688,207,1
1717,911,0
2748,162,1
326,45,0
2307,39,0
319,310,1
4365,134,1
1120,587,1
1764,52,1
694,875,0
720,207,0
3179,8,0
3238,505,1
1961,146,1
3125,64,0
22,123,1
520,137,1
4459,211,1
1994,29,1
3570,122,1
380,669,0
4085,487,0
3725,72,1
4752,350,1
3193,451,1
677,421,1
3704,785,0
4198,604,1
3478,282,1
785,72,0
397,80,1
1418,215,0
573,789,0
678,495,1
2893,157,1
1012,661,1
1975,623,1
3343,900,0
2200,688,1
1146,554,0
4420,790,0
1238,161,0
1946,78,1
2454,635,1
4063,555,1
2541,802,1
1431,725,0
3043,846,1
4725,855,1
862,508,1
3592,437,0
2149,72,0
462,101,1
4506,921,1
1698,101,1
4678,162,1
3965,577,0
2841,800,0
1474,547,0
3915,523,0
781,248,1
1560,645,0
1664,257,1
2726,589,0
4659,539,1
1354,813,1
562,717,0
1879,501,1
2900,381,0
292,945,1
4807,732,0
3368,349,1
1058,451,1
1056,566,1
2506,237,0
3939,931,0
1971,838,0
348,77,1
1506,362,0
945,520,0
2982,346,1
3970,370,1
2654,331,1
899,174,0
115,367,1
2435,292,1
4569,553,1
2632,88,1
3494,882,0
1641,465,1
1117,284,0
274,351,1
305,885,1
3511,881,1
2631,16,0
810,130,0
3680,83,1
3448,687,0
1425,896,0
974,915,1
991,214,1
3939,811,1
2444,162,0
1708,935,1
1580,119,0
2083,858,1
593,809,0
844,217,0
2748,324,0
1664,185,1
85,368,0
742,233,1
4385,154,1
906,412,1
4719,259,0
4385,371,0
1902,489,0
1528,36,1
4526,546,1
1253,135,0
1989,332,0
3705,486,0
3611,890,0
2577,326,1
2764,636,1
3656,740,0
488,502,1
1160,787,1
3617,78,1
809,298,0
1895,605,0
4810,10,1
3454,493,0
4811,627,1
1951,332,1
1402,592,1
4647,145,1
1681,837,1
1831,592,1
1664,26,0
3552,513,1
2826,216,0
1879,717,1
4552,89,0
3405,103,0
2635,507,1
448,249,1
1581,86,0
3515,642,0
2352,420,1
1689,84,0
1357,528,0
843,507,0
3330,732,0
3797,634,0
1063,158,0
1696,361,0
1872,29,1
4787,535,1
2566,78,1
2666,896,1
1811,233,0
2862,596,0
3605,85,1
4848,392,0
3553,94,0
3802,529,0
907,813,1
472,859,0
3264,150,1
1389,808,1
1300,402,1
3212,526,0
1112,923,0
473,658,1
4230,129,0
748,93,0
784,160,1
471,595,1
1310,495,0
3911,182,0
936,908,0
2482,664,0
4732,187,0
1761,248,1
4046,786,1
3683,564,0
1194,837,1
249,183,1
3487,333,1
349,274,1
2704,522,0
2980,509,1
4072,267,1
4307,411,1
4257,310,1
4634,789,1
2751,896,1
870,587,0
2276,341,1
430,350,1
1734,830,1
2806,925,0
2752,745,0
3277,167,1
1129,823,1
3186,327,0
4422,791,1
4027,887,1
1735,637,0
1459,384,1
3103,496,0
2344,212,1
1793,93,0
319,369,1
972,800,0
1492,526,0
3392,301,1
2368,452,1
4283,735,0
4118,293,0
480,786,1
4117,634,0
4254,279,1
3022,298,1
978,618,1
4015,37,1
4779,351,0
1520,583,0
134,259,0
573,379,0
1349,123,0
114,904,0
327,931,0
1133,308,1
2915,768,0
2073,829,0
2096,709,1
3005,502,1
365,844,1
1655,195,1
1735,764,1
361,72,1
2475,474,0
1083,605,0
2387,351,0
2541,750,1
164,529,1
1813,742,1
709,614,1
1878,933,1
3622,848,1
2201,289,0
3702,29,1
3611,300,1
512,514,0
2293,80,0
699,260,1
3781,885,0
82,373,1
363,735,1
4873,372,1
4108,391,0
1957,234,1
946,850,0
4518,750,1
305,95,0
1300,789,0
2228,798,1
2108,565,0
4790,908,1
4228,184,0
4544,848,1
1163,14,1
3436,714,0
4406,39,1
2716,283,1
4228,142,0
1861,136,0
631,111,1
4080,849,1
50,676,0
13,554,0
2917,89,0
3980,473,1
1019,333,1
4299,283,1
835,410,1
1787,785,0
704,204,1
1829,634,1
2149,790,1
2981,465,1
4536,171,0
1291,751,1
3329,505,1
2264,920,1
4053,59,1
608,679,1
152,875,1
4525,527,1
1343,623,0
2454,653,1
4834,823,1
953,439,0
3948,902,1
47,334,0
1393,794,0
3897,147,1
2681,342,0
3364,101,1
4362,284,1
347,545,0
4100,459,1
4845,867,1
4196,862,0
3426,394,1
4605,486,0
2927,496,0
4467,295,1
424,836,0
3758,749,1
1534,333,0
4232,749,1
3202,615,1
2325,744,1
2445,890,0
3456,820,1
938,178,1
4560,502,0
150,460,0
2582,319,0
4582,24,0
4386,657,1
709,368,0
3736,403,1
1861,700,1
1527,75,1
4151,835,1
3939,137,1
995,906,0
3056,713,1
1073,298,0
3424,463,0
4530,116,1
2856,10,0
4122,86,1
387,158,1
1942,333,1
3417,160,0
4552,833,0
1788,735,1
2325,145,1
3076,213,0
3128,11,0
1065,761,0
1090,896,1
1496,758,1
1216,184,0
481,572,1
2336,449,1
3707,389,0
3960,290,1
3950,118,1
3592,505,1
1016,8,1
4044,635,1
658,668,1
4327,38,0
4083,54,1
2715,80,1
1995,635,1
2180,352,1
4210,252,1
3282,493,0
1161,325,0
226,877,1
404,850,1
4753,749,0
3791,332,0
1793,811,1
3303,614,0
4645,365,0
1791,449,1
2723,291,0
775,802,0
4119,124,0
2066,138,0
2431,435,1
141,878,1
3722,618,0
3301,887,0
367,833,0
1680,333,0
4750,473,0
3909,745,0
4783,664,1
1767,147,0
645,446,0
2234,819,0
4053,628,0
2245,334,1
3379,744,0
3185,872,1
3677,873,1
3090,161,1
414,587,1
2144,922,0
4369,94,0
4300,392,0
54,831,0
3429,491,1
82,816,0
2821,214,1
1318,177,0
2665,806,1
2100,586,0
3218,349,1
1974,571,1
1449,498,1
3633,731,1
2538,889,1
868,384,0
3510,325,0
2214,267,0
2244,674,0
2756,26,1
83,431,1
3303,622,0
1174,465,0
639,305,1
4886,54,0
1974,49,0
377,859,1
4081,770,0
3043,506,0
565,226,1
4419,16,0
3042,804,1
3903,160,1
3609,449,1
3212,667,0
1041,224,0
680,941,1
2853,398,0
2020,642,1
43,338,0
1681,307,0
1840,834,0
3486,292,1
2499,475,1
4618,682,1
4286,705,0
221,271,1
20,571,1
2731,616,1
1020,675,0
3937,195,0
1535,210,1
2949,255,0
1220,302,0
2515,727,0
4225,906,0
1434,782,1
815,88,1
309,290,0
1135,922,1
2654,451,0
3128,624,1
1971,194,0
4783,846,0
4571,461,1
4616,199,1
1183,76,1
4567,314,1
2566,389,1
2223,791,1
4136,642,1
2655,614,1
3950,738,1
1129,216,1
335,171,1
3245,787,1
4771,43,1
646,611,0
3905,767,0
2928,904,0
1489,76,1
4765,826,0
633,480,1
1754,243,1
4579,119,0
1604,468,0
2978,263,0
3715,473,1
3634,889,1
2058,913,0
4344,293,0
683,424,0
4543,20,0
3483,116,1
1690,684,0
2261,494,0
3316,80,1
2722,193,1
3362,803,0
3068,50,1
4178,507,1
1090,235,0
2010,31,1
3882,51,1
342,288,0
1725,337,1
1522,449,1
2538,242,0
2835,441,1
3746,438,0
993,646,1
1742,360,1
2568,327,0
1385,27,1
3128,789,1
2936,792,0
1616,487,1
4242,540,0
959,54,1
4036,212,0
3819,18,0
1019,922,1
4297,14,1
1589,47,0
1958,501,0
3371,523,0
1998,178,1
3588,291,0
2262,545,1
4825,687,0
1028,939,1
1673,213,1
1210,75,1
1227,657,1
1100,808,0
217,218,0
4421,460,1
3934,78,1
2937,858,0
3172,713,0
4053,376,0
876,460,0
3018,924,1
168,900,1
1224,829,1
4253,250,1
1872,867,1
4716,132,1
1839,134,0
3460,640,0
2866,539,1
2064,939,1
935,637,0
4512,877,1
396,436,1
503,358,0
1379,392,1
4828,805,0
3043,11,0
156,73,1
2525,826,1
3156,586,0
370,717,0
2520,588,0
102,527,1
177,659,1
2722,914,1
4273,160,1
261,794,1
1844,66,1
3172,452,1
3480,541,0
2117,453,0
3957,790,1
2989,285,1
2949,197,0
3199,824,0
1343,325,0
1542,133,0
448,87,1
1554,782,0
278,645,1
231,533,1
3792,491,0
2690,855,1
3461,824,1
2457,379,1
303,106,1
3132,129,1
2384,678,0
2911,69,1
3013,855,1
2211,636,1
346,395,0
520,788,1
651,753,0
1777,879,1
3445,920,1
3641,371,1
1125,214,0
471,350,0
4648,610,0
310,787,1
4825,818,0
392,146,0
2220,394,1
3896,575,1
4474,2,0
1248,369,0
3489,279,1
1199,39,1
233,922,0
3445,133,1
3240,340,1
4649,509,0
4613,500,0
1636,658,0
1239,856,0
2887,836,0
1519,369,1
2782,802,1
4106,101,1
2273,91,1
3177,826,1
4479,844,0
821,945,0
1205,601,1
2484,332,1
3076,241,0
2079,922,0
3260,453,0
1125,725,0
2636,373,1
3073,464,1
54,342,1
3478,933,1
2686,106,1
1273,659,1
4389,5,0
2077,505,1
4506,781,0
1398,361,1
2811,754,1
1192,292,1
4251,291,0
3829,637,0
1738,30,1
3768,617,0
1614,452,0
2289,669,0
4357,637,0
646,836,0
4163,754,0
3420,137,0
2008,672,1
2806,462,0
513,502,1
1422,664,1
4453,502,0
3970,820,0
33,30,0
972,611,0
3074,255,1
4760,438,1
1902,448,0
4681,124,1
2779,505,1
4767,768,0
721,119,1
2810,277,1
4673,69,1
898,317,1
1139,264,0
2850,505,1
3503,307,0
3587,852,1
1170,314,0
1739,778,0
2749,53,1
4380,672,1
4528,26,1
1664,525,1
1815,284,1
4914,686,0
2849,297,1
4702,867,1
2329,802,1
3763,525,0
2055,932,1
1689,344,1
717,767,0
1501,396,1
2666,178,1
2980,939,1
3448,800,1
4789,423,0
2488,338,0
2060,314,1
192,263,0
2456,328,1
974,385,1
397,871,0
388,305,1
4494,788,0
511,808,1
3427,604,1
4025,686,1
4331,786,0
2334,754,0
2910,695,0
70,483,1
606,833,1
4593,473,0
1455,401,1
1717,707,0
2103,2,0
3832,242,0
3260,405,1
2550,867,1
1196,148,1
2970,355,0
340,782,1
1837,276,0
2268,306,1
4061,856,0
604,881,1
1408,670,0
1813,338,0
2175,274,1
4528,802,1
3375,430,0
455,513,1
1748,372,1
3857,367,0
3346,517,0
2364,312,1
3324,527,1
2091,50,0
2479,816,1
4489,586,0
2533,495,1
2316,453,1
1745,298,1
2686,519,1
388,806,0
2113,27,0
2131,690,1
1466,280,1
742,169,0
1624,325,1
4285,945,1
3000,91,0
4009,744,0
4337,256,1
4751,867,1
2207,880,0
381,129,1
148,788,1
4285,599,0
3603,520,1
1292,473,1
1571,732,0
1641,791,1
662,816,1
2860,460,1
605,78,1
2453,178,1
4008,706,0
1931,924,1
3895,831,1
76,49,0
2603,22,1
2351,403,1
2644,372,0
839,105,0
4451,701,1
4292,519,1
576,336,0
2755,787,1
4676,845,1
3579,809,1
1852,37,1
2746,753,0
1068,370,1
4100,238,0
2406,596,1
1143,178,1
2416,373,0
2777,252,1
2726,154,1
158,201,0
1789,82,1
1422,837,1
3383,505,0
2933,437,0
4396,190,1
547,657,1
2368,439,1
165,391,0
3857,758,1
1376,840,1
438,63,1
2484,555,0
809,583,1
1248,195,0
4190,921,0
1318,700,1
3909,624,1
381,159,1
3213,599,0
3552,83,1
1719,528,0
2158,515,1
4252,52,0
287,316,0
815,261,1
549,160,0
3989,831,1
3330,281,1
4815,550,1
864,161,0
4385,406,0
2077,791,1
1861,455,0
1099,622,1
4361,456,0
37,311,1
2646,319,1
3705,451,0
3046,70,1
3003,27,1
759,362,0
3088,653,1
2784,61,1
4163,642,0
3356,818,0
4569,89,1
3622,631,1
1203,911,0
870,764,0
4432,251,0
3869,859,1
2241,31,1
718,829,1
3274,564,0
4499,695,0
597,828,1
1305,667,1
4090,50,0
3449,786,1
116,612,1
1232,47,1
3449,235,1
542,875,0
2782,350,0
3259,547,0
1169,250,1
2884,592,1
4248,190,0
4643,818,0
4535,850,1
931,591,0
3005,469,1
4124,92,1
3090,786,1
3677,885,0
4549,415,0
1171,710,1
2977,776,1
3470,924,1
2372,371,0
2707,778,1
1509,720,0
1687,51,1
3548,349,1
2835,171,1
2655,912,1
3739,396,1
4653,129,1
417,178,1
3608,772,1
91,852,0
3659,137,1
118,210,1
1054,134,0
4595,37,0
2452,265,0
4830,438,1
4440,549,0
1804,187,1
1376,489,1
4653,53,1
947,385,1
2425,129,1
3330,396,1
900,222,0
513,938,0
3393,838,1
3280,932,1
1701,926,0
3171,664,1
3197,672,0
1906,376,1
3980,480,1
1872,853,1
3325,87,0
1971,636,1
1370,178,1
675,53,0
4671,312,1
3877,182,0
1258,386,1
3381,668,0
4764,827,0
2297,352,1
4626,850,0
2712,493,1
2040,76,0
286,629,0
3197,935,0
2218,788,0
2003,787,1
1436,26,0
2833,74,1
4232,91,1
4751,675,0
1693,742,1
2295,4,0
435,492,1
1899,732,1
4822,719,1
4191,138,0
168,798,1
4782,19,1
1514,859,1
4626,623,1
2040,744,1
2648,146,0
7,668,1
1799,496,0
4311,935,0
324,881,1
34,64,1
3011,184,0
3289,235,1
1726,507,1
3709,146,0
714,695,1
4059,436,1
4500,383,1
3784,265,0
1970,678,0
1445,628,0
3878,908,1
3348,276,0
2876,458,0
1789,731,1
2596,736,1
889,197,0
1008,709,0
2353,282,1
1376,293,0
376,292,0
325,508,1
3652,51,0
2582,664,1
2924,177,1
3600,562,0
3102,525,1
1350,230,0
2918,177,1
945,214,0
2365,849,1
4323,658,0
902,233,0
911,480,0
363,837,1
1810,224,0
450,522,1
3901,122,0
3408,52,0
1942,527,1
561,599,0
4416,410,0
3827,92,0
887,806,1
1447,584,0
1262,95,0
531,870,0
2104,870,0
4748,343,1
4656,177,0
3868,365,0
798,486,1
1841,533,1
3871,803,1
357,463,0
3930,687,1
2718,281,1
4780,475,0
4565,848,1
3132,178,1
2414,159,0
2288,566,1
2611,769,0
1219,314,1
4752,829,0
2138,231,1
1472,265,0
153,475,0
2681,260,1
4320,829,1
988,391,0
315,237,0
4845,870,0
2340,735,1
367,907,0
2525,554,1
717,251,0
4292,529,0
2002,359,1
800,744,1
4480,335,0
2008,402,0
4555,54,0
4059,12,1
1974,697,1
4155,55,1
3865,341,1
1166,540,0
1769,555,1
204,314,1
259,657,0
2031,204,0
3276,278,0
1419,186,0
685,457,0
931,805,0
39,40,0
2301,816,0
2714,298,1
2809,657,1
2767,586,0
3692,701,0
1635,605,1
2894,904,0
3206,50,1
1559,184,1
1888,898,1
3172,319,0
2425,599,0
2565,667,0
119,828,1
2038,501,1
2860,911,1
2638,513,1
3518,879,0
1286,411,0
847,250,1
2792,155,0
531,517,1
4850,683,1
3585,91,1
782,475,0
494,92,0
2356,171,0
3700,567,0
4793,744,1
664,360,0
1681,47,0
778,583,0
832,24,1
3760,506,1
1800,938,1
4091,84,0
474,262,0
145,346,0
161,365,0
2149,735,1
714,18,0
1008,674,1
1614,22,1
956,72,1
2967,676,1
4131,560,1
2329,409,0
76,172,1
2939,179,0
2074,29,0
3175,508,0
4385,218,0
353,398,1
2165,727,0
3526,0,0
2187,92,1
1073,29,1
2658,160,1
3687,44,0
4118,678,1
875,540,1
2316,634,0
547,564,0
3420,599,0
2438,380,1
414,592,0
2265,934,1
161,219,1
1548,433,1
2684,485,1
3193,800,0
1329,249,0
1658,312,1
4154,233,0
2424,484,1
4907,502,0
3116,885,1
1836,376,0
1825,920,1
2099,761,1
4691,323,1
1938,464,1
4219,462,1
4323,20,1
2611,584,1
2686,522,1
1049,439,0
2928,20,0
2977,554,0
893,319,1
2234,205,1
7,392,1
3400,307,0
512,17,1
835,368,0
2760,520,0
170,11,0
1698,669,1
1635,385,0
810,63,1
669,852,0
285,150,0
1832,685,0
2351,72,1
3316,588,0
946,89,0
3258,740,0
763,65,1
460,142,0
1127,731,1
1016,731,1
4149,528,0
547,423,0
2665,833,0
4147,44,1
3476,52,0
1420,446,1
3191,469,1
1272,670,0
583,168,1
2394,634,1
2490,89,0
847,85,1
796,786,1
2329,644,0
7,898,1
2131,59,1
2924,193,0
775,304,0
64,40,1
2533,371,1
4825,485,0
4835,896,0
4683,823,1
4404,579,0
3340,373,0
87,738,0
2307,469,1
38,881,1
4015,484,1
1867,803,1
3862,855,1
3013,710,1
350,106,1
4538,605,0
1917,762,0
1118,681,1
3871,565,0
1343,592,0
4385,628,1
319,836,1
3572,903,1
3267,737,0
1667,48,1
1085,527,0
4074,82,1
1130,361,0
4462,753,1
3915,811,0
961,798,0
3619,178,1
2977,249,0
1408,359,1
839,279,0
4493,653,1
1467,745,0
4598,872,1
3762,116,1
224,659,1
580,754,0
400,674,0
4191,209,1
3648,678,0
4086,706,1
875,0,1
1458,379,1
2197,811,1
447,823,0
26,629,1
2836,412,0
3108,358,0
333,742,1
2516,492,1
67,249,1
2286,486,0
293,659,1
1709,786,0
902,417,0
3019,203,0
1885,265,0
3215,445,0
321,391,0
4830,815,1
1698,69,1
2890,805,1
1136,34,1
2292,169,1
35,622,1
4321,815,1
3132,687,1
735,122,1
2417,453,1
4415,885,1
2430,391,0
3297,673,1
2265,165,1
399,71,0
1386,392,0
1957,838,1
3125,659,1
46,362,1
795,586,0
2824,500,0
3200,901,1
1201,688,0
1202,468,0
806,855,0
4596,740,1
442,491,0
278,22,1
1599,768,1
3857,933,1
4748,539,1
4039,560,0
4410,396,1
3518,384,0
662,92,1
2169,50,0
4714,802,0
811,37,1
2051,645,1
3315,912,1
2884,89,1
4168,525,0
646,898,1
2212,637,1
151,898,1
2102,804,1
1738,3,1
2091,295,1
1436,371,0
2273,184,1
1734,540,1
2862,449,0
1542,184,0
82,943,1
4076,687,1
757,646,1
2533,529,1
2728,879,0
1086,902,0
399,0,0
839,846,0
1988,520,0
4495,813,1
731,920,0
4139,235,0
3790,787,0
370,517,1
1212,624,0
1432,160,0
2575,414,1
982,459,0
2856,834,0
956,682,0
3521,509,1
2887,63,0
853,894,1
480,509,1
2871,231,0
3059,46,1
4232,625,1
114,762,0
4199,638,0
3352,554,0
785,182,0
675,560,0
38,167,1
436,781,1
4400,471,0
147,581,1
2191,840,0
2939,221,0
722,69,0
1478,734,1
1223,536,0
205,231,1
2629,195,1
4490,280,0
3928,831,1
4510,214,1
2242,891,0
2457,231,1
3721,635,1
4874,361,1
2509,469,0
448,758,1
1212,551,0
4234,634,1
4046,332,1
1184,754,1
2113,449,0
2653,247,0
1063,212,1
560,922,1
3700,452,0
1445,566,1
2853,579,1
303,677,1
2237,293,1
4634,367,1
4154,811,0
1876,615,0
527,75,1
978,883,1
1914,792,0
4563,519,0
4431,293,1
2468,451,1
3633,116,1
3434,433,1
4450,837,1
1670,638,0
4279,867,1
3324,508,1
1273,879,0
3221,3,1
1205,487,1
4308,553,0
4740,867,1
2333,333,0
376,691,0
1632,826,1
3916,177,0
2414,250,1
127,941,1
4133,325,1
4689,472,1
4433,802,1
4036,933,0
3114,92,1
2752,326,0
1162,555,0
4725,34,0
1121,402,0
368,514,0
2850,709,0
2219,766,0
1504,2,0
4799,495,0
3174,83,0
4889,25,1
2190,501,1
2630,448,1
2787,596,0
1930,402,0
3411,183,1
4737,467,1
2987,500,1
393,472,1
9,45,1
3979,328,0
3076,236,0
2929,506,0
192,234,1
2934,669,1
1125,581,1
838,87,0
4620,157,1
3149,71,0
3871,485,1
2567,171,0
2516,823,1
2779,120,0
1582,525,1
1828,766,0
934,116,1
2369,764,1
220,585,1
4557,63,0
2579,91,1
3857,166,1
2851,831,1
269,209,1
447,617,1
2477,788,0
2551,513,0
1445,215,0
2625,639,1
1951,934,1
1042,475,0
2789,445,1
1416,292,0
1290,830,0
915,736,1
3368,402,0
4454,276,1
1088,312,1
1621,184,0
2630,890,0
2018,214,1
2443,657,1
4147,468,1
1172,894,1
200,337,1
997,489,0
4269,668,1
3444,199,1
1297,274,0
926,449,0
4612,369,0
3196,889,0
296,364,1
2742,846,0
4225,439,0
1220,755,0
1262,576,0
1162,579,1
51,27,0
4308,4,0
1636,490,1
4587,363,1
296,695,0
3496,507,0
842,859,1
4026,337,0
662,493,0
3486,555,0
5,613,0
2171,737,1
2583,367,0
3866,823,0
909,424,1
4012,412,0
3435,830,0
3383,587,0
3339,145,0
1418,758,1
3450,579,1
1463,868,1
86,916,1
56,768,1
2214,197,0
4111,405,1
