user_id,item_id,score
2112,668,1
905,3665,1
317,357,0
3400,583,1
1036,2582,1
2609,1964,1
2710,1315,1
1050,2368,1
2094,223,1
1197,43,1
799,4578,1
2616,678,1
2375,336,0
1689,794,1
3330,2259,1
3143,3252,1
2918,2535,1
1244,519,1
1489,1206,1
1488,199,1
2798,1349,1
162,1077,1
2649,682,0
3214,2376,1
1053,6,1
1925,1142,1
2524,542,1
136,5973,0
997,1520,1
291,684,1
1223,784,1
2743,1280,1
394,1347,1
1737,3566,1
2977,2119,1
324,1100,1
2133,1037,1
1308,4137,0
2633,3228,1
3314,1470,1
497,2054,1
3068,311,1
2027,964,1
2737,3138,1
1716,819,1
466,1333,1
2389,3079,0
1014,3953,1
2674,2414,1
1914,3444,0
2227,2070,1
291,627,1
3246,189,1
1031,2037,0
2478,1267,1
1557,1350,1
3050,665,1
3021,648,1
1190,1632,1
3188,2226,1
790,1219,1
396,372,0
291,2152,1
334,2640,1
191,1158,0
2286,363,1
1610,1195,1
1439,2217,0
420,2622,1
2292,1948,1
2463,2457,1
2720,869,1
2124,1213,1
2721,1352,1
361,4636,1
444,5323,1
3330,1220,1
2271,1922,0
287,363,1
3397,2543,0
994,520,1
1192,4116,0
3080,313,1
2954,1215,1
1436,4081,1
1975,450,1
1462,2046,1
1720,1285,1
2040,874,1
1693,4463,0
2080,508,0
1352,3955,1
3110,90,1
1732,1317,1
1813,1339,1
1430,2333,1
2847,2129,1
2381,4802,1
2629,1143,1
293,181,1
550,1063,0
2614,1181,1
1120,1942,1
2300,35,1
723,2685,1
2566,2721,1
2842,384,1
2818,518,1
3030,3566,0
785,4183,0
2350,372,1
1685,74,1
2149,300,1
1174,2023,1
1499,2620,1
3136,2121,1
1458,5070,1
162,420,1
1664,552,0
1132,2207,1
3084,4098,1
105,1418,1
1010,181,1
1064,1954,1
1792,406,0
334,343,1
1227,2246,1
408,1219,1
957,4130,1
2564,2339,1
90,2392,1
1136,2007,1
2081,1056,1
1385,2145,1
3117,1099,1
2934,337,0
2323,1779,1
807,2332,1
2697,2109,0
2652,2130,1
1319,519,1
40,60,1
2181,1214,1
779,1202,1
1967,1113,1
1250,2090,1
2653,2141,1
2020,1238,1
910,3320,1
121,1310,1
1836,1962,1
3004,296,1
2453,398,0
640,1166,1
334,2206,1
938,1976,1
947,2387,1
3204,440,1
1828,335,1
2211,2363,1
1251,435,0
1423,422,0
2740,2096,1
776,3696,1
1165,1235,1
1356,4067,0
435,2078,1
769,1149,1
403,1285,1
985,1299,1
2016,602,1
1224,2190,1
3379,2219,0
782,888,1
128,93,0
2554,2588,1
1090,660,1
1879,741,0
2385,2738,0
2749,152,0
912,1079,0
1982,2612,1
2761,902,0
767,1335,1
858,1273,1
1525,2321,1
1080,4010,1
3122,1168,0
3146,410,1
2025,5208,1
2941,524,1
992,348,0
3068,1941,0
3074,988,0
1585,300,1
955,4813,1
542,270,1
2650,376,1
642,963,1
1094,4034,1
108,428,1
2138,325,1
2773,443,0
359,656,0
930,1798,1
1874,2200,0
2800,285,0
2324,594,1
2826,4032,1
2848,2113,0
1579,1098,0
1461,2892,0
2211,1027,1
243,2742,1
2423,1320,1
2764,1051,1
2086,153,1
2837,4098,1
3256,1946,1
3279,293,0
1141,1450,1
1249,4078,0
1735,163,1
2632,2277,1
1118,781,1
1844,339,1
1024,2219,1
1801,1046,1
1915,276,1
2903,1852,1
158,819,0
406,2949,1
1469,741,0
1646,4041,1
622,2192,1
829,1344,1
2176,1605,1
589,593,0
2927,841,1
1098,481,1
183,170,0
2098,1165,1
811,4191,1
1072,2023,0
423,402,1
2261,4058,1
1046,631,1
467,3785,1
1746,625,1
2990,3214,1
2658,1963,1
1251,316,1
2466,142,0
962,2965,1
2442,954,1
472,2359,1
2914,1345,1
2978,1307,1
774,3993,1
1998,2668,1
36,3627,1
3013,759,1
417,4757,1
2285,3750,1
2945,555,1
988,2223,1
1092,3342,1
2149,1032,1
2434,2677,1
3310,682,1
179,2317,0
387,2371,1
890,2110,1
3324,1115,1
140,1942,1
1129,416,1
3195,2175,0
2371,1823,1
3072,2352,1
2773,1301,1
2619,1187,1
4,3643,0
653,3617,1
1000,3255,1
1338,3065,0
262,1502,1
864,328,1
1036,928,1
670,3463,1
2194,1324,1
1787,1370,1
924,13,1
1310,1930,1
1132,1948,1
1556,1025,1
475,599,1
1474,1281,1
1516,1521,1
2279,350,1
527,5839,1
107,2529,1
3324,1131,1
1086,1408,1
1126,1065,1
615,369,1
1636,742,1
830,1874,1
1483,243,1
84,1951,1
2048,2342,1
374,1964,1
2183,2127,1
541,2334,1
1447,2072,0
874,2585,1
2278,2285,1
218,2341,1
769,364,1
936,2374,1
439,3821,1
231,1109,1
1196,767,1
530,3451,1
2366,3944,1
337,2127,1
1848,2208,1
2391,177,1
1178,1158,0
2581,1184,1
1876,2528,1
533,1036,1
938,1961,0
1077,3980,1
1541,3701,0
2064,348,1
561,3487,1
1474,2343,1
909,4007,1
1167,2059,1
1280,2428,1
742,289,1
3124,2373,1
3358,99,1
668,1011,0
1718,2091,1
3287,1285,1
23,792,0
1180,4052,1
1853,182,0
1222,3762,1
1270,3991,1
491,2749,1
2164,1248,1
1708,287,1
505,5295,1
860,4992,0
2301,4011,0
1303,372,1
2695,4061,1
1271,2331,1
161,2377,1
3236,712,1
2652,2072,0
1769,2105,1
214,1062,1
1037,6,1
2102,269,1
2590,439,1
876,1006,1
103,56,0
823,1247,1
831,1099,1
66,1971,1
2077,1971,1
2922,735,1
1953,1319,1
2625,1302,1
195,444,1
926,448,1
211,2376,1
231,2377,1
1910,333,0
2493,27,0
46,999,0
28,422,0
1744,1986,1
2201,175,0
2385,863,1
2103,2248,1
1585,1285,1
185,333,1
701,440,1
2477,1109,1
1025,332,1
105,1895,1
502,2229,1
1276,3168,1
2219,2426,1
2660,717,1
1210,1332,1
2905,276,0
872,3688,1
2765,353,1
2320,1547,0
3334,1033,1
2034,4217,1
2109,369,1
785,660,1
396,1295,1
691,412,1
1067,289,1
111,440,1
1740,948,0
1631,948,0
2914,364,1
1915,792,0
3207,2298,0
1869,2420,0
2120,5590,1
280,3488,1
1545,2493,1
1924,2068,0
2218,4939,1
2106,881,0
3101,968,0
2198,634,0
1986,2275,0
93,2755,1
921,1285,1
2741,671,1
1298,769,1
390,258,1
602,3663,1
903,2227,1
1303,2730,0
3042,2410,1
2850,24,1
3221,5107,1
1410,1001,1
1755,4906,0
2344,1684,1
108,312,1
328,3452,1
3216,450,1
3348,5255,1
1335,649,0
17,1941,1
2184,282,1
1519,1340,1
1816,276,0
285,1133,1
56,3692,1
809,1104,1
3105,5987,0
2792,2255,1
1306,649,1
3139,405,1
1536,60,1
3058,583,1
384,419,1
2481,354,1
921,436,1
1651,1956,1
1748,642,0
564,321,1
1834,295,1
1522,5676,1
2984,364,1
2019,81,1
1136,3638,1
2399,983,1
490,358,0
1481,1320,0
1817,182,0
2644,1118,1
2119,988,1
2367,2721,0
610,271,0
1330,1158,1
1447,4111,0
2295,4066,1
2206,4525,1
1875,2241,1
3226,1009,1
1478,2272,1
1466,3949,1
2565,1409,1
913,371,0
2102,1281,1
2875,1190,1
3120,282,1
868,5711,1
1661,357,1
2441,277,0
42,4666,1
1885,1517,1
1506,641,0
1628,3968,1
2872,948,1
809,266,1
1166,2736,0
336,1074,1
3095,1258,0
241,1236,1
1211,1400,1
2665,2359,1
154,5328,1
1798,1298,1
2384,548,1
333,3374,1
2994,557,0
416,3494,1
925,8,1
911,2265,1
1231,582,1
371,1346,1
965,2259,1
628,329,1
228,1972,1
2396,6085,0
91,874,1
1338,80,1
1457,63,1
180,2433,1
1977,3946,1
546,2504,1
1232,1256,1
1398,2698,0
1116,1882,0
2064,1135,1
1341,580,1
1260,2032,1
2339,4436,1
760,429,1
563,2013,1
1169,1931,1
159,981,0
796,324,1
2178,2620,1
3012,287,1
2359,289,0
3224,447,1
2487,1974,1
1974,1157,1
2736,133,1
3396,2316,0
1260,2046,0
1511,766,0
475,4277,0
2355,3567,1
1731,2615,1
2232,3991,1
1455,103,1
886,361,1
1496,224,1
2467,118,1
2308,3622,1
751,355,1
1630,2145,0
1779,1197,0
1728,2180,0
611,371,1
705,4699,0
1786,560,1
2005,2091,0
11,427,1
2229,6589,0
2924,2170,1
517,600,1
1805,3285,1
205,2172,0
1069,3927,0
1487,1345,1
280,3484,1
2766,404,0
497,3620,1
3364,1950,1
2466,1463,0
3234,548,1
3292,403,1
3134,2414,1
2134,1327,1
1222,718,1
114,1178,1
139,1194,1
562,1122,1
2149,1337,1
917,1612,1
43,2771,1
3050,534,1
104,954,1
2420,493,1
1048,3945,1
1208,334,0
918,2161,1
1508,3222,1
1948,2707,0
2226,866,1
982,4006,1
2419,649,0
576,3424,0
58,382,1
2413,2650,0
1690,1945,1
3260,1073,1
1300,475,0
382,355,1
2298,1840,1
1070,1994,0
269,296,0
1789,3484,1
1432,4021,0
892,2161,1
2205,2753,1
1112,1008,1
2804,329,1
3073,2331,1
822,2104,1
1255,1003,1
1823,4624,0
300,126,0
158,1044,1
3337,2976,1
1985,478,1
1002,1009,1
789,1215,1
1625,1101,0
864,792,0
3015,608,1
180,2532,1
1367,2361,1
1214,2163,0
2318,1286,1
2651,370,0
35,3568,1
482,216,1
125,361,1
1415,433,1
3304,1335,1
1524,1162,0
2152,1111,1
3235,368,1
1430,2345,1
2364,3458,0
1826,5233,1
386,1152,1
1047,632,1
1014,4100,1
338,1894,1
1000,771,1
3273,2212,1
1693,3706,1
1775,440,1
2084,1412,1
3042,2336,1
1281,3726,1
506,1052,0
659,2749,1
841,546,1
1054,2132,1
1729,1970,1
3293,2386,1
3320,870,1
2888,1140,0
1715,4304,1
249,1269,1
239,1901,0
443,1165,1
1049,512,0
2404,230,1
2825,1196,1
2693,987,1
2273,1985,0
994,3219,1
161,1052,1
977,1995,0
271,382,1
2257,2074,0
1945,2864,1
1024,289,1
979,3058,1
2203,373,1
1346,163,1
528,1035,1
85,2692,1
2630,2313,1
3118,2409,1
2734,3818,1
3113,142,0
1875,270,1
3143,3259,1
1821,6620,1
2677,2598,1
775,819,1
1085,2065,1
1664,2041,0
1495,4256,1
1364,1001,0
2857,1725,1
277,3979,1
1198,4015,1
3261,1017,1
2302,278,1
761,1315,1
1590,3457,1
962,2435,1
425,1321,1
913,1982,1
2230,4002,0
2034,1423,1
643,1303,1
1568,182,0
676,1218,1
1018,371,0
2186,2417,0
344,1147,1
1798,1269,1
1108,1360,1
2791,738,1
3303,1310,0
306,287,1
3029,213,1
2244,1351,1
2636,1057,0
1335,223,1
383,2977,1
619,1420,1
768,564,1
3029,1863,1
949,1124,1
194,4316,1
30,328,1
787,3976,1
1524,266,0
342,421,1
1818,379,1
1303,5514,1
180,273,0
1972,1943,1
542,400,0
1981,362,1
2724,263,1
2625,1020,1
1299,3933,1
1498,2468,1
2954,2650,0
1754,223,1
1391,1944,0
627,4155,1
67,2258,1
1979,5266,1
3190,298,0
1003,3125,0
1178,1293,1
441,1487,1
1036,301,1
1152,1993,0
1801,431,1
1926,2869,1
3235,2364,1
1759,323,1
1087,629,0
800,2431,1
1668,964,0
1630,5292,1
1464,546,1
2576,5836,1
2887,1268,1
1276,554,1
461,305,1
2640,402,1
1016,225,1
1200,1281,1
898,437,1
2208,1873,0
1431,2121,0
2141,311,1
631,5544,1
2785,3112,0
2450,1008,0
3231,1493,1
2339,4512,1
1671,2223,1
825,670,1
2752,3213,1
1542,1050,1
842,983,1
1411,1219,1
2076,4676,1
497,463,1
2890,446,1
509,307,1
2549,2223,1
406,2918,1
1548,3446,1
2649,1428,1
215,155,1
3089,4922,1
2331,348,1
705,4865,1
1934,3740,1
2005,470,0
2808,1982,1
2643,303,1
612,2979,1
2519,2605,1
1744,2062,1
959,1234,1
1792,5646,0
2608,1250,1
491,2252,1
1030,621,1
1823,2666,0
1523,4090,1
623,2179,1
1135,4028,1
1497,2113,1
2986,1290,1
2370,1642,1
2791,719,1
390,177,1
1585,1130,1
3049,308,1
189,81,1
2330,28,0
1281,804,1
629,2529,0
610,1138,1
3251,2107,1
814,324,0
473,1278,1
994,2112,1
1569,267,1
2461,1130,1
381,299,1
2620,714,1
2706,1360,1
2430,395,1
81,419,1
2155,1225,1
2508,630,1
1304,2221,0
2935,2321,1
283,2161,1
1497,472,0
2156,1283,1
3150,1034,1
2927,1017,0
1469,762,0
3212,1064,0
1555,2614,1
3093,2217,1
1349,2044,1
2417,569,1
1820,193,0
1343,2117,1
42,770,0
1728,63,1
2102,997,1
2852,1354,1
1498,2770,1
2806,2415,1
222,2939,1
1465,1173,1
276,119,1
3143,3189,0
654,1397,0
1211,618,1
3042,2273,1
326,4955,1
1964,2377,1
2636,1009,1
350,408,0
1552,2705,0
1115,112,0
1497,527,1
489,2363,0
3377,308,1
2170,2677,1
3299,2407,1
1258,471,1
845,2763,1
236,1142,0
2774,601,0
1415,370,1
2501,4935,1
857,159,1
3077,122,1
2521,2214,1
2057,1203,1
2723,2145,1
2524,554,0
2214,478,0
2394,1578,1
1421,2619,1
972,449,1
2909,649,1
2719,441,1
2159,2614,1
1261,4063,0
2626,4118,1
76,242,1
388,1003,1
1014,4293,1
1734,491,1
233,1525,0
1260,2172,1
1112,335,0
2799,278,1
758,1660,1
2344,629,1
2859,438,1
981,2013,1
2322,163,1
1308,4142,1
3058,2333,1
2336,4060,1
2997,2149,0
2182,330,1
2604,2424,1
795,1072,1
166,375,1
406,2500,1
963,4298,1
2481,322,1
2699,1020,1
1946,3495,0
66,445,1
1880,366,1
1509,2077,1
3098,2249,1
3147,328,1
2877,3170,1
2233,1045,1
362,3861,1
196,2264,0
2097,418,1
231,1247,1
2169,1063,1
2082,2314,1
1905,1129,1
2638,328,1
2714,3742,1
598,2652,1
2278,2424,1
1885,3641,1
2187,2392,1
2180,44,1
771,1134,1
643,1957,1
1539,1104,1
1797,413,1
140,1319,1
2102,988,0
2671,3638,0
2780,838,1
2414,323,1
1005,423,1
1195,1355,1
1572,4796,1
843,3443,1
1738,313,1
1549,4819,1
2387,373,0
2266,524,1
1468,383,1
1156,2982,1
2703,2051,0
1162,621,1
1695,2183,0
2953,2007,1
725,1327,1
2998,594,1
3158,287,1
2305,3827,1
1615,1252,0
622,657,0
766,601,1
390,701,0
1504,680,1
1028,1933,1
1199,2148,1
262,3101,1
2368,1360,1
2978,2603,1
1238,610,1
1044,3642,1
201,4237,0
1325,1962,1
1398,1269,1
1333,2026,0
2710,1096,1
2869,987,1
2392,658,1
1719,275,1
1782,1285,1
2034,57,1
1946,2575,0
2991,943,0
910,903,1
2468,1216,1
2835,2533,1
3317,1504,0
552,727,1
2625,1152,0
2690,917,1
2967,651,0
929,1248,1
2636,2697,1
1271,2750,1
351,524,1
2596,1955,1
381,1212,1
948,882,1
1683,1353,1
264,1963,0
1561,1130,1
1430,1351,1
1177,1942,0
3160,439,1
965,1047,1
3118,1213,1
1616,2017,1
2221,2021,1
3048,997,1
2465,130,1
458,4682,1
2143,1488,1
1130,268,1
496,420,0
59,386,0
2935,975,0
2306,7,1
2437,1140,0
1118,1999,1
2108,1903,0
922,2757,1
2780,2736,1
1483,225,1
2839,1102,0
2138,1234,1
203,1918,1
746,1142,0
2709,1422,1
1623,1922,1
2175,1216,1
2853,1502,1
1921,2320,1
1441,3981,1
3161,2424,1
1603,2616,1
536,2403,1
2792,1253,1
1460,1489,0
720,275,1
1619,4046,0
839,1956,1
1554,1923,1
152,5327,1
2102,1118,1
1705,162,1
453,1970,0
2424,1186,1
344,381,1
48,1143,1
527,871,1
2117,1475,1
1183,336,1
1003,2158,1
3110,551,1
1441,4033,1
2572,679,1
2698,335,1
1923,1107,1
1473,547,1
813,2065,1
1909,863,0
2773,2288,0
56,691,1
2640,405,1
2836,927,1
2185,942,1
357,1181,1
3361,3194,1
1762,700,1
1780,2214,1
496,317,0
2643,424,1
1861,4248,1
548,2335,1
881,1387,1
3020,555,1
500,1347,1
2690,420,1
1410,1337,1
3163,3590,1
1438,475,1
2292,1167,1
1007,2300,0
2172,3598,1
1374,613,1
2989,5861,1
2939,1065,1
1854,1953,1
414,864,1
2328,4756,0
2755,1967,1
1487,1337,1
1697,451,1
3209,2270,0
589,493,0
3219,1367,1
1331,577,1
889,283,1
1125,520,1
1280,811,1
2241,2277,1
1054,2187,1
3180,2286,1
2706,2669,1
2065,2667,1
1495,4081,1
1633,2210,1
2351,983,1
1713,562,1
1755,4621,1
1081,121,1
3284,2376,1
926,1213,1
3018,288,1
1977,3979,1
1944,1042,1
1518,1301,1
208,5,1
3128,1262,1
652,2285,1
597,443,1
1355,445,1
392,563,1
674,1347,1
1737,384,1
1759,6631,1
873,1221,1
174,1020,1
1109,79,0
1015,1750,1
474,2272,1
1115,3979,1
746,330,1
3251,6,1
2818,1874,1
291,2058,1
328,3424,1
1966,2671,1
1687,2069,1
1941,1852,1
937,409,1
1956,3856,1
1668,399,1
784,1188,1
615,1112,1
1143,1049,1
543,927,1
1282,4064,1
1697,563,1
286,408,1
445,353,1
2867,1187,1
230,295,1
1368,415,0
455,1206,1
1229,448,0
398,2013,1
1257,1873,1
2533,2319,1
105,508,1
2187,2894,1
2920,3029,1
1293,699,1
3048,375,0
1511,593,1
1419,1870,1
2126,3070,1
3056,2239,1
199,2189,1
2560,2263,1
2618,408,1
2885,1247,1
2658,1311,1
1441,4297,1
1688,2051,0
2780,3004,1
2302,2312,1
3214,306,1
2740,1871,1
1707,276,1
2352,4763,1
265,1226,1
1114,328,1
2809,2206,0
3307,302,0
1505,760,0
2986,1222,1
1915,1315,1
1169,760,1
693,441,1
1808,3947,1
2421,1282,1
1349,222,1
1350,1525,0
811,5300,1
2366,3965,1
1728,1509,1
2872,2067,0
2509,2333,1
216,1287,1
589,3639,1
2649,561,1
2696,410,0
1363,440,1
1672,752,0
3315,1232,1
3061,418,1
612,2442,1
243,2801,1
997,3159,1
492,1265,1
2724,283,1
2606,812,0
419,4842,1
2310,4848,0
156,802,1
2762,2910,1
206,1285,1
1706,746,0
3377,1318,0
650,1272,1
857,2274,0
812,1315,1
1438,2040,0
1534,4217,1
140,1356,1
897,2269,0
232,1302,1
1727,2582,1
2411,419,0
30,1136,1
431,1018,1
1281,1033,1
1231,472,0
2782,429,0
1368,366,1
1781,1142,0
2240,2331,1
1352,2069,1
777,2334,1
2101,4657,1
2952,522,1
1665,1009,1
3389,2220,1
99,671,0
55,1987,0
1877,1324,1
440,903,1
3226,371,1
493,1134,1
1474,326,1
1754,358,1
2131,2086,1
1221,345,1
960,987,1
1404,4227,1
2921,2391,1
1598,2404,1
3143,684,0
2805,2227,1
1398,5826,0
86,1502,1
1666,593,1
848,2459,0
2850,12,1
2849,1229,1
2127,1356,1
3018,290,0
468,1101,1
1282,4048,0
7,2332,0
2091,1964,1
1089,1065,1
85,3552,1
3356,695,1
2125,181,0
446,1282,1
1835,1923,1
832,1165,1
1285,2022,1
2914,942,0
2895,2895,1
2515,2748,1
95,181,0
2724,2626,0
1561,783,1
2195,1206,1
1895,1056,1
2793,3154,1
1132,987,1
236,308,1
328,3688,1
2559,1509,1
1669,2072,1
2399,2335,1
2844,2352,1
282,442,1
2801,1295,1
470,1224,0
1843,1047,1
1528,2251,0
2812,1952,1
1730,1019,1
1531,2216,1
388,1154,1
509,945,0
3009,577,1
576,3498,1
1672,2062,0
2348,1448,1
0,466,1
288,376,1
1369,2834,1
608,2364,1
743,404,1
970,3924,1
12,1359,1
2196,2376,1
2244,2572,0
1024,3472,1
1495,4030,1
2826,237,1
1512,4003,1
397,2953,1
2529,1160,1
1011,2131,0
433,981,0
365,1044,1
1572,1688,1
29,1780,1
1346,2125,0
855,918,1
3379,964,0
2909,1881,1
2306,532,1
973,1945,1
241,1154,1
662,2236,1
2353,533,1
1890,1197,1
830,713,1
2274,2185,0
1379,1991,1
3089,5648,0
502,2200,1
2143,795,1
2582,3017,1
1070,599,0
3123,440,0
773,383,1
1078,4278,0
481,323,1
2191,6475,1
1291,201,1
2083,202,1
286,1276,1
2768,2206,1
1242,998,1
757,4214,1
2178,346,1
2686,1235,1
2197,1941,1
1197,20,1
299,2228,0
2528,5565,1
118,372,1
406,2948,1
1745,1964,1
663,422,0
963,3210,1
770,309,1
2141,366,1
1897,963,0
1879,690,1
421,1961,0
3351,1040,0
458,1602,1
3182,2423,0
3391,878,1
80,320,1
3376,2307,1
1210,1358,1
470,332,1
1305,1948,1
683,993,0
2335,3133,0
24,414,1
1661,1238,1
1682,468,1
2686,1307,1
2489,759,1
2392,681,1
2075,2068,1
677,3840,1
2169,301,1
2262,450,1
1268,775,1
3339,1029,1
782,3511,1
1243,1235,1
2821,3244,1
2896,2761,1
1469,260,0
1383,22,1
2413,364,0
859,1001,0
2119,846,0
1767,2390,0
562,1032,1
2642,2059,0
3192,2589,0
1067,285,1
2243,4159,1
17,300,1
2411,999,1
1151,1987,1
1854,1160,1
2125,1359,1
2482,3117,1
1040,1121,0
146,1500,0
2754,1245,1
2814,320,0
922,332,1
2199,1048,1
3108,372,1
306,1289,1
492,1281,1
598,1249,1
1444,2091,1
623,562,1
2573,1999,1
248,268,1
1088,5095,0
19,1940,1
504,2255,1
2415,336,0
2455,4603,1
2190,4029,1
2570,2376,1
1024,2229,0
1080,3993,0
1756,2375,1
930,3989,1
2374,5491,0
1445,1171,1
1310,3782,0
477,2767,1
1972,423,1
1968,1172,1
1887,1036,0
1872,580,1
461,2339,1
3344,1192,1
55,103,0
3018,1234,0
323,1022,1
2624,4565,0
186,348,1
136,890,1
3066,321,1
1066,789,0
2601,1903,1
2830,148,0
2428,337,1
3108,2321,1
1,352,0
2006,2690,1
3070,2321,0
825,2095,1
765,2894,1
3224,1049,1
1064,2630,1
1896,61,1
2426,2375,1
849,1366,0
327,2093,1
2889,28,1
1276,2106,1
914,417,1
2245,1226,1
2979,309,1
1287,1297,1
3354,5795,1
1077,4069,0
2742,2452,0
2513,445,1
1019,791,0
993,689,0
1450,1459,1
243,2340,1
2907,736,1
1495,3977,1
2912,2282,0
1734,736,1
3121,1130,1
1870,1487,1
1412,2418,1
964,269,1
3302,2397,1
1440,751,1
2307,542,1
2455,414,1
1207,2352,1
1454,3958,1
1753,1906,1
1524,1248,1
869,1050,1
1290,2074,1
1341,556,1
1876,330,1
125,334,1
1495,4267,0
77,3347,1
2200,861,1
1134,3168,1
2150,1239,1
1048,232,0
2453,1149,1
2365,336,1
2787,2214,1
1376,1273,1
1951,271,1
2260,4810,1
1686,685,1
763,1268,0
1206,997,1
981,3260,1
1842,1327,1
1475,1007,1
852,657,0
2861,1005,1
2455,1039,1
1307,981,1
1869,323,1
151,2769,1
3150,309,0
1103,2055,1
2868,811,1
2735,1168,1
2139,1176,1
3196,2406,0
2097,445,1
1018,289,1
2267,3760,1
1497,2140,0
3364,1104,1
1498,3859,1
449,1871,1
2461,1209,1
1276,206,1
179,796,1
1696,2045,1
2368,313,1
1939,1051,1
1327,1221,1
1169,3126,1
3041,436,0
2726,274,1
129,360,1
2069,283,1
339,412,1
948,2685,0
2587,1143,1
982,772,0
1645,281,0
1728,668,1
3311,1354,1
713,5207,0
1839,1145,1
2872,611,1
2897,1129,1
1602,646,1
2183,1988,1
2614,2671,1
39,5350,1
191,443,0
2688,224,1
1873,286,1
2219,1359,1
1715,4298,1
3305,826,1
2833,1333,1
947,1219,1
1776,3498,1
3348,3337,1
1662,318,1
2186,438,1
2721,411,0
1248,1945,1
434,1163,1
1141,623,0
1624,3745,1
2214,185,1
2856,1509,1
3285,3929,0
3155,1029,1
693,363,1
2281,2129,1
328,2220,1
1240,1295,1
2461,1356,1
2720,1366,1
2570,1944,0
1576,2477,1
1117,35,1
2594,5975,0
2249,2464,1
1637,2033,0
1047,2051,0
1856,883,1
2234,2340,1
2328,4195,1
255,181,1
967,2409,1
1819,2331,1
2937,4917,0
126,2433,1
1557,385,1
2903,587,1
2900,4168,1
644,2212,0
247,2393,1
1567,626,1
658,2977,1
835,4006,1
736,1959,1
1097,462,1
1235,1259,1
199,1412,1
1176,2141,1
2771,1481,1
2761,5730,0
145,878,1
311,1311,1
1496,549,1
1424,354,1
69,3539,1
2071,1106,1
1740,4050,1
97,374,0
297,312,1
2507,336,1
688,1940,1
31,1100,1
232,404,1
1490,370,1
1295,601,0
1429,1253,1
896,892,1
525,1201,1
832,1941,1
1935,419,1
282,1216,1
46,1257,1
686,367,1
2121,923,1
1008,300,0
2171,3686,1
3334,1204,1
1825,2377,1
806,395,1
509,1016,1
2906,997,0
1555,1053,1
2732,2597,1
356,301,1
235,2010,1
2963,524,1
630,300,0
1574,1685,1
1416,326,1
2477,836,1
2764,983,1
1006,3581,1
2162,1018,1
2424,282,0
2824,1013,1
2781,987,1
1854,1958,1
1155,277,0
238,440,1
2692,997,1
826,4229,0
3001,2024,1
842,3845,0
2872,684,0
2199,951,1
865,375,1
3386,491,1
2531,1997,1
800,182,1
807,416,1
2970,3339,1
264,989,0
3313,1332,1
1305,1321,1
1556,802,0
2327,3654,1
205,1843,1
1713,530,1
3231,512,1
1726,673,0
786,1959,0
1573,4050,1
1054,767,1
391,2332,0
1409,3983,0
345,5732,1
3179,1072,1
1633,328,1
2778,275,1
3215,2310,1
982,164,1
2213,571,1
2466,569,1
2463,2444,1
1716,2313,1
1839,1164,1
2794,1436,1
3087,1072,0
2318,1273,1
1434,60,1
258,2128,1
2253,185,1
1881,577,1
1093,586,1
1386,242,1
2401,5488,1
645,5644,1
1971,395,0
1063,2074,0
1864,3751,0
1378,4024,0
326,2783,1
3094,2268,1
2336,3991,0
2787,2243,0
218,415,1
659,2244,1
1928,2454,1
1062,377,1
1891,1318,1
3293,2279,1
3322,28,0
1512,42,1
821,508,1
1554,2093,1
2471,2086,1
2292,842,1
922,2231,0
923,1145,1
96,471,0
2805,310,1
3302,2426,0
574,982,1
2250,573,1
2080,533,1
1423,2247,1
2286,1476,1
2879,39,0
2015,1320,0
1696,2145,1
495,1354,1
13,1218,1
490,1022,0
1643,2042,0
1848,1154,1
1800,183,1
297,5186,1
78,1550,1
3332,1440,1
2223,1296,1
1182,2588,1
2158,2761,1
958,1986,1
2208,1499,1
344,320,1
2654,1443,1
1610,2381,0
2425,622,1
1950,1112,1
239,2128,1
1495,2144,1
2229,6529,1
144,791,0
1987,1184,1
334,1189,1
617,1341,1
558,3228,1
2289,2036,1
3256,126,1
1697,2008,1
456,2597,1
1617,5641,1
2686,1111,1
3230,2761,1
1841,130,1
2944,1295,1
1784,3628,1
3186,1369,0
747,391,1
1684,1942,1
1158,291,1
1736,2679,1
2522,1531,1
2558,3692,1
714,345,1
1944,847,0
1103,2016,1
2202,1981,1
2180,1865,1
2078,1890,1
1634,2705,0
2442,809,1
3310,452,1
2357,4090,1
1315,335,1
2056,1285,1
1193,1358,1
1039,341,1
990,295,1
170,1000,1
1180,1912,1
2601,5104,1
2860,1140,1
1037,3170,1
743,1107,1
3267,275,1
622,2193,1
2410,1848,1
1031,549,0
244,1104,1
510,1316,1
560,794,1
3315,1303,0
2006,2403,1
1964,1113,1
1398,789,1
552,24,1
2795,2578,0
33,708,1
2626,3745,1
412,811,1
1670,479,1
908,1205,1
988,449,1
491,450,1
1103,1991,1
760,1155,1
38,1165,0
1228,1247,1
612,1130,1
2526,4377,1
1665,1319,1
3101,1335,1
2260,4768,1
1135,4107,0
1151,550,1
389,988,1
401,2555,1
1795,2332,0
1109,2113,1
1738,2580,1
2353,4247,1
962,3897,1
3051,783,1
1357,3148,1
2000,1959,1
2197,275,1
1476,2357,1
1826,2317,0
1224,1489,1
154,2009,1
2872,3217,1
1844,1161,1
1001,2196,1
955,1624,1
1275,4773,1
389,1279,1
2914,1190,1
1125,3156,1
2754,417,1
442,440,0
1026,4015,0
1378,4057,0
389,349,1
1421,2751,0
576,382,1
