user_id,item_id,score
4397,465,1
938,49,1
2679,483,0
3347,923,1
1486,122,0
4131,764,1
2432,717,1
2299,509,0
3525,255,1
3434,406,1
3640,78,1
416,758,0
1652,467,0
339,501,0
3636,599,0
3638,194,0
67,737,0
616,823,1
3659,134,1
2847,89,1
4323,855,0
1836,310,0
2048,431,1
2448,845,1
2777,714,1
4701,547,0
2799,734,0
325,217,1
3592,421,1
2648,489,0
2764,837,1
2583,642,0
782,501,1
1365,922,0
4757,412,0
2455,222,0
3883,167,0
4325,819,0
1953,761,0
2847,500,0
1557,26,0
2850,51,0
1948,924,1
3292,281,1
76,788,1
2711,434,1
232,794,1
1859,540,0
629,188,0
3092,304,0
3086,99,1
2654,232,0
3673,440,1
4710,468,0
1418,359,0
3536,834,1
2583,766,0
1008,865,0
1225,698,1
1035,469,0
1133,609,0
4521,506,0
639,323,1
4245,554,0
1904,898,1
3748,496,0
2292,751,1
285,157,1
3801,372,0
2409,308,0
1089,479,1
2164,34,0
3270,383,1
2179,95,0
3324,931,0
2583,754,0
4673,27,0
2967,792,0
2983,325,0
3161,248,1
4284,639,0
4764,263,1
3289,312,1
1771,943,0
91,639,1
516,923,1
725,346,0
3608,802,1
2116,919,0
2979,230,1
3938,908,0
644,353,0
662,212,1
1971,437,1
3292,242,1
1773,370,1
924,814,0
3441,54,0
3808,574,1
644,534,0
4030,448,1
2900,664,0
1225,776,0
2776,445,0
1235,575,1
425,202,1
3186,496,0
282,293,1
1706,319,0
562,134,1
476,510,1
4761,719,1
3678,934,1
1561,222,1
3175,540,1
100,659,1
4759,530,1
1264,486,0
4165,882,0
3102,129,0
1828,731,1
1977,833,1
1369,394,1
1444,911,1
1940,142,1
4676,898,0
3721,931,0
301,517,1
3209,333,1
2532,235,0
2362,668,1
229,834,0
4761,561,1
3880,503,0
752,875,1
1011,623,0
3249,417,1
2653,151,1
1416,898,1
4573,616,1
1578,934,0
4690,794,0
4654,677,0
4451,855,0
1583,605,0
2831,636,1
3183,453,1
3350,657,1
428,34,1
1224,34,0
754,97,1
3756,813,1
4288,290,1
1318,91,0
1344,135,1
2723,298,1
2331,410,0
2878,581,1
3224,86,1
333,803,0
1300,279,1
4483,132,0
2177,659,0
3531,453,0
1521,103,1
1850,391,1
4544,371,0
4243,664,0
989,713,1
564,496,1
773,934,0
4404,742,0
2942,659,0
1523,670,0
2086,729,0
1597,365,0
3330,20,1
3384,816,1
4207,359,0
914,582,1
4818,828,1
2312,320,1
3593,881,1
1210,319,1
3546,720,0
4368,753,1
4417,190,1
622,25,1
3325,8,0
2753,768,1
153,248,0
3248,754,0
4470,187,1
3950,675,1
561,673,1
2588,484,0
4569,255,1
4257,755,1
2945,438,0
2570,495,0
3063,773,0
4764,247,1
1792,373,1
1544,132,0
1856,370,0
3219,805,0
2642,934,0
203,326,0
3611,319,1
3988,673,0
1107,193,0
3092,870,0
454,473,0
595,410,0
4703,471,1
3579,284,1
4067,89,0
4156,69,0
2289,242,0
890,118,1
554,834,0
4136,47,1
4679,233,0
3051,79,0
2983,559,0
2624,781,1
180,794,1
3923,129,1
1443,546,0
4324,910,1
572,828,1
908,943,0
3679,669,1
968,451,0
3978,123,1
2274,256,1
3791,264,1
4068,231,1
1253,710,1
3210,49,0
266,199,0
4232,420,1
3517,519,0
2633,875,0
2086,529,1
3128,486,0
3207,917,1
4676,279,0
2762,335,1
1847,768,0
1026,493,0
1306,467,1
1395,391,0
30,550,0
4302,640,1
1665,584,0
1957,700,1
3460,263,0
1778,627,0
4214,464,1
377,740,1
331,304,0
347,83,1
1376,922,1
1635,737,1
371,941,0
2806,908,0
874,101,1
4507,84,1
4131,402,1
1406,210,0
116,369,0
1339,238,1
4709,585,1
1693,623,1
4269,432,0
525,310,1
3636,143,1
4339,775,0
1764,572,1
2632,746,1
1350,30,1
4145,634,1
730,483,1
1636,463,1
3507,867,1
2495,614,1
1018,859,1
118,213,1
3898,623,0
3349,49,1
3445,78,1
1088,227,1
3759,6,0
1107,943,1
1531,802,1
4759,25,1
4696,267,1
3876,453,1
3656,197,1
4584,591,1
2370,553,1
1744,283,0
1620,78,1
1651,519,1
2597,392,1
1395,502,1
3662,332,1
813,781,1
2814,27,0
449,591,1
1274,217,0
2812,707,1
4009,716,0
2092,625,0
3101,6,0
2062,453,1
3010,461,1
2458,890,0
2456,583,0
4395,103,1
1729,748,1
1779,850,0
1849,185,0
2530,123,1
1404,436,1
1364,890,1
280,343,0
851,279,1
3086,236,1
495,238,1
4624,441,1
142,40,0
665,875,0
305,494,1
4599,379,1
786,279,1
4254,456,0
2236,183,1
417,588,0
4762,570,1
327,473,1
662,106,0
542,846,0
2547,643,0
2707,610,0
91,338,0
3278,237,0
825,82,1
796,22,1
1012,111,1
4461,252,1
4197,550,0
1455,81,1
2379,642,0
3996,914,1
728,712,0
4537,555,0
4445,383,1
4651,709,0
4615,51,1
4283,333,0
411,533,1
3038,154,0
898,306,0
3869,405,1
2214,337,0
3079,123,1
1849,576,0
1096,464,1
3281,735,1
1658,119,0
1002,119,1
30,507,1
1106,309,1
1465,344,0
1861,369,0
3506,644,1
2833,891,1
1744,289,0
1386,814,1
1283,672,1
1926,238,0
3193,659,1
1132,463,1
1439,583,0
4725,177,0
4316,803,1
1812,248,1
3878,574,1
3282,255,1
4817,945,0
482,485,1
2377,573,1
1003,510,0
3016,917,1
3969,396,0
4667,855,1
2273,234,1
2685,772,0
2840,300,0
3122,846,0
357,638,1
4789,276,0
1397,740,1
3510,146,0
309,69,1
3560,496,1
1222,873,0
2369,182,0
1700,529,1
1390,423,0
680,628,0
8,921,0
2760,402,0
3624,617,0
1961,13,1
1849,929,0
264,439,1
1904,845,1
1783,424,0
1764,638,0
4827,464,1
1253,695,1
200,150,1
2158,566,0
3606,431,1
1904,231,1
2207,169,0
2090,537,1
216,56,0
3633,12,1
465,467,0
1966,332,1
3505,696,0
3851,825,1
2642,202,0
2957,379,1
4636,885,0
2648,90,0
264,588,0
134,685,1
2071,816,0
4450,547,1
451,669,0
2714,529,1
2892,889,0
822,197,0
2085,661,0
3267,491,0
1595,517,1
3909,344,0
3255,441,1
4362,514,1
4349,391,1
2085,745,1
3786,496,0
2001,29,1
1998,922,1
3692,75,1
2188,927,0
1436,581,1
2408,501,1
2527,844,1
4595,488,0
4256,226,1
3657,820,0
651,137,0
61,497,0
4365,72,0
683,634,1
3263,125,0
4834,89,1
3714,483,1
837,111,0
637,118,0
3041,255,1
134,403,1
2736,789,0
3108,430,0
345,789,1
554,749,0
4605,896,1
3778,510,1
4716,204,0
3941,55,0
1311,491,1
2750,163,1
1670,433,1
676,264,1
1016,230,0
3208,791,0
130,438,1
3826,49,1
2694,101,1
3546,571,0
4902,169,0
3068,343,1
1863,406,0
848,670,0
1790,430,0
3708,863,1
4284,826,1
3608,130,1
2079,93,0
4183,161,1
682,59,1
2576,130,1
3747,480,1
4014,863,1
2432,5,0
1630,22,0
4552,34,0
3374,103,0
2237,337,1
4609,154,1
2470,370,1
141,626,1
3270,670,0
3143,912,1
54,838,1
4726,566,1
3491,145,1
1934,358,0
3869,69,1
248,409,1
1676,148,0
4264,421,1
389,337,0
3424,80,1
4207,326,0
4736,441,0
2258,218,0
1398,802,1
1301,587,1
3558,898,1
4045,278,0
1730,755,0
4331,325,0
3517,2,1
3218,879,0
114,935,1
1466,274,0
491,688,1
1196,830,1
1343,456,0
1951,39,0
3405,154,0
3545,824,1
4260,207,0
1520,819,1
926,939,0
3720,365,0
3093,184,1
2783,310,1
1065,360,0
2102,720,1
2370,122,0
3962,742,1
2929,941,1
3003,881,1
3823,644,1
1013,916,0
3413,626,0
1076,3,1
2224,856,0
2183,947,1
1057,360,1
3906,284,1
1383,440,1
894,785,0
1180,298,1
2620,815,1
3067,295,1
4259,283,0
3679,620,0
1950,626,0
4355,611,0
471,157,0
1321,643,0
4631,792,0
1458,670,1
3561,746,1
2909,545,1
1068,387,0
371,555,0
1914,494,0
1963,320,1
2441,252,1
95,650,0
2380,451,1
698,787,0
1707,132,0
4378,856,0
3393,373,1
3368,412,0
4872,404,1
3670,686,0
4511,945,0
2729,391,0
3796,290,0
2225,714,1
4643,210,0
2116,94,1
2454,890,0
941,638,0
1671,788,1
461,91,1
1447,36,0
1157,493,0
4440,355,0
3059,335,1
3892,213,1
1537,635,0
1391,849,0
1577,496,0
3478,871,0
3829,645,0
3221,460,1
4706,859,0
2592,696,0
1098,855,1
2980,80,1
2254,770,0
2237,472,1
692,543,1
4362,46,1
3856,250,1
3515,302,0
1118,243,1
3693,394,0
4432,916,0
4196,496,1
216,787,1
1667,762,1
4154,190,0
699,213,0
3733,105,1
3052,711,0
4186,908,1
4437,285,1
4318,349,1
2923,147,1
4021,646,1
1787,855,1
50,83,1
2377,274,1
2385,612,1
3717,599,0
176,610,0
1488,372,1
2679,778,1
2113,446,0
3256,405,1
3122,462,1
1229,337,0
1421,19,1
552,119,1
3870,241,0
1448,268,0
1998,213,1
1331,764,1
4642,213,0
4678,187,1
3545,277,0
2541,667,0
3789,369,1
1206,520,1
668,637,1
238,503,0
2085,231,1
3739,596,1
738,825,1
3336,465,0
4442,740,1
2459,420,1
404,373,1
2890,494,0
1580,54,0
2850,762,1
759,508,1
1177,150,1
1366,576,1
255,210,1
2692,243,0
4234,251,1
2485,517,0
927,735,0
2730,683,1
418,214,0
948,293,1
3851,177,0
2965,792,1
4550,637,0
108,0,0
4053,736,0
4758,636,1
99,509,0
2362,579,1
377,335,0
3388,444,1
2409,612,1
232,744,1
3511,739,1
913,685,1
2941,920,0
1757,805,1
452,241,1
1978,808,1
1951,333,1
4888,262,0
2861,645,0
391,885,0
4676,701,1
687,20,0
264,201,0
3347,171,0
62,845,1
3186,729,1
188,635,0
488,295,0
819,833,1
2655,416,1
1008,926,0
193,539,0
2382,921,1
3286,640,0
2017,744,0
2145,172,0
3948,265,1
3648,824,1
2083,926,0
1135,509,0
2772,594,0
590,300,1
4540,700,0
1789,162,0
3587,804,0
1798,235,1
1482,186,1
4764,416,1
2831,690,1
3999,924,1
4524,174,1
3157,165,0
2973,604,1
3411,627,1
1622,574,0
370,350,1
3770,933,1
127,868,0
2575,440,1
203,457,1
446,27,0
1048,25,1
179,711,1
4230,16,1
2061,237,1
3475,402,0
1164,678,1
2748,6,0
3195,25,0
2707,463,1
859,601,1
1736,332,1
3025,49,1
2358,30,0
3804,881,1
4630,921,1
2484,846,0
2720,160,0
2706,338,1
547,46,0
4645,122,0
1668,212,0
3930,410,1
2403,845,1
3212,664,0
4575,829,1
207,348,0
808,22,1
728,264,1
51,582,0
4682,503,1
827,794,0
1181,495,0
4448,54,1
1133,297,0
1479,859,0
2649,194,1
2881,388,0
3435,211,1
2285,519,1
3153,169,0
4133,247,1
2309,178,1
3698,721,1
1898,846,0
282,325,0
517,54,0
4469,403,1
3662,768,1
3491,119,0
2276,19,1
4677,406,0
4383,292,1
823,779,1
1638,939,0
1431,604,1
2602,505,0
4595,121,0
1327,798,1
3503,8,0
1919,526,1
3011,528,0
4153,798,1
1607,292,1
2260,882,0
33,13,0
3396,39,0
1786,402,0
1559,453,0
4323,157,0
853,389,0
474,150,1
3120,8,0
595,293,0
4616,802,1
2295,319,1
4329,154,1
265,868,0
560,154,1
430,88,0
540,147,0
2412,493,0
2458,284,0
1904,125,1
2644,613,1
2577,132,0
147,392,1
1418,193,1
3255,327,1
1654,134,0
4195,439,0
163,150,0
621,541,1
4367,808,1
1404,402,0
4521,25,1
1518,148,1
4586,711,0
4541,906,0
1157,815,0
2716,859,0
2503,758,1
4588,843,1
924,66,1
2239,54,1
1642,279,1
3440,806,0
829,379,1
3495,873,0
2044,667,0
4730,421,0
2447,567,1
511,863,1
1628,76,1
2648,700,0
3714,80,0
4345,472,1
4054,485,0
1132,716,0
2377,52,0
583,711,1
1927,235,0
4340,34,0
2369,582,1
4742,911,1
3357,742,1
1399,22,1
1,87,0
3823,801,1
2146,803,1
1539,285,1
3068,252,1
3956,8,0
3091,372,0
4139,197,0
1501,503,1
3221,766,1
3139,830,1
4256,391,1
3035,488,1
3356,862,1
4875,177,0
2056,282,0
537,304,1
3280,831,1
3927,344,1
1191,678,1
1641,781,1
3206,449,1
1756,492,1
2910,913,0
2052,143,0
3804,335,1
3116,465,1
1391,923,1
1793,54,0
2191,72,1
4467,214,0
557,238,0
512,263,1
2689,819,0
2201,90,1
1091,178,1
256,497,1
4071,512,0
1201,691,1
835,731,0
3013,682,1
4014,404,0
335,39,0
44,877,1
2829,881,0
794,875,1
2593,372,0
2312,724,1
443,97,1
4067,405,0
3939,243,1
781,852,1
4214,142,0
1181,439,0
2715,29,1
4358,312,1
713,833,1
149,354,0
4729,670,0
3587,226,0
960,889,1
92,824,1
2734,731,1
3574,539,1
2551,31,1
4579,56,0
4694,756,1
2961,233,0
4380,736,0
4131,93,1
3339,39,1
3499,749,1
3965,519,1
2113,388,1
3725,934,1
2847,600,1
2584,749,1
409,945,0
813,129,0
1984,453,0
2005,394,1
4709,11,0
1069,794,0
4094,302,1
4584,217,0
2116,321,1
2665,82,0
1253,307,0
2937,528,0
1430,52,0
1659,449,0
1016,59,1
4706,862,0
2295,789,0
145,154,1
3863,546,0
161,460,0
2845,435,1
4672,742,0
3978,453,1
2513,53,0
1689,67,0
964,919,0
2431,878,0
673,555,1
4615,106,0
1934,45,0
1775,358,1
1853,84,1
4574,193,1
3387,364,1
3387,848,1
3136,436,1
1162,829,1
537,738,1
1902,424,1
857,623,0
4690,11,0
3592,403,0
1296,186,1
464,745,0
3256,824,0
1105,859,0
4848,312,0
3745,840,0
4764,342,1
2854,617,1
2871,97,1
4771,9,0
828,72,1
1929,207,0
1560,701,0
2513,596,1
3572,257,1
2446,441,0
797,577,1
3221,281,1
3669,306,1
3511,738,1
2824,498,1
4825,605,0
2829,246,0
3343,317,1
985,611,1
1645,731,1
3963,436,0
617,10,1
3797,525,0
181,51,0
2837,801,0
4598,424,0
4738,498,1
746,502,1
3679,677,0
1151,838,0
3392,519,1
2110,600,0
3655,111,0
721,92,0
1634,137,0
2378,614,0
4750,500,0
4100,337,1
503,525,0
2485,858,0
3857,632,0
4640,623,1
3822,533,1
366,235,0
2386,421,0
4678,838,0
2722,675,1
793,616,0
3936,50,1
3109,717,1
1592,467,1
1442,932,0
4010,668,1
3488,161,1
2365,495,0
435,911,1
1859,76,1
2427,583,1
1327,120,0
4014,567,1
4342,459,1
1769,449,1
4758,507,0
2892,12,0
2678,926,1
1211,828,1
3120,316,0
2131,47,1
861,653,1
3772,808,1
449,690,0
1620,616,1
3199,695,1
3353,348,1
3390,587,1
4587,243,0
2085,156,1
1735,805,1
4588,238,1
2271,661,0
4730,729,1
491,732,0
1681,34,0
35,907,0
1185,527,0
1951,282,1
3602,406,1
2806,199,1
4301,291,0
3652,221,0
2871,581,1
2517,405,0
2459,19,1
3161,806,1
1537,800,0
1985,755,0
3134,165,0
154,206,1
2483,668,0
714,369,1
280,800,1
1016,204,0
4566,398,1
2264,766,1
1898,577,1
3696,640,0
1343,809,1
4048,282,1
3120,815,0
3916,14,0
4278,40,0
1621,290,0
2575,766,0
2273,881,1
2361,288,1
2900,647,0
516,903,1
1301,685,1
3998,29,0
4297,36,1
9,392,0
3766,64,1
2723,165,0
2948,509,1
2921,22,1
2475,738,0
4076,392,1
3602,816,0
4448,816,0
2142,617,1
2420,768,1
432,579,1
2611,483,0
2086,520,0
2546,147,1
2429,749,1
3592,745,0
595,802,1
1416,855,1
3842,307,0
3448,938,0
761,828,0
2329,498,0
406,880,0
4020,226,1
1653,554,0
2840,297,0
2132,186,0
4108,615,1
2403,58,0
3095,263,1
974,614,1
2644,188,0
1664,82,1
711,424,1
3175,878,0
3215,522,0
4427,734,0
3601,820,1
4501,170,1
1196,673,1
1112,11,1
2904,196,1
633,617,0
3856,614,1
3248,908,1
2261,770,1
2884,623,0
1997,689,0
4196,216,0
3106,605,1
1954,768,1
2925,243,0
2152,416,0
1056,311,0
1237,805,0
4488,349,1
4811,612,0
3492,433,1
981,252,0
346,629,1
510,503,0
2429,376,1
616,461,1
4308,560,1
2167,790,1
2076,248,1
4608,475,0
251,519,1
2092,250,1
2200,714,0
482,922,1
1020,314,0
4908,110,0
1954,217,1
2191,271,0
3856,409,1
1971,586,1
1681,403,1
3375,243,1
1595,533,0
2759,69,0
4297,392,0
2678,939,0
3811,772,0
47,207,1
131,690,0
624,685,0
3252,461,0
3159,167,1
3736,49,0
3342,78,1
2228,222,0
2184,327,1
3515,565,1
2930,587,1
3922,64,1
4637,47,0
3218,343,1
1880,466,1
4896,217,0
2344,496,1
568,520,0
2166,803,1
2406,503,1
1521,314,1
3992,293,0
3596,396,1
3785,412,0
1118,459,0
295,224,0
4702,485,1
3792,25,1
1490,307,0
1879,163,1
4734,658,1
1746,522,0
1160,755,0
194,154,0
1085,65,1
1952,898,0
4179,806,1
4633,491,0
3467,195,1
1844,935,1
3171,255,1
868,88,1
28,275,1
2683,525,0
4499,903,0
1247,751,1
234,263,0
4396,434,0
1419,71,0
108,501,1
105,787,0
471,555,0
4124,749,0
4182,285,0
2275,934,1
681,165,1
429,501,1
2384,498,0
3738,166,0
26,720,1
3167,356,0
992,635,1
73,145,1
3002,47,1
321,863,0
1355,618,0
2273,695,1
1466,90,0
1798,62,0
1554,123,0
120,52,1
1785,106,0
2401,183,1
474,616,1
916,306,1
3508,834,0
3012,933,1
660,745,0
1620,261,1
4566,691,0
533,446,1
381,691,1
2703,3,1
4684,86,1
285,44,0
4309,684,0
643,472,1
160,358,0
2570,69,1
2479,200,1
1821,634,1
1882,237,0
545,69,1
2374,298,1
2358,517,1
4561,238,0
3478,342,1
4433,729,1
3224,182,0
1040,462,1
3016,762,0
408,61,0
3094,80,0
3405,941,0
2502,450,0
3879,123,0
3811,830,0
4782,617,1
424,279,0
3823,45,1
4339,408,0
956,645,1
391,833,0
2297,91,1
4071,823,1
2046,84,1
1644,506,1
3974,938,1
298,811,1
2942,172,0
4630,304,0
2845,250,1
471,924,1
208,572,0
1169,705,1
1341,729,0
164,611,0
180,882,1
669,199,0
4858,489,0
3071,392,0
2475,65,0
3043,176,1
896,250,1
972,584,0
316,640,0
1641,806,1
525,328,1
1818,924,1
1225,939,1
4624,769,1
4130,483,1
45,20,0
1885,924,1
1479,420,0
805,95,0
3497,150,1
2289,265,0
2832,412,0
3481,493,0
46,926,1
4910,852,1
1366,871,1
3702,819,1
1035,2,0
4554,558,0
1924,402,1
3456,237,1
2356,59,1
4253,186,1
3487,241,0
1738,551,1
930,827,0
3507,579,0
2735,319,0
2751,282,1
3208,120,1
3452,551,1
3703,712,1
4385,184,1
1594,802,1
243,331,1
3990,209,1
1132,802,1
1186,337,1
1921,714,1
2099,718,0
119,251,0
4620,227,0
515,326,0
527,650,0
3469,803,1
1521,555,1
2273,291,1
4795,749,0
3905,559,1
1029,588,1
2421,790,0
1033,691,0
2188,63,0
3687,655,1
3185,823,1
523,278,0
1469,467,1
1092,138,1
3461,577,0
4455,742,1
299,259,1
687,276,0
464,850,1
3344,824,1
35,375,1
1153,852,1
452,227,0
4214,687,0
2654,62,0
1832,242,0
1135,650,1
2809,870,1
3002,67,0
1139,2,0
1956,71,0
1386,66,0
4642,453,0
4576,59,1
2187,566,0
1724,71,0
484,736,0
1757,335,0
1032,563,0
2329,439,0
2686,212,0
929,481,0
1171,523,1
3652,539,0
429,807,0
4811,283,1
1516,592,0
861,896,1
989,756,0
1652,105,0
3702,824,1
2696,767,1
3787,92,0
3159,875,0
4732,737,0
2911,169,1
853,5,0
3623,530,0
2629,844,0
803,542,0
4367,553,1
4770,212,0
821,596,1
4904,416,1
3079,281,0
1016,560,1
1945,373,1
2323,461,1
1727,46,1
2171,443,0
3909,862,0
2179,275,0
2001,825,1
651,926,0
2260,527,0
4529,156,1
1719,264,0
2432,683,1
852,264,1
347,904,0
2706,611,1
4016,47,1
4761,199,1
4091,89,1
3207,341,0
1033,300,0
2715,670,1
790,94,1
1795,383,1
4412,645,0
1510,420,1
4128,190,1
3684,511,1
2821,645,0
2485,565,0
2083,751,1
1018,276,0
1253,627,0
246,453,1
3052,792,0
1600,103,1
651,138,1
164,517,1
3838,114,0
1405,75,0
4822,35,0
1890,214,0
2423,571,0
1357,814,1
542,938,1
2643,402,1
4265,233,0
1159,457,1
3200,288,1
2765,169,1
2705,106,1
3491,772,1
799,768,0
3011,805,0
4767,751,1
746,297,0
1596,753,1
3398,183,1
1764,372,1
2429,844,1
3034,278,1
816,726,0
4761,106,1
1748,938,1
4912,190,1
4843,767,1
2444,227,0
830,306,1
3449,653,0
3705,850,1
3770,539,1
199,38,0
1146,430,1
1934,805,1
3529,391,0
1271,295,1
2218,50,1
1847,919,1
1622,819,0
4914,766,0
3572,449,1
2759,634,0
864,766,1
1818,134,1
3508,879,1
2628,293,1
1393,744,1
598,728,1
4224,451,0
1899,824,0
4882,624,1
3282,90,0
2148,732,0
645,49,1
767,599,0
134,638,1
1769,745,0
508,772,1
3763,652,1
2613,64,1
44,769,1
779,529,1
1128,513,0
3076,877,0
4810,154,1
170,423,0
3538,319,1
4196,686,1
4096,25,1
3324,554,0
2002,878,1
966,791,1
3881,944,0
3102,826,0
2892,26,0
882,754,0
3124,473,1
4035,535,1
3759,65,1
803,889,0
4518,246,0
3714,500,0
3560,804,1
3772,272,1
3960,890,0
3788,65,0
2468,2,0
3040,80,0
4605,440,1
1809,711,0
3001,939,1
3883,811,1
2649,813,0
4615,77,0
4648,65,1
3153,496,0
700,696,0
2119,924,1
3436,564,1
4640,467,1
2743,38,0
4522,237,0
1825,236,1
2763,11,0
4614,260,0
3777,494,0
742,191,0
405,575,0
1431,686,1
2596,236,1
2824,353,0
1477,300,0
2837,689,1
4417,483,0
4218,916,0
2302,191,0
3525,575,1
930,940,1
299,369,0
686,264,0
2895,364,1
249,105,1
2875,639,1
1439,88,1
923,47,1
744,561,1
626,332,1
2136,710,1
827,837,0
3829,92,0
417,165,0
339,640,0
2449,635,1
3480,910,0
1758,259,0
928,491,0
144,300,0
1815,333,0
4693,310,1
99,549,0
435,76,1
3454,619,1
1214,337,0
4396,751,1
1904,14,1
2111,819,1
4456,506,0
2142,661,0
1761,491,0
826,47,0
2261,769,0
3818,835,1
246,486,1
3052,543,1
1230,260,1
3527,265,1
260,585,1
3698,517,0
800,243,1
1026,844,1
1621,82,0
733,528,0
899,463,0
2046,936,0
2008,18,1
295,309,0
2541,781,0
2373,862,0
1666,819,1
2750,884,0
3773,525,0
3552,205,0
3117,34,0
1451,711,0
4782,802,0
3969,157,0
694,300,1
170,312,0
1739,803,0
3745,101,1
2755,935,0
4664,486,0
4811,920,1
4613,265,1
1916,736,1
1870,527,1
4865,56,1
3916,138,0
650,16,1
4757,261,1
4474,80,0
391,628,0
2928,870,1
1498,157,0
3736,533,1
1862,634,1
4402,423,0
515,669,0
3350,661,0
680,71,1
3578,462,1
1841,506,1
2579,881,1
3142,438,0
413,190,0
3525,193,0
3450,119,0
3844,887,0
480,44,0
1112,361,0
7,933,1
4327,922,1
1734,620,0
3739,836,0
4084,706,0
4670,410,1
2082,210,0
4624,659,1
1801,351,0
1734,186,1
3760,735,1
3496,637,0
4765,84,1
4702,209,1
2126,926,1
4744,803,1
2908,526,0
2348,323,0
4410,19,1
3460,120,0
2019,682,1
1738,403,0
1783,870,1
1056,204,1
2672,264,1
2205,386,1
371,472,0
620,792,0
1589,66,0
1011,69,0
2337,75,1
2058,881,1
2266,868,1
3653,395,0
1971,833,1
3260,751,0
4761,38,0
1998,672,1
3319,751,1
449,863,0
432,863,1
2285,265,0
2747,19,1
3405,868,1
155,786,1
4506,676,1
4225,716,0
3139,389,0
4835,934,1
139,819,1
650,326,1
4432,585,0
2473,374,1
3954,84,1
1807,385,0
62,587,0
3745,551,0
436,161,1
3583,513,1
4140,828,1
1030,735,0
4268,396,1
305,709,1
307,938,1
2728,111,0
375,507,0
4038,372,0
4881,758,0
425,616,1
4700,19,1
3692,495,0
1122,587,0
4381,138,1
3256,567,1
33,346,0
3362,312,0
3144,337,1
1019,932,0
2885,596,1
675,369,1
3316,579,1
4266,236,0
2924,183,1
2760,134,0
4803,676,1
2567,213,0
3746,40,0
1191,142,0
1821,467,1
362,781,1
905,686,0
2093,628,0
4048,451,1
1033,819,0
2414,540,1
2462,144,1
4098,749,0
1346,769,0
3356,885,0
2346,492,1
4718,620,1
744,612,0
2914,30,0
3603,707,1
2381,364,0
3480,181,0
2694,306,1
2975,142,0
1251,637,0
1828,249,1
1717,5,0
763,37,1
3757,285,1
2186,642,0
3199,492,1
2349,47,1
4344,845,1
1844,274,1
2491,581,1
2885,494,0
949,767,1
1749,766,0
2106,292,1
1065,302,0
2622,186,1
1143,325,1
104,675,0
2414,376,0
2186,155,0
2220,828,1
876,209,0
1942,212,0
3014,493,0
1821,48,0
4164,376,1
444,755,0
2127,840,0
3579,497,1
692,525,1
483,235,0
111,894,1
4529,300,1
3107,286,0
4811,709,0
4198,6,1
3766,878,0
3326,615,1
1731,319,1
305,390,0
4119,119,0
2397,801,0
4678,150,1
3923,941,1
4435,551,1
4566,604,1
3823,808,0
164,862,1
335,264,1
2658,502,0
1617,531,0
1117,130,0
3901,290,0
1601,424,0
4053,614,0
1839,734,0
1114,0,0
1926,213,0
2492,669,1
1977,650,1
4171,183,1
1663,30,1
3713,346,1
3064,714,0
3827,846,0
2086,237,1
4892,598,0
645,800,0
4196,92,0
2866,669,1
2552,836,1
2877,158,0
1856,849,0
2957,845,1
1443,10,0
3674,341,1
1849,922,1
517,87,0
4448,129,1
661,798,0
2145,190,1
4589,217,0
923,190,1
2172,849,0
2669,187,1
2166,193,0
2815,913,1
1316,351,0
4896,389,1
369,787,1
3010,45,0
2001,65,1
131,312,1
2616,874,0
2923,744,0
2799,751,0
2319,673,1
2909,367,1
3123,525,0
2835,672,1
3456,433,1
935,249,0
806,836,1
4636,86,1
1391,914,1
3182,791,1
2477,449,0
1877,736,0
2194,169,0
3734,707,0
1792,834,1
2433,669,0
3177,867,1
4087,729,0
3450,858,0
3142,286,0
2788,922,0
2649,615,1
4240,626,0
1281,455,1
40,827,0
99,605,0
1238,71,1
664,405,1
842,298,0
1675,704,0
3638,231,1
118,49,1
1039,789,0
1101,738,1
2994,747,0
4876,808,0
266,59,1
3185,767,0
1076,781,1
4227,338,0
4609,818,0
1887,547,0
3099,845,1
2963,642,1
1408,709,0
400,855,0
4451,891,0
2432,533,1
3053,684,0
94,457,1
1269,211,1
2017,290,0
4837,120,0
4269,90,0
590,307,0
676,808,0
4000,191,1
4052,884,1
4554,413,1
1814,350,1
1390,106,0
2781,45,1
1625,142,0
1759,500,0
956,267,1
3792,46,0
4345,8,1
4570,667,0
1154,571,1
3606,803,1
2704,342,0
194,243,1
852,38,0
4743,867,1
4254,118,0
2684,261,0
199,178,1
3178,872,1
3502,709,0
535,729,0
661,196,0
4026,3,1
503,566,1
4480,292,0
3788,370,0
2436,143,1
3157,637,0
3604,868,1
3347,907,1
3470,342,1
2686,517,1
3317,740,1
3090,902,0
535,323,0
258,913,1
2257,785,0
938,260,0
809,769,0
948,636,1
3214,283,1
2283,65,0
1130,624,0
2535,769,1
119,182,0
2844,562,0
154,811,1
3828,898,1
2154,178,0
3477,584,1
1899,489,1
2152,130,1
2142,620,1
3474,53,1
1958,486,1
2805,235,1
1647,412,1
2705,706,1
2185,650,1
3130,185,0
2518,852,0
2389,831,0
1273,686,1
4435,436,1
2141,438,1
476,283,1
3172,588,0
1477,215,1
588,815,0
1491,389,1
4595,846,0
657,790,1
117,740,1
541,265,0
3812,8,0
3737,896,0
3447,881,1
4612,328,1
3923,389,0
326,103,0
1957,29,0
1892,246,1
4760,596,0
4003,97,0
1692,89,1
4098,569,1
194,146,0
1016,819,1
1952,776,1
