user_id,item_id,score
2893,145,1
2893,146,1
2969,90,1
2971,104,0
2971,39,0
2969,276,0
2971,147,0
2969,227,0
2971,186,0
2969,109,1
2971,387,1
2971,386,1
2971,142,1
2971,143,1
2971,144,1
2971,145,1
2971,146,1
2969,55,0
2969,110,1
2969,111,1
2971,77,0
2969,122,0
2969,13,0
2969,53,1
2969,427,0
2969,12,1
2969,68,1
2971,109,0
2854,298,1
2957,5,1
2957,29,0
2705,376,0
1210,414,0
1210,16,0
2974,18,1
2974,97,1
2974,74,1
2974,365,0
2974,370,0
2974,371,1
2974,384,0
2974,385,0
1513,137,1
2974,380,0
2974,382,1
2974,383,0
2974,204,0
2974,349,0
2974,17,0
2974,492,0
2974,120,0
2848,87,1
2848,181,1
2848,280,0
2848,285,1
898,364,1
898,351,0
898,95,1
1270,409,0
1249,138,1
2969,35,0
2971,25,1
2603,24,0
2603,31,0
2969,2,1
2971,86,1
2603,32,1
2971,46,0
2603,25,1
2971,107,0
2971,110,0
2603,28,0
2968,9,0
2603,94,1
2603,27,1
2968,57,1
1001,52,1
2603,4,1
1001,102,1
2603,3,1
2603,10,1
2603,61,1
1001,445,0
1001,44,1
2781,12,1
2820,222,1
2820,230,1
2820,363,1
2820,339,1
2781,64,0
2781,94,1
2781,157,0
2781,158,1
2781,159,0
2957,109,0
2957,55,0
2831,345,1
2831,14,1
2831,106,1
2831,344,1
2968,83,1
2968,76,1
2968,114,1
2831,347,0
2831,351,1
2968,343,1
2968,8,1
2831,63,0
2648,9,1
2968,364,1
2968,69,0
2968,7,0
2968,151,0
2968,115,0
2977,0,1
2977,1,1
2977,2,1
2977,10,1
2977,61,1
2977,59,0
2977,67,1
2977,7,1
2977,6,0
2977,376,0
2977,12,0
2977,68,1
2977,3,1
2977,76,1
2977,83,1
2977,69,0
2977,343,1
2979,0,1
2979,1,0
2781,31,0
2979,455,0
2968,351,0
2968,352,0
2979,77,0
2979,81,1
2979,158,0
2979,35,0
2979,141,0
2979,302,0
2979,64,0
2979,452,0
1001,103,0
2971,111,1
2979,157,0
1001,141,0
1001,214,0
2979,159,0
1001,225,1
2979,270,1
2969,303,0
2979,131,1
2979,134,0
2979,135,1
2979,194,1
2971,55,0
2979,65,1
2969,3,1
2969,4,1
683,430,0
2979,2,1
2969,186,1
2969,142,1
2969,143,1
2969,144,1
2969,145,1
2969,146,1
683,90,0
683,384,0
1513,232,0
2985,0,1
2985,1,1
2985,2,1
2985,4,1
2985,3,1
2985,11,0
2985,57,1
2985,142,1
2985,143,1
2985,144,1
2985,145,0
2985,146,0
2985,12,0
2968,345,1
2968,14,0
2968,117,0
2968,354,0
2968,353,1
1922,344,1
1922,105,0
1922,119,1
1922,346,0
2831,352,1
2989,10,1
2989,61,1
2989,83,1
2989,76,1
2989,343,1
2989,114,1
2989,8,1
2831,354,1
2831,353,1
2989,345,1
2989,14,1
2968,355,1
2989,106,1
2989,344,1
2968,356,1
2989,347,1
2989,115,1
2989,117,1
2989,105,0
2831,95,1
2831,96,0
898,1,1
2648,18,1
2648,100,1
2648,492,0
898,17,0
898,68,1
2990,0,1
2990,1,1
2990,2,1
2990,4,1
2990,10,1
2990,3,1
2990,11,1
2990,61,1
2990,9,0
2990,56,1
2990,12,1
2990,83,1
2990,76,1
2990,57,1
2990,58,0
2823,164,1
2823,23,1
2991,1,1
2991,0,1
2991,2,1
2991,4,1
2991,3,1
2991,12,1
2991,68,1
2991,5,1
2991,55,1
2823,24,1
2991,137,1
2991,132,0
2823,25,1
2991,133,0
2823,26,1
2823,142,1
2823,143,1
2823,144,1
2823,145,0
2823,146,1
2991,10,1
2823,112,1
2991,61,1
2991,83,1
2991,11,1
2991,9,1
2991,56,1
2991,76,1
2991,57,1
2893,24,1
2991,58,1
2893,152,1
2991,343,1
2991,114,0
2991,8,1
2991,364,0
2991,69,1
2991,115,1
2991,345,1
2991,351,1
2991,352,1
2991,14,1
2985,10,1
2985,378,0
2991,116,1
2991,59,1
612,65,0
2991,355,1
2991,106,1
2991,354,0
2991,117,1
2991,344,1
2991,62,0
898,362,0
898,368,1
898,373,0
229,109,1
229,63,0
229,66,1
229,435,1
2892,4,1
2892,11,1
2892,57,1
2892,9,1
2892,56,1
229,152,1
229,493,0
229,3,1
229,61,1
229,8,1
229,76,1
229,343,1
229,11,1
229,56,1
229,9,1
229,345,1
229,95,1
2892,58,1
229,114,1
229,58,1
334,67,1
334,414,1
334,164,0
334,165,1
334,388,0
334,163,1
2991,353,1
2991,86,1
2991,109,1
2991,110,1
2991,111,1
2991,122,1
2991,13,1
2991,53,1
2991,427,0
2648,97,1
2648,59,1
2648,364,1
2995,0,1
2995,12,1
2995,68,1
2995,10,1
2995,61,1
2995,83,1
2995,76,1
2995,151,0
2995,74,1
2995,365,0
2995,370,1
2995,371,0
2995,384,0
2995,95,1
2995,96,0
2995,114,1
2995,343,1
2995,345,1
2995,8,1
2995,192,1
2995,14,1
2995,24,1
2995,3,1
2995,457,1
2995,57,1
2995,225,0
2995,259,0
2995,5,1
2995,2,1
2995,69,1
2995,1,1
2995,11,1
2995,4,1
2995,56,1
2995,148,0
2995,149,1
2761,120,1
2008,5,0
2008,498,0
2008,25,0
2008,435,1
2991,24,1
2991,347,1
2991,105,1
2991,23,1
2991,95,1
2991,74,1
2991,365,1
2991,370,1
2991,371,1
2991,384,1
2991,385,1
2991,380,1
2991,382,1
2991,383,1
2991,204,0
2991,349,1
2991,17,1
2991,18,0
2991,492,0
1922,347,1
1922,118,1
1270,1,1
1270,56,1
1270,9,1
1270,57,1
1922,110,1
1270,83,1
1270,76,1
1270,343,0
1270,114,1
1270,8,1
1249,35,1
1922,414,1
1270,115,1
1270,14,1
1270,117,1
1922,121,1
1249,302,1
1922,123,1
1922,126,1
1922,127,1
898,98,0
1922,416,1
1922,128,1
2969,61,1
3002,59,0
2969,8,1
3003,0,0
3003,7,0
3002,67,0
3003,24,0
3003,151,0
3003,5,0
3003,55,0
3003,10,1
3003,137,0
3003,132,0
3003,133,0
3003,376,0
3003,148,0
3002,116,1
3003,149,1
3002,51,0
3002,82,1
3002,0,1
3002,1,1
3002,2,1
3002,10,1
3002,81,1
3002,376,1
3003,61,1
3003,83,1
3003,76,1
3003,12,1
3003,68,1
3003,59,0
3003,67,0
3002,105,1
3003,6,0
3003,73,0
3003,142,1
3003,143,1
3003,144,1
3003,145,0
3003,146,0
3002,4,1
3002,3,1
3003,169,1
3002,12,1
3002,68,0
3002,5,1
3002,55,0
3003,65,0
3002,130,0
3003,178,1
3002,14,1
3003,370,0
3002,69,0
3003,114,1
3002,109,1
3003,115,1
1513,476,1
2995,65,1
2995,88,0
2995,226,1
2995,106,1
2995,25,1
2995,94,1
2648,354,1
2648,356,1
2648,23,1
795,497,1
795,499,1
795,485,1
795,498,1
795,394,1
334,125,1
795,141,1
334,128,1
2897,24,1
2897,25,1
2897,26,1
2897,349,0
362,25,1
2897,17,1
2897,18,1
2897,492,0
2897,494,0
362,31,0
1001,129,0
362,32,1
1001,449,0
2957,13,0
3,25,1
3,26,0
3,27,1
3,28,1
3,32,1
3005,0,1
3005,1,1
3005,2,1
3005,4,1
3005,3,1
3005,57,1
3005,11,1
3005,59,0
3005,86,1
3005,9,1
3005,12,1
3005,68,1
3005,364,1
3005,69,1
3005,351,1
3005,353,1
3005,354,1
3005,23,1
3005,118,1
3005,414,1
3005,10,1
3005,61,1
3005,83,1
3007,0,1
3005,76,1
3007,1,1
3007,2,1
3005,343,1
3005,8,1
3005,345,1
3005,14,1
3007,12,1
3007,68,1
3007,364,1
3007,69,1
3007,351,0
3007,352,0
3007,353,1
3007,354,1
2968,106,0
2823,20,1
2823,194,1
3002,110,1
2823,208,1
3002,180,0
3002,181,0
3003,508,0
3002,77,0
2823,196,1
3002,147,1
3003,181,0
3002,343,1
898,12,1
3002,106,1
3002,344,1
898,0,0
898,170,0
898,20,1
3002,508,0
3003,283,0
3003,457,0
2537,171,0
2537,441,0
3003,280,0
3002,57,1
362,52,0
1513,184,0
2968,344,0
2971,122,0
2971,217,0
2971,225,1
3007,4,1
3007,3,1
3007,57,1
3007,10,1
3007,61,1
3007,11,1
3007,9,0
3007,56,1
3007,58,1
3005,344,1
3005,56,1
3005,58,1
3007,83,1
3007,76,1
3007,343,1
3007,8,1
3007,114,1
3005,352,1
3007,115,1
3005,355,1
3005,123,0
3007,345,1
3007,14,1
3005,106,1
3007,117,1
3005,24,1
3005,25,1
3005,26,1
3005,94,0
3005,27,1
3007,106,1
3007,344,1
3007,62,1
3005,28,1
3005,347,1
3005,95,1
3005,29,1
3005,31,1
3005,170,1
3005,192,1
334,87,1
3005,30,1
3019,0,1
3019,1,1
3019,2,0
280,5,1
3,29,0
3,30,0
3002,345,1
3002,111,0
3002,191,0
1571,439,0
3002,151,1
3002,165,1
3002,224,0
3002,86,1
3002,46,0
3002,107,0
3002,53,0
3002,66,1
3002,124,1
3002,122,1
3002,13,0
3003,279,0
3002,65,0
3002,178,0
843,506,0
1513,457,1
843,492,1
1513,508,0
1513,305,1
1513,306,0
1513,307,0
1513,409,0
843,100,1
843,445,1
843,446,0
843,423,1
843,497,1
843,499,1
843,485,1
843,426,1
2968,86,0
2968,67,0
2971,198,0
2969,157,0
2969,158,1
2969,159,0
2969,266,0
3005,445,0
2969,267,1
2969,268,0
2969,269,1
2823,118,1
3005,114,1
3,445,1
3005,115,0
3005,356,1
3005,126,1
3,44,1
3005,121,1
3005,5,1
3005,55,1
2276,343,1
2276,114,1
2276,8,1
3005,109,1
2276,115,1
3005,110,1
2276,345,1
2276,14,1
2276,117,1
2276,106,1
2276,344,1
2276,347,1
2276,105,1
3005,127,1
3005,357,1
3019,4,1
3019,3,1
2603,5,0
2603,55,1
2705,35,1
2603,109,0
2705,141,1
2603,110,1
2603,111,1
2603,122,1
2603,13,1
2603,53,0
2603,427,0
2705,302,1
280,111,1
2603,74,0
2603,365,0
280,109,1
2705,64,0
2603,370,1
2603,371,1
2603,384,0
2705,452,0
2603,385,1
2603,52,0
1249,64,1
1249,262,1
1249,317,1
1249,86,0
3007,347,1
3007,105,1
1249,23,1
1249,414,1
1249,184,0
1249,298,1
3002,88,0
3003,180,0
2648,116,1
3007,7,1
898,357,1
3007,376,0
3003,455,1
2648,86,1
3002,92,0
3003,284,0
362,102,1
362,103,1
3007,355,1
3007,356,1
3002,242,0
3007,59,1
3003,38,1
3007,25,1
3003,1,1
3003,3,1
3003,407,0
3002,61,1
3002,364,1
795,405,1
795,189,0
795,492,1
795,506,1
795,100,0
795,206,0
795,509,1
3007,81,1
3007,19,1
1210,394,1
1210,391,1
1001,385,1
2971,304,0
2971,153,0
2971,40,1
2971,70,1
1249,403,1
1249,125,1
1249,416,1
1249,127,1
1249,126,1
1249,160,1
1249,162,1
1249,164,1
1249,165,1
1249,388,1
1249,163,1
1249,445,0
1249,161,1
1249,120,1
1249,193,0
1249,436,0
1249,446,1
1249,166,1
1249,366,0
1249,375,0
1249,423,1
1249,197,1
3005,67,1
3005,32,1
3005,73,1
3005,20,1
3005,157,1
3005,158,1
3005,270,1
3005,104,1
3005,39,1
3005,40,1
3005,147,0
3005,74,1
3005,365,1
3005,370,1
3005,371,1
3005,385,1
3005,152,1
3005,112,1
3005,113,1
3005,130,1
3005,99,1
3005,194,1
3005,197,1
1318,242,0
1249,17,1
1249,98,1
1249,20,1
3005,195,1
1249,47,1
1249,102,1
3005,193,1
3005,196,1
3005,511,1
3005,18,1
3005,362,1
1249,362,1
1249,373,1
1318,89,0
1249,349,1
1249,350,1
1249,22,1
1249,45,1
3005,167,1
1249,129,1
3005,165,0
1318,241,0
3003,11,1
3003,9,0
3003,56,1
3003,364,0
157,12,1
3002,213,0
898,354,1
3002,226,1
2648,355,1
2648,5,1
2648,170,1
2648,353,1
2648,82,1
1249,376,1
1249,18,1
1249,192,1
1249,46,1
1249,50,1
1249,51,1
1249,82,1
1249,81,1
1249,39,1
1249,99,1
1249,511,1
1249,97,1
1249,100,1
1249,492,0
1249,15,1
2995,9,0
2995,58,0
2995,347,0
3039,0,1
3039,1,1
3039,2,1
3039,189,0
3039,77,1
3039,78,1
3039,79,0
3039,80,1
3039,81,1
3039,82,1
2648,62,0
3039,190,0
3039,228,1
3039,229,0
3039,222,1
3039,230,1
3039,4,1
3039,3,1
3039,11,1
3039,9,1
3039,56,1
3039,12,1
3039,10,1
3039,57,1
3039,58,1
3039,68,1
3039,364,0
3039,363,1
3039,69,1
3039,351,1
3039,61,1
3007,119,1
3039,352,1
3039,339,1
3007,346,0
2705,117,0
2449,7,1
2449,6,0
2449,73,1
2449,87,1
3039,114,1
3039,83,1
3039,341,1
3039,210,1
3039,343,1
3039,8,1
3039,345,1
3039,115,1
3039,116,1
3039,117,1
3039,62,1
229,24,0
3039,14,1
229,59,1
229,14,1
229,104,1
229,439,0
229,65,1
229,88,0
229,89,0
229,90,1
229,91,1
229,92,1
3039,123,1
3039,340,0
3039,331,1
2705,412,0
2705,446,0
229,276,0
229,475,1
229,227,0
3045,0,1
3045,1,1
3045,2,1
3045,10,1
3045,61,1
3045,4,1
3045,3,1
3045,12,1
3045,152,1
3045,493,0
3045,83,1
3045,11,1
3045,57,0
3045,9,1
3045,56,1
3045,58,0
3045,140,0
3045,68,1
3045,364,1
3045,69,0
3045,351,1
3045,352,1
3045,353,1
3045,354,1
3045,355,1
3045,356,0
1930,148,0
1930,149,1
2661,10,1
2661,61,1
3045,357,1
3045,403,1
2661,7,1
2661,6,0
2661,73,1
2661,148,0
2661,149,1
2661,215,0
2661,16,0
3039,151,0
3039,506,1
1318,213,1
1318,226,1
1318,246,1
3039,224,0
3039,212,0
3039,59,1
3039,70,1
3039,84,0
3039,63,1
1318,24,0
1318,25,1
1318,26,1
1318,94,1
1318,27,1
1318,29,0
1318,31,1
1318,32,1
1318,44,0
1318,30,0
1318,198,0
1318,217,1
1318,225,1
795,511,1
795,494,0
795,513,1
2890,441,0
795,360,0
3047,5,0
1101,151,0
3048,147,1
2890,219,1
3048,291,1
3047,109,0
3047,111,1
3047,65,0
3047,88,0
2890,453,1
3047,122,1
3047,13,0
2598,119,0
3047,165,1
3047,86,0
3047,46,1
3047,107,1
1930,130,0
1930,16,1
2648,346,1
2648,118,1
2766,355,1
3007,357,1
3007,403,1
2766,151,0
229,5,1
2107,365,1
2107,370,1
1210,194,1
1210,208,1
1210,196,1
2648,511,1
1210,197,1
2648,376,1
2823,123,1
3007,116,1
1210,28,0
3051,53,1
3051,5,1
3051,66,1
1210,94,0
3051,0,0
3051,1,1
3051,110,0
1210,27,0
3053,0,0
3053,1,1
3053,2,1
3053,3,1
3053,514,1
3053,11,1
3053,56,0
3053,515,1
3053,4,1
3053,516,1
3053,9,1
3053,57,1
3053,58,1
2953,111,0
2953,110,1
2953,55,1
2823,163,1
3055,0,0
3053,10,1
3053,61,1
3055,514,1
3053,83,1
3053,76,1
3053,343,1
3053,114,1
3053,8,1
3055,515,1
3055,1,1
3055,2,1
3053,345,1
3053,14,1
3055,4,1
3047,55,0
3055,10,1
3055,3,1
3055,516,1
3055,11,0
3053,106,1
3053,344,1
3055,61,1
3055,9,1
3053,347,0
3047,110,1
3053,115,1
3053,117,1
3053,105,1
3053,62,1
3053,119,1
3053,346,1
3047,92,1
3047,242,0
3047,241,0
3047,213,0
3047,226,0
3047,246,0
3056,511,1
3056,1,1
3056,10,1
3056,61,1
3056,83,1
3056,76,1
3056,343,1
3056,114,1
3056,8,1
3056,12,1
3055,56,1
3055,12,1
3056,59,0
3055,83,1
3048,0,0
3048,1,1
3048,2,1
3048,11,1
3048,56,1
3048,58,0
2968,189,0
2968,190,0
3048,514,1
2968,148,0
2968,516,1
3048,4,1
3048,515,1
3048,516,1
3048,9,1
3048,57,1
3048,10,1
3048,61,1
3048,83,1
3048,76,1
3048,343,1
3048,8,1
3048,114,1
3048,115,0
3048,345,1
3048,14,1
3048,117,1
3047,24,0
3047,25,1
3007,514,1
3007,516,0
3007,515,1
3007,86,0
3047,26,1
3047,94,0
3047,27,0
2968,514,1
3007,24,1
2968,515,1
3047,29,0
3007,23,1
2968,74,0
3047,31,0
3007,118,1
3007,67,0
2968,365,0
2968,370,0
2968,371,0
2968,384,0
3007,125,0
3047,32,0
3047,44,0
3007,414,1
3007,121,1
3007,123,1
3007,160,1
3047,30,0
3047,198,1
3047,217,0
3053,116,1
3047,225,0
3059,99,1
3059,511,0
3059,7,1
3053,376,0
3053,59,0
3053,5,1
3053,7,1
3053,6,1
3053,73,0
3053,87,1
2968,177,0
3059,112,1
2893,65,1
2893,88,1
3051,13,1
3051,124,1
3051,55,0
3051,518,0
3051,109,1
2965,0,1
2965,514,1
2965,515,1
2965,1,1
3051,2,1
3051,3,1
2965,2,1
3051,514,1
2965,4,1
3051,515,1
3051,4,1
2965,3,1
3051,10,1
3051,61,1
2965,516,1
2965,10,1
3051,12,1
2965,11,1
2965,61,1
1210,31,0
2965,12,1
2965,83,1
2965,76,1
3051,76,1
3051,83,1
2965,57,1
3051,57,1
3051,516,1
3051,11,1
2965,9,1
2965,343,1
3051,519,0
2965,114,1
1210,32,0
3063,5,1
3063,0,0
3063,1,1
3063,2,1
3045,514,1
3045,516,1
3045,515,1
3063,376,1
3063,20,1
3063,12,1
3063,55,0
3063,10,1
3063,61,1
3063,7,0
3045,147,1
3045,291,0
3055,57,1
3055,58,1
574,511,1
3067,7,1
3067,6,1
3067,73,1
3067,87,0
3067,0,1
3067,1,1
3067,2,1
3067,3,1
3067,514,1
3067,515,1
3067,11,1
3067,4,1
3067,56,1
3067,516,1
3053,167,1
3067,9,1
3067,57,1
3067,58,1
3053,436,0
3053,491,0
3053,519,1
3067,167,1
3067,436,0
3067,491,0
3067,519,1
3056,368,1
3056,7,1
3056,6,1
3056,73,1
3056,5,0
3056,349,0
898,116,1
3067,5,1
3053,151,0
3067,55,1
3067,518,0
3067,109,1
3067,110,1
3067,111,1
3067,122,1
3067,53,1
3067,427,1
3067,428,0
3053,55,1
3067,13,1
3067,66,1
3067,429,0
3068,7,1
3068,0,1
3068,1,0
2410,65,1
3068,2,1
3068,65,0
3053,518,1
3053,109,0
2410,88,0
2410,137,0
3068,165,1
3053,110,1
3068,59,1
3068,67,0
3053,111,1
2968,357,0
3068,514,1
3068,3,1
3068,515,1
3068,11,1
3068,10,1
3068,61,1
3068,83,1
3068,76,1
3068,343,1
3068,114,1
3068,8,1
3068,4,0
3068,56,1
3068,516,1
3068,9,0
3053,122,1
3053,53,1
3053,427,0
3053,428,1
3059,57,1
3059,58,1
3059,76,1
3059,83,0
2968,211,0
3007,521,1
3070,407,1
3070,456,1
3070,464,1
3070,462,1
3070,463,1
3070,298,0
3070,131,1
3070,134,0
3070,218,1
3070,486,1
3059,108,0
3070,470,1
2107,371,1
2107,384,1
2107,385,1
2107,380,1
3019,514,1
3019,515,1
3019,10,1
2107,382,1
2107,383,0
2107,204,0
2648,514,1
2648,515,1
3051,111,1
2648,521,0
3051,122,1
3051,510,0
3051,9,1
3051,56,1
3051,524,0
3051,525,0
3051,404,1
3051,74,1
3051,365,0
3051,370,1
3051,371,1
3051,384,0
3051,385,1
3051,380,0
3051,382,1
3051,383,0
3051,204,0
2648,516,1
3,516,1
2968,347,1
2953,122,1
2953,5,1
2953,510,1
2968,105,0
2953,53,1
2953,427,1
684,514,1
3070,35,1
684,515,1
684,4,1
684,516,1
684,521,1
3070,302,1
3073,11,1
684,511,1
684,362,1
684,357,1
2968,333,0
684,403,1
684,387,1
684,386,1
3073,12,1
3073,68,1
3073,0,1
3070,64,1
3070,262,0
3070,317,0
795,514,1
795,515,1
795,516,1
795,521,1
2971,53,1
795,449,0
3063,109,1
3073,10,0
2971,298,0
3063,165,1
3063,86,1
3070,141,1
3063,53,1
3073,5,0
3070,34,1
3063,28,0
3070,184,0
3063,27,0
1210,250,1
1210,225,1
1210,281,1
2276,514,0
1513,439,0
2648,24,1
2648,25,1
2648,26,1
3051,181,1
2890,63,0
2890,84,1
2965,8,1
2965,68,1
2890,500,0
2965,345,1
2965,14,1
2965,106,1
2965,117,1
2965,344,1
2965,86,1
2965,24,0
2965,62,1
2965,347,1
2965,105,1
2953,428,1
3070,185,0
2823,15,0
3073,116,0
3073,61,0
1084,119,1
3077,0,1
157,50,1
3078,0,1
3078,514,1
3078,1,1
3078,2,1
3078,515,1
3078,3,1
3078,4,1
3078,11,1
3078,516,1
3078,57,1
3078,9,1
3078,56,0
157,10,1
3079,1,1
3079,12,1
3079,68,1
157,102,1
157,103,1
3079,364,1
3079,69,1
3079,59,0
3079,2,1
3079,0,1
3079,514,0
2276,516,1
3079,4,1
2276,58,1
3070,43,0
3079,11,1
3079,516,1
3079,56,0
3007,128,0
3007,416,1
3007,127,1
3007,126,1
3007,161,1
3079,10,1
2276,515,1
3073,83,1
3073,164,0
3073,388,0
3073,196,1
3007,164,1
3073,208,0
3007,165,1
3080,0,1
3080,1,1
3080,2,1
3080,514,1
3080,3,1
3080,11,1
3080,56,1
3080,515,1
3073,213,0
2648,67,1
2648,123,1
2648,22,1
2648,45,1
3079,515,1
3073,514,0
1001,516,1
1001,515,1
1001,514,1
3079,61,0
3079,518,0
3079,351,1
877,27,0
877,31,0
877,28,0
877,511,1
877,492,0
877,397,0
877,392,0
157,514,1
2276,116,1
2276,59,1
2276,521,1
2276,62,0
3077,2,1
2648,127,1
2648,357,1
2648,403,1
2648,192,1
2648,195,0
3085,0,1
3085,1,0
3085,2,1
3085,514,1
3085,515,1
3085,3,1
1101,376,1
1101,20,1
1101,21,1
1101,22,1
1101,45,1
1101,46,1
1101,47,1
1101,48,0
2648,194,1
2648,193,0
1101,49,1
1101,155,1
2648,208,1
2648,197,1
2648,414,1
2648,121,0
2890,220,1
2890,221,1
2166,515,1
2166,514,1
2648,46,1
2648,81,1
2648,49,1
2648,99,1
2276,351,1
1001,521,1
1001,519,0
2276,352,0
1001,518,1
3,514,1
3,515,1
3085,4,1
2276,354,0
3079,67,0
2890,90,1
3079,86,1
2890,65,1
2890,276,1
2890,71,0
898,48,0
2890,523,1
3079,376,0
2890,526,1
3079,57,1
2766,516,1
2766,514,1
3063,110,1
3063,111,1
3063,94,0
3063,122,1
3063,13,0
3063,31,1
3063,32,1
3063,44,1
3087,0,0
3088,0,1
3089,0,1
3088,514,1
3087,1,1
3087,2,1
3088,1,1
3089,12,1
3088,2,1
3087,514,1
3089,68,0
3087,3,1
3087,11,1
3089,514,1
3087,515,1
3088,63,0
3089,1,1
3089,2,1
3087,10,1
3087,61,1
3087,83,1
3089,515,1
3087,76,1
3089,3,1
3087,343,1
3087,114,1
3087,8,1
3089,4,0
3089,11,1
3087,345,1
3087,14,1
3089,10,1
3089,61,1
3087,115,0
3089,523,1
3089,104,0
3087,117,0
3087,7,1
3087,6,0
3087,73,0
3088,519,1
3087,87,1
3089,39,1
3089,40,1
3087,106,1
3089,65,1
3089,88,1
3085,10,1
3087,9,1
3087,148,0
3087,149,0
3087,511,1
3085,12,1
3087,349,0
3087,17,1
3087,18,1
3087,492,0
3087,56,0
3088,5,1
3087,4,1
3089,89,0
3089,90,1
3087,516,1
3089,91,0
3088,55,0
3087,57,0
3089,92,1
3088,120,1
3087,58,1
3088,59,1
3087,95,1
3088,67,1
3085,57,1
3089,59,1
3085,516,1
3085,11,1
3089,67,1
3088,435,1
3087,508,0
3088,515,1
3088,3,1
3087,376,0
3088,4,1
3088,11,1
3087,20,0
3088,516,1
3089,439,1
3085,61,1
3088,10,1
3088,61,1
3088,9,1
3088,56,1
3087,21,1
3087,22,0
3088,57,1
3087,45,1
3087,46,0
3088,12,1
3087,47,1
3087,48,0
3088,74,1
3088,95,1
3088,68,0
3088,523,1
3088,58,1
3085,83,1
3085,68,1
3085,95,1
3085,148,0
3085,59,0
3085,67,1
2537,518,0
2648,164,1
3090,0,1
3090,12,1
3090,68,1
3090,364,1
3090,69,1
3090,351,1
3090,352,1
3090,353,1
3090,514,1
3090,515,1
3090,1,1
3090,2,1
3090,4,1
3090,10,1
3090,3,1
3090,516,1
3090,11,1
3090,61,1
3090,9,1
3090,56,1
3090,83,1
3090,76,1
3090,57,1
3090,58,1
3090,343,1
3090,114,1
3090,8,1
3090,115,0
3090,345,1
3090,14,1
3090,117,1
3090,106,1
3090,344,1
3090,62,1
3090,347,1
3090,105,1
3090,116,0
3090,119,1
3090,346,1
3090,521,1
3090,354,1
3090,355,1
3090,356,1
3090,357,0
3090,403,1
3090,24,1
3090,25,1
3090,26,1
3090,94,1
3090,27,1
3090,28,0
2971,154,0
3063,65,1
2971,204,0
3063,131,1
3063,134,1
2971,199,1
3063,35,0
3063,302,1
3063,64,0
2893,137,1
2893,132,0
2893,133,0
3085,9,1
3085,56,1
3085,58,1
3077,1,1
3077,3,1
3077,59,1
3055,376,0
1930,55,1
1930,518,1
1930,109,0
1930,110,1
1930,13,0
2603,137,1
2603,132,0
2603,133,0
2603,256,0
2603,257,0
2603,148,0
3051,213,0
1930,66,1
1930,429,0
1930,442,0
1930,510,0
2763,152,1
3085,76,1
3085,343,1
3085,8,1
2763,1,1
2763,59,0
2763,67,1
2763,23,1
1210,161,0
2763,10,1
1210,160,1
3085,114,1
3085,345,1
3085,14,1
3085,116,1
1930,514,1
1930,516,1
1930,515,1
1930,59,0
1930,86,0
3085,21,1
1930,23,1
3085,376,0
3085,49,1
1930,118,1
3085,151,0
1930,121,1
2648,126,1
2648,165,1
2648,120,1
2648,416,1
2648,50,1
2648,152,1
2971,200,1
2971,287,1
3070,299,1
3070,300,1
3070,93,1
3102,259,0
3102,69,0
3102,368,1
3102,0,1
229,226,1
3102,1,1
3102,2,1
3102,186,1
3102,131,1
3102,171,1
3102,172,1
3102,173,1
3102,174,1
898,365,0
3085,117,0
3085,69,0
3085,364,1
3070,133,1
2897,514,1
2897,516,1
2897,515,1
2971,523,0
3102,523,0
3102,104,1
3102,10,1
3102,61,1
1930,164,1
3078,10,0
3078,58,0
1930,120,1
1930,519,0
1930,21,1
1930,49,1
1930,47,1
1930,20,1
1930,30,0
1930,521,1
898,24,0
1513,483,0
3005,516,1
3005,514,1
3005,515,1
3005,191,1
3005,438,1
3005,291,1
3005,186,1
3005,387,1
3005,386,1
3005,131,1
3005,135,1
3085,106,1
3085,344,1
3085,521,1
2892,514,1
2892,516,1
2892,515,1
229,531,0
229,433,1
229,245,0
229,246,0
2892,10,1
2892,61,1
2892,83,1
2892,76,1
2892,343,1
2892,114,1
2892,8,1
2892,115,1
2892,14,1
2892,117,1
229,366,1
229,375,1
229,497,1
229,71,0
229,72,0
229,25,1
229,26,1
229,94,1
229,27,1
229,28,0
229,29,1
229,31,1
229,32,1
229,30,1
229,44,1
229,445,1
3110,152,1
229,446,1
3110,493,0
3110,522,1
3110,530,1
3110,186,1
3045,343,1
3045,76,1
3045,8,1
3045,114,0
3045,345,1
3045,14,1
3045,106,1
3045,344,1
3045,59,1
3045,86,0
3045,24,1
3045,117,1
3045,62,1
3045,23,1
3045,347,1
3045,105,1
3045,346,1
3045,25,1
3045,26,1
3045,115,1
3045,118,1
2648,196,1
2648,209,1
2648,202,0
2648,119,1
2648,128,1
2648,162,1
2705,474,0
2705,511,1
2705,349,0
2705,17,0
2705,18,1
2705,492,0
3110,533,1
2892,12,1
2892,364,1
2892,69,1
2146,514,1
2146,515,1
2146,516,1
3110,74,1
3110,365,1
3110,370,0
3110,371,1
3110,384,1
699,171,0
3070,137,1
3070,232,1
2747,433,0
1930,63,0
1026,7,1
1026,6,0
1026,81,0
898,150,0
3110,368,1
3110,373,1
3110,259,0
3110,85,1
3110,84,1
3059,353,1
3059,351,0
3110,524,0
3110,525,1
3110,404,0
3059,352,0
3070,132,0
3070,138,0
3114,0,1
3114,1,1
3114,2,1
3114,514,1
2705,494,0
3079,9,1
