user_id,item_id,score
3115,9,1
3115,57,1
3116,219,1
3116,453,1
3115,12,1
3115,5,1
3115,55,1
3115,518,1
3115,109,1
3116,137,1
3115,110,1
3116,186,1
3116,182,1
3116,334,0
2186,514,1
2186,515,1
2186,516,1
2195,94,0
3081,217,0
3081,169,0
994,486,0
3081,521,0
3117,0,1
3117,514,1
3117,1,1
3117,2,1
3117,12,1
3117,10,1
3117,61,1
3117,24,1
3117,25,1
3117,26,1
3117,515,1
3117,4,1
3117,3,1
3117,11,1
3117,516,1
3117,57,1
3117,9,1
3117,56,1
3118,5,1
3118,74,1
3118,365,0
3118,370,0
3118,371,1
3118,384,1
3118,385,1
3118,380,1
3118,382,1
3118,383,1
2817,63,0
2817,112,1
2817,524,1
2817,525,0
2817,172,0
3082,148,1
3082,149,0
2817,173,0
2817,174,0
3118,204,0
3118,0,1
3118,530,0
2902,13,1
2817,175,0
3118,71,0
3118,270,1
170,193,0
994,416,1
994,126,1
3116,306,1
994,160,0
994,166,1
3109,68,1
3109,364,1
3109,69,1
3109,120,1
1884,516,1
2469,181,1
3081,4,1
3081,515,0
3081,514,0
3081,351,1
3081,364,1
1678,369,0
3113,11,0
3120,0,1
3120,1,1
3120,2,1
3113,0,0
3113,3,1
3120,514,1
3050,128,1
1133,19,0
1133,52,1
3120,3,1
3120,12,1
1111,521,1
3120,515,1
1133,102,1
1133,103,1
3120,4,1
1133,15,0
3120,10,1
3120,61,1
3120,83,1
3120,76,1
1133,108,1
3120,57,0
3120,74,0
3120,365,0
3120,370,0
3120,371,0
3120,115,1
3081,167,0
2877,24,0
1133,51,1
1133,365,0
1133,371,1
1133,370,1
1133,166,1
1486,514,1
1486,515,1
1486,516,1
1486,56,1
1486,59,1
2195,28,0
2195,123,1
3050,120,0
1247,367,1
346,23,1
346,516,1
1995,32,1
1995,31,1
3082,142,1
3082,143,1
3082,144,1
3082,145,0
3082,146,1
6,94,1
6,74,1
6,365,0
6,77,0
994,161,0
6,366,1
6,375,0
6,385,0
6,186,1
6,196,1
6,194,1
6,208,1
6,148,0
6,82,1
6,81,1
6,97,1
6,209,0
6,492,0
3075,393,0
6,101,0
2283,173,0
3120,11,1
3120,56,1
2283,52,1
3120,516,1
3120,343,1
3081,155,1
3120,112,1
3120,384,1
3120,385,1
3120,380,1
3120,382,1
3120,63,1
3081,168,0
1258,249,0
3075,203,1
3117,5,1
3117,55,0
3075,511,1
3117,68,1
3122,0,1
3122,1,1
3122,2,1
3117,364,1
3117,69,1
3117,83,1
3117,76,1
3117,343,1
3117,8,1
3112,10,1
3112,61,1
3112,83,1
3112,76,1
3021,71,1
3112,343,1
3112,114,1
3112,8,1
3021,72,0
3112,115,1
3044,252,0
3021,258,0
3021,227,0
3123,0,0
1678,110,1
3109,123,1
1678,147,0
3109,105,1
1678,291,1
1678,137,0
3123,61,1
3123,514,0
3123,3,1
3123,77,0
3123,152,1
3123,493,0
3123,524,0
3123,5,1
3123,516,1
3123,11,1
3123,515,0
3123,1,1
3123,2,1
1678,211,0
3123,83,1
3120,7,1
3120,6,0
3120,73,1
3120,87,1
3120,167,1
3120,436,1
3120,491,0
3120,519,1
3120,9,0
3120,58,1
3082,157,1
3082,158,1
3082,159,1
3082,266,1
3082,267,1
3082,268,0
3082,269,0
3009,61,1
2775,439,0
3009,515,1
3125,0,0
3125,1,1
3125,12,1
3125,2,1
3125,511,1
3125,10,1
2730,343,1
3125,61,1
2730,8,1
3125,83,1
3125,76,1
3125,343,1
3125,8,1
3125,114,1
3125,115,1
3125,345,1
3125,14,1
3125,117,1
3125,106,1
3125,344,1
3125,3,1
3125,11,1
3125,56,1
3125,514,1
3125,515,1
3126,0,1
3125,58,0
3126,1,1
3126,2,1
2937,32,0
3126,94,1
2937,368,1
3125,376,0
2937,373,1
3125,20,1
3125,21,1
3125,22,1
3125,45,1
3125,46,1
3125,47,1
3125,48,1
2937,101,1
3125,59,1
3125,67,0
3125,86,1
3120,187,1
3120,188,1
3120,148,0
3120,149,1
3120,24,1
3120,25,1
3120,26,1
3120,94,1
3120,27,1
3120,28,0
3120,383,1
3120,414,1
3120,59,1
3120,67,0
2910,90,1
3120,142,1
3120,143,1
3120,144,1
2910,276,1
3120,145,1
3120,146,1
2910,227,1
2910,243,1
1562,203,1
2910,277,0
1995,27,0
3127,0,1
3127,1,1
3127,2,1
3127,58,1
3127,57,1
3023,0,0
389,28,0
389,52,1
3126,24,1
3126,25,1
3126,26,1
3129,65,0
3129,74,1
3129,365,1
3129,370,1
3129,371,0
3129,384,1
3129,385,1
3129,380,0
3129,382,1
3129,383,1
3129,204,0
3129,0,1
3129,5,1
3129,55,1
3129,95,1
3129,96,0
3129,514,0
1678,193,0
2536,526,1
2536,441,1
2536,171,1
2536,219,1
1678,252,1
2536,220,1
1678,188,0
2536,221,1
2536,132,0
3125,516,1
3109,160,1
3123,68,0
3123,59,1
3123,67,0
3123,12,0
3123,95,1
3123,192,1
3123,170,1
3123,195,0
3116,518,1
3116,109,1
3116,435,1
3116,65,0
3116,88,1
3006,478,1
3123,76,1
3116,243,1
1461,171,1
534,526,1
3130,81,1
534,220,0
3130,0,1
3123,86,0
1461,221,0
534,364,1
3130,514,1
1461,451,0
3130,76,1
3123,142,1
3123,143,1
3123,144,1
3123,145,1
3123,157,0
3097,4,1
3097,11,1
1678,435,1
1678,375,0
2651,58,0
2651,57,1
2651,76,1
2651,83,1
1111,118,1
1562,492,1
1562,280,1
2896,77,1
1562,284,1
2896,212,0
1562,36,1
1562,38,1
2896,299,1
2896,175,0
2764,346,0
2764,114,1
2764,115,1
2764,521,1
2764,14,1
2764,106,1
2764,347,0
2764,105,1
2764,344,1
3130,515,1
3126,27,1
3130,77,0
3036,57,1
3036,9,1
3036,445,1
346,8,1
3023,52,1
346,343,1
346,514,1
346,515,1
3023,514,1
3023,515,1
3023,2,1
3023,4,1
3023,3,1
3023,516,1
3023,11,1
3023,9,1
3021,414,0
3021,101,0
3069,9,0
2215,281,1
2215,225,1
2215,35,0
2215,302,1
2215,64,1
2215,133,0
3050,162,0
3123,511,0
2706,5,1
1453,514,1
1453,515,1
1453,516,1
1453,118,1
1453,518,1
1453,510,1
1453,427,1
1453,428,1
1453,66,1
1453,429,1
634,491,0
2764,57,1
2764,58,1
3127,10,1
2764,526,0
2764,253,0
2764,62,0
2764,511,1
2764,98,1
2764,349,0
2764,17,0
2764,18,1
2764,362,1
3131,59,1
2764,368,1
2937,142,1
2937,143,1
2764,494,0
2937,144,1
3131,67,0
2937,145,1
1453,512,1
2937,146,1
2764,25,1
2764,31,1
2937,355,0
3132,0,1
3132,1,1
3132,2,1
3132,3,1
3132,514,1
3132,515,1
3132,11,1
3132,4,1
3132,56,1
3132,516,1
2764,32,0
3132,9,1
3132,57,1
3132,58,0
2764,52,1
2764,21,1
2764,49,1
2764,102,1
2764,103,1
3127,117,1
3132,5,1
3132,55,1
3132,518,0
3132,109,1
2764,129,0
3132,110,1
3132,10,1
3132,61,1
3132,83,1
3132,76,1
3132,343,1
3132,8,1
3132,14,0
3133,59,1
3132,114,1
3132,345,1
3132,180,1
3132,181,1
3132,280,0
3132,283,1
3132,457,1
3132,284,0
3132,63,0
3132,115,1
3132,117,1
3132,106,1
3132,344,1
1226,106,0
3132,59,1
3132,67,1
3132,86,0
3132,125,1
3132,23,1
3132,160,1
3132,151,1
3132,455,0
3132,376,1
3116,172,1
3132,20,1
3132,21,1
3132,22,1
3132,45,0
3132,46,1
3132,47,1
3132,48,1
595,24,0
595,25,0
595,26,0
3116,305,0
3116,244,1
1969,94,1
1969,27,1
3006,455,1
994,260,0
170,196,0
994,272,0
2215,125,1
2215,160,0
994,388,0
994,168,0
3126,28,0
2215,161,1
3082,270,1
51,514,1
51,516,1
3082,524,1
3082,525,1
3082,404,0
915,59,1
915,86,1
915,516,1
915,122,1
915,5,1
915,510,1
3021,130,1
915,514,1
915,515,1
915,23,1
3021,117,1
915,118,1
994,207,0
3021,357,1
994,253,0
994,252,0
915,445,1
994,254,0
3134,25,1
3134,24,1
3134,26,1
3134,94,1
3134,27,1
3134,28,1
915,67,1
915,414,1
915,121,1
915,123,1
915,126,1
915,127,1
915,128,1
915,416,1
915,162,1
915,163,1
3130,1,1
3130,3,1
3130,516,1
3130,11,1
3130,12,1
915,164,1
1678,380,0
915,165,1
2952,106,1
2764,364,1
3109,23,1
3109,118,1
2764,351,1
2764,352,0
3109,353,1
2764,354,1
2764,355,0
2764,203,0
3028,94,1
2864,163,0
3028,27,1
3028,28,1
167,511,1
167,170,1
3028,32,1
2864,44,0
3028,31,1
2980,0,1
3028,52,1
2980,2,1
3028,250,1
2980,515,0
2980,3,1
2902,65,0
2902,88,1
3082,0,1
3082,1,1
3082,2,1
3082,514,1
3082,3,1
3082,515,1
3082,4,1
3082,57,1
3082,516,1
3082,11,1
3082,9,1
3082,56,0
2902,92,1
3082,58,1
3127,106,1
740,180,1
740,181,1
389,518,0
389,511,1
389,349,1
389,17,1
389,18,0
389,494,0
3044,282,0
3136,0,1
3136,1,1
3136,2,1
3136,59,0
3136,67,1
994,169,1
3050,58,1
2476,250,1
3050,68,1
3050,343,1
3050,114,1
3050,69,0
3050,8,1
3134,0,1
3134,1,1
3134,2,1
3050,364,1
3050,351,1
3050,352,1
3093,484,0
391,514,0
391,516,1
3093,135,1
391,515,1
2639,486,0
391,511,1
391,100,0
915,55,0
915,53,1
915,427,1
3093,110,1
3093,13,0
3093,109,1
1293,196,1
3093,55,1
1293,197,0
2626,55,1
3082,59,1
3082,67,1
915,125,1
3093,122,1
3127,8,1
3116,514,0
3116,12,1
3116,68,1
3116,181,1
3116,283,1
3127,345,0
3127,347,1
3138,0,1
3138,514,1
3138,1,1
3138,2,1
3138,515,1
3138,3,1
3138,71,0
3134,514,1
3134,3,1
3138,189,1
3138,190,0
3134,12,1
3134,68,1
3138,523,1
3138,104,0
3134,69,1
3134,364,1
3138,178,1
3138,179,1
3134,353,0
3127,344,1
3134,352,0
3127,346,0
3134,515,1
994,15,0
3134,4,1
994,217,1
3134,516,1
994,51,1
3082,86,1
3134,11,1
3134,9,0
3134,10,1
994,278,0
2735,516,1
2735,514,1
2735,515,1
2735,7,0
1487,20,0
1487,21,0
1487,22,1
1487,45,0
1487,46,1
1487,47,1
1487,48,0
3130,59,1
3130,67,0
3139,24,1
3130,68,1
3139,5,0
2826,29,1
3139,55,1
2826,111,1
2826,122,1
2826,510,0
2826,427,1
3130,115,0
3050,203,0
3140,0,1
3127,76,1
3140,514,1
3140,12,1
3140,68,1
3140,59,1
1923,137,1
3140,67,1
1923,132,0
1923,133,1
3140,376,1
3140,20,1
3140,515,1
1923,181,1
1923,304,0
3140,1,1
3140,2,1
3140,3,1
3140,8,1
3140,61,1
3140,127,1
3140,120,1
3140,77,0
3140,95,1
3140,76,1
3140,343,1
3140,14,1
3140,516,1
3127,115,1
1258,251,0
3109,128,0
3109,164,1
1562,29,0
3141,7,0
3050,345,1
3050,117,1
3050,14,1
3050,354,1
3050,115,1
3050,116,1
3028,161,1
3028,35,1
3028,302,1
870,59,0
870,67,1
870,95,0
870,96,0
2754,65,1
2754,88,1
2754,511,1
2754,17,1
2754,494,0
870,524,1
870,525,0
870,404,0
870,77,1
2754,98,1
870,148,0
2754,350,1
2754,77,0
2754,78,0
2754,79,1
2754,80,1
2754,81,1
2754,82,0
2754,35,0
2754,141,1
2754,302,1
2754,64,1
2754,452,1
2754,474,0
3133,23,1
3133,0,0
3133,1,1
3133,2,1
3133,3,1
3133,11,1
3133,86,0
3133,118,1
3133,67,0
634,445,0
2754,152,1
2754,493,0
3038,198,1
3038,483,1
3038,300,1
3038,298,1
2754,258,1
2754,259,1
2754,199,1
2754,200,1
2754,361,1
2754,201,1
2754,287,1
2754,362,1
2754,368,1
2754,100,1
2754,522,1
3082,62,1
3082,119,0
3082,346,0
3038,326,1
2754,112,0
3038,452,1
2754,142,1
2754,143,1
2754,144,1
2754,145,1
2754,146,1
2984,73,1
3038,474,0
2984,7,1
2984,6,0
2754,130,1
2754,191,0
2754,370,1
2754,365,0
2754,371,1
2754,385,1
3038,495,0
2754,380,0
2864,344,1
2754,382,1
2754,204,0
2754,71,1
2754,72,0
2754,186,1
2754,387,1
2754,386,1
2754,524,0
2984,514,1
2984,516,1
2754,180,1
2754,181,1
2754,280,1
2754,283,1
2754,457,1
2754,284,1
2984,515,1
2754,285,0
2754,435,1
2754,437,1
2754,137,1
2754,132,1
2754,133,1
2754,232,1
2754,296,1
2754,138,1
2754,131,1
2754,134,1
2754,135,1
2641,514,1
2641,515,1
3112,86,1
893,272,0
893,508,0
893,514,1
893,515,1
893,516,1
893,175,0
2775,307,0
2234,5,0
2234,510,1
3140,4,1
3140,11,1
3140,9,1
3140,56,1
3140,57,1
3140,58,1
2234,246,0
3140,114,1
3140,345,1
3140,106,1
3140,344,1
3140,115,1
3140,117,1
3140,347,0
2234,213,0
3140,105,0
3140,142,1
3140,143,1
3140,144,1
3140,145,0
3140,146,1
3143,516,1
3143,57,1
3143,9,1
3143,58,1
3140,157,0
3143,10,1
3140,158,1
3143,61,1
3143,83,1
3143,76,1
3143,343,1
3143,114,1
3143,8,1
3140,159,0
3143,14,1
3143,115,1
3143,345,1
3143,117,1
3140,266,0
3140,267,1
3140,268,0
3140,269,0
3143,62,1
3143,106,1
3143,344,1
3143,347,1
3143,105,1
3143,119,1
3143,346,1
3143,116,1
3044,194,0
3143,59,1
3143,67,1
3143,86,0
3143,24,1
2754,136,1
2754,486,0
2754,218,1
2754,470,0
2754,238,1
2754,336,0
2759,356,1
2754,171,1
2754,219,1
2754,453,1
2754,178,0
2754,184,0
108,115,1
2754,459,0
3038,232,1
3038,508,0
1169,32,1
1169,31,1
1169,198,0
3028,368,1
3028,100,0
3028,101,0
3028,506,0
1169,495,1
596,94,1
596,28,0
2608,180,1
2608,184,0
2608,518,0
2608,510,1
3082,152,1
2608,284,1
3082,493,0
3082,370,1
3082,74,1
3082,365,0
3082,384,1
3082,371,1
3082,385,0
3082,380,1
3082,382,1
3082,383,1
3082,204,0
3082,534,1
3082,535,1
3082,536,1
3082,537,0
3082,12,0
3082,68,1
3082,364,1
3082,69,1
3082,351,1
3082,352,1
3082,353,1
915,538,1
3082,354,1
915,539,0
915,158,1
915,157,0
915,523,0
3144,122,0
3144,12,1
3144,5,1
3144,540,1
3144,541,1
3144,542,1
3144,7,1
3144,6,0
3144,73,1
3144,53,1
915,497,1
915,499,1
915,372,1
915,369,1
3144,13,1
3083,115,1
3083,127,0
3083,167,0
3113,516,1
3113,534,0
3112,544,0
3112,545,1
3112,546,1
3112,547,0
3112,548,0
3112,178,0
3145,549,1
3145,524,0
3145,525,1
3145,404,1
3145,109,1
3146,1,1
3117,543,0
3147,165,1
3148,538,1
3147,552,0
3148,543,0
3147,5,0
3148,0,0
3117,553,1
3117,114,1
3147,12,1
3147,68,1
3147,55,1
870,94,0
3146,0,1
3146,514,1
3146,515,1
3146,12,1
3146,2,1
3146,534,0
595,44,0
595,28,0
2214,514,1
2214,516,1
3149,109,1
2214,534,1
2214,535,1
3149,5,1
2631,514,1
2631,516,1
2631,534,0
2631,535,0
3150,115,0
2631,537,0
2631,515,1
3150,344,1
3150,521,1
3152,0,0
3153,515,1
3153,2,0
1575,535,1
1575,537,0
1575,511,1
1575,349,0
1575,17,0
1575,18,0
3141,187,0
3141,65,1
3141,376,0
3141,554,1
3141,213,1
3155,0,1
3155,514,1
3148,1,1
3148,10,1
3148,553,1
3148,61,1
3148,83,1
3148,76,1
3148,12,1
3148,343,1
3148,114,0
3148,8,1
3148,2,0
3148,535,0
3148,537,0
3148,534,0
3148,24,1
3148,25,1
3148,26,1
3148,14,1
3148,345,0
3148,106,0
3148,344,1
3148,115,0
3148,117,1
3156,1,1
3117,518,0
3117,109,1
3117,95,1
3156,0,1
3156,2,1
3117,96,1
3156,535,0
3156,537,1
3050,94,1
3082,112,1
3050,536,1
3050,535,1
742,94,1
3050,355,1
3050,106,1
3050,344,1
3082,355,1
3050,521,0
3082,356,1
3082,357,1
3082,403,1
3050,86,0
3050,62,0
3050,5,0
3050,196,1
3050,197,0
1214,94,1
3050,95,1
3158,0,1
3050,96,0
3158,1,1
3050,202,0
3158,2,1
3158,535,1
3158,12,1
3158,68,0
3050,97,1
3050,494,0
3050,72,0
3050,77,0
3050,78,0
302,27,1
302,94,1
2952,535,1
3126,44,1
3160,2,1
3162,0,1
3162,1,1
3162,2,1
3144,65,1
3144,550,0
3136,535,1
3136,537,1
3136,534,1
3146,535,1
3146,68,1
1676,18,1
3165,2,1
3165,0,1
3165,1,1
3165,3,1
3165,535,1
3165,537,0
3166,0,1
3166,1,1
3166,2,1
3166,535,0
3150,3,1
3150,116,1
3167,0,1
3168,0,1
3167,1,1
3167,2,1
3167,535,1
3168,1,1
3167,537,1
3167,534,1
3150,345,1
3168,24,1
3167,5,1
3150,14,1
3168,25,1
3168,26,1
3168,370,1
3168,74,1
3168,365,1
3168,384,0
3150,343,1
3150,515,1
3150,514,1
3150,1,1
1124,553,0
3150,0,1
1124,535,1
2175,514,1
2175,516,1
3146,69,1
3146,353,1
846,27,1
844,94,1
844,27,1
3150,516,1
3150,11,1
3171,0,1
3171,1,1
3172,24,0
3171,2,1
3172,515,1
3150,12,0
3171,535,1
3171,10,1
3172,0,1
3172,1,1
3171,553,1
3172,2,1
3172,535,1
3172,537,1
3150,117,1
3172,534,1
3172,86,0
3150,62,0
3172,131,1
3172,134,0
3172,171,1
3172,219,1
3172,453,1
3174,0,0
3172,220,0
3174,1,1
3174,2,1
3174,535,1
3174,5,0
3174,55,1
3146,511,1
3146,4,1
3146,3,1
3146,537,0
2981,553,1
3175,2,1
3176,2,1
3175,0,1
3176,1,1
3175,1,1
3176,0,1
3175,59,0
3175,12,1
3177,10,1
3177,24,1
3177,25,1
3177,26,1
3134,29,0
3134,61,1
3178,95,0
3178,96,0
3179,36,1
3178,130,1
2997,68,1
3178,191,0
3178,558,1
2997,364,0
3178,180,1
2997,69,0
3178,559,0
3179,139,1
3155,7,1
3178,511,1
3155,6,0
3178,349,1
3178,17,1
3155,73,1
3178,18,1
3178,494,0
2997,351,1
2997,352,0
3178,63,0
2997,145,0
2997,146,0
3178,35,0
3178,77,1
2997,515,1
2997,514,1
2997,516,0
2997,535,0
2997,23,1
2997,555,0
1678,157,1
1678,267,0
1678,546,1
3141,226,1
3178,189,0
3144,87,1
3144,2,1
3144,3,1
3144,61,1
3144,8,1
3144,111,1
167,192,1
167,167,1
3082,125,1
3082,555,1
3082,556,1
1400,516,1
1610,546,0
1400,514,1
1400,515,1
3082,160,1
3117,110,1
645,76,1
645,516,1
645,57,1
3117,59,1
3117,67,1
3117,555,1
645,165,1
3117,556,0
645,23,1
3117,111,1
3179,508,0
1698,94,1
3148,7,1
3148,6,1
3148,73,1
3139,518,0
3139,109,1
3148,524,1
3148,525,1
3162,535,1
3148,404,0
3174,518,1
3174,109,0
3162,12,1
3174,12,0
3162,68,1
3139,59,1
3174,68,0
3148,94,0
3139,67,1
3162,364,1
3139,555,0
3162,69,0
3139,556,0
3174,364,1
3174,69,0
3179,464,0
3139,376,0
3174,24,0
3139,554,1
3139,0,1
3139,1,1
3139,2,1
3139,535,1
2641,76,1
3023,120,0
3023,57,1
2641,4,0
2641,11,1
2641,535,0
3136,114,1
3023,278,0
1599,94,1
3136,115,0
3156,3,1
3156,534,1
3156,11,1
3182,370,0
3182,74,1
3182,365,1
3182,384,0
3182,371,0
3182,385,1
3136,24,0
3182,380,0
3182,382,1
3182,383,1
3182,204,0
3182,12,1
3136,152,1
3182,68,1
3182,65,1
3136,112,1
3182,550,0
3136,95,1
3136,96,0
3136,151,0
3136,333,0
3183,24,1
2997,343,1
3182,511,1
3182,349,1
3182,17,1
2997,8,1
3182,18,1
1600,94,1
302,29,1
3182,494,0
2997,344,1
2997,59,1
2997,345,1
1700,94,1
2997,14,1
3183,25,0
3182,63,0
2997,143,1
3183,26,0
3183,29,0
1799,526,0
2826,0,0
567,514,0
1799,441,1
2826,514,0
1562,73,0
3146,10,1
3146,516,1
3146,11,1
3146,61,1
1667,94,1
3146,9,1
3146,364,1
3146,83,1
3146,370,1
3146,74,1
3146,365,0
3146,384,0
3146,371,0
2403,514,1
3185,0,1
2403,515,1
3185,1,1
3185,2,1
3185,535,1
3185,59,0
3185,10,1
3185,12,1
3185,68,1
3185,364,1
3185,69,0
3146,56,1
3187,171,0
3188,7,1
3188,6,1
3188,73,1
3188,0,1
3188,514,1
3188,515,1
3188,4,1
3188,1,1
3188,68,1
3188,118,1
3187,63,1
3188,3,1
3188,10,1
3188,61,1
3188,83,1
3188,76,1
3187,189,0
3188,343,1
3188,114,1
3189,10,1
3189,553,1
3190,5,1
3191,12,1
3171,537,0
3190,55,1
3191,68,1
3194,5,0
3190,12,1
3189,61,1
3191,5,1
3190,68,1
3171,534,1
3172,221,1
3167,514,1
3194,0,1
3194,1,1
3194,2,1
3171,59,1
2242,473,0
3194,535,1
3171,67,1
3168,63,0
3190,226,1
3171,555,1
3191,364,1
3191,69,1
3171,556,1
2058,514,1
2058,516,1
3194,55,0
2053,514,1
2058,535,1
3195,0,1
3171,5,0
2058,537,0
3189,0,0
2053,523,0
3190,181,1
2058,553,1
3191,351,1
3189,83,1
3167,515,1
3191,352,0
3189,76,1
3190,3,0
3194,515,1
3191,353,1
2055,80,1
3189,343,1
3190,511,1
3189,8,1
3168,2,1
3190,349,1
3190,17,1
3190,18,1
2053,516,1
3190,494,1
3168,371,0
3189,114,1
3189,345,1
3171,55,0
3189,14,1
3167,4,1
3167,10,1
2052,186,1
3167,3,1
2053,515,1
3167,516,1
3189,106,1
3168,385,1
3189,344,1
3168,380,0
3167,11,1
3191,354,1
3167,61,1
3168,376,1
3168,554,1
3191,10,1
3167,9,1
3171,262,0
3191,553,1
3168,65,1
3172,514,1
3172,4,1
3172,3,1
3191,61,1
3191,83,1
3168,7,1
3191,76,1
3168,6,0
3190,109,1
3195,5,1
3168,73,1
3189,1,1
3189,2,1
3189,535,0
3171,376,1
3191,343,1
3171,554,1
3191,114,0
3191,8,1
2052,387,0
2052,386,0
2057,130,0
2055,539,1
2242,539,1
3195,55,0
3197,5,1
2058,539,1
3189,537,0
3171,24,0
2053,535,1
3189,534,0
2242,561,0
2055,561,1
3171,514,1
3172,10,1
3172,516,1
3171,515,1
3172,11,1
3197,55,1
2058,561,0
3189,347,0
317,514,0
317,515,1
63,514,0
317,516,1
317,535,1
63,56,1
63,535,0
63,524,0
63,83,1
63,76,1
63,553,1
63,537,0
2015,530,0
63,516,1
63,9,0
63,130,0
2018,539,1
2015,539,0
2202,109,0
2021,514,1
2021,515,1
2021,516,1
2018,561,0
2015,515,1
2021,539,0
2313,516,0
2313,535,0
3199,511,1
3199,349,1
3199,17,1
3199,5,1
3050,170,1
3050,192,1
3199,0,1
3199,1,1
3199,2,1
3199,535,1
3199,537,1
3199,12,1
3107,6,1
3107,535,1
3130,497,1
389,31,0
3203,0,1
3203,1,1
3203,2,1
3203,535,0
3130,56,1
3203,537,0
3203,534,0
389,25,1
389,26,1
3203,12,1
3203,68,1
3204,0,1
3203,376,0
2321,515,1
3204,1,1
3204,514,1
3203,514,0
3204,515,1
3204,2,1
3204,4,1
3203,515,1
3204,10,1
3204,3,1
3204,516,1
3204,11,1
3204,61,1
3204,9,1
3203,3,1
3203,4,1
3145,2,1
3145,0,1
3145,1,1
3145,3,1
3145,535,0
3145,537,0
3145,61,1
3145,8,1
1576,69,1
3145,11,1
3145,534,1
3179,306,0
2997,73,1
3178,190,0
3179,456,1
3179,462,1
3148,148,0
3148,149,1
3179,463,1
3148,347,0
3148,105,1
3178,172,1
3178,173,0
3205,1,1
3205,0,0
3117,122,1
3117,13,1
3117,510,1
3117,53,1
3117,427,0
3117,428,0
827,28,0
3144,198,0
3148,5,1
3148,55,1
3183,63,0
3183,130,0
3183,0,0
3148,27,0
3183,191,0
3117,86,0
3117,125,1
3183,460,0
3183,461,0
3183,248,0
3183,90,0
3183,227,0
1558,537,0
3183,2,1
3183,1,1
3148,3,1
3148,516,1
3148,11,1
3148,9,1
3183,156,0
3183,255,0
3183,73,0
3183,462,0
3148,57,1
3183,463,0
3183,308,0
3183,244,0
3183,277,0
3183,12,1
3130,9,0
1700,27,1
3183,243,0
3152,514,0
3130,511,1
3156,347,0
3130,4,1
3156,344,1
3206,109,0
3130,364,1
3122,76,1
3122,14,1
871,52,1
3206,5,0
3122,106,0
871,250,0
1600,27,1
3140,535,1
3140,536,1
3140,537,1
3140,534,1
871,535,1
3136,14,1
3140,364,1
3140,69,1
3136,106,0
3140,548,1
3140,164,0
3140,165,1
3136,347,0
3140,564,1
3140,555,0
3140,556,1
3136,105,0
3140,148,1
3140,151,0
3206,55,1
3044,28,1
3112,71,0
3112,72,0
3174,151,1
3174,95,0
3174,96,0
1545,518,1
1545,111,1
1599,27,0
1599,24,1
1599,28,0
1698,27,1
3176,514,1
3176,3,0
3176,535,0
3176,515,1
3176,12,1
3146,76,1
3146,57,1
1667,27,1
3146,114,1
3210,0,1
3210,1,1
3210,2,1
3210,535,1
3210,537,0
3210,10,1
3210,553,1
3210,12,1
3211,186,1
3211,387,1
3211,386,1
3210,3,1
3210,61,1
3210,516,1
3210,83,1
3210,76,1
3168,28,0
3212,2,1
3168,5,1
3212,1,0
3168,55,1
3212,0,1
3212,3,1
3168,523,0
3167,56,1
3168,104,0
3212,59,1
3212,67,0
3212,12,0
3167,12,1
3167,83,1
3167,76,1
3145,55,1
3212,514,1
3212,515,1
3212,4,1
3215,0,1
3216,0,1
3216,1,1
3216,2,1
3217,0,1
3216,535,0
3211,0,0
2149,1,1
3211,1,1
3217,1,1
3211,2,1
3211,535,0
3211,537,1
3216,537,0
3217,2,1
3217,12,1
3211,122,0
3216,534,0
3217,514,1
3218,2,0
3218,0,1
3218,1,1
3218,3,1
3218,535,1
3218,537,0
3166,12,1
3166,68,1
3218,514,1
3219,0,1
3219,1,1
3166,537,0
3219,2,1
3219,535,0
3166,59,1
3166,67,0
3218,515,1
3219,537,0
3218,11,1
3220,73,1
3218,534,0
3219,534,0
3220,186,0
3220,387,1
3219,514,1
3219,515,1
3220,386,1
3219,12,1
3219,68,0
3220,1,1
3219,4,1
3219,69,0
3219,364,1
3220,376,1
3220,554,1
3220,12,1
3219,10,1
3221,0,0
3221,1,0
3221,2,1
3221,535,0
3221,537,0
3221,534,0
3222,2,0
3221,3,1
3221,10,1
3221,553,1
3222,3,1
3222,12,1
3222,172,0
3222,68,1
3222,5,1
3222,55,0
3222,0,0
1397,94,0
1397,27,1
3224,94,1
3225,1,1
3224,2,1
3225,12,0
3225,94,0
3224,3,1
3225,0,1
3225,2,1
3225,535,0
3225,537,0
3225,534,0
3224,0,1
3224,514,1
2607,27,1
2607,94,1
2607,28,0
2754,94,1
2754,27,1
2754,28,1
2754,32,1
2754,31,1
3228,0,0
3228,1,0
3228,2,0
3228,535,0
3228,537,0
3228,534,0
3086,35,0
2754,52,1
3228,12,0
2754,250,1
2754,281,1
3086,141,1
2754,161,1
3145,5,1
3086,109,1
3086,5,0
3086,55,0
3148,514,1
3148,515,1
3229,0,1
3191,171,1
3148,56,1
3229,1,1
3229,514,1
3191,219,1
3229,515,1
3191,453,1
3229,10,1
3229,553,0
3191,220,1
3191,221,1
2864,122,0
3229,73,1
742,27,1
3229,97,1
3191,560,0
3191,466,1
3191,309,1
3229,7,1
3229,6,0
3191,303,1
3224,515,1
3224,1,1
3224,11,1
3191,465,1
3224,151,0
3224,148,0
3224,149,1
3224,130,1
389,514,1
389,516,1
389,535,1
3050,29,0
3224,4,0
3224,56,1
3224,535,0
389,94,1
389,27,0
3224,537,0
3224,534,0
3224,524,1
3224,525,0
