user_id,item_id,score
1267,11,1
3507,534,1
1480,78,1
2116,186,1
2470,0,1
3169,535,1
1096,166,1
2474,12,1
735,3,1
4973,534,0
3929,114,1
261,428,0
4929,580,1
4199,12,1
4505,24,0
4385,2,1
3294,98,1
2439,566,0
2040,535,0
4593,119,1
1093,3,1
894,5,1
433,24,0
357,186,1
1455,0,1
2930,365,0
3065,365,0
3763,114,1
1109,110,1
265,101,0
4196,587,1
4130,1,1
1930,78,1
291,566,1
3864,58,1
3349,535,0
3619,95,1
4480,515,1
3171,580,0
2390,56,0
2428,11,1
4291,8,1
1052,46,0
1890,10,1
408,109,0
1990,2,1
3783,566,1
1588,485,0
2079,365,0
2033,20,1
48,24,0
4231,534,1
4547,514,1
195,221,0
2066,12,1
2257,1,1
1468,352,0
636,344,1
4600,68,1
367,3,1
3842,10,1
4828,12,1
1807,74,1
2084,442,0
4347,573,1
1725,78,0
2011,44,0
4069,18,1
2713,114,1
4421,128,1
648,77,0
3625,21,1
302,140,0
826,0,1
659,95,1
887,69,1
2996,68,1
2925,63,0
2235,267,1
1038,1,1
3242,514,1
840,58,1
293,154,0
3095,1,1
85,2,1
4464,197,0
4371,46,1
1171,344,1
1904,76,1
3273,58,1
3792,546,0
885,23,1
3748,598,0
2900,6,0
4611,23,1
2433,9,1
3232,570,1
4265,0,1
1543,94,1
2905,196,1
1368,580,0
3725,343,1
419,6,1
3508,575,1
3225,435,0
2952,7,1
878,372,1
510,119,1
1042,161,1
2644,380,0
4244,56,1
320,77,1
4680,571,1
2505,104,0
4058,14,1
2012,2,1
1435,118,1
1342,0,1
2161,149,1
1887,11,1
3145,15,1
2084,30,1
287,76,1
4777,572,1
3216,61,1
4401,573,1
4558,4,1
4032,87,1
3766,613,0
1090,11,1
4713,10,1
3146,534,0
1298,53,1
4428,356,1
1545,4,1
113,11,1
1770,76,1
2777,364,1
3908,323,0
1562,372,1
1299,88,1
3503,213,0
1302,105,0
1294,3,1
1336,285,1
4157,557,0
2536,132,0
1195,110,1
566,120,0
4149,571,1
373,115,1
2121,149,1
2251,197,1
2613,590,1
1295,571,0
846,217,0
1651,2,1
652,55,1
3952,221,1
2627,132,1
2944,20,1
3617,351,0
4221,423,1
3903,525,0
1012,89,0
4109,535,1
3418,526,0
2872,105,0
4627,354,0
2988,536,0
1305,76,1
1229,142,1
1534,109,0
3363,312,0
865,211,0
842,67,0
4328,566,1
2233,2,1
2714,8,1
4596,371,1
3486,67,0
1616,18,1
3929,580,0
581,194,1
4729,601,1
1837,354,0
2011,58,1
1670,61,1
54,55,0
4624,68,1
3553,28,1
323,68,1
873,247,0
3740,116,1
3353,345,1
4631,57,1
1778,191,1
683,111,0
386,69,0
776,199,1
895,29,0
3456,566,1
1838,365,0
2951,3,1
1749,391,0
605,114,1
1562,281,1
994,292,0
1528,24,0
2943,57,1
4164,23,1
3663,556,1
871,31,0
1356,356,1
4663,570,1
868,8,1
1477,181,1
3768,8,1
4258,4,1
835,386,1
2000,114,0
1512,5,1
2961,386,1
4513,359,1
4395,571,1
1084,121,1
2131,215,0
1162,68,1
1556,180,1
2321,0,1
18,4,1
1653,384,0
1091,67,0
3021,81,0
293,251,0
372,46,1
2917,343,1
864,8,1
911,376,0
154,105,1
4246,376,0
994,59,1
208,26,0
2516,3,1
4540,384,0
2845,13,0
1932,267,1
722,12,1
1309,354,0
1530,61,1
2086,12,1
1811,3,1
4411,537,0
180,10,1
216,447,1
3100,2,1
167,148,1
1797,459,0
1980,368,1
661,12,1
4292,568,0
1881,343,1
1275,0,1
506,76,1
336,263,1
2841,330,0
596,351,0
4887,688,1
1085,31,0
3301,567,0
2230,67,1
1956,9,1
1084,4,1
3496,516,1
4219,11,1
1517,118,1
1434,98,1
1409,371,0
2930,25,1
4288,2,1
2714,106,1
1086,1,0
356,68,1
4617,144,1
7,1,1
1,37,1
1838,144,1
3122,118,0
2084,604,0
659,11,1
1075,62,1
2173,352,0
3935,83,1
2412,68,1
3766,69,0
2551,12,1
3530,386,0
3157,170,1
4087,582,0
3385,59,1
1975,415,1
3775,613,0
562,344,1
2782,2,1
3799,544,0
3977,61,1
4427,569,1
2477,415,0
2329,0,1
3040,5,1
2377,266,1
4855,76,1
2851,158,1
2110,6,0
2810,61,1
2955,18,1
3946,220,1
2605,6,1
114,66,1
3748,346,1
2340,79,1
2700,2,1
3857,47,1
3869,49,0
4617,8,1
682,95,1
1275,115,0
3066,3,1
1020,70,1
2751,12,1
2452,122,1
69,0,0
2141,3,1
2841,133,0
4376,172,0
1630,83,1
1428,355,1
4624,30,0
4288,514,1
3489,72,0
3524,554,1
4776,9,1
3434,11,1
2653,86,1
147,148,0
2419,213,1
2759,69,0
552,73,1
2278,94,1
937,110,1
85,171,1
4373,152,0
768,117,1
212,54,1
4702,535,1
1998,176,1
3985,368,1
1958,572,1
3035,4,1
1861,157,0
912,2,1
2048,216,0
4445,69,1
790,2,1
3774,104,0
1434,12,1
3508,1,1
3245,90,1
4701,64,0
2443,82,1
403,62,0
4848,186,1
963,11,0
2103,117,1
3138,193,0
2837,148,1
820,83,1
2339,8,1
1337,26,1
2502,343,1
1855,304,0
3336,515,1
3056,73,1
1476,349,1
208,8,1
3388,567,0
4927,689,1
1095,576,1
1295,574,0
3761,8,1
373,86,0
4365,574,1
1183,579,0
3204,11,1
3194,84,0
4261,24,1
2820,20,1
4568,12,1
3581,152,1
2080,5,1
2626,420,0
1353,6,0
3156,569,1
4992,197,1
525,197,1
4836,688,1
1780,6,1
1857,9,1
387,69,1
1958,514,0
4686,7,1
122,4,0
3528,1,0
4967,566,1
4291,345,1
580,34,1
1075,95,1
4210,2,1
1211,537,0
3375,668,0
647,95,1
2213,22,1
3095,582,1
2920,506,0
3221,211,0
185,111,0
2036,148,0
3044,136,0
839,127,1
4013,345,1
642,10,1
3612,365,0
3732,404,0
4352,12,1
3805,583,1
483,28,1
4146,12,1
920,2,1
418,6,1
3986,4,1
3130,582,0
856,386,0
1384,5,1
2917,8,1
861,26,1
1042,364,1
4555,515,1
2226,10,1
2924,4,1
157,54,1
104,75,0
4130,114,1
319,2,1
1057,352,1
3090,106,1
2369,89,0
3928,492,1
3155,585,0
3711,200,0
2512,345,1
244,302,1
1387,150,0
1697,68,1
2040,147,1
1520,535,1
3050,516,1
2438,256,1
666,74,0
807,56,1
1610,10,1
3021,83,1
3959,36,0
3508,78,1
4655,567,0
824,269,1
2451,256,0
2524,181,1
3805,388,1
1920,20,1
391,259,0
133,95,1
4614,475,1
1923,220,0
1093,581,1
1584,14,1
1356,95,1
1715,14,1
850,121,1
1722,61,1
1906,59,1
1282,370,1
4895,59,1
2774,148,0
4751,1,1
4208,515,1
4485,582,0
251,14,1
4506,690,1
244,114,1
37,87,1
1367,6,0
1318,27,1
3293,46,1
574,101,0
1520,64,0
3060,450,0
2443,77,1
380,32,1
902,388,0
4964,68,1
3260,2,1
2736,78,0
2202,115,1
2820,387,1
3381,58,1
4169,9,1
1648,191,0
4551,12,1
2820,404,0
2022,553,1
80,160,1
4138,537,0
923,345,1
3367,146,0
3846,68,1
2502,0,0
2736,109,1
154,304,0
4938,633,0
3570,515,1
489,3,1
3723,1,1
2462,57,1
1104,52,0
809,364,1
1207,58,1
1411,140,0
4137,2,1
864,52,1
4740,565,0
2485,148,1
2823,129,1
2112,209,1
4477,597,1
3714,47,1
932,76,1
1212,68,0
3050,86,0
85,57,1
3353,446,1
2702,0,1
4481,384,1
1197,0,1
2160,10,1
2907,67,1
3687,25,1
4823,7,0
4434,305,0
1360,83,1
659,143,1
161,4,1
1901,116,1
2220,59,1
4092,53,1
881,603,1
2013,9,1
1163,73,1
141,122,1
3532,584,1
2514,68,1
2432,364,1
541,249,1
2436,596,0
446,404,1
4499,276,1
3340,168,0
1430,10,1
2826,109,1
3218,12,1
1293,496,1
3255,194,1
2648,106,0
3915,117,1
1717,345,1
4624,353,1
4840,565,0
4376,566,1
4954,575,1
1900,35,0
143,6,0
1199,147,0
2824,59,0
4963,62,1
4808,29,1
4516,584,1
1424,4,1
983,330,1
998,83,1
743,124,0
446,104,0
2203,69,0
1254,133,0
1970,446,1
1708,11,1
2829,45,1
2475,46,1
3263,428,0
1790,5,0
4247,364,1
777,23,1
4133,68,1
1180,194,1
2814,67,1
3981,64,0
1220,58,1
470,140,0
194,36,1
541,180,0
4468,59,1
3108,459,0
2364,4,0
3354,514,1
3900,167,1
3571,380,0
1961,63,0
4790,24,0
2336,44,1
4360,61,1
3728,61,1
963,65,0
1468,162,0
3838,567,0
2084,82,1
866,1,1
3122,347,1
1130,69,0
4235,525,1
3150,12,0
3353,28,0
2123,17,1
2066,71,0
2829,99,1
998,7,1
1133,162,1
4428,232,0
3253,10,1
3587,25,1
3523,570,1
4261,28,0
4211,48,1
3818,292,0
4637,57,1
2564,67,0
287,83,1
2015,74,1
581,18,1
2235,26,1
418,45,0
2259,58,0
580,0,1
4730,700,1
3234,515,1
4808,588,1
2027,515,1
1601,241,0
4919,546,1
3330,12,1
2349,189,0
1189,149,1
4951,302,0
1581,583,1
4218,376,0
3021,111,1
1400,383,0
3049,587,1
1001,117,1
1584,5,1
4200,31,1
486,75,1
2781,193,0
278,98,0
2550,12,1
2820,506,1
4843,57,1
1325,126,0
2697,284,1
2477,99,1
4350,534,1
1061,61,1
2978,76,1
1093,372,1
2000,3,1
2557,352,1
1261,95,1
2917,95,0
3328,10,1
1390,83,1
4109,3,1
3127,609,0
4696,582,0
3736,94,1
2022,352,1
1346,14,1
2852,95,1
1628,385,0
4265,567,1
2546,114,0
2366,9,0
4880,537,0
3711,78,1
110,95,1
1029,114,1
3119,124,1
3267,429,1
3643,58,1
1895,34,1
2769,76,1
4083,1,0
1870,239,0
1636,36,1
3773,570,1
1337,10,1
1975,349,1
3242,3,1
95,3,1
1358,109,0
3388,620,1
2753,68,1
3711,195,0
2559,10,1
3982,83,1
2897,160,1
2920,199,0
2585,83,1
352,20,0
1163,155,0
3082,80,1
4899,68,1
1758,2,1
2696,6,1
581,492,0
1281,143,1
742,535,1
295,23,0
287,136,0
574,104,0
887,3,1
1710,26,1
2095,146,1
1987,106,1
1799,63,0
2464,56,1
1496,72,0
3120,10,1
4440,697,1
2307,345,1
3945,59,0
3776,2,1
2247,143,1
776,78,1
304,196,1
3536,81,0
3523,493,0
265,77,1
1601,122,1
3435,589,0
277,48,0
4757,573,1
24,152,0
832,114,1
2266,67,0
2518,367,1
1963,110,0
4941,344,1
3082,13,0
1589,56,1
877,368,1
2410,25,1
3573,535,1
2991,74,1
4242,76,1
2006,2,1
2087,1,1
3900,608,0
3606,208,1
113,0,1
4776,535,1
2771,86,1
4299,583,0
4048,579,0
3489,64,0
1528,350,1
3969,442,1
2025,268,0
4693,74,1
348,26,1
3021,604,0
468,203,0
1910,3,1
1301,213,1
160,0,0
3161,393,1
3221,30,1
589,376,0
2297,353,1
1758,55,0
3404,371,0
1226,366,1
1537,12,1
1850,145,1
2022,8,1
4,55,1
728,204,0
3135,475,0
718,415,0
3929,575,1
4473,546,0
3145,24,1
3463,1,1
3748,655,0
423,35,0
275,414,1
4851,514,1
4220,128,1
3528,535,1
727,78,1
3504,574,1
3756,8,1
609,6,0
1858,11,1
1970,357,0
877,376,1
806,364,1
3019,55,0
1738,8,1
2865,101,1
1684,7,1
3122,129,0
1001,160,1
3568,1,1
399,58,1
4211,578,0
1100,261,0
941,109,1
4182,67,1
803,388,0
3586,68,1
3220,31,0
1304,258,1
1970,384,0
2385,189,0
3315,69,1
4687,575,0
3333,392,0
1481,537,0
2888,524,0
3748,269,1
3626,24,1
3136,514,1
2079,343,1
1522,404,0
16,24,0
150,220,1
474,65,0
3922,437,1
831,144,1
3806,142,0
4559,6,1
3092,11,1
3806,584,0
192,225,1
4107,537,0
4211,567,1
1909,14,1
3310,169,0
1127,16,0
4793,162,0
3705,447,1
758,352,1
3806,12,1
4243,3,1
230,181,0
1367,196,0
3136,0,1
443,54,1
3295,578,1
2753,9,1
2778,0,0
4874,574,1
2736,81,0
4892,376,0
4514,352,0
242,1,1
617,15,0
4078,83,1
298,371,1
3890,26,1
2014,106,1
2918,376,1
145,14,1
580,4,1
132,0,0
449,68,1
1302,114,1
4793,32,0
4991,84,0
1933,566,1
3546,21,1
4704,316,0
3307,610,1
4265,580,0
4663,565,0
1340,625,0
3220,2,1
2289,142,0
284,0,1
2322,498,0
3437,102,1
1746,8,1
804,7,1
194,4,1
2518,25,1
1353,57,1
239,246,0
1771,135,1
3580,584,1
2762,1,0
1584,38,1
1480,566,1
4642,426,0
607,8,1
3618,536,0
4506,189,0
4746,80,1
1917,226,1
1363,2,1
4305,64,0
1291,3,1
4862,514,1
994,289,1
2482,566,1
3687,566,1
273,32,1
519,2,1
3751,46,1
1183,343,1
206,83,1
822,181,1
1322,59,1
3233,515,1
1733,0,1
2194,56,1
4805,3,1
4930,535,1
1310,17,1
4520,395,0
2583,1,1
18,14,1
4561,2,1
1052,58,1
3791,351,0
2961,39,0
158,153,1
2144,344,1
1292,76,1
4546,11,1
4737,6,0
2512,0,1
2968,61,1
3508,72,0
3292,66,1
3307,151,0
1132,196,0
4670,575,1
1311,150,0
2723,39,1
4330,566,1
1890,67,1
239,52,1
338,282,1
1603,364,1
3158,637,0
2208,145,1
1083,58,0
1818,10,1
4923,10,1
137,133,1
259,98,1
2326,192,1
846,353,0
4540,3,1
2796,5,0
2115,3,1
2054,40,1
1063,571,1
2460,61,0
4492,535,1
3726,394,0
543,351,1
1130,11,0
134,117,0
2982,625,1
4403,3,1
1529,10,1
2889,86,1
2056,2,1
929,130,0
4068,515,1
4445,11,1
982,111,0
4888,415,1
1356,137,1
3454,575,0
200,1,1
4682,453,1
3726,186,1
4638,571,1
320,85,1
1977,7,1
2169,119,1
8,22,1
1737,186,1
3724,46,0
1678,516,1
241,54,0
3070,486,1
1001,103,0
1709,35,0
3335,534,0
1133,251,0
398,78,0
4082,76,1
4480,2,1
1722,0,1
2436,123,1
255,6,0
2555,137,0
1669,3,1
4825,572,0
2883,67,0
3647,491,0
3142,0,0
4445,125,1
3006,243,0
2754,192,1
4838,3,1
4756,61,1
889,128,0
3227,347,0
2865,53,1
758,1,1
3818,112,0
2020,106,1
549,47,1
234,227,0
4150,347,0
3152,250,0
3428,6,0
795,364,1
4234,109,1
1489,122,1
1769,6,0
605,376,0
315,0,1
2386,352,1
736,149,0
2857,94,0
4985,8,0
1701,376,0
3459,225,1
4346,25,1
2052,511,1
1212,10,1
3617,366,1
1518,55,0
4623,553,1
1449,48,0
2430,355,1
1395,384,1
2140,12,1
4313,59,1
3419,14,1
1978,10,1
236,11,1
4759,566,1
1689,180,1
1930,5,1
4168,311,0
932,0,1
1798,56,1
4715,579,0
2897,31,1
4146,25,1
207,61,1
171,59,1
1103,345,1
2311,143,1
824,112,0
2543,47,1
3751,638,1
697,225,0
2470,353,0
3650,12,1
241,6,0
1302,180,1
3471,149,1
808,116,1
3,3,1
3422,61,1
4244,573,1
1398,10,1
1806,12,1
367,54,1
1775,119,1
1679,140,0
4972,1,1
1798,9,0
2968,416,0
2150,515,1
2796,566,1
1151,91,0
4517,10,1
1812,4,1
2754,136,1
3117,68,1
1663,57,1
4024,535,1
4786,515,0
1361,3,1
2518,111,1
261,165,1
4562,365,0
1663,4,1
2040,432,1
3017,0,1
2236,4,1
2477,3,1
2896,33,0
4727,46,0
1083,61,1
3294,3,1
57,148,0
387,47,1
2260,305,0
640,194,1
2530,136,1
85,137,0
670,67,1
3419,416,1
1042,21,1
258,304,1
56,20,0
739,353,1
735,384,0
1505,76,0
901,119,1
4568,566,1
4304,96,0
3493,61,1
4768,537,1
1530,83,1
1534,83,0
37,167,1
2897,576,0
735,112,1
2149,118,1
3941,1,0
2423,438,1
4643,515,1
4896,95,1
1176,3,1
2601,1,1
1189,0,1
2918,427,0
4515,28,1
2721,136,0
1092,161,1
590,74,1
2597,11,1
3253,512,1
1519,376,0
169,208,1
2163,69,1
412,248,0
2771,184,0
2008,168,0
337,39,1
7,66,1
18,157,0
892,11,1
1623,1,1
3148,88,0
2347,86,0
3516,557,0
2099,76,1
3530,103,1
3915,115,1
4326,365,1
4188,83,1
468,105,0
3140,537,1
814,95,1
4092,56,1
884,197,1
605,16,0
4206,152,1
796,68,1
1985,8,1
3630,56,1
4565,68,0
523,169,1
470,49,1
827,372,1
3221,575,1
3005,106,1
2848,122,1
734,193,0
342,365,1
4166,11,1
1781,61,1
2166,590,0
1812,10,1
399,57,1
313,146,0
738,56,1
3011,2,1
3140,355,1
4183,14,1
2541,11,1
2717,140,0
4051,12,1
1093,515,1
2085,94,1
2947,59,0
3130,18,1
3347,10,1
3888,59,0
313,86,1
1068,284,1
185,1,1
351,7,1
3556,167,1
3801,142,1
3117,12,1
4133,1,1
4444,134,1
225,61,1
3663,18,1
4122,55,0
2722,94,1
14,96,0
795,391,0
1096,128,1
128,65,1
4297,570,0
614,2,1
839,68,1
2747,0,0
3707,0,1
150,219,1
1318,122,0
2178,566,0
4111,416,0
2765,105,0
3185,10,1
733,379,0
4519,534,1
4437,347,1
3530,83,1
4112,61,1
456,151,0
2820,48,1
1669,115,1
1910,350,1
354,7,1
1098,57,1
304,1,1
1335,355,1
1584,110,1
533,98,1
1382,58,1
824,212,0
134,68,0
969,180,1
1042,73,0
2399,115,1
3969,24,1
1543,37,1
438,2,1
1068,220,1
3526,7,1
827,446,0
3107,35,1
4150,83,1
3178,180,1
4033,571,1
4336,27,1
3375,5,0
4328,70,0
4205,619,1
3385,566,1
4761,569,1
2142,123,1
4861,352,0
2444,76,1
2477,370,1
3354,114,1
1092,46,1
698,25,1
2808,3,1
2046,2,1
1936,11,1
1838,10,1
1435,403,1
1513,508,0
4689,587,1
1230,5,1
176,68,1
725,68,1
351,346,1
852,14,1
3580,109,1
3535,571,1
1059,0,1
3908,570,1
1607,142,1
206,117,1
430,344,1
3668,6,0
856,355,1
2147,61,1
4203,5,0
3570,12,1
4411,117,1
3650,534,0
648,219,0
3805,142,1
705,62,0
3088,120,1
727,392,1
776,403,1
568,73,1
293,197,1
3127,355,1
2315,105,1
634,214,1
1308,53,1
2214,279,0
296,379,0
2068,56,1
3479,4,1
206,149,0
2036,78,1
1326,251,0
4301,2,1
3748,466,1
4228,550,1
1467,58,1
617,6,0
4835,537,1
664,285,1
336,514,1
3141,364,1
3567,213,1
289,565,1
4578,566,0
118,67,1
4621,583,1
3082,112,1
682,144,0
3249,61,1
141,2,1
3713,73,0
293,54,1
1729,351,1
3882,529,1
261,23,1
1299,242,1
3125,115,1
3353,193,0
4878,415,1
2123,0,0
3041,213,0
827,368,1
3748,493,0
3033,38,1
593,57,0
3640,189,0
1634,36,1
4420,17,1
1932,4,0
2399,403,1
1456,117,1
3507,566,1
2983,25,1
3053,9,1
4174,2,1
2972,8,1
136,1,1
727,343,1
2918,384,1
3890,118,0
2150,165,1
2022,403,1
2790,344,1
3579,574,1
1260,169,0
692,36,0
4223,178,0
4035,566,1
4734,223,1
1065,356,1
115,226,0
896,26,1
3874,155,0
748,125,1
3276,149,0
1584,81,1
1146,5,0
4077,83,1
2875,1,0
4331,534,0
2191,140,0
2477,491,0
736,365,0
728,101,0
791,14,1
2378,10,1
4919,364,1
411,44,0
8,149,1
2426,61,1
3165,12,0
1451,366,0
87,23,0
4596,69,1
643,76,1
482,118,1
3825,11,1
829,59,1
3934,621,0
2831,8,1
1755,526,1
3002,376,1
2585,2,1
1807,96,0
4668,67,0
580,1,1
1472,190,0
123,145,1
874,1,1
1738,57,1
1869,0,1
1750,353,0
1599,535,1
3145,631,1
2234,6,1
4300,2,1
3780,361,1
2483,143,1
2410,346,0
4428,209,1
734,49,1
1872,10,1
4836,11,1
309,20,1
2273,80,1
4356,1,1
339,56,1
534,5,1
4521,98,0
843,148,1
3862,515,1
977,9,1
2570,376,0
1943,403,1
264,0,1
146,109,1
888,186,1
4411,155,0
2023,347,1
165,61,1
1230,125,1
4326,581,1
2979,135,1
352,153,0
1143,68,0
4540,7,1
1541,128,0
2982,329,1
3545,106,1
1458,343,1
3156,521,1
1094,217,0
308,144,1
949,68,1
1098,12,1
3140,566,1
351,157,0
1970,106,1
3481,537,1
737,135,1
3087,83,1
66,133,1
2144,24,0
2222,81,1
4424,30,0
648,574,1
4480,587,1
1096,347,0
351,81,0
4777,511,1
650,147,1
704,59,0
4274,537,0
1124,76,1
3002,5,1
887,20,1
310,195,1
90,59,1
1458,61,1
4362,115,1
525,73,1
2336,71,1
652,193,0
3289,189,0
3572,615,1
2438,208,1
1695,9,1
3281,84,0
3284,384,0
867,56,1
3256,22,1
1734,2,1
884,362,0
2895,68,1
1746,114,1
909,26,1
2625,45,1
142,8,1
4772,355,1
2733,43,0
1409,11,1
4998,700,1
1030,144,1
52,55,1
2025,427,0
3168,376,1
2451,21,0
3395,530,0
2768,0,1
851,116,1
1181,23,0
699,68,1
3748,643,1
1980,76,1
171,13,0
3805,356,1
2465,59,1
4038,77,1
1356,8,1
230,7,1
2060,9,1
4169,566,0
1900,1,1
3924,26,1
4917,190,0
1168,365,0
746,82,1
3529,590,0
3153,155,0
1887,114,0
3521,200,1
1853,61,1
3402,9,1
2820,72,0
1289,6,1
2316,23,1
4852,151,0
1707,357,1
4910,574,1
4440,701,1
510,56,1
733,415,1
1854,56,1
1163,11,1
2543,3,1
1214,678,0
1189,9,1
846,119,1
80,54,1
3281,441,0
2058,391,1
2076,0,1
543,355,1
1052,117,1
3863,364,0
618,8,1
3722,18,0
58,86,0
2078,61,1
3011,118,1
3685,45,1
392,79,1
336,171,1
3734,537,0
172,0,0
187,68,1
4041,571,1
1956,2,1
2470,178,0
3546,15,0
1799,6,0
4806,59,1
3633,353,1
1423,76,1
3580,347,0
4024,11,1
149,554,1
3674,691,0
1904,23,1
1793,157,0
3662,115,1
4590,570,1
3120,515,1
2373,552,1
1731,10,1
1519,145,1
2073,8,1
4840,2,1
4895,515,1
2184,137,0
1765,346,1
4702,566,1
3515,45,1
248,226,0
3353,346,1
2384,57,1
1304,115,0
4743,3,1
2851,497,1
3395,142,1
4961,575,1
206,58,1
3502,565,1
1480,95,1
1104,382,0
725,76,1
1988,349,0
1009,67,1
2972,166,0
1417,68,1
2438,493,0
1210,10,0
141,175,0
313,174,1
152,143,1
2053,649,1
4187,11,1
367,364,1
3679,535,1
2210,10,1
783,2,1
2727,344,1
2415,89,0
142,3,1
18,77,0
3289,1,1
3127,570,1
4428,24,1
983,83,1
1230,68,0
3234,68,1
3745,596,1
2261,343,1
856,47,1
850,118,1
3861,176,1
1513,137,1
3098,55,1
337,352,0
4516,619,0
4350,2,1
4499,198,0
278,565,1
1319,109,1
659,12,1
3946,249,1
2021,201,0
3037,352,1
271,3,1
2167,21,0
150,55,0
3456,444,0
1591,121,1
4270,514,1
1879,423,1
4584,394,1
3892,566,1
2748,435,0
3240,106,1
4999,1,1
406,20,0
4217,588,1
167,54,0
561,1,1
178,227,1
1207,351,1
733,95,1
4746,360,1
1406,2,1
1367,567,1
227,22,1
2753,351,1
989,145,0
2771,194,1
2097,9,1
1290,3,1
3137,74,1
1237,365,1
745,55,0
3319,114,1
4650,567,1
3067,7,1
3857,155,1
1241,1,1
1,148,1
2387,153,1
3714,521,1
3117,125,1
4,17,1
2968,515,1
2239,4,1
2591,387,0
1884,67,0
4149,24,0
3765,68,1
2456,56,1
4289,439,0
1563,0,1
2439,537,0
1053,335,0
2027,351,0
2836,93,1
702,56,1
3748,101,1
1961,12,1
1714,493,0
4668,189,0
1978,11,0
2061,57,1
4880,172,0
1622,128,1
2261,58,1
1702,163,1
1668,1,1
1746,76,1
2049,59,1
4710,550,0
2565,20,0
1075,347,1
3086,145,1
575,388,0
2880,460,1
2779,12,1
2807,2,1
106,72,0
718,2,1
600,4,1
35,18,1
3598,161,0
1376,2,1
4919,59,1
4090,252,0
1814,146,1
112,111,1
872,10,1
278,145,0
4305,376,1
1489,53,1
2614,56,0
3067,87,0
2429,145,0
535,111,1
797,170,0
297,1,1
1669,11,1
2654,58,1
1338,55,1
2360,128,0
2671,350,1
2112,387,0
1593,26,1
2040,201,0
4617,535,1
4515,114,1
325,110,1
3375,437,0
1068,173,0
1089,186,0
3688,99,0
1764,5,0
2028,83,1
1302,251,0
617,53,1
4352,571,1
404,115,1
1817,22,1
1734,225,0
4258,575,1
4730,699,0
190,351,1
3627,27,1
2280,3,1
338,46,1
2969,157,0
3156,110,1
1319,92,1
2313,2,1
240,11,1
2994,61,1
1517,68,1
556,347,0
173,170,0
795,354,1
4533,367,0
2119,152,1
3220,535,1
3572,553,0
1537,34,0
718,57,1
2235,1,1
96,176,1
2735,110,1
1992,293,0
2450,6,1
2536,185,0
3784,580,0
838,94,0
2480,68,0
4772,421,1
3522,329,0
323,83,1
336,3,1
55,143,1
94,109,1
3664,580,0
3745,498,1
3127,347,1
1001,125,1
1897,14,1
3882,10,1
3588,604,0
4401,516,1
18,102,1
2730,24,1
742,118,1
4047,68,1
2966,241,0
4552,11,1
1649,2,1
935,83,1
4315,0,1
3556,25,1
489,111,1
4602,554,1
3540,575,1
843,52,1
630,92,0
835,353,0
168,1,1
1564,14,1
2040,512,0
925,302,0
1392,128,1
917,306,1
4478,47,1
1217,9,1
884,404,1
2998,12,1
1533,351,1
2518,151,0
4774,543,1
4867,636,0
1371,3,1
4523,393,1
1151,353,1
2818,111,1
3988,128,0
870,145,0
660,4,1
1294,4,1
1975,11,1
3231,58,1
543,118,1
4724,67,1
1305,1,1
4365,393,1
336,254,0
4360,566,1
614,5,0
814,508,0
4110,1,1
3494,279,0
1323,39,1
412,15,0
4898,534,1
921,68,1
1706,262,0
1932,404,0
192,9,0
2501,83,1
3594,578,1
1448,371,1
4121,566,1
4838,56,1
4772,267,1
4032,24,0
4317,583,0
2056,582,1
4492,537,0
2431,0,1
2308,110,0
1217,382,1
855,376,0
3732,191,0
593,566,0
4665,493,0
3818,81,1
351,0,1
2706,17,1
239,174,1
3324,575,1
293,63,0
2905,388,1
2311,208,0
1879,118,1
3031,9,1
4786,584,0
601,61,1
2987,83,1
1081,61,1
4785,550,0
4795,416,1
3097,73,1
277,365,0
1104,76,1
1368,354,1
1509,76,1
639,59,0
3535,526,0
2440,0,1
3839,90,1
110,83,1
883,345,1
3486,302,0
3237,87,0
2027,199,1
2138,70,0
4626,376,0
2021,122,1
3580,86,0
3025,115,1
899,364,0
1932,258,0
4229,15,0
4340,23,1
2058,71,1
4796,141,0
3551,253,0
4882,575,1
750,12,1
1243,1,0
4772,566,1
849,128,0
334,388,0
1147,106,1
748,115,1
3091,115,1
648,350,1
2270,2,1
3098,18,1
888,57,1
375,567,0
412,284,1
2037,152,1
2021,116,1
1543,36,1
4624,142,0
2711,581,1
3156,76,1
2166,569,0
1209,24,0
1261,52,1
531,94,1
2233,104,1
92,215,0
4806,565,0
2026,353,1
274,351,1
2774,154,1
754,86,1
2150,534,1
4270,152,1
2677,3,1
1706,184,0
3413,691,0
1468,194,1
1370,365,0
4959,566,1
2694,52,0
1254,17,1
1800,116,1
1134,20,1
1903,8,1
3499,347,1
148,45,1
3039,229,0
2002,2,1
3938,73,1
2768,343,1
4502,63,0
911,355,0
222,83,1
3564,511,1
3512,515,1
731,61,1
1974,147,1
3985,130,0
391,2,1
2578,61,1
337,69,1
259,142,0
1104,186,0
1552,208,1
388,117,1
20,30,1
1311,102,1
4772,346,1
534,276,1
383,90,1
4568,14,1
1476,364,1
2293,86,1
4099,376,0
4220,515,1
2479,76,0
1356,278,1
134,144,1
585,370,1
1616,415,0
80,231,0
4580,17,0
4560,22,0
2245,345,1
1233,2,1
585,127,1
1900,34,1
3580,126,1
323,86,1
653,34,1
1424,352,1
2085,167,0
1666,347,0
1082,55,1
1183,4,1
2412,76,1
1363,68,1
4786,427,1
