user_id,item_id,score
862,530,1
241,148,0
862,165,0
968,551,1
421,123,0
811,123,0
427,143,0
928,39,1
888,593,1
704,117,1
117,109,1
942,613,0
349,380,1
665,601,1
656,266,1
153,221,1
357,145,0
230,402,1
390,25,1
926,496,1
263,10,0
946,115,0
615,85,1
166,418,1
255,53,1
428,272,0
147,350,1
643,9,1
81,365,1
947,51,1
907,101,1
184,94,0
197,91,1
964,128,1
666,40,1
521,389,0
589,10,1
135,96,1
809,70,1
234,58,1
266,200,1
909,64,0
353,55,1
880,3,1
629,374,1
233,189,0
985,152,1
262,91,1
387,3,1
484,370,1
259,39,1
717,376,0
366,31,1
280,254,0
52,405,0
461,189,1
449,367,0
195,229,1
394,345,0
81,388,1
358,71,0
349,48,1
651,409,0
165,40,1
162,199,1
900,239,1
83,216,0
491,59,1
85,160,0
447,401,1
466,50,1
814,379,1
186,37,0
209,261,1
23,109,0
30,59,0
191,366,0
638,152,1
651,422,1
452,190,1
971,362,0
477,390,0
785,383,0
492,305,1
971,80,0
483,16,1
452,11,1
461,103,1
256,47,1
940,387,1
209,90,0
811,423,0
860,376,1
62,27,1
31,557,0
814,58,0
21,69,1
573,47,0
198,536,1
730,82,0
626,584,0
25,407,0
408,35,1
649,386,0
13,464,0
587,15,1
886,438,1
793,28,1
196,79,1
48,258,1
266,182,1
140,29,1
379,177,0
402,302,0
476,49,1
138,390,1
269,11,1
381,108,1
970,655,1
855,659,1
246,336,0
211,250,0
620,79,0
537,235,1
480,47,1
343,572,1
78,186,0
366,40,1
150,397,0
866,110,0
291,13,1
173,401,1
969,457,1
743,491,1
258,75,0
956,4,1
797,45,1
253,600,1
615,396,1
968,600,1
7,166,1
525,163,1
934,180,0
146,166,1
768,662,1
812,519,0
566,377,1
250,588,1
394,366,1
108,217,0
457,21,0
540,54,0
258,127,1
562,77,0
450,108,1
2,652,1
495,178,1
495,703,1
2,34,1
417,368,1
177,159,1
430,2,0
172,375,1
175,374,1
293,86,1
919,168,0
910,372,1
388,409,1
902,399,1
834,381,0
951,7,1
333,208,1
915,373,1
625,33,1
839,52,1
311,90,1
644,615,1
296,237,1
795,371,1
179,240,1
723,170,0
947,94,0
950,65,0
117,46,0
703,37,0
755,390,1
716,55,1
310,180,0
917,556,1
411,455,0
643,165,1
499,370,1
209,19,0
936,589,1
486,96,0
373,409,0
174,325,0
864,190,1
567,125,1
179,117,0
733,366,0
189,197,0
522,89,1
719,415,0
85,62,1
455,106,1
155,123,0
109,56,1
905,533,1
230,408,1
77,118,1
246,165,1
227,260,1
872,68,1
427,171,1
457,122,1
340,600,1
902,242,1
473,16,1
737,115,0
735,196,1
510,53,1
689,175,1
214,221,1
113,364,1
696,60,1
681,64,0
136,8,0
182,572,1
323,11,1
6,36,1
152,123,0
773,204,1
509,123,0
570,364,1
13,139,1
461,197,1
205,75,1
754,434,1
432,368,0
298,75,1
127,285,0
475,129,0
835,536,1
278,20,0
929,372,1
388,50,1
768,602,1
275,181,1
576,196,1
451,370,1
969,636,1
354,308,1
203,391,1
777,77,0
430,376,1
475,122,1
952,605,1
584,4,0
276,151,0
899,47,1
131,403,0
397,49,1
431,41,0
250,221,1
54,105,1
127,52,0
700,128,0
846,45,1
191,50,1
707,138,0
570,236,1
122,128,1
147,82,0
682,401,1
674,77,1
806,41,1
427,55,1
897,588,1
821,597,0
633,159,1
184,233,1
819,589,1
895,646,0
95,65,1
980,78,0
582,32,1
693,236,1
640,53,0
651,258,1
466,8,1
953,40,1
53,421,1
70,26,1
485,597,0
754,269,0
303,61,1
407,71,0
490,31,1
201,189,1
666,105,1
456,163,1
767,566,1
612,220,1
207,8,0
364,123,0
633,270,1
275,35,1
821,275,0
656,47,0
694,60,0
464,25,1
656,441,0
700,390,0
915,109,1
565,395,0
631,26,1
502,87,0
54,46,1
745,365,1
492,234,0
33,51,0
0,106,1
120,238,1
504,60,1
619,219,1
312,597,1
766,372,1
292,0,1
175,3,1
62,184,0
179,114,1
364,32,0
223,228,1
736,121,1
387,107,1
628,243,0
397,123,0
932,479,0
898,64,0
251,107,0
386,44,1
138,6,0
403,371,1
138,8,0
846,13,1
613,163,1
791,399,1
724,556,0
700,219,1
702,51,1
419,2,1
961,70,1
985,446,1
74,77,0
915,38,0
102,26,1
53,323,0
917,469,1
759,44,1
601,41,1
971,58,0
988,556,1
400,183,1
389,422,1
161,315,0
651,234,1
499,50,1
2,233,1
579,98,0
628,373,1
235,105,1
849,178,1
913,41,0
796,28,1
577,454,0
993,598,1
432,163,1
543,89,1
371,368,0
437,86,0
839,525,1
793,372,1
361,85,1
117,200,0
576,51,1
392,48,0
13,380,1
2,312,0
463,216,1
862,19,0
648,33,0
966,624,0
14,60,1
0,120,0
402,31,1
226,379,1
698,68,1
602,217,0
25,105,1
992,705,1
83,124,1
700,416,1
639,26,1
48,107,1
106,77,1
518,364,1
333,121,1
415,403,0
325,420,1
700,377,1
964,668,0
390,372,1
630,54,1
260,115,1
277,6,1
281,75,1
719,586,1
842,237,1
345,224,0
975,711,1
807,232,0
467,9,1
677,90,1
706,39,1
493,423,1
635,58,1
131,405,1
35,117,0
622,4,0
338,86,1
754,16,0
159,3,1
433,114,1
712,60,1
25,25,1
892,467,1
533,339,0
505,379,1
536,75,1
60,58,0
245,40,1
652,66,1
780,187,0
520,380,1
536,373,1
492,14,1
513,385,1
448,366,1
140,308,0
55,222,1
412,178,1
7,16,1
973,556,0
66,234,0
392,7,1
990,26,1
872,629,1
564,52,0
744,364,1
651,318,0
700,167,1
475,11,1
885,408,0
908,9,0
254,98,1
46,94,1
740,105,1
407,447,1
314,374,0
38,354,1
514,49,1
768,138,0
636,63,1
892,191,0
872,243,1
246,108,1
629,228,1
710,41,1
209,115,1
846,146,1
823,53,1
17,48,1
457,36,1
254,125,1
685,183,1
494,33,0
29,124,1
47,42,1
811,43,1
989,31,1
997,697,1
873,278,1
53,370,1
350,81,0
682,536,1
78,380,0
542,186,0
859,380,1
791,364,1
165,16,1
723,655,0
606,380,1
158,165,1
312,374,1
843,132,1
338,104,1
150,405,0
112,369,1
609,385,1
374,371,1
73,90,1
239,533,1
405,172,1
99,247,1
54,108,1
105,93,1
89,63,0
548,234,0
358,165,0
924,98,0
62,98,0
950,59,1
692,32,0
769,661,1
991,26,1
387,224,1
886,230,0
993,12,1
109,19,0
302,364,1
207,128,0
256,421,1
561,197,0
886,11,1
624,27,1
289,284,1
434,78,1
319,200,1
374,261,0
970,188,1
321,105,1
585,556,1
197,589,1
433,42,1
204,372,1
260,364,1
851,93,1
77,12,1
169,42,1
831,32,1
438,178,1
554,366,1
359,308,1
368,93,1
319,5,1
332,86,1
841,625,0
843,9,1
728,476,1
980,53,1
462,148,1
776,19,0
475,243,1
849,589,1
694,74,1
612,372,1
612,223,1
41,18,1
205,171,1
48,143,1
655,55,1
115,41,0
739,146,1
731,268,0
214,57,1
967,411,1
261,71,1
552,385,0
107,645,0
719,19,0
726,613,1
166,208,0
943,182,1
460,147,0
99,387,1
14,247,1
768,606,1
900,227,1
270,70,1
338,420,0
549,40,1
406,373,1
714,374,1
743,364,1
844,678,0
956,601,0
662,92,1
634,590,1
128,97,1
960,611,1
863,90,1
927,454,0
112,92,1
474,74,1
361,166,1
366,383,0
839,400,1
527,204,1
684,460,1
830,159,1
261,171,0
865,82,0
920,530,1
723,210,1
535,16,1
229,536,1
194,153,0
759,634,0
869,105,1
389,74,1
942,102,1
427,9,1
681,217,0
51,94,0
969,401,1
845,247,1
45,335,0
122,196,1
839,414,0
648,384,1
871,384,1
899,542,0
359,89,1
474,4,0
122,369,1
923,546,1
25,30,1
603,114,1
461,143,1
696,204,1
809,591,1
220,101,1
475,59,1
569,270,0
398,57,0
457,99,0
527,529,1
665,13,1
739,591,1
791,615,0
230,301,1
214,117,0
937,477,1
532,165,0
969,623,1
823,49,1
826,63,0
593,101,0
581,50,1
422,370,1
895,15,1
908,76,1
698,178,1
869,31,1
886,107,1
139,256,0
969,189,1
296,3,1
390,225,0
519,261,0
986,78,1
450,263,1
279,32,1
220,602,1
899,103,1
161,148,1
85,91,1
759,10,0
418,137,0
29,301,0
711,196,1
932,122,1
146,92,1
272,74,1
747,195,1
272,389,1
867,83,0
990,604,1
133,36,1
282,46,1
248,220,0
372,33,0
804,49,0
346,46,1
49,394,1
355,2,1
828,65,1
900,138,0
183,75,1
416,202,0
148,180,1
151,46,1
811,675,0
839,9,1
578,87,1
455,224,1
409,60,0
458,170,1
123,274,0
945,50,1
130,221,1
2,418,1
445,65,1
637,261,1
961,61,1
224,521,0
768,400,1
59,17,0
44,26,1
832,398,1
651,20,1
816,588,0
941,381,1
832,79,0
973,72,1
924,165,0
940,602,0
621,40,1
594,9,0
879,392,1
860,100,1
995,281,0
271,4,0
622,251,1
244,176,0
878,12,1
500,32,1
554,78,1
90,41,0
594,6,1
814,8,0
564,170,0
198,621,0
153,51,1
455,227,1
953,571,0
597,368,1
756,86,0
177,374,1
808,703,1
492,309,1
476,193,1
298,91,0
342,6,1
634,645,0
417,60,0
667,284,0
666,27,1
279,571,1
208,208,0
103,146,1
191,67,0
451,181,1
905,391,1
118,585,1
665,223,1
327,319,1
374,595,1
902,2,1
115,27,1
493,243,1
889,87,1
301,417,0
126,209,1
855,243,1
931,1,0
340,402,1
81,520,0
371,315,1
962,645,1
313,43,1
255,50,1
148,391,0
811,67,0
445,70,1
38,80,1
920,514,0
483,283,0
864,374,1
812,45,1
830,592,1
522,223,1
41,14,0
455,136,1
359,211,1
892,566,1
794,396,1
81,220,1
276,596,0
391,42,1
410,364,1
616,193,1
701,62,0
400,7,0
641,60,1
608,366,1
450,453,1
208,57,1
684,59,1
253,97,1
651,476,1
588,234,1
902,112,1
89,406,0
220,392,1
834,605,1
697,8,0
640,370,1
617,38,0
689,26,1
442,216,0
515,78,1
427,99,1
601,62,0
124,130,1
766,371,1
708,169,1
653,58,1
530,171,1
926,411,1
853,196,1
267,35,1
47,113,1
135,134,1
390,243,1
124,176,0
135,226,0
638,282,1
960,601,0
998,26,1
663,165,0
816,608,1
315,51,1
569,366,1
867,217,0
603,104,1
726,557,1
530,67,1
840,233,1
55,176,0
905,438,1
125,215,0
849,63,1
958,576,1
878,73,1
843,437,1
322,79,0
313,158,0
201,8,0
969,113,1
325,416,1
920,71,1
852,124,1
201,407,1
128,109,1
443,169,1
342,38,1
177,61,1
184,177,0
345,197,0
780,282,0
358,200,1
375,136,0
806,243,1
560,216,0
184,61,1
306,167,1
821,58,1
364,51,1
340,178,1
640,8,0
215,61,1
17,190,1
566,88,1
615,405,0
235,38,0
195,252,0
600,261,1
428,374,1
675,61,0
901,31,1
760,421,1
882,221,1
380,43,1
759,151,0
185,556,1
105,34,0
839,660,0
837,301,0
609,39,1
618,7,1
166,405,1
172,83,1
709,185,0
382,42,1
55,78,0
136,103,1
617,32,1
57,164,1
155,43,1
753,104,0
996,170,1
415,172,0
437,72,1
750,56,0
46,595,1
691,267,1
66,203,1
980,589,1
599,59,1
243,121,1
463,15,1
850,75,1
180,4,0
360,236,1
870,586,1
29,75,0
365,114,1
41,187,0
834,656,0
160,43,0
658,25,1
726,267,1
1,188,1
153,401,1
665,402,1
960,13,1
72,183,0
702,564,1
854,189,1
246,409,1
101,405,1
651,221,1
923,587,1
641,5,1
654,374,0
921,546,1
986,45,1
80,63,0
696,26,1
170,4,0
983,460,1
971,300,1
450,99,1
842,232,0
843,695,1
748,0,1
272,50,0
340,217,0
121,416,1
523,55,0
734,10,1
512,51,1
174,237,1
693,226,1
946,628,0
607,1,0
104,86,1
114,171,1
384,385,1
35,50,1
147,389,0
176,377,1
89,387,1
999,281,0
912,42,0
569,13,1
895,26,1
610,1,0
363,79,0
823,10,1
969,328,1
599,205,0
659,146,1
301,381,1
137,108,1
627,252,0
146,351,0
249,159,0
907,387,1
749,114,1
668,58,0
942,270,0
165,400,0
553,193,1
172,243,1
66,57,1
620,220,1
532,224,1
10,382,0
340,384,0
714,422,1
733,437,1
486,417,0
788,70,1
700,228,1
256,56,0
793,536,1
398,55,0
293,371,1
392,91,1
246,123,1
169,136,1
554,77,1
422,80,0
649,197,1
610,604,1
418,576,1
766,50,1
118,16,1
134,239,0
75,590,1
359,55,1
116,225,1
826,588,1
475,391,0
445,170,1
295,115,1
767,45,1
112,30,1
120,76,0
739,561,0
2,75,1
264,171,0
940,589,1
60,29,0
978,26,1
556,377,1
126,84,1
590,190,1
165,453,0
955,4,0
504,606,1
811,590,0
172,113,1
6,176,0
435,41,1
133,14,0
31,109,1
989,476,1
247,584,0
30,648,1
239,134,1
985,107,0
915,447,1
367,115,1
883,165,1
259,153,1
825,225,1
569,378,1
264,379,1
135,189,0
477,39,1
769,626,1
128,95,1
649,200,1
230,367,0
768,389,0
448,370,1
189,188,0
542,229,1
93,591,0
632,401,0
104,165,0
324,241,1
761,704,1
897,27,1
574,106,1
79,365,1
5,44,1
10,130,0
288,385,1
783,107,1
339,11,1
130,250,0
880,140,0
300,64,1
10,211,0
494,14,0
440,456,1
485,533,1
768,171,1
648,64,0
459,123,1
970,51,1
461,227,0
673,396,1
426,183,1
600,371,1
421,375,1
840,137,0
485,148,0
6,28,1
41,16,1
364,67,1
628,386,1
134,314,1
73,389,1
260,235,0
521,386,0
370,630,1
47,261,1
55,88,1
555,125,0
500,654,1
439,35,1
483,75,1
644,604,1
510,227,0
537,43,1
995,127,1
886,75,1
107,237,1
380,381,1
598,21,1
843,198,1
984,14,1
454,40,1
646,194,1
9,107,1
800,261,1
644,170,0
393,106,1
544,406,1
460,169,1
314,2,0
493,43,0
837,195,0
326,368,1
403,598,1
382,379,1
607,228,0
839,60,1
284,29,1
106,221,1
795,39,1
979,366,1
523,48,1
180,107,1
218,11,0
835,163,1
125,216,1
685,91,1
469,402,1
862,66,1
956,100,0
188,189,0
90,166,1
606,82,1
969,297,1
942,62,1
829,306,1
310,41,0
179,109,1
383,25,1
837,123,1
877,477,0
899,653,0
160,375,1
147,0,0
943,167,0
700,1,1
431,611,1
187,106,1
582,421,1
498,240,1
960,409,1
230,377,1
328,4,0
204,69,1
260,86,0
662,142,1
786,624,0
392,515,1
870,364,1
666,271,0
876,515,1
19,18,0
566,100,1
426,87,1
133,61,1
340,599,1
341,378,1
856,79,1
665,117,1
34,247,0
291,96,1
948,125,1
104,172,1
34,379,1
509,130,0
310,175,0
677,54,1
652,40,0
648,387,1
195,42,1
136,225,1
793,58,1
141,284,0
751,383,0
660,120,1
560,16,0
418,372,1
257,90,1
984,80,0
859,32,0
118,46,1
822,638,0
50,167,1
570,460,1
310,75,0
260,74,1
643,86,1
15,454,0
653,164,1
550,298,0
999,57,1
814,585,1
270,170,0
591,591,1
698,182,1
293,9,0
632,372,0
69,91,1
668,10,1
342,405,1
283,398,0
597,89,1
446,276,1
22,26,1
465,390,0
862,604,1
751,103,0
6,26,1
955,638,0
762,63,0
745,218,1
829,217,1
501,107,1
634,42,0
160,72,1
922,600,0
217,132,1
46,395,1
77,31,1
499,107,1
313,240,0
598,63,1
825,58,0
485,351,0
701,113,1
119,9,0
616,394,0
296,114,1
618,123,1
947,63,1
545,480,1
271,137,0
170,10,1
406,167,1
726,96,1
552,38,0
8,86,1
119,584,1
227,120,0
424,252,0
693,25,1
735,37,0
164,115,0
145,114,1
696,33,1
49,69,0
222,372,1
301,15,1
3,218,0
768,599,0
776,377,1
222,606,1
801,165,1
899,43,0
709,325,0
297,236,1
970,111,1
177,194,0
113,57,1
94,391,1
868,557,0
634,159,1
426,393,1
130,415,0
861,602,0
25,479,0
846,692,1
761,75,1
490,123,0
436,586,0
5,178,1
152,398,0
875,137,0
687,469,1
619,211,1
500,365,1
404,125,0
809,369,1
434,79,0
106,65,1
817,588,1
965,572,1
0,114,1
774,175,1
752,274,0
518,390,1
0,69,0
549,62,1
9,220,1
383,58,1
795,160,0
475,76,1
534,387,1
280,81,0
19,92,1
872,614,1
608,417,1
596,87,0
820,365,1
569,377,1
594,604,0
324,110,1
576,66,1
509,587,1
965,591,1
969,638,0
706,7,1
453,388,0
731,478,1
375,536,1
322,109,0
297,586,1
443,63,1
675,86,1
214,104,1
353,84,0
873,589,1
686,169,1
409,61,1
710,47,1
780,406,1
760,65,1
588,389,1
874,84,0
284,9,1
573,395,0
87,21,0
220,656,1
145,3,1
519,116,1
804,227,1
256,170,1
200,168,0
394,227,1
111,171,1
384,159,1
33,276,1
152,237,0
271,52,1
240,237,0
184,222,0
939,194,1
784,545,1
75,224,1
140,398,0
177,101,0
355,110,0
748,166,1
650,122,1
7,105,1
261,146,1
654,164,0
494,87,1
679,681,0
75,111,0
987,589,1
914,9,1
555,366,1
249,591,1
477,365,1
456,164,0
985,87,1
197,58,0
733,2,0
932,591,1
966,41,0
938,109,1
608,416,1
113,168,1
811,580,0
843,207,1
553,112,0
298,373,1
918,92,1
887,416,1
156,112,0
492,171,0
700,6,1
922,17,0
721,177,1
437,398,0
685,386,1
977,654,0
855,475,1
141,180,0
135,91,0
88,133,0
397,183,0
186,169,1
975,571,1
713,530,1
872,452,1
409,586,1
426,25,1
938,371,1
149,8,1
991,11,1
520,110,1
862,422,0
124,188,1
210,381,1
725,14,0
71,172,1
610,164,0
769,572,1
571,124,1
969,304,0
894,366,1
862,96,1
64,30,1
361,37,1
662,252,1
457,100,1
740,42,1
287,14,1
134,303,0
608,189,1
119,51,0
557,139,0
21,530,1
275,391,1
658,44,1
660,57,1
710,291,1
360,58,1
462,190,1
364,36,1
513,1,1
57,10,1
950,163,1
250,525,1
42,267,1
880,546,1
250,479,0
249,80,0
892,133,1
876,371,1
747,156,1
494,81,0
780,564,1
162,35,0
689,445,1
964,567,1
505,614,0
415,87,1
107,74,1
226,39,1
991,613,1
547,565,1
113,276,0
229,369,0
497,29,0
715,364,1
733,657,0
489,48,1
782,547,0
637,648,1
316,91,1
66,89,1
388,106,1
450,393,1
844,385,1
210,197,0
49,16,1
740,438,1
227,116,0
941,243,1
921,190,1
663,172,1
406,378,0
490,421,1
956,504,1
895,385,1
926,83,1
220,193,1
218,46,1
666,438,1
147,107,1
856,670,1
616,373,1
376,368,0
529,372,1
821,330,0
994,106,1
211,57,1
83,190,0
560,183,0
969,683,1
45,166,0
217,611,1
423,47,1
584,66,1
882,239,1
677,51,1
771,168,0
487,14,1
558,14,0
770,223,1
886,618,1
319,587,1
91,385,1
852,44,1
153,55,1
400,379,1
952,695,0
582,79,0
303,130,0
835,51,1
455,229,1
113,28,0
623,586,1
970,33,0
571,74,1
174,136,0
733,224,1
269,369,1
830,333,0
702,571,1
823,582,0
769,478,1
488,193,1
72,391,1
58,301,1
187,371,1
568,105,1
531,73,0
641,22,0
887,572,1
634,60,1
531,190,1
81,395,1
902,60,1
429,604,1
36,25,1
162,285,0
279,82,0
956,682,1
52,707,1
176,15,1
766,16,1
69,374,1
189,589,1
907,303,1
639,396,1
739,29,1
937,227,1
470,25,1
184,270,0
746,170,1
274,72,1
261,401,1
832,158,0
879,159,1
732,213,1
660,416,1
132,6,1
66,162,0
471,387,1
897,586,1
536,36,1
888,380,0
623,96,1
94,176,1
349,13,1
122,314,1
103,168,1
833,616,1
386,52,1
710,211,1
575,392,1
937,79,1
38,429,1
633,162,1
986,82,0
59,67,1
585,32,0
640,86,1
496,55,1
788,25,1
920,597,0
567,89,1
223,126,1
161,65,1
14,402,1
47,195,1
612,612,1
158,40,1
411,540,0
971,665,0
196,446,0
118,373,1
10,694,1
147,4,0
427,347,0
719,110,0
585,366,1
6,281,1
61,27,1
679,546,1
327,51,1
83,329,0
141,387,1
964,70,1
127,146,1
959,66,0
469,142,0
317,368,0
419,573,0
906,466,1
985,580,1
335,61,1
417,229,1
952,601,1
489,152,1
956,636,1
280,416,1
509,190,1
227,387,1
367,167,1
466,386,0
277,89,1
266,205,1
602,72,0
369,136,0
368,229,1
210,27,1
949,80,0
378,158,0
94,143,0
534,308,0
126,410,1
786,212,0
178,58,0
545,56,1
742,50,1
225,405,0
461,15,1
964,364,1
885,66,1
298,598,0
684,229,1
132,172,0
378,437,1
805,169,1
620,98,1
793,592,0
908,552,1
54,73,1
230,103,0
268,12,1
899,11,1
364,203,0
301,536,1
161,162,0
825,261,1
134,381,1
2,602,1
921,281,1
599,197,0
719,222,1
638,86,1
368,395,1
580,142,1
930,633,1
827,66,1
150,106,1
773,213,1
419,212,0
552,705,1
69,400,1
301,176,1
587,104,1
551,460,1
34,110,0
923,247,0
619,103,1
461,151,1
743,391,1
164,385,1
929,72,1
410,585,1
754,480,1
233,252,0
203,6,1
873,191,1
749,276,0
980,10,1
158,380,1
745,390,0
412,63,1
420,226,0
152,409,0
333,114,1
450,154,1
508,73,1
981,696,0
897,196,0
70,11,1
443,375,1
680,299,1
586,603,1
347,187,0
732,164,1
815,39,1
838,690,0
206,370,1
462,137,0
146,86,1
146,100,0
598,446,1
964,460,1
423,80,0
247,116,1
589,98,0
201,150,0
357,367,1
604,70,1
811,50,1
263,120,0
593,3,1
654,140,0
202,120,1
177,391,1
902,647,0
809,483,0
252,589,1
870,598,1
292,251,0
786,391,0
190,419,0
422,32,1
122,241,0
624,377,1
48,182,1
646,603,1
599,561,1
230,171,0
229,411,1
320,116,1
739,66,0
163,31,1
374,221,1
992,76,1
287,285,0
855,229,1
631,92,1
935,116,1
443,157,0
471,406,1
86,160,0
693,76,0
404,409,1
776,606,0
267,515,1
316,180,0
928,91,1
673,303,1
782,15,1
268,45,1
850,185,1
250,48,1
344,211,0
955,87,1
817,26,0
967,134,1
608,119,1
239,585,1
145,387,1
290,364,1
885,248,0
673,368,0
450,170,0
606,159,1
991,561,1
144,2,0
483,2,1
581,65,1
540,68,1
340,13,1
551,6,0
558,42,1
78,193,0
450,54,1
373,36,0
266,378,1
89,101,1
976,146,1
621,47,1
665,328,0
351,373,1
782,572,1
255,368,0
72,620,1
969,151,1
700,218,0
686,47,1
709,94,1
435,315,1
364,232,1
866,29,1
427,123,1
625,376,1
123,44,1
862,98,1
374,227,1
31,247,0
653,66,1
202,8,1
933,569,1
544,12,1
842,29,1
761,251,1
625,546,0
35,40,1
357,120,1
365,373,1
899,367,1
123,336,0
764,25,1
76,103,1
731,192,0
243,67,1
806,257,1
790,390,1
39,43,1
507,295,0
388,80,0
29,128,0
244,92,1
601,602,0
119,572,1
608,12,1
604,389,0
204,92,1
82,66,0
691,544,1
66,106,1
933,613,1
230,193,1
965,570,1
578,225,1
935,669,1
589,95,1
564,139,1
334,46,1
117,208,1
22,87,0
170,597,0
198,593,0
964,375,1
543,166,1
879,703,1
698,541,0
887,592,1
57,44,0
836,100,1
75,382,1
102,375,1
310,417,0
695,346,0
748,381,1
101,172,1
428,244,0
168,50,1
471,101,1
768,148,1
123,407,1
670,126,1
29,12,1
489,82,1
656,157,1
657,572,0
608,244,1
974,567,0
417,15,1
283,367,0
294,185,1
181,146,1
78,40,1
859,373,1
730,79,0
521,530,1
480,376,1
72,64,1
594,51,1
122,303,1
806,593,1
529,96,1
870,530,1
434,167,1
561,696,0
855,289,0
1,108,1
100,73,1
955,45,1
27,112,1
925,105,1
890,169,1
104,141,0
96,244,0
123,101,1
563,604,1
602,437,1
66,45,1
974,585,1
633,70,1
961,422,0
145,258,0
764,658,0
940,331,0
830,14,0
547,446,0
139,370,1
279,16,1
104,283,0
130,76,0
118,7,1
577,39,1
694,54,1
164,56,0
777,50,1
20,74,1
206,384,1
246,97,0
484,12,1
757,40,1
155,35,0
514,227,1
853,592,1
999,28,1
68,372,1
220,36,1
710,358,1
200,84,1
883,183,1
590,364,1
901,11,1
181,222,0
957,48,1
953,80,0
543,26,1
553,47,1
570,197,0
45,238,0
256,378,1
295,47,1
448,35,1
509,60,0
179,181,1
493,422,1
377,181,0
863,73,1
385,221,1
839,368,0
410,78,1
741,515,1
574,402,1
507,187,0
153,346,0
256,423,1
440,590,1
13,587,1
416,146,1
162,97,0
158,663,0
442,369,1
923,372,1
789,19,0
58,117,1
352,437,1
266,29,1
289,292,0
845,166,1
536,309,1
561,59,1
754,476,1
238,79,0
77,235,1
371,29,1
103,105,1
368,32,1
197,180,0
550,368,1
224,217,0
191,11,0
784,591,1
20,200,0
719,293,1
747,472,0
394,372,1
96,27,1
576,115,1
633,194,1
301,579,0
713,169,1
217,71,0
235,227,1
391,378,1
172,319,1
720,386,1
95,75,1
239,166,0
138,270,0
881,88,1
4,88,1
58,191,1
612,162,0
81,40,1
902,542,1
724,8,0
745,363,0
173,67,1
51,367,1
493,122,1
462,180,0
489,180,1
290,41,0
850,193,1
144,203,1
29,166,1
912,381,1
862,445,1
769,106,1
88,68,0
336,48,0
874,224,1
10,62,1
595,129,0
154,13,0
558,423,1
820,88,1
628,232,1
132,25,0
749,146,1
325,208,1
134,376,1
724,165,1
2,544,1
487,225,1
129,44,1
174,100,1
975,447,1
78,598,0
826,112,0
836,164,1
201,143,1
246,67,1
232,132,1
899,72,0
595,300,0
589,28,1
263,368,0
692,87,1
792,28,1
394,373,1
992,111,0
576,106,1
671,88,1
495,195,0
704,73,1
195,41,1
892,146,1
147,84,1
641,586,0
913,600,1
184,57,1
876,584,1
742,98,1
964,391,1
198,125,0
278,66,1
601,89,1
422,169,1
650,142,1
89,583,1
572,376,1
47,127,1
275,7,1
206,195,0
132,52,1
788,606,1
643,87,1
618,243,1
608,109,1
567,224,1
823,91,1
416,43,1
948,370,1
177,466,1
606,2,1
771,584,0
282,159,1
884,651,0
984,239,0
224,389,0
43,91,1
244,143,1
234,223,1
78,580,1
839,142,1
177,409,0
545,97,1
775,562,1
374,8,1
291,16,0
799,31,1
522,8,0
351,369,1
313,418,1
896,411,1
168,25,1
318,163,1
144,422,1
242,105,1
315,369,0
256,36,1
947,607,1
784,602,1
161,129,1
238,42,0
186,589,1
355,75,1
558,402,1
579,12,1
599,55,1
861,234,0
135,185,1
549,57,1
395,51,1
750,530,1
572,47,1
600,703,1
413,83,1
364,92,1
357,103,1
65,317,1
816,65,1
770,378,1
871,239,1
138,76,1
217,48,1
128,150,0
434,165,0
439,252,0
296,11,1
288,74,1
312,162,0
438,74,1
907,195,1
361,365,1
149,21,0
480,92,1
616,626,1
709,483,1
305,409,1
982,370,1
792,21,1
877,374,1
38,610,1
588,168,0
907,399,1
813,104,1
46,70,1
260,21,0
824,603,0
263,246,1
102,276,0
98,188,0
435,86,1
314,595,1
459,112,0
437,46,1
932,367,1
46,29,1
393,386,0
535,400,0
843,26,1
158,559,1
701,79,1
153,234,0
638,183,0
619,123,1
817,228,1
742,390,0
273,50,1
844,542,0
0,346,0
359,75,1
388,243,0
174,110,1
176,57,0
362,8,1
106,175,1
489,79,0
305,423,1
277,116,1
767,216,1
756,66,1
456,378,0
431,70,1
487,372,1
776,40,1
188,406,0
543,62,1
894,33,1
684,233,1
128,3,1
620,29,1
628,404,0
25,590,0
767,159,1
550,157,0
403,89,1
550,263,0
138,53,1
134,390,1
411,129,0
10,150,1
123,225,1
590,128,1
148,107,1
146,171,0
735,216,1
259,367,1
647,68,0
141,86,1
997,696,0
637,380,1
745,536,1
625,187,0
457,4,0
786,21,1
720,36,1
248,72,1
580,251,1
805,551,0
460,374,1
365,90,0
202,240,1
590,180,0
423,132,0
449,411,1
684,223,1
821,219,1
82,120,0
876,81,0
78,570,0
155,296,0
63,367,0
992,367,1
964,409,1
108,613,1
669,73,1
924,3,1
670,215,1
542,408,1
708,4,1
477,53,1
674,73,1
960,112,1
54,376,1
271,53,1
762,633,0
837,390,0
727,68,0
397,42,0
17,103,1
418,159,0
411,229,1
480,133,0
888,45,1
775,306,0
364,202,0
528,115,1
952,603,1
944,26,1
37,317,1
295,3,1
971,13,1
225,160,0
15,479,0
506,1,1
644,658,1
929,159,1
489,373,1
55,49,1
779,477,0
881,52,1
177,193,0
776,416,1
67,64,0
462,369,0
467,160,0
260,274,0
