user_id,item_id,score
855,214,1
807,606,1
187,62,1
529,62,1
234,106,1
643,10,1
495,397,1
195,9,0
460,98,1
379,368,0
595,45,1
500,576,1
101,72,1
209,387,1
993,163,1
142,32,1
368,389,1
613,116,1
466,244,0
313,50,1
957,47,1
473,113,0
964,54,1
220,87,0
489,200,1
375,589,1
386,46,1
895,59,1
425,254,0
961,379,0
970,564,1
563,553,1
735,123,1
823,64,0
863,172,1
590,597,0
815,365,1
106,62,1
7,31,1
714,11,1
258,46,1
129,58,1
386,69,1
781,648,0
950,70,0
280,147,0
420,142,0
900,4,0
557,252,0
837,375,1
471,401,1
761,101,1
865,44,1
265,185,1
906,33,0
537,171,1
752,175,1
888,141,0
678,418,1
440,368,0
256,379,1
202,102,0
312,25,1
729,159,1
75,662,1
440,201,0
121,191,0
543,260,0
950,110,1
318,226,0
894,377,1
313,230,0
413,385,1
37,105,1
888,595,1
265,183,1
687,597,1
407,206,0
200,86,1
628,408,1
709,5,1
815,7,1
550,375,1
173,58,1
852,604,1
464,210,0
54,373,1
552,190,0
564,70,1
60,16,0
813,385,1
272,185,1
941,374,1
359,249,1
285,381,1
589,12,1
708,477,1
18,110,1
978,448,1
625,454,0
919,585,1
480,244,0
54,2,1
635,160,0
846,117,1
181,368,1
967,543,1
297,9,0
0,26,0
576,377,1
676,185,1
349,652,0
556,76,0
991,592,0
317,163,1
8,222,0
621,163,1
569,47,1
807,43,0
831,59,1
791,369,1
926,267,1
176,179,1
552,235,0
165,32,1
116,60,1
209,130,0
217,91,1
940,15,0
358,170,1
679,64,0
589,11,1
10,70,0
802,103,0
126,106,1
166,197,0
263,167,1
709,600,1
651,513,1
577,240,0
396,340,1
81,383,0
738,169,1
0,429,0
975,78,1
536,88,1
395,59,0
349,52,1
665,382,0
320,168,0
938,73,1
674,123,1
593,257,0
773,675,0
194,125,0
105,476,0
434,61,1
644,603,1
549,117,1
387,271,1
308,32,0
443,50,1
917,152,1
129,370,1
260,300,1
98,105,0
155,371,1
550,372,1
535,159,1
581,422,1
113,374,0
216,533,1
359,245,1
244,437,1
588,301,1
723,48,1
228,281,0
607,55,1
197,146,0
289,252,0
527,47,1
562,241,1
266,219,1
833,165,0
381,65,1
616,200,1
771,585,1
765,692,0
711,24,0
641,195,1
743,460,1
126,243,1
244,50,1
701,405,1
699,49,0
598,260,1
114,367,1
958,8,1
809,611,1
121,109,1
427,243,1
121,55,1
352,383,0
242,113,1
17,10,1
801,693,1
268,364,1
954,91,1
75,46,1
758,564,1
65,177,1
854,454,0
648,62,1
358,49,1
47,126,1
872,475,1
532,146,1
125,116,1
202,184,1
776,591,1
396,121,0
559,257,1
487,153,1
830,618,1
453,66,0
142,12,1
833,571,0
590,54,0
504,591,0
746,16,0
837,378,1
60,364,1
396,64,1
878,601,1
736,140,1
477,300,0
146,54,1
404,64,0
641,118,1
872,426,1
349,586,1
45,168,1
494,302,0
832,670,0
674,98,1
125,129,1
326,261,1
963,568,1
233,30,1
374,630,1
966,587,1
422,125,1
450,375,1
426,585,1
493,128,0
961,367,1
653,57,1
326,123,1
511,235,0
58,91,1
935,354,1
669,177,0
756,47,0
211,226,1
20,61,0
276,94,0
148,179,1
848,417,0
738,95,0
540,40,1
636,603,1
669,42,0
650,380,1
518,98,1
0,354,0
276,437,1
800,584,0
79,286,0
501,94,1
900,520,1
709,55,1
598,562,1
784,223,1
474,227,1
628,374,1
862,217,0
917,343,1
443,211,0
642,98,0
880,388,0
784,170,1
155,606,1
180,648,0
260,383,0
483,98,1
241,28,0
983,477,0
756,76,1
563,51,1
216,456,1
880,120,1
491,148,1
871,642,1
308,388,1
360,31,0
901,375,1
193,68,1
590,67,1
126,74,1
258,387,1
828,195,0
238,47,1
801,285,0
974,600,1
785,576,1
195,365,1
304,51,1
275,394,0
953,385,1
423,372,1
397,598,1
206,417,1
665,266,1
833,371,1
242,118,0
948,387,1
862,183,1
130,20,0
882,447,1
254,63,1
206,100,1
90,86,1
362,591,1
573,370,1
384,633,1
431,200,1
987,592,1
446,375,0
146,47,1
246,272,1
778,98,0
987,625,1
711,89,1
523,368,0
550,463,0
60,71,0
146,39,0
650,39,1
855,446,1
773,376,1
230,189,0
458,46,1
548,258,0
546,406,1
527,421,1
254,57,1
270,75,1
707,58,0
956,588,1
529,242,1
130,19,0
935,518,0
712,31,1
372,576,1
394,445,1
400,62,1
309,211,0
140,80,1
408,2,0
733,385,1
73,116,1
230,93,1
711,235,0
969,24,1
769,107,1
693,174,1
159,13,1
654,399,1
413,394,1
446,231,0
850,64,0
563,200,1
289,515,1
358,292,0
205,194,1
137,189,0
2,577,1
469,133,1
794,227,1
210,107,1
942,565,1
340,165,1
970,15,1
7,15,1
280,90,0
552,572,0
860,73,1
392,77,0
610,95,0
438,75,1
71,249,1
629,11,1
926,587,0
355,248,1
1,131,1
561,5,1
152,193,1
732,180,0
155,200,1
929,49,1
515,198,1
778,186,0
769,575,0
786,389,1
649,25,1
701,248,0
918,69,1
735,99,0
651,103,1
445,102,1
547,50,1
134,315,0
611,82,0
613,88,1
292,116,1
8,115,1
137,44,1
412,196,0
450,115,1
913,72,1
812,365,1
637,170,0
343,391,0
669,75,1
317,374,1
232,189,1
839,394,1
809,695,1
777,74,0
271,201,0
907,644,1
747,75,1
327,123,1
745,12,1
58,94,0
604,55,0
136,338,0
989,563,0
431,580,1
872,652,1
606,585,1
256,0,1
846,248,0
835,454,0
329,301,0
802,43,1
863,70,0
977,11,0
132,209,0
80,11,1
826,406,0
961,364,1
941,103,1
749,376,1
964,607,1
458,193,1
904,591,1
717,41,0
373,387,1
64,74,0
618,367,1
374,396,1
686,177,0
714,163,1
933,369,1
21,78,0
198,69,1
493,231,0
407,588,0
547,82,0
948,180,0
254,221,1
279,377,1
499,153,1
902,178,1
773,620,1
329,14,0
982,567,0
499,187,1
542,102,1
803,160,0
877,576,1
954,189,0
404,41,0
30,87,0
761,83,0
239,59,1
106,140,1
809,594,1
448,100,1
440,577,0
524,221,1
816,41,1
16,220,1
72,476,0
224,268,0
550,204,1
331,364,1
453,5,0
422,606,1
839,454,1
122,362,1
732,179,1
169,190,1
810,105,1
202,53,1
536,18,0
902,168,1
697,388,0
253,530,1
784,477,1
834,587,0
462,28,1
238,55,1
128,196,1
343,398,1
680,219,1
280,191,0
43,246,1
277,100,1
896,598,1
371,142,1
378,107,1
45,139,0
496,86,1
605,389,1
730,212,0
546,520,1
513,26,1
653,67,1
748,544,1
711,50,1
492,197,0
800,217,1
552,105,1
552,373,0
26,87,0
163,142,1
749,43,0
623,102,0
628,379,1
162,367,1
478,364,1
153,91,1
266,194,1
368,383,0
134,384,0
147,175,1
927,2,1
874,28,1
717,86,1
852,558,1
613,199,0
231,186,1
684,77,1
389,364,1
971,196,1
295,242,0
451,210,1
692,376,1
651,233,1
654,569,1
602,224,1
89,54,0
994,57,1
98,159,1
442,25,1
505,29,0
260,89,1
823,389,1
659,586,1
633,209,0
237,190,1
715,472,0
553,372,1
176,26,1
241,530,1
102,45,1
328,39,1
880,281,0
955,605,1
644,47,1
482,98,1
670,83,1
823,274,0
945,25,1
460,63,1
310,271,0
100,28,1
872,650,1
302,191,0
761,165,1
741,65,1
290,35,1
872,686,1
49,228,0
140,75,1
226,125,0
324,369,1
800,247,0
986,381,0
252,611,1
800,212,0
833,365,1
904,45,1
140,88,1
65,214,1
656,85,1
68,435,1
509,227,0
161,41,1
848,13,1
220,43,1
628,572,0
405,365,1
507,375,1
593,170,1
749,171,0
724,593,1
666,35,1
723,530,0
936,234,1
441,39,1
328,33,1
956,658,0
949,45,1
414,508,0
38,546,0
633,182,1
449,5,1
995,116,1
72,31,1
709,264,0
244,181,1
541,401,0
601,611,1
781,448,0
303,247,1
242,79,1
773,602,0
105,17,0
730,168,0
710,72,1
153,114,1
814,49,1
15,273,0
552,17,1
921,223,1
483,103,1
862,102,0
671,391,0
105,239,1
312,145,0
334,409,0
289,132,1
7,10,1
196,57,1
837,650,1
733,62,1
637,29,0
873,586,1
570,373,1
332,66,0
81,364,1
193,88,1
450,76,1
354,215,0
324,172,0
416,14,1
306,227,1
60,18,0
220,80,0
855,528,0
175,10,1
141,274,0
22,6,1
169,367,1
780,56,0
129,389,1
108,15,1
118,367,1
408,204,0
768,677,0
80,35,1
538,7,1
711,37,0
828,32,0
898,52,1
0,56,1
802,66,1
558,39,1
65,146,0
91,168,0
345,387,1
576,19,0
157,46,1
473,57,1
581,178,1
997,91,1
919,87,1
719,391,0
940,561,0
4,26,1
57,613,1
977,598,0
849,226,0
926,648,1
710,144,1
888,51,0
905,10,1
232,32,1
350,195,0
683,380,1
426,15,1
49,289,0
7,112,0
85,177,0
512,163,1
568,68,1
759,583,0
109,171,1
140,10,1
135,180,0
942,591,1
545,225,1
413,190,1
114,205,1
638,427,0
680,394,0
285,244,1
106,76,0
702,107,1
327,83,1
460,178,0
438,29,1
274,374,1
637,175,0
466,237,1
630,248,1
503,196,0
324,94,1
671,306,0
587,88,1
263,62,1
891,638,0
523,88,1
651,313,1
116,32,1
849,96,0
254,389,1
136,84,0
514,371,1
349,591,1
165,194,1
643,422,1
694,374,1
693,106,1
520,11,1
697,226,0
758,74,1
212,478,0
816,406,0
696,380,0
698,693,1
32,175,0
984,247,1
870,664,0
50,372,1
167,373,1
180,185,1
385,378,1
355,50,1
526,241,0
709,250,1
220,570,0
88,198,0
359,415,1
27,114,1
19,128,0
493,73,1
72,545,1
230,48,1
633,128,0
926,383,0
624,165,1
25,391,0
343,61,0
460,211,1
165,196,0
634,586,0
228,8,1
864,128,0
235,177,0
511,280,0
995,557,1
458,2,1
118,455,0
349,11,1
507,38,0
921,560,1
259,74,1
339,77,0
600,401,0
722,533,1
925,241,0
739,608,1
65,3,1
847,385,1
323,366,1
955,40,1
41,78,0
878,611,1
769,170,0
202,406,1
598,466,1
268,136,0
982,70,1
244,8,1
756,375,1
341,375,1
154,381,1
317,6,1
890,530,1
846,422,1
823,554,1
320,121,0
854,21,1
256,111,0
732,155,1
750,416,1
884,183,1
444,376,0
42,551,1
200,53,1
458,95,0
513,395,1
159,181,0
667,25,1
470,179,0
422,63,1
141,204,1
174,287,0
287,66,1
325,394,1
188,448,1
122,248,0
80,41,1
508,100,1
843,545,0
882,556,1
539,58,1
696,178,1
548,15,0
771,1,0
463,166,0
51,43,1
214,207,1
412,118,0
684,187,0
85,143,1
467,15,1
525,39,1
730,66,1
356,7,1
802,112,0
130,137,1
17,164,1
832,523,1
588,94,1
586,163,0
217,460,1
527,438,1
213,216,0
464,58,0
969,44,1
320,66,1
914,40,1
698,177,0
147,166,1
962,625,1
2,379,1
654,423,1
308,162,1
773,129,0
719,32,1
296,83,0
438,201,0
161,72,1
726,576,1
797,79,1
676,628,1
448,422,1
366,70,0
956,598,1
261,177,0
189,179,0
971,191,0
129,159,1
571,375,1
132,106,1
10,460,1
999,605,1
235,112,0
606,90,1
623,227,1
854,373,1
946,145,0
25,605,0
112,179,0
668,421,1
862,225,1
195,57,1
50,148,1
220,103,1
987,569,1
440,166,1
858,603,1
321,127,1
834,541,1
980,390,1
689,46,1
75,657,1
879,373,0
583,536,1
735,195,1
42,101,1
330,84,1
654,386,1
468,63,0
9,169,0
168,17,1
88,241,1
531,16,1
361,227,1
754,122,0
855,648,1
584,84,0
814,416,1
722,465,0
598,542,1
151,217,0
28,166,1
891,593,0
632,526,1
529,36,1
274,12,1
735,365,1
280,270,0
756,580,1
671,572,1
917,164,1
790,502,0
518,160,0
719,183,1
207,658,1
509,178,1
220,688,0
995,80,0
598,9,1
905,90,1
274,158,0
935,402,1
964,26,1
257,207,1
289,343,0
594,369,0
346,381,1
177,145,0
838,7,1
212,64,1
193,224,0
540,60,0
234,153,0
309,82,0
512,407,0
439,377,1
738,74,1
871,62,1
932,603,1
187,226,0
123,373,0
611,568,1
732,303,1
303,376,0
72,60,1
378,515,0
351,376,1
935,171,1
26,187,0
156,192,0
638,153,0
641,227,1
369,43,1
272,274,0
870,585,1
200,303,1
991,392,1
212,238,0
8,261,1
359,375,1
719,389,0
378,524,0
599,381,0
236,12,1
145,121,0
982,606,0
492,88,1
684,106,1
939,31,1
744,13,1
219,286,0
416,437,0
863,102,1
665,86,1
681,96,1
675,7,1
88,67,1
109,244,0
154,228,0
698,533,0
204,58,0
651,50,0
750,164,1
77,366,1
204,380,1
460,195,1
757,170,0
569,40,0
562,405,1
573,198,1
790,530,1
206,368,1
632,446,0
180,360,1
118,106,1
650,27,1
387,174,1
330,211,1
445,172,1
111,145,1
52,533,0
602,622,0
276,75,1
975,6,1
165,4,0
460,105,1
831,120,0
91,13,0
315,372,1
695,221,1
96,63,0
599,542,0
14,374,1
165,384,1
728,71,1
829,190,1
473,168,0
40,308,1
821,596,1
804,3,1
135,299,1
250,196,0
345,595,0
176,100,1
355,454,0
969,454,1
351,58,1
69,276,1
852,390,1
105,65,1
753,90,1
118,166,1
132,117,1
783,385,0
591,376,1
101,182,1
720,274,0
617,115,1
416,59,1
660,94,1
337,107,1
845,589,1
856,98,1
368,64,0
478,141,0
895,64,1
290,377,0
367,83,1
958,588,0
355,68,1
870,74,0
319,391,0
405,110,1
776,555,1
725,171,0
364,20,0
40,292,0
652,22,0
950,115,1
149,73,1
427,385,1
724,536,1
701,67,1
486,422,1
939,595,1
524,591,0
422,595,1
345,520,0
86,78,0
676,123,1
723,123,1
977,27,1
605,106,1
415,182,1
246,496,0
753,53,0
712,454,1
665,600,1
853,215,0
168,12,1
558,222,0
119,372,1
526,93,1
940,572,0
907,331,0
133,47,1
736,364,1
577,588,1
781,176,1
796,52,1
842,56,1
732,159,1
123,68,1
869,697,1
462,349,1
142,590,1
275,704,1
135,310,0
134,421,1
42,2,1
962,47,1
631,73,0
414,226,1
147,43,1
682,26,0
798,220,0
6,52,0
600,87,0
610,408,1
421,163,1
24,92,1
247,589,1
246,21,1
679,227,1
482,14,0
902,160,0
669,87,1
336,641,1
824,184,0
201,91,1
676,589,1
488,237,0
581,386,1
936,347,1
752,397,1
201,216,0
333,86,1
36,48,1
21,3,1
61,366,1
746,9,0
266,395,1
220,711,1
922,416,0
39,87,1
33,60,0
470,385,1
549,235,1
780,48,1
263,200,1
767,600,1
946,369,0
396,227,1
71,137,1
825,198,0
132,67,0
865,574,1
244,53,1
888,80,0
63,13,1
295,171,1
518,57,1
301,392,1
995,482,0
416,134,1
516,16,1
878,102,1
664,209,0
947,12,1
902,274,1
661,401,1
788,247,1
680,86,0
711,544,1
10,279,0
119,239,0
709,435,0
583,365,1
554,514,1
350,417,1
598,467,1
280,327,0
468,77,1
196,34,1
5,70,1
156,52,1
310,198,0
543,373,1
681,36,1
538,241,0
408,56,0
985,159,1
170,162,0
726,74,0
694,72,1
671,4,0
928,372,1
410,518,1
797,92,1
83,45,1
244,121,1
579,248,1
158,122,0
882,22,1
511,73,1
462,373,0
988,223,1
346,604,1
507,19,0
640,6,1
765,316,0
307,117,0
593,141,0
948,205,0
450,410,1
314,41,1
376,52,1
612,64,1
170,364,1
290,396,1
77,93,1
236,57,1
336,251,0
291,159,1
165,247,1
578,14,0
785,390,0
174,238,1
630,415,1
347,68,1
719,319,1
580,88,0
263,113,0
657,648,1
200,422,1
46,48,1
40,102,1
59,280,1
88,88,0
469,36,1
189,6,1
122,174,1
122,151,0
834,66,0
440,258,1
357,221,0
437,96,1
495,98,1
720,132,0
457,41,1
827,544,0
262,58,1
239,367,1
760,63,1
507,274,0
893,46,1
994,411,1
108,74,1
282,17,0
582,113,0
725,395,0
855,645,0
526,416,1
917,111,0
383,103,1
677,380,1
249,533,1
155,93,1
355,29,0
362,516,1
433,45,1
369,3,0
969,62,1
677,32,1
447,301,1
843,51,1
772,377,0
516,175,1
889,365,1
713,94,1
45,53,0
892,270,0
644,392,1
275,530,1
916,15,1
257,46,1
802,139,0
878,597,1
187,65,1
303,374,1
915,388,1
706,162,1
206,93,1
492,227,1
220,708,1
913,529,1
444,13,1
840,477,0
774,364,1
538,536,1
832,166,1
106,419,0
443,179,1
867,590,1
8,126,1
839,174,1
432,373,1
525,311,0
770,231,1
252,45,1
132,1,1
876,599,1
286,221,1
61,4,0
504,597,0
522,103,1
261,10,1
236,142,1
776,368,1
455,70,1
732,63,1
309,162,1
427,136,0
579,70,0
494,337,0
216,95,1
910,572,1
305,374,1
958,571,0
882,41,1
530,248,1
461,85,0
143,182,1
823,191,0
315,365,1
874,614,1
559,276,1
757,12,1
516,176,0
735,198,0
849,101,1
450,119,1
731,250,0
297,228,1
313,221,1
624,168,0
205,106,1
608,77,0
494,195,1
884,39,1
983,513,1
885,110,1
562,416,1
814,372,1
47,28,1
164,101,1
932,593,1
263,210,1
105,460,1
369,211,0
871,64,1
88,100,0
561,49,1
336,582,0
61,29,1
13,369,1
727,180,0
628,244,0
938,48,1
309,371,1
646,86,1
969,310,0
36,163,1
509,88,1
954,10,1
471,228,1
198,172,0
312,57,1
885,593,0
602,571,0
203,62,1
989,664,1
53,3,1
476,339,1
781,392,1
819,600,1
240,368,1
777,690,1
599,242,0
568,367,0
126,87,0
127,369,0
546,160,0
407,72,1
913,615,1
835,588,1
361,148,1
396,5,1
935,646,0
416,224,1
375,86,1
971,166,1
903,605,1
18,86,1
471,140,1
822,174,0
3,368,1
176,364,1
259,31,1
554,365,1
948,692,1
530,105,1
895,594,0
562,188,1
757,48,1
169,409,1
832,460,0
383,94,1
690,27,1
420,225,0
253,17,1
782,14,0
940,402,1
89,6,1
470,65,1
716,695,1
947,159,1
469,377,1
230,213,1
546,60,1
617,252,1
445,46,1
712,45,1
946,87,0
628,226,0
223,220,1
911,391,1
10,214,1
358,97,1
153,407,1
529,219,1
410,14,1
753,166,1
602,662,0
166,198,0
563,56,0
299,73,1
850,94,1
140,2,1
147,247,0
961,83,0
963,59,1
784,565,1
348,75,1
491,174,1
770,371,1
596,366,1
274,148,0
159,586,1
280,233,0
246,213,0
57,203,1
77,172,0
68,232,1
411,367,0
380,409,1
286,15,1
662,422,1
342,410,1
412,66,1
735,374,1
767,10,1
15,403,1
450,451,0
816,602,0
142,235,1
872,420,1
959,693,1
411,564,0
222,107,1
929,9,0
67,93,1
34,117,0
337,561,1
674,183,1
250,166,1
389,73,1
912,388,0
724,41,1
135,235,0
689,171,1
121,53,1
373,206,0
391,172,1
617,145,1
553,96,1
714,70,1
494,152,0
319,33,0
153,62,0
439,73,1
100,384,1
944,159,1
566,121,1
780,0,1
945,90,1
4,706,1
450,104,1
688,198,0
210,64,1
779,91,1
732,513,0
667,384,1
383,60,1
915,529,1
678,159,1
470,58,1
150,371,1
130,236,1
475,370,1
134,3,0
139,156,0
141,78,1
895,338,1
674,104,1
870,547,0
25,184,1
865,202,0
563,142,1
602,328,0
734,6,1
449,19,0
963,571,1
123,191,0
608,259,1
944,48,1
542,12,0
990,376,1
283,101,1
996,77,0
150,389,0
769,596,1
619,54,1
719,130,0
3,51,0
109,11,1
447,51,1
231,303,1
665,367,1
244,83,1
54,164,1
211,82,0
466,369,1
590,53,1
10,604,0
790,77,1
510,7,1
482,365,1
605,369,1
596,60,0
295,101,1
49,28,0
306,72,1
995,660,0
164,61,1
45,175,0
392,69,0
259,51,1
372,556,1
913,596,1
961,408,1
560,255,0
665,2,1
639,229,1
679,190,1
846,416,1
615,138,1
485,237,1
293,61,1
501,51,1
10,121,1
631,598,1
839,0,1
597,5,1
654,195,0
64,50,1
610,210,0
351,390,0
307,83,0
548,238,0
679,10,1
567,100,1
267,92,1
861,50,1
56,536,1
289,181,1
177,87,0
204,371,1
251,371,1
363,31,0
950,547,0
159,373,0
686,270,0
101,167,0
961,203,0
931,5,1
159,50,1
381,400,0
772,183,1
927,205,0
316,182,1
61,588,1
714,364,1
997,466,1
315,422,1
141,301,0
461,256,0
233,196,1
979,165,1
421,288,0
41,57,1
479,409,1
58,33,1
896,591,1
300,339,0
995,327,0
589,51,1
761,605,1
999,613,1
107,5,1
179,28,1
494,385,1
50,102,1
80,117,0
980,193,1
489,2,1
563,105,1
313,288,0
876,557,1
0,445,1
48,5,1
428,9,1
440,704,1
187,177,0
24,401,1
971,536,1
565,154,1
135,44,1
903,31,1
6,474,1
904,396,0
201,404,0
306,86,1
816,477,1
284,380,1
262,27,1
508,92,1
244,589,1
771,371,0
687,169,1
171,224,1
666,84,0
56,39,1
559,343,0
254,164,1
902,387,1
709,608,1
224,56,1
898,40,0
141,188,1
603,380,1
430,59,1
735,86,1
457,137,1
191,40,0
816,365,1
244,369,1
462,116,1
554,123,0
636,71,0
417,68,0
0,441,0
427,188,1
390,172,1
665,623,1
676,606,1
731,398,0
732,487,0
178,606,1
737,227,0
691,611,1
937,566,1
59,10,1
174,168,0
171,45,1
952,533,1
317,587,0
127,15,1
10,106,1
726,12,1
717,248,0
967,28,1
897,401,1
870,50,1
411,636,1
631,35,1
344,241,1
38,537,1
167,67,1
980,371,1
811,58,0
982,169,1
675,438,1
481,77,0
457,224,1
847,35,1
376,375,1
673,35,1
433,50,1
91,387,1
997,61,1
361,65,1
409,36,1
629,248,1
625,672,1
493,395,1
440,604,1
218,611,1
657,534,1
614,380,1
929,42,0
619,4,1
546,9,1
994,625,1
758,58,1
399,556,1
146,315,0
638,145,1
861,36,1
759,86,1
463,75,1
154,193,0
99,94,1
616,42,0
999,662,0
431,416,1
484,402,1
206,76,1
74,163,1
385,33,0
741,181,1
992,533,1
162,377,0
279,47,1
815,107,1
642,163,1
753,604,0
767,454,1
865,598,1
863,590,1
41,379,1
193,371,1
554,1,1
361,186,0
879,182,1
735,93,1
696,123,1
65,33,1
670,265,0
99,136,0
584,109,1
444,590,1
180,72,1
463,165,1
842,385,0
473,169,1
45,45,1
359,61,1
378,28,0
918,512,1
139,47,1
985,29,0
145,34,1
20,145,0
349,217,1
964,378,1
714,124,0
759,73,1
115,189,0
21,364,1
855,690,1
746,130,1
667,220,0
244,108,1
872,541,1
412,257,1
486,416,0
873,306,1
280,373,1
145,338,0
755,389,0
431,392,0
288,61,0
411,167,1
771,59,0
446,371,1
673,416,1
257,379,1
16,266,1
464,77,1
509,45,1
906,623,1
114,285,1
801,584,1
220,364,1
215,170,0
511,60,1
231,75,1
476,61,1
646,365,1
119,374,0
718,117,0
483,113,1
565,11,1
964,382,0
690,561,1
189,21,0
950,584,1
414,49,1
406,103,0
52,247,1
745,89,1
321,13,1
827,73,0
495,394,1
393,163,1
75,567,1
135,153,0
10,298,0
553,51,1
312,169,1
242,21,0
858,92,1
841,568,1
356,387,1
76,83,1
500,385,1
439,391,1
819,243,1
727,62,1
265,226,0
61,67,1
638,159,1
612,55,1
937,392,1
492,19,1
565,172,1
40,11,1
727,73,1
506,106,0
839,274,0
334,535,0
608,435,1
220,273,0
616,40,1
485,398,0
714,5,1
637,32,0
600,88,0
873,599,1
534,78,1
326,394,0
416,65,1
337,50,1
78,54,1
445,62,1
313,533,1
180,27,1
136,58,1
617,375,1
746,15,1
276,409,0
992,567,1
227,142,1
823,584,1
619,233,1
272,48,1
841,153,1
183,121,1
2,514,0
363,16,1
415,128,0
170,372,1
915,112,0
926,25,1
253,50,1
517,396,1
137,384,0
200,34,1
859,79,0
350,9,0
954,593,0
760,195,0
779,65,1
806,92,1
957,164,1
757,102,0
834,208,1
882,555,1
135,307,0
4,282,1
201,46,1
884,690,1
280,250,0
574,167,1
651,250,1
165,222,0
830,166,1
181,59,1
957,592,1
733,97,0
852,40,1
137,410,0
451,366,1
563,469,0
935,276,1
281,33,0
195,1,0
287,142,1
685,141,1
360,141,0
234,35,1
553,308,1
122,113,1
129,110,1
924,50,0
889,704,1
835,64,1
362,209,0
390,183,1
938,102,1
921,617,0
629,187,0
360,308,1
93,73,1
483,115,1
18,164,1
667,165,0
48,181,1
84,117,0
239,596,1
568,122,1
656,11,1
987,156,0
767,239,1
829,32,1
666,90,1
141,214,1
616,212,0
385,51,1
791,51,0
450,141,1
940,591,1
310,387,0
679,159,1
958,27,1
592,5,1
107,185,1
846,223,1
868,607,1
318,408,0
409,101,1
422,116,1
511,226,0
369,13,1
485,22,1
882,90,1
581,165,1
339,116,0
37,98,0
706,605,1
645,227,1
723,88,1
536,314,1
284,90,1
706,4,0
440,31,1
146,407,0
141,146,1
76,128,1
463,101,1
769,385,1
260,87,1
6,170,1
289,60,1
347,274,0
635,191,0
542,595,1
809,395,1
377,61,1
453,169,1
223,376,1
603,70,1
831,373,1
24,27,1
58,105,1
676,569,1
306,126,1
242,623,1
658,246,1
760,55,1
53,78,1
696,393,1
284,201,0
843,638,0
93,169,1
256,116,1
759,377,1
231,391,0
149,437,0
297,705,1
16,231,1
916,409,0
874,542,0
516,54,1
677,99,0
642,378,1
330,306,0
963,66,1
113,130,0
563,12,1
52,638,0
760,3,1
853,597,0
567,236,1
478,372,1
588,386,1
71,181,1
945,189,0
63,195,0
993,441,1
111,78,0
50,240,1
224,25,1
624,128,0
618,102,0
70,137,0
936,585,1
710,378,1
957,70,1
471,5,1
441,112,1
349,447,1
458,397,0
63,46,1
165,416,1
75,80,0
843,584,1
707,96,1
158,219,1
680,15,1
490,102,1
241,112,0
608,251,1
65,76,1
446,95,1
830,281,1
72,106,1
550,46,1
906,598,1
192,32,1
69,100,1
945,422,1
676,87,0
152,160,0
209,86,1
807,26,1
597,388,1
59,373,0
220,218,0
999,576,1
758,28,1
270,164,1
155,198,0
280,52,1
48,21,0
540,270,0
48,45,1
792,102,0
492,29,1
15,5,1
201,396,1
517,15,1
709,669,1
359,63,1
351,240,1
62,198,0
921,548,1
224,232,0
30,593,1
374,546,1
441,106,1
142,73,1
457,5,1
465,317,1
628,394,1
660,48,1
883,371,1
481,4,1
307,60,0
541,162,0
165,177,0
869,14,1
370,235,0
383,190,1
634,7,1
493,165,0
404,177,0
484,133,1
562,386,1
721,377,1
486,15,0
314,384,1
691,208,1
203,141,0
344,15,1
1,276,0
850,373,1
473,220,0
336,42,1
590,257,0
457,61,1
101,330,0
10,41,0
384,604,1
968,223,1
152,51,0
613,2,1
577,55,1
957,196,0
549,163,1
908,203,1
151,90,0
146,393,0
855,63,1
29,586,0
383,27,1
758,109,0
770,75,1
854,170,1
482,15,1
542,397,1
167,2,1
727,187,0
26,184,0
855,608,1
70,62,1
198,364,1
263,168,0
314,1,0
38,0,1
5,113,1
65,213,0
727,589,0
639,146,1
92,62,1
10,314,1
709,261,1
789,226,0
363,109,1
59,117,1
819,166,1
427,242,1
4,587,1
894,365,1
357,116,1
179,251,1
312,31,1
621,196,1
370,60,1
553,312,1
324,75,0
426,368,1
562,44,1
220,648,1
10,30,1
773,217,0
911,108,0
493,27,1
568,533,0
241,288,1
514,211,0
394,476,1
10,577,1
796,226,0
145,270,0
908,96,1
288,132,0
109,185,1
983,9,0
630,156,1
741,516,1
908,377,1
432,227,1
673,141,0
445,401,1
795,74,0
741,421,1
760,323,0
128,180,1
893,8,1
552,7,1
181,594,0
220,312,0
97,22,1
959,596,1
574,368,1
917,170,1
468,50,1
484,454,0
836,595,1
922,7,1
487,381,1
187,366,1
292,98,1
32,65,0
620,474,1
661,604,0
734,7,1
595,187,0
331,373,1
804,406,0
137,20,0
394,9,1
727,417,0
294,88,1
318,166,0
394,230,1
166,48,1
784,12,1
10,166,0
987,696,0
90,193,1
326,124,1
876,316,0
366,139,0
102,374,1
30,6,1
715,53,1
821,226,1
465,371,1
140,412,1
916,533,1
274,50,1
420,585,1
868,15,1
76,169,1
516,402,1
796,591,1
470,13,1
918,178,1
746,167,1
111,3,1
834,565,1
157,54,0
427,45,1
657,76,0
623,11,1
765,41,1
542,90,0
226,36,1
923,106,1
933,167,1
484,239,0
942,16,0
20,80,0
539,457,1
688,197,0
796,640,1
784,29,1
285,497,0
458,67,1
289,106,1
370,163,1
837,476,1
325,28,1
384,3,1
135,7,1
482,21,0
3,115,1
139,87,1
